<br><title>《凡人修仙之仙界篇》▷ 第841章 原來是這樣</title><br><br>&emsp;&emsp;第841章 原來是這樣<br>
<br>&emsp;&emsp;四周圍的天地之中並無異樣，天地之間的靈氣流淌和魔氣氤氳皆是如常，但他就是覺得有些地方不太一樣，並且這種不適之感，會伴隨着他的每一次呼吸，一點一點加重。<br>
<br>&emsp;&emsp;只是每一次的加重，就彷彿一片一片雪花的疊加，並不明顯。<br>
<br>&emsp;&emsp;若是往常，這種毫釐之間的變化，韓立可能也會察覺，但並不會在意，可如今這次情況實在有些特殊，他便不得不警醒萬分。<br>
<br>&emsp;&emsp;他收斂心神，來到礁石邊緣，探出身子朝水面望去，就見幽深水面之上，映照出來的，赫然正是他自己的臉頰。<br>
<br>&emsp;&emsp;這一次，果然不再是神魂投射，而是真正的肉身穿梭了！<br>
<br>&emsp;&emsp;韓立口中長吐出一口氣，心中不知是悲是喜，恍恍惚惚間，重新坐回了地面。<br>
<br>&emsp;&emsp;他習慣性地擡頭看了一眼上方，卻發現以往神魂穿梭時可以看到的真言寶輪虛影不復存在了，取而代之的是一個模糊的金色圓環，上面密密麻麻布滿了時間道紋。<br>
<br>&emsp;&emsp;韓立略一計數之後，發現竟然有一千六百二十團之多，好似正是真言寶輪，光陰淨瓶和東乙神木等五種時間法則具象上所有道紋的總和。<br>
<br>&emsp;&emsp;看來這穿梭時間的長短，仍是要看時間之力的消耗速度了，想到這裡，韓立心中微微一動，擡起手掌抵住眉心，輕輕揉搓了一陣。<br>
<br>&emsp;&emsp;就在這時，他的目光突然瞥見礁石後方不遠處，赫然有半截巨大的黑色殘屍浮在水面之下，表面已經有些腐爛，散發着陣陣難聞氣味。<br>
<br>&emsp;&emsp;韓立眉頭一皺，飛身而起，懸空來到近前，仔細打量一陣之後，才發現那竟是一頭烏鯨的迸裂屍塊，並且看起來還有幾分眼熟。<br>
<br>&emsp;&emsp;與此同時，他也忽然想起了之前，在水滴光球中看到的景象，準確地來說，是忽然想起了之前在水滴光球當中看到的那個人影。<br>
<br>&emsp;&emsp;韓立緩緩鬆開了揉捏眉心的手掌，腦海之中不僅浮現出一個巨大的疑問，難道那個時候的狀況，就是這次的古怪穿梭造成的？<br>
<br>&emsp;&emsp;一念及此，他的心中不由得掀起一陣狂風巨浪，越是仔細思量之下，他就越發覺得自己的猜測很有可能是真的，於是立即重新站立了起來。<br>
<br>&emsp;&emsp;在查看了一下自身狀況，發現並無大礙之後，韓立心念一動，雙目一闔之下，神識之力驟然釋放開來，籠罩向了四面八方。<br>
<br>&emsp;&emsp;片刻之後，韓立雙眼緩緩睜開，嘴角勾起一抹笑意，緩緩說道：<br>
<br>&emsp;&emsp;“猜的對不對，一見便知。”<br>
<br>&emsp;&emsp;說罷，他擡手帶上了一張輪迴殿面具，而後身形驟然飛射而起，朝着一個方向疾射而去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;在遙隔數萬裡之外的一片黑色海域之上，一道墨綠身影正浮坐在水面之上，身形如一葉浮萍，隨着水面起伏不定。<br>
<br>&emsp;&emsp;只見那人影生得消瘦，身上一件墨綠道袍卻是十分寬大，貼在水面之上就好似一張鋪展開來的蓮葉，而其面容清癯，頜下長鬚飄搖，當得起仙風道骨四字。<br>
<br>&emsp;&emsp;其卻不是他人，竟正是那照骨真人！<br>
<br>&emsp;&emsp;此刻，在其頭頂之上，正懸浮有一枚拳頭大小的紫色圓珠，上面散發出陣陣紫色煙霧和朦朧光芒，將他的頭顱籠罩其中。<br>
<br>&emsp;&emsp;紫色圓珠乃是一件能夠裨益神魂的仙器，不過卻只有九品。<br>
<br>&emsp;&emsp;若是往日裡，照骨真人根本不會使用這件仙器，只是這一次卻不得不用了。<br>
<br>&emsp;&emsp;先前他追殺那兩名殺害自己徒兒的兇手時，一時不察，竟然就被那名太乙修士以古怪神通重傷，導致他神魂受損十分嚴重，以至於服用了數枚養魂丹都無甚效用。<br>
<br>&emsp;&emsp;無奈之下，他才動用了這件本不是用來治療神魂損傷的仙器。<br>
<br>&emsp;&emsp;“能以神魂手段重傷老夫，諒你小子也好受不到哪裡去，等下一次，下一次再見到老夫時，定讓你知道什麼叫形銷骨立，什麼叫挫骨揚灰……”照骨真人目光陰沉，咬牙切齒的說道。<br>
<br>&emsp;&emsp;其話音剛落，就看到極遠處一道遁光疾射而來，驟然急停在了百丈之外。<br>
<br>&emsp;&emsp;遁光落處，一道人影浮現而出，還是熟悉的模樣，還是熟悉的氣息，感覺卻大不一樣。<br>
<br>&emsp;&emsp;照骨真人悚然一驚，慌忙站起身來，高聲叫道：“怎麼是你？”<br>
<br>&emsp;&emsp;“果然如此，哈哈……”韓立心中一喜，暢快笑道。<br>
<br>&emsp;&emsp;先前他懷疑不知是何緣故，他這次肉身穿梭來到了當年與照骨真人交戰的墨海域，此刻見到照骨真人，所有猜測就都得到了驗證。<br>
<br>&emsp;&emsp;由此可見，當年在自己殺死照骨真人之前，重傷了照骨真人，幾乎將其神魂完全摧毀之人，應當不是別人，而就是當下穿梭回來的自己了！<br>
<br>&emsp;&emsp;照骨真人看着眼前自顧沉吟發笑的韓立，眼中疑惑之色越發濃重，總覺得對方的身上似乎透着些古怪。<br>
<br>&emsp;&emsp;這種古怪讓其心中有種十分不踏實之感，但要說哪裡古怪，卻又一時半會說不上來。<br>
<br>&emsp;&emsp;“小子，你竟敢這般託大，撇下石穿空，自己一人前來追殺老夫？”照骨真人穩了穩心神，低聲喝道。<br>
<br>&emsp;&emsp;“你的神魂損傷還尚未修復完好吧？”韓立不置可否，笑着說道。<br>
<br>&emsp;&emsp;“那又如何？老夫就不相信那樣的神魂秘術，在這麼短時間內，你小子還能夠再發動一次？”照骨真人嘴上說的硬氣，心裡卻在打鼓。<br>
<br>&emsp;&emsp;“神魂秘術最耗神識之力，短時間內的確不可能恢復。但照骨前輩怎知，晚輩就沒有其他的手段了？”韓立笑意玩味，看向照骨真人說道。<br>
<br>&emsp;&emsp;照骨真人不知爲何，看着其這樣的神情，心裡竟然冒起絲絲寒意。<br>
<br>&emsp;&emsp;但很快他就自嘲起來，自己一個堂堂大羅修士，居然會讓一個太乙修士嚇住？<br>
<br>&emsp;&emsp;“故弄玄虛。”<br>
<br>&emsp;&emsp;照骨真人冷哼一聲，手掌一揮之下，一層朦朧白光擴張開來，瞬間化作一層枯骨靈域，將四周天地籠罩了進去。<br>
<br>&emsp;&emsp;一層薄薄煙霧盪漾開來，八座巨大的白骨京觀重新浮現而出，環繞在了四周。<br>
<br>&emsp;&emsp;照骨真人口中長吐一口濁氣，識海之中仍是忍不住傳來陣陣尖銳刺痛之感，神識的運轉調動都是有些遲滯，以至於體內魔氣的運轉也變得有些緩慢起來。<br>
<br>&emsp;&emsp;韓立見狀，只是眉頭微微一皺，卻並無多少緊張神色。<br>
<br>&emsp;&emsp;只見其手掌一翻，掌心之中就忽然多出一盞形狀古怪的琉璃燈盞。<br>
<br>&emsp;&emsp;“這……噬魂燈，怎麼會在你的手上？”照骨真人目光落在燈盞之上，神色忽然一變，驚訝叫道。<br>
<br>&emsp;&emsp;“原來前輩也認識此寶，但不知前輩可有應對之法？”韓立眉頭一挑，說道。<br>
<br>&emsp;&emsp;一語言畢，韓立手掌一揮，琉璃燈盞便滴溜溜一轉，飛旋向了照骨真人。<br>
<br>&emsp;&emsp;後者見狀，沒有絲毫猶豫，直接手腕一轉，捻出一張紫金兩色的符籙，朝着自己眉心處猛地一戳。<br>
<br>&emsp;&emsp;只見紫金符籙上光芒一閃，瞬間就燃燒殆盡，化作一縷煙霧，消散而開。<br>
<br>&emsp;&emsp;照骨真人的眉心正中，則有紫金紋路相互糾纏，凝出來一道複雜的符紋圖案。<br>
<br>&emsp;&emsp;韓立見狀，眉頭微微一蹙，手上動作卻沒有絲毫停滯，快速掐動着法訣。<br>
<br>&emsp;&emsp;噬魂燈飛近照骨真人身外百丈，燈芯處忽然光芒一閃，竟然亮起了紫青兩色光芒，如同兩條妖異火蟒相互扭曲交纏在了一起。<br>
<br>&emsp;&emsp;燈盞之中，紫青燈火併不明亮，反倒看起來頗爲幽暗，照骨真人目光不由自主落在其上，眼神隨即變得有些迷濛起來。<br>
<br>&emsp;&emsp;恍惚之間，他好似看到燈盞之中，有兩個身材曼妙，面容妖豔絕倫的少女，正相互依偎，跳動着勾人心魄的舞姿。<br>
<br>&emsp;&emsp;片刻之間，照骨真人的目光就變得有些發直了。<br>
<br>&emsp;&emsp;(本章完)<br>
