<title>《凡人修仙之仙界篇》▷ 第168章 速之法則</title><br><p>&emsp;&emsp;第168章 速之法則</p>
<br><p>&emsp;&emsp;不一會兒，韓立身上就多出十幾道皮肉翻開的殷紅口子。</p>
<br><p>&emsp;&emsp;所幸其肉身本就強橫，加之修成的真極之體實在非同一般，方磐所化分身雖能夠屢屢得手，卻始終無法對他造成致命重傷。</p>
<br><p>&emsp;&emsp;不過，他也知道，這樣的狀況恐怕也不會持續太久。</p>
<br><p>&emsp;&emsp;因爲，那名錦袍老者的陣法，已經到了最後階段。</p>
<br><p>&emsp;&emsp;伴隨着“嗡”的一陣響動，韓立周圍方圓數百丈的範圍內，忽然虛空震盪，亮起一片土黃光芒，席捲天地的罡風狂沙也不禁一滯，彷彿被一股無形力量禁錮了起來。</p>
<br><p>&emsp;&emsp;韓立見狀，卻是不再有絲毫遲疑的單手一掐訣。</p>
<br><p>&emsp;&emsp;“轟隆隆……”</p>
<br><p>&emsp;&emsp;半空之中，頓時轟鳴聲大作，無數銀色電弧從身軀中彈射而出，瞬間在他的四周形成一個銀燦燦的雷光法陣，大片銀蛇般的電芒立即朝他身上籠罩而去。</p>
<br><p>&emsp;&emsp;錦袍老者暗道一聲“不好”，立即並指一點手中陣盤，陣中黃光頓時大作，一股更加強大的壓迫力鋪天蓋地而來。</p>
<br><p>&emsp;&emsp;韓立頓時覺得周身遲滯，催動雷陣的動作，也慢了一步。</p>
<br><p>&emsp;&emsp;方磐卻是不會錯過這一機會，三道分身目中兇芒大盛，從三個方向瞬間而至，三柄黑刀略一末後的一揮，化爲一連串令人眼花繚亂的刀光，連成一線的劈砍下來。</p>
<br><p>&emsp;&emsp;韓立暗自咬牙，雷鵬血脈瞬間催動到了極致。</p>
<br><p>&emsp;&emsp;“轟隆”</p>
<br><p>&emsp;&emsp;一道耀眼銀光在半空中驟然一閃，所有雷芒連帶韓立的身影同時消失不見。</p>
<br><p>&emsp;&emsp;幾乎是同一時間，大片土黃色光芒如山呼海嘯般，從四面八方席捲而至！</p>
<br><p>&emsp;&emsp;而那些刀光也如疾風驟雨般落下，將韓立原本所在位置四周的一切瘋狂撕裂而開，竟形成一道道的黑濛濛颶風，將尚未散盡的銀光撕得粉碎。</p>
<br><p>&emsp;&emsp;緊接着，方磐三道人影在半空中融合爲一，單手握刀懸立在韓立消失的地方，臉色有些陰晴不定。</p>
<br><p>&emsp;&emsp;錦袍老者見此，也停下了施法，飛身來到他身旁，鼻翼翕動了兩下，開口說道：</p>
<br><p>&emsp;&emsp;“空氣中還有不少血氣殘留，他方纔爲了不中斷雷陣，硬生生受了你和分身的合力一擊，定然不會好過的。”</p>
<br><p>&emsp;&emsp;“三百多年前，此人不僅沒死，如今反而修成了玄仙之體，方纔那一擊，恐怕還難以傷其根本。有勞封兄再尋一次他的蹤跡，下一次決計不能再讓他走脫。”沉吟片刻後，方磐緩緩開口說道。</p>
<br><p>&emsp;&emsp;錦袍老者默然點了點頭，單手在身前掐動起來……</p>
<br><p>&emsp;&emsp;數十萬裡之外的一片沙丘上空，突然響起一聲驚天動地的霹靂之聲。</p>
<br><p>&emsp;&emsp;一道粗若水缸的銀色電弧從高空直灌而下，電芒閃動之中，一條人影從中狼狽地跌落而出，摔落在了地面上。</p>
<br><p>&emsp;&emsp;正是剛剛逃離而出的韓立。</p>
<br><p>&emsp;&emsp;他方一落地，立即放開神識，將方圓數萬裡內的一切都掃了一遍，見並無任何不妥後，才翻手取出兩枚丹藥吞入了腹中，閉目調息起來。</p>
<br><p>&emsp;&emsp;片刻之後，他的氣息逐漸平穩下來，面色卻依舊十分難看。</p>
<br><p>&emsp;&emsp;對於方纔那兩人的身份，他還沒有什麼頭緒，但看其對自己的殺意之盛，心中也就多少有些猜測了。</p>
<br><p>&emsp;&emsp;其一，有可能是和在靈寰界時一樣，和那所謂的“十方樓”的通緝有關，這二人都是衝着自己的懸賞而來的。</p>
<br><p>&emsp;&emsp;其二，則就極有可能是與他丟失的三百年記憶有關了。</p>
<br><p>&emsp;&emsp;當然最令其想不通的是，自己如今通過無常盟面具所幻化的容貌，對方是怎麼識破的。</p>
<br><p>&emsp;&emsp;不過不管是哪一種可能，他現在都沒法去驗證，那二人不僅修爲境界高他一籌，手段更是古怪之極，一個掌握了速度法則，另一個似乎又擅長陣法禁制，現在就去硬碰硬，實在不是什麼明智之舉。</p>
<br><p>&emsp;&emsp;他心中念頭轉動間，從地面站起，手腕一翻，掌心中就已經多出了那張荒瀾大陸的地圖來。</p>
<br><p>&emsp;&emsp;略一查看後，他將地圖重新收起，辨認清方向後，身上遁光一起，朝着遠方電射而去，身影瞬間消失在了天邊。</p>
<br><p>&emsp;&emsp;半日之後，一片山勢逶迤的連綿山脈上空，響起一道尖利的破空之聲。</p>
<br><p>&emsp;&emsp;韓立在青光包裹下，面色凝重地朝着下方的山林中飛落了下去。</p>
<br><p>&emsp;&emsp;落地之後，他立即盤膝坐了下來，一邊取出丹藥服下，同時將神識放開，閉目調息起來。</p>
<br><p>&emsp;&emsp;結果不過一炷香工夫，其雙目霍然睜開，臉上露出一抹驚疑之色。</p>
<br><p>&emsp;&emsp;“居然這麼快就追上來了？”他口中自語一聲，立即站起身來。</p>
<br><p>&emsp;&emsp;在他神識感知範圍的邊緣，兩道強大氣息突然出現，竟以一種快到不可思議的速度，朝他這邊急速飛馳而來。</p>
<br><p>&emsp;&emsp;韓立二話不說，周身青光頓時大作，一聲爆鳴之中，身影頓時疾掠而出，消失在了山林上空。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;兩日之後，清晨。</p>
<br><p>&emsp;&emsp;一片遼闊無垠的原始森林上空，一道模糊青光驟然閃至，一個高大人影從中浮現而出，身形一個不穩，就朝着下方的密林中墜落下去。</p>
<br><p>&emsp;&emsp;只聽“轟隆”一聲巨響。</p>
<br><p>&emsp;&emsp;一棵足有五人合抱的參天巨樹被這道人影砸中，直接轟然碎裂開來，濺射起大片枝杈木屑來。</p>
<br><p>&emsp;&emsp;密林之中，一時間萬鳥驚飛野獸奔吼，激起無數煙塵來。</p>
<br><p>&emsp;&emsp;砸中巨樹的那道人影，從破碎不堪的殘樹碎屑中坐起身來，抹了一把被山林露水沾溼的臉頰，正是韓立。</p>
<br><p>&emsp;&emsp;他此刻再次幻化了一副容貌，看起來猶如一名面容方正的中年人。</p>
<br><p>&emsp;&emsp;其深邃如老井的眼眸中，閃爍着些許明亮光芒，卻難以掩住他滿身的疲憊氣息。</p>
<br><p>&emsp;&emsp;這兩日以來，他不斷飛遁逃離，身上的仙靈力幾乎消耗一空，卻始終無法甩掉身後緊追不捨的黑衣青年和錦袍老者，那二人似乎是鐵了心一定要置他於死地。</p>
<br><p>&emsp;&emsp;“看來總這麼逃也不是辦法，至少要想辦法弄清楚他們到底是什麼人……”韓立翻手取出數枚丹藥服下後，沉吟道。</p>
<br><p>&emsp;&emsp;想到這裡，他便闔上雙目靜心調息，最大限度的恢復起體內的仙靈力來。</p>
<br><p>&emsp;&emsp;過了大約一盞茶的時間，他的雙目重新睜開，神識中再次感知到了一股強大靈力波動。</p>
<br><p>&emsp;&emsp;不過這一次，他卻沒有着急離去，而是緩緩站起身來，飛掠至密林上空，懸空而立，遙望向遠處天邊。</p>
<br><p>&emsp;&emsp;天幕盡頭，一道青光驟然疾射而來，速度快到驚人，數息之後就來到距其不過千丈處。</p>
<br><p>&emsp;&emsp;青光之中，黑衣青年目光冷峻手握黑色長刀，而那名錦袍老者卻不知所蹤。</p>
<br><p>&emsp;&emsp;“閣下不惜在十方樓重金懸賞在下，究竟是何目的？”韓立從對方目中的凜冽殺機中，已看出了自己如今的模樣顯然沒有瞞過對方，當即喝道。</p>
<br><p>&emsp;&emsp;方磐聞聲微微一怔，但根本沒有回答之意的手腕一轉，身影驟然變得模糊不清，在半空中化出一道道模糊殘影來。</p>
<br><p>&emsp;&emsp;韓立見此，眼中精芒一閃，體內真靈血脈隨即運轉了起來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
