<title>《凡人修仙之仙界篇》▷ 第1052章 尋蹤</title><br><p>&emsp;&emsp;第1052章 尋蹤</p>
<br><p>&emsp;&emsp;一道翠綠光芒從他袖中飛出，隨即迅疾變大，並且一分爲二，化爲兩隻翠綠大手，閃電般插進蛟龍吐息和藍色冰焰內。</p>
<br><p>&emsp;&emsp;蛟龍吐息和藍色冰焰飛射到韓立身前十丈，突然停了下來，然後泡沫般飄散消失。</p>
<br><p>&emsp;&emsp;韓立身前百丈外，白色小旗和藍色鉢盂翠綠大手抓着，任憑二者光芒閃動，奮力掙扎，都無法掙脫分毫。</p>
<br><p>&emsp;&emsp;但藍元子的身影卻在前方消失了。</p>
<br><p>&emsp;&emsp;韓立眉頭一皺，手中掐訣一點。</p>
<br><p>&emsp;&emsp;翠綠光芒猛地一亮，包裹着兩件仙器飛射而回，一閃沒入他的袖中，然後身上金光一閃，朝着前方天際還沒有消失的藍顏追去。</p>
<br><p>&emsp;&emsp;就在此刻，前方虛空突然震顫起來，發出隆隆驚雷般的聲音。</p>
<br><p>&emsp;&emsp;虛空中赫然浮現出一道道裂痕般的藍痕，密佈各處，然後無數藍光從中噴涌而出，朝着韓立淹沒而來。</p>
<br><p>&emsp;&emsp;韓立被這些藍光一衝，彷彿身處滾滾怒濤中一般。</p>
<br><p>&emsp;&emsp;他飛遁的身形硬生生停住，並且朝着後面倒射而去，眉頭不禁爲之一皺，體表綻放出耀眼金光，彷彿釘子般停了下來。</p>
<br><p>&emsp;&emsp;但不等韓立做出別的應對之法，附近的藍光迅疾朝着他匯聚，轉眼間形成一個數百丈大小的藍色光球。</p>
<br><p>&emsp;&emsp;光球內藍光翻滾，裡面盪漾着一股股法則波動，從四面八方朝着韓立擠壓而來。</p>
<br><p>&emsp;&emsp;附近的空間之力也被藍光裹挾着，一併壓迫而來，即便以韓立肉身之強，也一時難以動彈分毫。</p>
<br><p>&emsp;&emsp;不過韓立肉身何等強大，幾個呼吸便適應了周圍的壓力，恢復了身體的行動力，眸中紫芒一閃後，兩手馬上一掐訣。</p>
<br><p>&emsp;&emsp;他眉心一閃射出一道鎖鏈晶光，這道鎖鏈晶光半虛半實，不受周圍壓迫之力影響，迅疾無比的沒入前方某處虛空。</p>
<br><p>&emsp;&emsp;“嘩啦”一聲！</p>
<br><p>&emsp;&emsp;一道人影被晶光鎖鏈捆縛着，從虛空中拖拉了出來，正是藍元子。</p>
<br><p>&emsp;&emsp;他此刻體表閃動着異常耀眼的藍光，彷彿在燃燒一般，其中更翻滾着異常強大的法則波動。</p>
<br><p>&emsp;&emsp;(諸位道友，不好意思！忘語最近有些事情需要處理，這兩天只能一更了哦。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
