<title>《凡人修仙之仙界篇》▷ 第1141章 排名急竄</title><br><p>&emsp;&emsp;第1141章 排名急竄</p>
<br><p>&emsp;&emsp;“好了，赤殿主派我們來此是尋找那韓立的，不是讓你們閒談，現在都專心探查，有什麼要閒聊，等換班之後再說。”鷹鼻男子看了過來，沉聲說道。</p>
<br><p>&emsp;&emsp;其他三人答應一聲，專心操控手中白色圓珠。</p>
<br><p>&emsp;&emsp;就在此刻，圓臉中年男子眉頭突然一皺，低低哼了一聲，身前的白色圓珠光芒也是一亂。</p>
<br><p>&emsp;&emsp;“樑道友，怎麼了？”鷹鼻男子看了過來。</p>
<br><p>&emsp;&emsp;“沒什麼，只是操控着轉輪真珠，對神識消耗很大，在下前些年外出執行任務時遭遇強敵，導致神識受損，有些支撐不住。”圓臉中年男子面露愧色的說道。</p>
<br><p>&emsp;&emsp;鷹鼻男子眉頭微皺，感應圓臉中年男子神識確實有異，忽高忽低的波動，而且漸趨衰弱。</p>
<br><p>&emsp;&emsp;“既然樑道友有傷在身，就先下去休息吧，反正還有半日就到換班之時，接下來的探查之事交給我們三人就是。”灰髮老者擡了擡眼簾，說道。</p>
<br><p>&emsp;&emsp;“四個人探查和三個人探查，並無太大區別。”中年美婦也說道。</p>
<br><p>&emsp;&emsp;圓臉中年男子向兩人遞了一個感激的眼神，然後望向鷹鼻男子。</p>
<br><p>&emsp;&emsp;“既然田道友和劉道友都這麼說，樑道友就先下去休息吧，儘快調理好身體，此等情況以後希望不再發生。”鷹鼻男子略一沉吟，沉聲說道。</p>
<br><p>&emsp;&emsp;“是。”圓臉中年男子答應一聲，翻手收起了白色圓珠，走了出去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時的韓立和藍顏混雜在人羣中，踏進了仙棧。</p>
<br><p>&emsp;&emsp;他還不知道因爲自己謹慎小心，沒有輕舉妄動而爲自己躲避過了一次危險。</p>
<br><p>&emsp;&emsp;此處仙棧面積雖然比其他仙域的仙棧大很多，但佈局基本一樣。</p>
<br><p>&emsp;&emsp;仙棧兩旁是一些商鋪，販賣各種丹藥，仙器，靈材，品質都是極高，吸引了不少修士流連。</p>
<br><p>&emsp;&emsp;中央區域聳立了一座高達千丈的巨大青色石壁，上面寫滿了任務，正是仙棧的任務石壁。</p>
<br><p>&emsp;&emsp;而在任務石壁更裡面，還坐落了一座法臺，高也有千丈，懸掛了一張千丈榜單，上面繪滿了一個個形形色色的各式身影，赫然正是誅仙榜。</p>
<br><p>&emsp;&emsp;任務石壁和誅仙榜附近裡三層外三層圍滿了人，面上都露出興奮之色，似乎看到了什麼激動人心的消息。</p>
<br><p>&emsp;&emsp;韓立心中一動，隨即朝任務石壁和裡面的誅仙榜一掃，面色不禁一變。</p>
<br><p>&emsp;&emsp;只見他在誅仙榜上的排名赫然大大提升，幾乎飆升到了前十的位置，而且已經改成了韓立的本名。</p>
<br><p>&emsp;&emsp;關於他的罪證描述也添加了不少東西：韓立，輪迴殿成員，修煉禁術，參與謀害北寒仙宮宮主蕭晉寒，金源仙宮宮主東方白，勾結魔域，毀壞金源山脈靈脈根基，造成山脈坍塌，生靈塗炭。生死勿論，賞仙元石五千萬枚！</p>
<br><p>&emsp;&emsp;而仙棧的任務石壁上，也有天庭發佈的任務，也是捉拿自己，而且還詳述了自己的各種信息，譬如擁有雷屬性的青竹蜂雲劍，身負魔氣，能施展魔域的九幽魔瞳，天煞巨魔變身，肉身之力強大，修煉時間法則等等。</p>
<br><p>&emsp;&emsp;任務上還透出韓立如今還在金源仙域的消息，而且上面寫道即便抓不到人，提供線索者，也可以得到異常豐厚的報酬。</p>
<br><p>&emsp;&emsp;而蛟三，狐三等人雖然也參與了太歲仙府，他們兩人在誅仙榜上的情況卻沒有什麼變化，仙棧上更沒有抓捕他們的任務，所有矛頭似乎都指向了韓立。</p>
<br><p>&emsp;&emsp;“這韓立究竟是什麼人，爲了抓捕他，天庭竟然許下五千萬仙元石的重賞！嘖嘖，誅仙榜上已經許久沒有出現過如此重的懸賞了！”</p>
<br><p>&emsp;&emsp;“五千萬仙元石啊！有了這筆犒賞，我就找一處真正的洞天福地閉關個千萬年，不進階太乙誓不出山！”</p>
<br><p>&emsp;&emsp;“瞧你那點出息，有這麼多仙元石，還苦哈哈的修煉作甚，直接找一處靈脈開宗立派，也過過那開宗祖師的癮！”</p>
<br><p>&emsp;&emsp;“能上主誅仙榜之人，豈是我們這些金仙可以染指的？別犒賞沒撈着，把自己的小命給搭了進去。”</p>
<br><p>&emsp;&emsp;“嘿嘿，秦道友說的在理，仙元石再好，也得有命花才行。”</p>
<br><p>&emsp;&emsp;“正所謂富貴險中求，你們這丁點膽量，我看也別來這裡了，回洞府好好呆着去吧。”</p>
<br><p>&emsp;&emsp;“這韓立顯然是個戮仙不眨眼的狠角色，咱們還是看看熱鬧罷了。”</p>
<br><p>&emsp;&emsp;“你沒看到嗎，這人是輪迴殿的成員，金源山脈崩毀事件竟然是此人勾結魔域所爲！”</p>
<br><p>&emsp;&emsp;“金源山脈崩塌之事我知道，不知多少凡人，還有金源山脈內的宗門，世家毀於此次災難，此人真是罪大惡極！”</p>
<br><p>&emsp;&emsp;附近人羣七嘴八舌的議論紛紛，譴責之餘，不少人取出傳訊之物聯絡宗門，留意韓立的存在。</p>
<br><p>&emsp;&emsp;更有人直接就暗暗探查附近的人，畢竟五千萬仙元石的懸賞，實在太誘人。</p>
<br><p>&emsp;&emsp;(本章完)</p>
