<title>《凡人修仙之仙界篇》▷ 第721章 各懷心思</title><br>&emsp;&emsp;第721章 各懷心思<br>
<br>&emsp;&emsp;“能有什麼麻煩？只要他們對我們沒惡意也就是了。他們總不會扯着嗓子到處喊，他們是跟着我們三苗族混進來的，我們這邊自然更不會說出去。再說了，你就不想看看有人在修羅城裡折騰折騰？之前尼刺陀域偷襲暗算我們的仇還沒報乾淨呢，他們要是能給九幽域搗搗亂，不也挺好。之後倒是要好好想想怎麼跟域主那邊解釋……”苗郜雙手抱在腦後，笑着說道。<br>
<br>&emsp;&emsp;“父親，你真是……”<br>
<br>&emsp;&emsp;苗繡看着平日裡總是嚴肅神情的苗郜，難得地擺出一副等着看熱鬧的愜意模樣，忍不住嗔怪道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;第二日天未亮，韓立一行三人便離開驛宮，沿着城中街道往北方而去。<br>
<br>&emsp;&emsp;九幽城之大韓立之前路上已經聽苗郜講起過，知道其總計劃分爲九大城區，佔地面積何止十萬裡？說起來是一座城池，實際上卻堪比一個世俗小國的整體國境。<br>
<br>&emsp;&emsp;其中綏山區直接就是一座佇立在城內的千丈高峰，上面城堡林立，煞氣蒸騰，遠遠望去簡直就如同一座小型宗門。<br>
<br>&emsp;&emsp;之前他們所處的驛宮位置，不過是修羅城的一處入境口隘，相鄰於墮湖、撻冥和綏山三區，而要去往其他區域則需要通過這三個區之後，才能到達。<br>
<br>&emsp;&emsp;街道之上，來來往往的行人很多，像韓立他們一樣腳踏實地步行的人卻不多，大多數都是雙腳離地一尺，略微懸空而行之人。<br>
<br>&emsp;&emsp;他們容貌雖然與人族相近，也都高低胖瘦各不相同，臉上卻都是一副冷漠神情，時不時打量着如韓立一般的外族之人，眼中滿是冷漠和敵意。<br>
<br>&emsp;&emsp;“雖然已經見過不少，可總覺得這些幽奴一個個看起來跟吊死鬼似的，太不討喜了……”魔光也已經換上了一件寬大的黑色斗篷，滿臉厭惡之色地說道。<br>
<br>&emsp;&emsp;“這九幽族排外還真是如百里道友之前所說的一樣，全都流露在臉面上，絲毫不加掩飾。”韓立扶了扶斗篷的帽兜，說道。<br>
<br>&emsp;&emsp;“厲道友，對於九幽族人我們瞭解得實在太少，真的要這樣貿貿然闖入他們的聖地？這怎麼看都是件高風險的買賣。”石穿空有些擔憂道。<br>
<br>&emsp;&emsp;對於當日與百里炎會面一事，韓立沒有完全隱瞞，將通過輪迴殿能有機會返回仙界和洗煞池一事原原本本告訴了石穿空，並給了他兩個選擇。<br>
<br>&emsp;&emsp;一則他可以選擇獨自趕往輪迴域，等待韓立從九幽域返回，再帶他去找輪迴殿，二則他可以跟隨韓立一同前往九幽域，之後在一同趕往輪迴域。<br>
<br>&emsp;&emsp;石穿空不出意外地選擇了後者，不管是出於自身安全的考慮，還是出於對肅煞丹需求的考慮，他實際上都只能選擇後者。<br>
<br>&emsp;&emsp;“若是沒有這次三域會盟的機會，我們只怕連修羅城都到不了，這次若不去的話，以後就更沒可能了。”韓立眉頭微蹙，說道。<br>
<br>&emsp;&emsp;“九幽族對於這個‘聖地’看樣子很重視，外界流傳出來的消息實在太少，我們一路上想盡辦法，都沒能打探到多少有用的消息，甚至連其在什麼地方都不知道，這可怎麼找？”石穿空嘆了口氣，說道。<br>
<br>&emsp;&emsp;“這倒無妨，我們先去撻冥區看看，那裡既然有條進行商賈貿易的顛倒街，就肯定有消息流通，或許弄到一張修羅城的地圖也不是什麼難事。”韓立沉吟片刻，說道。<br>
<br>&emsp;&emsp;“也只能如此了。”石穿空點了點頭，說道。<br>
<br>&emsp;&emsp;魔光揹着手走在一旁，左顧右盼地打量着四周的行人，一副輕鬆愜意的模樣。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;修羅城，綏山區。<br>
<br>&emsp;&emsp;千丈高峰頂端煞氣繚繞，被人力削平的山頂上修建着一座氣勢磅礴的巨大行宮。<br>
<br>&emsp;&emsp;行宮前方則有一片開闊的黑石廣場，迎着山崖而建，隔欄之外便是千丈陡崖，下面黑霧瀰漫，被山風吹卷得如同浪濤一般翻涌不定。<br>
<br>&emsp;&emsp;此刻，正有一黑一白兩道人影，站立在隔欄之內，舉目遙望着遠處的墮湖區方向。<br>
<br>&emsp;&emsp;其中那道黑色人影，周身籠罩在一道寬大至極的黑色長袍裡，袍子表面佈滿了黑色龍形花紋，袍尾長長地拖曳在地面上，上面有淡淡的煞氣籠罩。<br>
<br>&emsp;&emsp;在其長袍之下的，是一名身形懸空一尺的高大男子，其披髮赤足，身上套着一件樣式古樸的青銅鎧甲，胸口位置有一塊猙獰的獸形護心鏡，上面遍佈青色銅鏽。<br>
<br>&emsp;&emsp;男子面色蒼白，五官清晰，棱角分明，寬厚的嘴脣微微下撇，臉色卻十分漠然，一雙灰色眸子平視前方，根本看不出任何情感波動。<br>
<br>&emsp;&emsp;其身側那名白色人影，則是一名鬚髮潔白的耄耋老者，其身上穿着一件品秩極高的雪白法袍，上面如有粼粼波光涌動，不斷從肩膀處朝着衣袍下襬流動而去，好似海浪翻涌一般，在其腳邊堆出一團團雪白浪花。<br>
<br>&emsp;&emsp;若有修士此刻站在一旁，就能感受到那水浪之中傳蕩而出的磅礴水汽，和陣陣看似並不強大卻綿綿不絕的水屬性法則波動。<br>
<br>&emsp;&emsp;老者周身籠罩着的朦朧水汽，如同一層霧牆將周圍空氣中的煞氣完全隔絕開來。<br>
<br>&emsp;&emsp;“**友，對於此次會盟投票你有多少把握？”白袍老者目光從遠處收回，說道。<br>
<br>&emsp;&emsp;“不足三成。”黑袍男子冷冷的說道。<br>
<br>&emsp;&emsp;“這……黑繩域那邊已經有這麼多部族倒向輪迴域了？”白袍老者眉頭一挑，問道。<br>
<br>&emsp;&emsp;(本章完)<br>
