<title>《凡人修仙之仙界篇》▷ 第481章 偷窺</title><br><p>&emsp;&emsp;第481章 偷窺</p>
<br><p>&emsp;&emsp;幸好他們早有所備，掩蓋了聲音和氣息，加上距離夠遠，蕭晉寒等人又都在全神貫注的看着石壁，神識再強都沒法注意到這裡。</p>
<br><p>&emsp;&emsp;“一直躲在這裡真是無聊，大叔，我們要躲到什麼時候？”金童噘嘴傳音道。</p>
<br><p>&emsp;&emsp;“再耐心等等。”韓立頭也不回的說道。</p>
<br><p>&emsp;&emsp;“那些人和你有仇嗎？”金童小眉毛一蹙，傳音問道。</p>
<br><p>&emsp;&emsp;“有一些，算是吧。”韓立不置可否的說道。</p>
<br><p>&emsp;&emsp;“哪個是你的仇人？”金童磨拳搓掌，邁步便要衝出去。</p>
<br><p>&emsp;&emsp;“先等一下，他們人多勢衆，我們只有兩個，打起來未必是他們對手，二來那些人看起來也在勾心鬥角，等真的禁制破開說不定他們自己就打起來了。”韓立急忙一把拉住金童，傳音道。想來金童和渠靈一起太久本來就霸道的性格更甚了。</p>
<br><p>&emsp;&emsp;“對對。”</p>
<br><p>&emsp;&emsp;金童先是一喜，想了想後忽然又說道：“要是他們不自己打起來，我們就等着他們分開了，我們再追殺上去，本仙女聰不聰明”。</p>
<br><p>&emsp;&emsp;“金童真是聰明。”韓立摸了下金童的頭，說道。</p>
<br><p>&emsp;&emsp;“好吧，就再勉爲其難，耐心的等一下吧。”金童拍了拍手，坐了下來，用兩條胳膊枕着腦袋。</p>
<br><p>&emsp;&emsp;韓立輕呼一口氣，繼續朝着遠處望去。</p>
<br><p>&emsp;&emsp;轉眼間，又是數個時辰過去，金童卻是不知不覺睡着了。</p>
<br><p>&emsp;&emsp;石壁上的光罩禁制上白光閃爍，此刻只剩下薄薄一層。</p>
<br><p>&emsp;&emsp;這段時間內，沒有其他人來此，而包括蕭晉寒，封天都在內的所有人此刻都站了起來，目光緊緊盯着白色石壁。</p>
<br><p>&emsp;&emsp;石壁上白色光罩輕輕閃爍，仍舊在一點一滴的緩緩變薄。</p>
<br><p>&emsp;&emsp;不少人開始面露緊張之色，體內提起體內仙靈力，只等光罩禁制減弱到最低，便立刻發出雷霆一擊。</p>
<br><p>&emsp;&emsp;準備的同時，在場衆人更是互相戒備。</p>
<br><p>&emsp;&emsp;“師兄，禁制已經變得很薄，集合我們所有人的力量，應該可以破解，是否立刻出手？”封天都身旁，齊天霄嘴脣微動，傳音說道。</p>
<br><p>&emsp;&emsp;“再等一會，等禁制變到最弱時再說。而且我們不能光顧着禁制，更要小心蕭晉寒。”封天都沉聲傳言。</p>
<br><p>&emsp;&emsp;“是，師兄放心。”齊天霄眼中精光一閃，緩緩點頭。</p>
<br><p>&emsp;&emsp;遠處山洞內，韓立也目光閃閃盯着白色石壁，眼中藍芒閃動，眼神忽的一動。</p>
<br><p>&emsp;&emsp;就在此刻，已經稀薄到彷彿一張白紙的白色光罩，忽的一閃，上面浮現出無數道白色纖細光絲，瘋狂跳動，白色光罩突然開始變厚。</p>
<br><p>&emsp;&emsp;衆人眼見此景，面色大變，不約而同悍然出手。</p>
<br><p>&emsp;&emsp;蕭晉寒手一揮，一道刺目白光從其手中電射而出，看起來似乎是一根尖錐模樣的仙器。</p>
<br><p>&emsp;&emsp;一道道白色閃電在尖錐仙器上跳動，發出刺耳的嗚嗚怪嘯和雷電轟鳴之聲，狠狠刺向白色光罩上。</p>
<br><p>&emsp;&emsp;歐陽奎山三人大喝出聲，也各自祭出了一柄金色飛劍，劍柄上有一個獸頭吞口，似龍非龍，似獸非獸。</p>
<br><p>&emsp;&emsp;劍身兩面，一面銘刻着山河圖案，另一面銘刻浩瀚星空。</p>
<br><p>&emsp;&emsp;三柄飛劍呈現出品字形，綻放出耀眼無比的劍光，凝聚在一起，劈向了白色光罩之上。</p>
<br><p>&emsp;&emsp;南黎族的古稀老者和鶴髮老嫗手一擡，手中兩個金色柺杖立刻點射而出。</p>
<br><p>&emsp;&emsp;駭人金光從兩根柺杖上爆發而出，一閃化爲兩頭數十丈長的金龍，全身金光閃亮，彷彿黃金鑄造一般，散發出鋒利無比的氣息，打向白色光罩上。</p>
<br><p>&emsp;&emsp;呼言道人和雲霓也各自祭出了仙器，卻是一柄赤紅飛劍和一面藍色飛輪，品階似乎一般，但也各自散發出沖天光芒，迎風暴漲數倍的狠狠斬向了光罩。</p>
<br><p>&emsp;&emsp;不過在場所有人之中，還是伏凌宗的發動的攻擊威勢最爲驚人。</p>
<br><p>&emsp;&emsp;只見伏凌宗所有人此刻站成一圈，雖然稀稀疏疏，不成體統，卻隱含玄妙，看起來是一個法陣。</p>
<br><p>&emsp;&emsp;所有人身上黑光大放，隨即一凝，化爲一根根粗大黑色光束，彷彿一條條黑色大蟒一般，彼此連接在一起，最後盡數匯聚到了封天都身上。</p>
<br><p>&emsp;&emsp;封天都身軀猛地漲大幾分，皮肉都鼓脹起來，上面浮現出一道道粗大青筋，彷彿蚯蚓一般蠕動。</p>
<br><p>&emsp;&emsp;他散發出的氣息大漲，一下蓋過了在場所有人，讓蕭晉寒面色也不覺微微一變。</p>
<br><p>&emsp;&emsp;結果其深吸了一口氣後，口中飛快唸唸有詞，身體赫然飛快變化，皮膚變得青黑乾枯，頭髮也變得枯黃無比，瞬間又化爲一具乾屍形狀。</p>
<br><p>&emsp;&emsp;“嘩啦啦”</p>
<br><p>&emsp;&emsp;一連串響亮的鎖鏈碰撞聲從封天都體內傳出，隨即其身前虛空中黑光連閃，一道道粗大的黑色鎖鏈浮現而出，足有數十根之多，密密麻麻，宛如觸鬚般上下捲動。</p>
<br><p>&emsp;&emsp;每一根鎖鏈之上，都有無數米粒大小的黑色符文繚繞，閃動間，散發出一股股令人心驚的宏大法則波動。</p>
<br><p>&emsp;&emsp;遠處山洞內，韓立雙瞳微微一縮。</p>
<br><p>&emsp;&emsp;雖然相距頗遠，但他還是清晰感受到了封天都喚出的那些黑色鎖鏈所散發出的氣息，赫然和他手中的那兩根隔元法鏈一模一樣。</p>
<br><p>&emsp;&emsp;“難道此人乃是……”他目光一閃，口中喃喃一聲，心中已然明白。</p>
<br><p>&emsp;&emsp;(下午有事，忘語今天只能一更了哦。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
