<title>《凡人修仙之仙界篇》▷ 第348章 懸賞追殺</title><br><p>&emsp;&emsp;第348章 懸賞追殺</p>
<br><p>&emsp;&emsp;“總算回來了。”韓立長出了一口氣，自語了一聲道。</p>
<br><p>&emsp;&emsp;下一刻，他身形一晃，化爲一道模糊青影，朝着那裡飛遁而去。</p>
<br><p>&emsp;&emsp;雖然已經過去了多年，但傳送陣所在之地，他自然不會忘記，片刻之後，便飛到了附近。</p>
<br><p>&emsp;&emsp;“咦！”</p>
<br><p>&emsp;&emsp;結果當他遁光一斂的現出身形時，卻是眉頭微微一蹙。</p>
<br><p>&emsp;&emsp;當年那個海邊洞窟赫然不見了蹤影，出現在眼前的，是一座臨海城池。</p>
<br><p>&emsp;&emsp;此城面積不大，只有十幾裡，城牆用一種潔白巨磚砌成，足有二三十丈高，整個城池被一層白濛濛凝厚光幕籠罩，散發出柔和的白色光輝。</p>
<br><p>&emsp;&emsp;透過光幕可以看到城內一幢幢高大建築，都是些商鋪，城池中央聳立着一座白色高塔，比城牆都要高出許多，看起來很是雄壯。</p>
<br><p>&emsp;&emsp;此城只有一個城門，城門上寫着“觀瀾城”三個大字。</p>
<br><p>&emsp;&emsp;韓立只是神識一掃，隨後便飛身落在了城門外。</p>
<br><p>&emsp;&emsp;此刻城池門口排着一個長隊，不少修士都在排隊等待入城。</p>
<br><p>&emsp;&emsp;韓立此刻變幻成一個黃臉青年的模樣，修爲也表現出合體期的境界，並不起眼，排在了隊伍尾端。</p>
<br><p>&emsp;&emsp;“這位道友，看着你很面生啊，是第一次來觀瀾城嗎？”他剛剛落下，前面一個身材微胖，圓臉黑膚的青年轉身過來笑呵呵的搭腔，一副自來熟的樣子。</p>
<br><p>&emsp;&emsp;“正是。”韓立點了點頭，淡淡回道。</p>
<br><p>&emsp;&emsp;“哦，道友是哪裡人士？來觀瀾城，也是想在此出海獵殺妖獸嗎？”圓臉青年似乎沒有感覺到韓立的冷淡，笑容絲毫不減。</p>
<br><p>&emsp;&emsp;韓立沒有回答，目光掃了此人一眼，發現此人約莫合體後期修爲。</p>
<br><p>&emsp;&emsp;圓臉青年被韓立盯了一眼，臉上笑容微僵，乾笑了幾聲道：“哈哈，是在下唐突了。在下秦重，在這觀瀾城還算有幾分名氣，道友若是想在此地組隊獵殺妖獸，可以隨時找我。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
