<title>《凡人修仙之仙界篇》▷ 第518章 只進不出</title><br><p>&emsp;&emsp;第518章 只進不出</p>
<br><p>&emsp;&emsp;白玉貔貅對公輸久的財寶，竟然也如數家珍，與他一起清點，倒是幫了很大的忙。</p>
<br><p>&emsp;&emsp;之後的靈材靈藥也是爲數不少，品級更是高到令人驚歎，還有一副不甚完整的仙界地圖，其中就包含了北寒仙域的不少區域。</p>
<br><p>&emsp;&emsp;而在這其中，最令韓立意外的是，裡面居然有兩件蘊含有時間法則之力的物件。</p>
<br><p>&emsp;&emsp;其中之一，是一顆表面生有密密麻麻金色小點的圓形果實，另一則是一柄尺許來長上面鐫刻有回形符紋的殘破匕首。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;日影逐漸西斜，天色已經變得昏黃，臨近傍晚了。</p>
<br><p>&emsp;&emsp;韓立光是清點戰利品，不知不覺間就花去了大半天時間。</p>
<br><p>&emsp;&emsp;他伸了一個懶腰，長長出了一口氣，想一個土財主一樣，露出了滿足笑意。</p>
<br><p>&emsp;&emsp;片刻後，他手掌一揮，一道金光滴溜溜一轉，落在了地上。</p>
<br><p>&emsp;&emsp;一個八九歲年紀的粉嫩女童從中浮現而出，腳步踉蹌着再原地打了好幾個圈兒，一屁股癱坐在了地上。</p>
<br><p>&emsp;&emsp;韓立連忙朝其望了過去，就見她兩個小臉蛋上紅撲撲的，一根沖天小辮晃個不停，兩隻眼皮耷拉着，哈欠連天，一副沒睡醒的樣子。</p>
<br><p>&emsp;&emsp;“大叔，吵我睡覺，真是煩死了……”金童揉了一下惺忪睡眼，卻壓根兒沒有想要睜開眼的意思，嘴裡不滿地嘟囔着。</p>
<br><p>&emsp;&emsp;“別睡了，起來吃點東西。”韓立笑着說道。</p>
<br><p>&emsp;&emsp;“吃什麼……”金童一聽有東西吃，雙眼才勉強睜開了一道縫隙，仍是半眯着說道。</p>
<br><p>&emsp;&emsp;“自己看……”</p>
<br><p>&emsp;&emsp;韓立說着一揮袖，十七八件閃着各色毫光的法寶，帶着陣陣強烈的靈力波動，出現在了地面上，其中還包括之前金童沒吃完的那些白色石柱。</p>
<br><p>&emsp;&emsp;“哇，這麼多……”金童眼前一亮，這一下，算是徹底清醒過來了。</p>
<br><p>&emsp;&emsp;其身形一閃，在林間劃過一道殘影，就已經來到了這些法寶前。</p>
<br><p>&emsp;&emsp;只見她整個人環抱在一根石柱之上，上下拍動着，滿是欣喜之色。</p>
<br><p>&emsp;&emsp;就在這時，她像是突然想到了什麼一樣，臉色頓時一沉，滿是懷疑地看向韓立。</p>
<br><p>&emsp;&emsp;“怎麼了……”韓立給她直勾勾盯着，看得有些芒刺在背，開口問道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
