<title>《凡人修仙之仙界篇》▷ 第749章 棋行險招</title><br><p>&emsp;&emsp;第749章 棋行險招</p>
<br><p>&emsp;&emsp;與此同時，他另一手虛空一抓，身前碧綠光芒一閃，玄天葫蘆浮現而出。</p>
<br><p>&emsp;&emsp;葫蘆滴溜溜一轉之下，一道金色光線瞬間從中射出，繞着狐三，百里炎身旁迅疾一轉。</p>
<br><p>&emsp;&emsp;金色光線刺目耀眼，更散發出鋒利無比的法則波動，這是他絞碎了一件品質極高的金屬性仙器得來了法則之力。</p>
<br><p>&emsp;&emsp;“噗嗤”一下，二人身周的蔓藤彷彿豆腐一般，被一斬而破。</p>
<br><p>&emsp;&emsp;韓立身形一晃之下，便從碎裂的黑色鳥籠中飛出，順便也將附近的啼魂也一把拉起。</p>
<br><p>&emsp;&emsp;他同時一揮手，發出一股青光包裹住狐三和百里炎的身體，朝着後面倒射而去。</p>
<br><p>&emsp;&emsp;鬼木和陰墟此刻已然睜開了禁錮，身上同時黑光大放，朝着周圍金色波紋衝擊而去。</p>
<br><p>&emsp;&emsp;一陣“嗤啦啦”的碎裂聲中，金色波紋彷彿冰雪遇火，紛紛碎裂飄散，二人周圍的時間流速頓時恢復了正常。</p>
<br><p>&emsp;&emsp;不過此刻，韓立等人也倒射了出去，飛落到了石穿空身旁。</p>
<br><p>&emsp;&emsp;韓立掐訣一揮，周圍的金色波紋一閃消失，廳內的一切恢復了正常。</p>
<br><p>&emsp;&emsp;“多謝！”狐三面色一鬆，朝着韓立謝道。</p>
<br><p>&emsp;&emsp;百里炎眼中露出震驚之色，深深看了韓立一眼，也道了一聲謝。</p>
<br><p>&emsp;&emsp;石穿空也恢復過來，不過他似乎沒有感覺到剛剛的異變一般，仍在埋首繼續研究着石門上的禁制。</p>
<br><p>&emsp;&emsp;此刻其身周懸浮着數百杆銀色陣旗，上下飛舞，形成數個銀色法陣。</p>
<br><p>&emsp;&emsp;這些法陣綻放出陣陣沖天銀光，照射在石門上，無數銀色符文從中飛出，沒入了石門上的銀色光幕中。</p>
<br><p>&emsp;&emsp;銀色光幕閃動不已，發出嗡嗡的震顫之聲。</p>
<br><p>&emsp;&emsp;“對方是大羅境存在，此前由於空間狹小加上對方有所顧忌，我們才能活到現在，接下來可沒那麼簡單了。”韓立目光不離陰墟二人，低聲說道。</p>
<br><p>&emsp;&emsp;狐三等人立刻點頭，神情都凝重了不少。</p>
<br><p>&emsp;&emsp;“想不到還有人能將時間法則運用到此種程度。”陰墟沒有立刻動手，嘴脣微動的傳音道。</p>
<br><p>&emsp;&emsp;“就算是你我也要花一點時間才能破除，雖然時間很短，但足夠他們重整旗鼓了，這樣會沒完沒了的。而且繼續拖延下去，被他們破解了石門上的禁制就糟了。”鬼木朝石穿空望了一眼，如此回道。</p>
<br><p>&emsp;&emsp;“石門上的禁制乃域主大人親手所設，憑藉這幾隻誤闖誤撞進來的小雜毛怎麼可能說破除就破除。此地煞氣遠比外面濃郁百倍，我能感覺他們的身體已經被煞氣侵蝕頗深，再過不久，不用我們出手，他們就會先支撐不住的。”陰墟陰陰一笑，繼續傳音說道。</p>
<br><p>&emsp;&emsp;鬼木聞言一怔，朝着韓立等人望了一眼，眼中也閃過一絲喜色。</p>
<br><p>&emsp;&emsp;與此同時，韓立眉頭微皺，腦海中再次開始隱隱作痛，體內煞氣再次蠢蠢欲動起來。</p>
<br><p>&emsp;&emsp;“主人……”</p>
<br><p>&emsp;&emsp;啼魂看到韓立的神情，正要開口說什麼，陰墟和鬼木二人卻再次飛撲而出。</p>
<br><p>&emsp;&emsp;四人面色一變，正要出手抵擋。</p>
<br><p>&emsp;&emsp;就在此時，異變突生！</p>
<br><p>&emsp;&emsp;一股耀眼無比的銀光從石門上陡然綻放，將整個大廳映照在一片雪亮世界中。</p>
<br><p>&emsp;&emsp;只見石穿空此刻兩手飛快掐訣，身周銀色法陣內的一道道陣旗飛射而下，竟一絲不亂的嵌入沒入了石門上的銀色光幕，似乎原本便生在這裡一般。</p>
<br><p>&emsp;&emsp;石門上的銀色光幕光芒大放，飛快閃動。</p>
<br><p>&emsp;&emsp;大廳其他牆壁上的陣紋也盡數明亮，綻放出各色光華。</p>
<br><p>&emsp;&emsp;石門深處隱隱似乎有一聲咆哮傳來，使得整座大廳微微一纏。</p>
<br><p>&emsp;&emsp;“你在做什麼，還不快住手！”陰墟和鬼木眼見此景，面色大變，口中怒吼出聲。</p>
<br><p>&emsp;&emsp;二人立刻捨棄韓立等人，齊齊朝着石穿空撲去。</p>
<br><p>&emsp;&emsp;“攔住他們，不要讓他們干擾了石道友！”韓立目光一閃，身形一晃攔在二人身前，手中掐訣一揮。</p>
<br><p>&emsp;&emsp;他身旁九柄青竹蜂雲劍飛射而出，表面金色雷光大放，化爲九柄金色巨劍，朝着鬼木狠狠斬下。</p>
<br><p>&emsp;&emsp;玄天葫蘆再次滴溜溜一轉，噴出一道赤色光芒，打向陰墟而去。</p>
<br><p>&emsp;&emsp;狐三等人也立刻出手，各種仙器如雨打下，幾乎匯聚成一道仙器洪流，擋在了陰墟和鬼木身前。</p>
<br><p>&emsp;&emsp;二人即便是大羅境存在，面對韓立等人的攻擊也不敢大意，只得停下身形施法抵擋，幾人再次廝殺成一團。</p>
<br><p>&emsp;&emsp;石穿空面色肅然，身上此刻銀光大放，一根根銀色晶絲飛射而出，飛快沒入石門上的光幕內。</p>
<br><p>&emsp;&emsp;同時他手中銀光一閃，多出一把銀色琵琶，正是真言門禁地內的那一把。</p>
<br><p>&emsp;&emsp;石穿空兩手如飛，飛快彈奏。</p>
<br><p>&emsp;&emsp;錚錚琵琶之音響徹大廳，一道道音符般的銀光從琵琶上飛出，沒入石門上的銀色光幕內。</p>
<br><p>&emsp;&emsp;石門上的銀色光幕光芒再次大放，並且發出刺耳的嗡鳴之聲，而且越來越大，彷彿萬濤奔騰。</p>
<br><p>&emsp;&emsp;“開！”石穿空雙目陡然睜大，兩手幻化道道幻影，飛快波動琵琶。</p>
<br><p>&emsp;&emsp;一道耀眼銀光從琵琶上一閃的飛出，裡面隱約出現一個銀色人影，沒入了石門光幕內。</p>
<br><p>&emsp;&emsp;“轟隆隆”一聲巨響！</p>
<br><p>&emsp;&emsp;石門上的銀色光幕猛烈一閃，頓時潰散開來。</p>
<br><p>&emsp;&emsp;門上的其他禁制猛地一黯，似乎連帶着遭到了很大損壞一般。</p>
<br><p>&emsp;&emsp;“哈哈，羅吒琵琶，終於被我煉化了！”石穿空此刻面色坨紅，嘴角流出一道血痕，但其精神極爲高漲，哈哈大笑。</p>
<br><p>&emsp;&emsp;他隨即轉首朝身後的戰團看了一眼，手在琵琶上一撥。</p>
<br><p>&emsp;&emsp;兩道匹練般的銀光頓時從琵琶上飛射而出，速度極快，一個閃動便包裹住鬼木和陰墟的身影。</p>
<br><p>&emsp;&emsp;二人身上銀光大放，然後同時憑空消失。</p>
<br><p>&emsp;&emsp;此時此刻，地下通道的入口附近銀光一閃，鬼木和陰墟二人身影一閃浮現而出。</p>
<br><p>&emsp;&emsp;“這……”二人朝着周圍一望，面色一變，失聲驚呼。</p>
<br><p>&emsp;&emsp;二人神情難看無比，對視一眼，立刻化爲兩道黑光再次飛入地下通道內。</p>
<br><p>&emsp;&emsp;石門附近，韓立等人眼見此景，也微微一呆。</p>
<br><p>&emsp;&emsp;“我已經破解石門上的空間禁制，不過此禁制極爲玄妙，我也只是憑藉羅吒琵琶之力，暫時將其破除，禁制很快就會再次形成，我們得馬上進去。”石穿空說着，兩手再次撥動琵琶。</p>
<br><p>&emsp;&emsp;一道道銀光從中飛射而出，落在附近各處，瞬間形成之前的傳送法陣。</p>
<br><p>&emsp;&emsp;韓立等人聞言，立刻各自收起仙器，飛到了法陣之中。</p>
<br><p>&emsp;&emsp;石穿空口中唸唸有詞，銀色法陣光芒大放，幾人身影一閃消失。</p>
<br><p>&emsp;&emsp;韓立等人身影幾乎剛一消失，兩道黑光便飛射而入，一閃之下化爲了陰墟和鬼木二人的身影。</p>
<br><p>&emsp;&emsp;兩人看到空空如也大廳，已經鐵青的面色再次難看了幾分。</p>
<br><p>&emsp;&emsp;石門之上的銀色光幕已經在此凝聚而成，只是光幕並未穩定，仍在劇烈波動着。</p>
<br><p>&emsp;&emsp;“裡面便是封印所在，快用九幽令打開此處禁制，我們快追進去！”鬼木立刻看向陰墟，急聲說道。</p>
<br><p>&emsp;&emsp;陰墟掐訣一揮，那面黑色鬼獸令牌浮現而出，卻沒有立刻催動。</p>
<br><p>&emsp;&emsp;“怎麼還不動手？”鬼木面色一沉的問道。</p>
<br><p>&emsp;&emsp;“你以爲我不想？門上禁制現在還沒有平復，九幽令也無法將其打開！”陰墟陰沉着臉說道。</p>
<br><p>&emsp;&emsp;鬼木聞言一滯，兩手緊緊握拳，眼睛死死盯着石門。</p>
<br><p>&emsp;&emsp;(本章完)</p>
