<br><title>《凡人修仙之仙界篇》▷ 第124章 試煉</title><br><br>&emsp;&emsp;第124章 試煉<br>
<br>&emsp;&emsp;此物能夠輕易破開空間，並隱約能感應到一絲特殊的法則之力波動散發而出，顯然不是凡物，對方卻似乎僅僅用其來作爲趕路之用，着手有些奢侈。<br>
<br>&emsp;&emsp;韓立搖了搖頭，不再多想什麼，同樣化爲一道遁光，朝遠處飛去。<br>
<br>&emsp;&emsp;是夜。<br>
<br>&emsp;&emsp;洛風神色匆匆的來到韓立所在的四合小院內，方一踏入，便遙遙衝着院內負手而立的韓立拱手道：<br>
<br>&emsp;&emsp;“洛風拜見柳前輩。”<br>
<br>&emsp;&emsp;“你幫我去尋一些適合種植靈草的高階靈土，每一種都不需要太多，但是儘可能的多找一些不同種類的。”韓立吩咐道。<br>
<br>&emsp;&emsp;“是。”洛風微微一怔，但不過沒有多問的立刻答應道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;三日之後。<br>
<br>&emsp;&emsp;韓立盤膝坐在密室之中，身前懸浮着一隻白色陣盤模樣之物，滴溜溜旋轉之下，從中傳出陣陣嗡鳴之聲。<br>
<br>&emsp;&emsp;片刻後，陣盤中泛起大片耀眼白光中，無數銀色符文從中狂涌而出，並圍着陣盤一陣盤旋，並紛紛沒入中心處，形成一團白色光團。<br>
<br>&emsp;&emsp;白色光團一個漲縮後，隨即一散而開，一隻巴掌大小的蒼青色玉盒憑空懸於陣盤之上。<br>
<br>&emsp;&emsp;韓立見此，單手一招的將青色玉盒一把攝入手中，略一觀察確認沒什麼問題後，便打開了盒蓋。<br>
<br>&emsp;&emsp;盒子裡面，靜靜地躺着一枚僅有拇指大小的黃褐色乾癟種子，彷彿桃核一般，看起來平平無奇。<br>
<br>&emsp;&emsp;韓立用兩根手指小心翼翼的捻起種子，湊到眼前仔細打量起來。<br>
<br>&emsp;&emsp;良久之後，他搖了搖頭。<br>
<br>&emsp;&emsp;如之前那位特使所述的一樣，種子內部感覺不到絲毫生機。<br>
<br>&emsp;&emsp;而他也實在看不出此物究竟有何特異之處，竟然讓那名在盟中似乎地位不低的長老費盡心思去復活。<br>
<br>&emsp;&emsp;他略一沉吟後，取出玉牌打開了秘境入口，身形一晃的進入了其中，並直接繞到了小屋後的一塊空地上，翻手取出一個玉盆置於地上，裡面是一些五顏六色的泥土，散發出濃郁的靈力波動。<br>
<br>&emsp;&emsp;這是他用洛風收集而來的靈土，自行配製的一種五色壤。<br>
<br>&emsp;&emsp;此靈壤雖然不敢說能夠培育所有靈草，靈藥，但大部分的草本靈物都可以在這些五色壤中存活生長。<br>
<br>&emsp;&emsp;韓立將種子埋入靈土中，又將掌天瓶取了出來。<br>
<br>&emsp;&emsp;這些時日一直沒有動用此物，裡面早已凝聚出了一滴綠液。<br>
<br>&emsp;&emsp;他小心的將綠液滴入靈土之中，飛快了滲了進去。<br>
<br>&emsp;&emsp;而他也隨即盤膝而坐，放出神識滲入靈土中的種子之中，閉上了眼睛。<br>
<br>&emsp;&emsp;時間一點點過去，約莫小半日後，他豁然睜開眼睛，露出一絲欣喜之色。<br>
<br>&emsp;&emsp;在綠液滴入後約莫兩三時辰後，這顆黃褐色種子內，果然不出所料的浮現了一絲生機，並且在十分緩慢的增強。<br>
<br>&emsp;&emsp;韓立見此，這才轉身離開秘境，並來到小院內，在這裡佈下了層層禁制後，取出小瓶放在地上。<br>
<br>&emsp;&emsp;此刻正值深夜，夜空之上羣星璀璨，閃閃發光。<br>
<br>&emsp;&emsp;萬千星光頓時匯聚而來，融入瓶身之內……<br>
<br>&emsp;&emsp;時間飛逝而過，轉眼間過了一個月，小瓶內再次產生了一滴綠液。<br>
<br>&emsp;&emsp;韓立當即將綠液滴入了種子。<br>
<br>&emsp;&emsp;這一次，種子黃褐色表皮上，隨之開始涌現出一絲絲淡淡的綠色……<br>
<br>&emsp;&emsp;五個月後。<br>
<br>&emsp;&emsp;在第六滴綠液滴下後，種子內的生機似已恢復了近五分之一，原本灰暗的表皮也變成了半灰半綠之色。<br>
<br>&emsp;&emsp;如此又過了三個月。<br>
<br>&emsp;&emsp;當韓立再次滴下一滴綠液後，隨着“咔”的一聲輕響，種子表皮裂開了一道小小縫隙，一點寸許長嫩芽浮現而出。<br>
<br>&emsp;&emsp;幾根細絲般的白嫩根鬚也從種子下方冒出，紮根到了五色靈壤中……<br>
<br>&emsp;&emsp;韓立看着眼前的綠苗，眼神微閃。<br>
<br>&emsp;&emsp;雖然還不知道這是什麼種子，不過看眼前情形，此物若是長大，定然非同小可。<br>
<br>&emsp;&emsp;此種子內原本毫無生機，而讓其能夠誕生一絲生機並維持住是最難的，如今其內生機已恢復近四分之一，並漸漸穩固了下來，已算得上是復活了，往後只要移至靈土之中，輔以合適的木屬性靈液一點一點的悉心蘊養，徹底恢復生機只是時間問題。<br>
<br>&emsp;&emsp;當然沒有綠液的話，恐怕這時間可能將數以萬年計，不過這卻不是韓立需要關心的了，他自然也沒打算讓此種子徹底恢復生機，以免惹來不必要的麻煩。<br>
<br>&emsp;&emsp;他一邊如此想着，一邊回到了小院密室之中。<br>
<br>&emsp;&emsp;在將牛首面具戴在頭上後，他翻手取出了那個白色玉盤，將幼苗連同玉盆一起放置在了上面，揮手催動了上面的禁制。<br>
<br>&emsp;&emsp;嗡！<br>
<br>&emsp;&emsp;一股白光從玉盤中浮現而出，籠罩住了玉盆。<br>
<br>&emsp;&emsp;光芒一閃之下，玉盆當即消失的無影無蹤。<br>
<br>&emsp;&emsp;(本章完)<br>
