<title>《凡人修仙之仙界篇》▷ 第1185章 啓三門</title><br><p>&emsp;&emsp;第1185章 啓三門</p>
<br><p>&emsp;&emsp;八荒山各族之人面色慘變，一片慌亂，急忙催動各地禁制，綻放出沖天光芒，但和天空翻滾黑雲的氣象相比，仍然彷彿是螢蟲和皓月爭輝，不值一提。</p>
<br><p>&emsp;&emsp;而在黑雲深處，隱約可以看到一個遮天蔽日的巨大黑影，緩緩遊弋，似乎是一頭擎天巨獸，佔滿了整個天幕，大的不可思議。</p>
<br><p>&emsp;&emsp;雲中偶爾露出一鱗半爪，也只能讓人驚駭其體型之***本無法判斷身形究竟有多大，更看不出是何種巨獸，只能聽到陣陣巨大吼聲從雲中傳出。</p>
<br><p>&emsp;&emsp;血色空間之中，白澤面露喜色，眼中射出兩道奇光，朝着外面望去。</p>
<br><p>&emsp;&emsp;柳天豪眼見此景，身形驀然一晃消失，下一刻憑空出現在九尾仙狐虛影旁，大手猛地抓攝而下。</p>
<br><p>&emsp;&emsp;一股龐大無比的力量從柳天豪手中爆發，籠罩住九尾仙狐血脈虛影，便要將其強行攝走。</p>
<br><p>&emsp;&emsp;“放肆！”白澤豁然轉身，發出一聲冷喝。</p>
<br><p>&emsp;&emsp;聲音不大，整個血色空間內的一切卻瞬間凝固。</p>
<br><p>&emsp;&emsp;柳天豪發出的力量也瞬間停滯，無論其如何催動，都無法前進分毫。</p>
<br><p>&emsp;&emsp;他心中頓時大驚，便要抽身逃走，卻又發現身體也被這股無形之力罩住，任憑他如何催動一身驚天動地的神通，也動彈不得分毫。</p>
<br><p>&emsp;&emsp;柳天豪心裡咯噔一下，一顆心直往下沉去。</p>
<br><p>&emsp;&emsp;“敢在我面前行兇，看來你活得已經不耐煩了。”白澤面色冷峻，一指點出。</p>
<br><p>&emsp;&emsp;一道粗大指影憑空出現在柳天豪身前，點在其胸口。</p>
<br><p>&emsp;&emsp;“噗嗤”一聲，柳天豪胸口被打出一個大窟窿，鮮血蜂擁而出，身軀幾乎斷成了兩截。</p>
<br><p>&emsp;&emsp;柳天豪口出鮮血狂噴，但體表灰白光芒閃過，整個人飛快變成透明狀，隨即化爲了虛無。</p>
<br><p>&emsp;&emsp;“幻有夢境？哼！”</p>
<br><p>&emsp;&emsp;白澤眉梢一挑，隨即袖子一抖，一股無形潛力噴涌而出，瞬間席捲了整個血色空間。</p>
<br><p>&emsp;&emsp;數百丈外虛空嗡的一聲，一團灰白光暈應聲爆裂而開，柳天豪的身形浮現而出，被擊飛了出去，再次噴出一口鮮血。</p>
<br><p>&emsp;&emsp;“森羅萬象”</p>
<br><p>&emsp;&emsp;柳天豪強提一口氣，兩手車輪般掐訣，幻化出一道道密集的指影。</p>
<br><p>&emsp;&emsp;一道烈日難以直視的灰白光芒從其身上爆發，隨即猛地爆炸，化爲無數道幻影，有日月，星辰，山峰，巨石，花草，樹木，城池，宮殿，雷霆，火焰，人羣，虎豹等等……</p>
<br><p>&emsp;&emsp;大千世界所有想象到的一切盡數出現，充斥了整個血色空間，萬花筒般閃現跳動，讓人的心神忍不住沉浸其中，無法自拔。</p>
<br><p>&emsp;&emsp;空間內的所有人眼睛中都浮現出迷濛之色，並且眼中神采飛快變得黯淡，似乎所有人的神魂之力正在被眼前的幻術世界吞噬。</p>
<br><p>&emsp;&emsp;白澤面色一沉，五指指尖白光大盛，凌空一揮。</p>
<br><p>&emsp;&emsp;“嗤啦”一聲，所有幻象盡數消失。</p>
<br><p>&emsp;&emsp;柳天豪此刻身影已經不見了蹤影，不知去了何處。</p>
<br><p>&emsp;&emsp;在場衆人意識瞬間恢復，盡皆大口喘息不止。</p>
<br><p>&emsp;&emsp;韓立急促呼吸，眼中透出一絲驚懼之色。</p>
<br><p>&emsp;&emsp;他剛剛感覺到神魂似乎要脫離身體，要被人收取掉走。</p>
<br><p>&emsp;&emsp;白澤沒有管韓立等人，右手朝着血色空間一處地方凌空一抓，一隻白色光掌飛射而出。</p>
<br><p>&emsp;&emsp;那處空間嗤啦一聲，紙糊般碎裂，一個身影從中掉落下來，正是柳天豪，眼看便要落入白色光掌內。</p>
<br><p>&emsp;&emsp;就在此刻，碎裂的虛空中劇烈顫動，一股巨力從中滲透而出，抵擋住了白澤的白色光掌。</p>
<br><p>&emsp;&emsp;然後柳天豪身形一晃，憑空消失不見。</p>
<br><p>&emsp;&emsp;虛空中的巨力也猛地消退，瞬間不見蹤影，泛起的漣漪也隨之消散。</p>
<br><p>&emsp;&emsp;“竟然還有人接應……”白澤眉頭緊皺，喃喃自語了一聲道。</p>
<br><p>&emsp;&emsp;柳自在等人也是面面相覷，一時間也不知道究竟是怎麼一回事。</p>
<br><p>&emsp;&emsp;柳青見狀，張了張嘴，一副欲言又止的樣子，但未等其開口，白澤目光一轉的落在柳樂兒身上，開口道：</p>
<br><p>&emsp;&emsp;“此事之後我會繼續調查，當下血脈繼承最爲重要，你不要受此影響，安心做自己該做的事情。”</p>
<br><p>&emsp;&emsp;柳樂兒輕呼了一口氣，點了點頭。</p>
<br><p>&emsp;&emsp;白澤轉頭望向八根石柱頂端，雙手一招之下，八團金色火焰齊齊自石柱上飛舞而下，在半空中凝作一團，熊熊燃燒着。</p>
<br><p>&emsp;&emsp;而後，他揮手打出幾個法訣，雙掌朝着石柱後方虛空中平推而出。</p>
<br><p>&emsp;&emsp;那團金色火焰便飛射而出，落在了石柱廣場後方，“騰”的一下，炸開無數金焰，瞬間點燃了那片虛空。</p>
<br><p>&emsp;&emsp;緊接着，八根石柱之上，血色光芒大盛，一道接一道的真靈虛影飛射而出，在虛空之中呈現出肆意奔騰之態，衝入了虛空上方的血雲之中，亮起一陣陣明亮光芒。</p>
<br><p>&emsp;&emsp;“呼呼呼……”</p>
<br><p>&emsp;&emsp;伴隨着一陣火焰升騰之聲響起，那片凝聚在虛空上方的血雲也開始翻涌起來，大片血色光芒自血雲內垂落下來，與下方的金色火焰相互銜接在了一起。</p>
<br><p>&emsp;&emsp;虛空之中隨即開始有一股強大的波動生出，當中蘊含着一種蠻荒原始的氣息。</p>
<br><p>&emsp;&emsp;“轟隆隆”</p>
<br><p>&emsp;&emsp;伴隨着虛空一陣激盪，金色火焰與血光之中，竟然浮現出了三道高逾數百丈的巨大門扉。</p>
<br><p>&emsp;&emsp;這三道大門並列而生，彼此之間相互間隔出數十丈的距離，下方都被熊熊金焰煅燒，呈現出金黃之色，上方卻好似赤銅鑄就，泛着金屬光澤。</p>
<br><p>&emsp;&emsp;衆人眼見於此，心中震撼不已，即便是韓立一個人族，在看到這三座赤銅大門出現時，心中也由衷地生出一種敬畏之感。</p>
<br><p>&emsp;&emsp;許多蠻荒衆族的族人，甚至忍不住有了一種伏身下拜的衝動。</p>
<br><p>&emsp;&emsp;韓立雙目一凝，視線從最左側第一扇大門，朝着右方一一打量過去。</p>
<br><p>&emsp;&emsp;只見第一扇大門雖然氣息古樸至極，看起來卻好似有人工雕琢而成，上面浮現着八頭姿態各異卻都神駿異常的真靈浮雕，正是八位真靈王的真身模樣。</p>
<br><p>&emsp;&emsp;與之前別處可見到的不同，這八位真靈王真身雕像身上蘊含的真靈氣息十分強大，以至於韓立只是看了一眼，就覺得一股令他窒息的壓迫感撲面而來，使得他不得不立即挪開眼睛。</p>
<br><p>&emsp;&emsp;而第二扇大門之上，雖然也有雕刻痕跡，但是上面的圖案就顯得十分潦草了，只有一些粗獷的線條，勾勒出了一副蠻荒世界的荒涼景色。</p>
<br><p>&emsp;&emsp;當韓立的視線投注其上時，一種奇妙地感應發生了。</p>
<br><p>&emsp;&emsp;他只覺得眼前大門上的景物突然蠕動起來，化做了一片漫天血光，將他整個人都籠罩在了其中，就好似這些景象全都活了過來，將他拉入了那方世界一樣。</p>
<br><p>&emsp;&emsp;而韓立身處其中，頓時覺得周身好似被火焰燒灼，被烈油烹煮，難耐至極，可他體內的真靈血脈卻好似終於找尋到了一片屬於他們的樂土，在他體內肆意狂奔，顯得開懷至極。</p>
<br><p>&emsp;&emsp;韓立頓時覺得渾身燥熱，從臉頰到脖頸都泛起了血紅之色。</p>
<br><p>&emsp;&emsp;旁人都被巨門吸引了目光，只有白澤心生感應，朝韓立這邊看了一眼。</p>
<br><p>&emsp;&emsp;他的目光隨即一閃，眼中多出了一分不可思議之色。</p>
<br><p>&emsp;&emsp;不過，他卻並未有任何動作，沒有出手幫助，也沒有動手製止，任由韓立陷入這種古怪境地，反倒是一直留心觀察，似乎是想看看韓立什麼時候能從這種狀態中脫身？</p>
<br><p>&emsp;&emsp;(本章完)</p>
