<br><title>《凡人修仙之仙界篇》▷ 第415章 傳言</title><br><br>&emsp;&emsp;第415章 傳言<br>
<br>&emsp;&emsp;這裡是一片一望無際的冰原，除了一些高低不一的丘陵外，唯有中央處佇立着一座雪白孤峰，聳入天雲。<br>
<br>&emsp;&emsp;四周除了不時呼嘯捲過的風聲外，顯得頗爲安靜。<br>
<br>&emsp;&emsp;就在此時，孤峰前某處，虛空中波動一起，憑空浮現出一個半透明的白濛濛漩渦。<br>
<br>&emsp;&emsp;漩渦一斂過後，頓時現出一隻十來丈長的碧玉飛車。<br>
<br>&emsp;&emsp;飛車通體狹長，表面精雕玉琢，宛如一柄玉如意，上面站着一名身材修長的男子身影，車上前後，還立着兩名手持長戟的金甲傀儡。<br>
<br>&emsp;&emsp;男子周身被一層白霞籠罩，流轉不停，使得容貌顯得有些朦朧，但依稀可辨其五官分明。<br>
<br>&emsp;&emsp;他方一現身，便往附近處掃視不定，最後目光一閃的落在了某個方向。<br>
<br>&emsp;&emsp;“看來還不算太晚。”<br>
<br>&emsp;&emsp;男子喃喃自語了一聲後，足下碧玉飛車表面泛起一層青芒，接着破空聲一響，化爲一團綠光的朝前方疾馳而去，再幾個閃動，就直接消失在天邊，不見了蹤影。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;冷焰老祖二人一路往前飛遁，中途絲毫沒有停留，轉眼間飛了三四天的時間。<br>
<br>&emsp;&emsp;下方地面漸漸不再是遼闊冰原，逐漸變成了山峰地帶，一座座山峰拔地而起，盡數覆蓋着厚厚冰雪，閃閃發光，看起來頗爲美麗。<br>
<br>&emsp;&emsp;晶瑩雪峰此起彼伏，蔚爲壯觀。<br>
<br>&emsp;&emsp;雪峰之中，偶爾會出現一兩片宮殿建築羣，有的甚至神識一掃之下，可以感受到其散發出的絲絲靈力波動，裡面應該有些東西。<br>
<br>&emsp;&emsp;但是冷焰老祖二人看也不看下方這些建築，只是一味的徑直往前飛去。<br>
<br>&emsp;&emsp;韓立雖然有心下去看看，但見前方二人如此，也只能放棄。<br>
<br>&emsp;&emsp;“看這樣子，那地方還真是有些遙遠，希望別讓我們失望。”陸雨晴輕嘆了口氣的說道。<br>
<br>&emsp;&emsp;“姑且看看再說吧。”韓立點了點頭道。<br>
<br>&emsp;&emsp;就這一樣雙方一前一後的連續飛了三四天，不知前進了多少萬里。<br>
<br>&emsp;&emsp;這幽寒境的面積如此遼闊，飛了這麼久，絲毫到達盡頭的跡象也無。<br>
<br>&emsp;&emsp;韓立眼中閃過些許詫異神色，原本以爲這是一座仙府，結果一個幽寒境面積便如此之大，恐怕面積已不在黑風海域之下，若在加上其他境，只怕比起一些小型界面也不遑多讓。<br>
<br>&emsp;&emsp;冷焰老祖和熊山絲毫停下的意思也無，繼續往前飛遁。<br>
<br>&emsp;&emsp;轉眼間，又是兩三日過去。<br>
<br>&emsp;&emsp;下方的雪峰慢慢消失，一片遼闊海面出現在前方，無邊無際，浩瀚無比，恍如無盡星空一般。<br>
<br>&emsp;&emsp;此處海水呈現出漆黑之色，看起來給人一種非常粘稠的感覺，半空寒風呼嘯，白雪飄飛，但黑色海面卻沒有掀起多少波瀾海浪。<br>
<br>&emsp;&emsp;整個海面看起來彷彿一副巨大無比的黑色鏡面，給人感覺很是詭異。<br>
<br>&emsp;&emsp;冷焰老祖二人沒有絲毫猶豫，徑直朝着黑色海洋深處而去。<br>
<br>&emsp;&emsp;韓立眉頭微皺，卻在黑海邊緣處停了下來。<br>
<br>&emsp;&emsp;冷焰老祖二人在前面這麼毫不停留的飛行，難保不是已經發現了他們，故意爲之，甚至有可能會在前面設下陷阱。<br>
<br>&emsp;&emsp;此刻深處仙府之中，絲毫大意不得。<br>
<br>&emsp;&emsp;他望着眼前的黑色海洋，目光閃爍了兩下，朝陸雨晴問道：“陸姑娘，你可知道此處黑色海域的情況？”<br>
<br>&emsp;&emsp;“黑風島得到的信息裡，仍沒有提及這裡的黑色海域。”陸雨晴搖頭道。<br>
<br>&emsp;&emsp;韓立聞言眉頭不禁皺了起來，沉吟不語。<br>
<br>&emsp;&emsp;“柳大哥，我們還要不要繼續追趕他們？”陸雨晴四下一張望，問道。<br>
<br>&emsp;&emsp;連續追了幾日，她也有些忐忑起來。<br>
<br>&emsp;&emsp;“都已經追到了這裡，此刻放棄有些可惜，我倒要看看，他們究竟要去什麼地方。”韓立考慮了一會，還是說道。<br>
<br>&emsp;&emsp;他手中掐訣一催，青鳶飛舟往前飛去。<br>
<br>&emsp;&emsp;此刻冷焰老祖二人雖然已經不見了蹤影，不過兩人飛遁而過留下的靈力痕跡還在，不用擔心追丟。<br>
<br>&emsp;&emsp;韓立催動青鳶飛舟，速度加快一些，很快便趕上了冷焰老祖兩人。<br>
<br>&emsp;&emsp;兩撥人一前一後，朝着前方飛去，這一飛又是一天多的時間。<br>
<br>&emsp;&emsp;韓立眉頭微皺，雖然不知這黑色海域究竟有多大，但飛了這麼久，肯定已經到了海域深處。<br>
<br>&emsp;&emsp;這兩人究竟還要飛多久……<br>
<br>&emsp;&emsp;跟了兩人馬上快十天了，若是正常尋寶，應該已經有不少收穫，現在卻什麼也沒得到。<br>
<br>&emsp;&emsp;希望這兩人真的是在去什麼藏寶之地吧，否則自己太虧了。<br>
<br>&emsp;&emsp;韓立心中想着這些東西，向前望去的目光忽的一凝，口中輕咦了一聲。<br>
<br>&emsp;&emsp;“柳大哥，怎麼了？”陸雨晴不禁問道。<br>
<br>&emsp;&emsp;她話音剛落，前方原本空蕩蕩的海域，忽的浮現出一團團白色霧氣。<br>
<br>&emsp;&emsp;霧氣之中隱隱散發出點點白色晶光，看起來頗爲奇異。<br>
<br>&emsp;&emsp;絲絲刺骨寒氣從白色霧氣中散發而出，周圍海域溫度大降。<br>
<br>&emsp;&emsp;“這是……”陸雨晴一怔，面露思索之色。<br>
<br>&emsp;&emsp;前方冷焰老祖二人眼見白色霧氣，停下遁光，臉上露出大喜之色。<br>
<br>&emsp;&emsp;“太好了，終於找到了。”冷焰老祖長出了一口氣後，興奮的道。<br>
<br>&emsp;&emsp;熊山也面露喜色，點了點頭。<br>
<br>&emsp;&emsp;兩人朝周圍望了幾眼，施法在探查是否有人跟蹤。<br>
<br>&emsp;&emsp;韓立此刻也早飛舟停下，聽聞二人對話，眼睛頓時一亮。<br>
<br>&emsp;&emsp;終於到了嗎！<br>
<br>&emsp;&emsp;看到二人施法探查，他急忙讓飛舟再次後退一段距離。<br>
<br>&emsp;&emsp;冷焰老祖二人沒有探查到異樣，很快繼續往前飛去，一閃沒入了白色霧氣中，速度加快了許多。<br>
<br>&emsp;&emsp;韓立手中掐訣，青鳶飛舟也加快遁速，一閃的沒入白色霧氣中。<br>
<br>&emsp;&emsp;青鳶飛舟在白色霧海中穿行，一股股寒氣滲透而來。<br>
<br>&emsp;&emsp;這寒氣極爲奇特，如針如刺，滲透力極強，即便青鳶靈舟周遭被重水包裹，但仍有寒氣不斷滲入，飛舟護體靈力竟然有些抵擋不住，舟體上慢慢浮現出一層白霜。<br>
<br>&emsp;&emsp;韓立眉頭微皺，手中掐訣一揮。<br>
<br>&emsp;&emsp;數十道藍光從他袖中飛射而出，卻是杆杆藍色小旗，落在飛舟各處邊緣，飛快滲透了進去。<br>
<br>&emsp;&emsp;一層藍色光幕浮現而出，包裹住了青鳶飛舟，頓時將那股寒氣隔絕在了外面。<br>
<br>&emsp;&emsp;“啊！”一旁的陸雨晴此刻忽的驚呼出聲。<br>
<br>&emsp;&emsp;“怎麼了？”韓立問道。<br>
<br>&emsp;&emsp;“柳大哥，我突然想起關於幽寒境的一個傳言，據說幽寒境內有一片幽寒霧海，內蘊極強寒氣，霧海中隱藏着一座幽寒宮，乃是幽寒境第一寶藏，不過歷代進入冥寒仙府的人，從沒有人找到過，難道這裡就是……”陸雨晴有些興奮的說道。<br>
<br>&emsp;&emsp;“幽寒宮！”韓立眼睛也是猛地一亮。<br>
<br>&emsp;&emsp;他想起冷焰老祖和熊山的幾次對話，二人神情都很是激動，種種跡象顯示，陸雨晴的這種猜測極有可能。<br>
<br>&emsp;&emsp;一念及此，韓立深吸了口氣後，急忙催動青鳶飛舟，緊緊追着前面兩人而去。<br>
<br>&emsp;&emsp;越往前去，白色霧氣越濃郁，最後連天接地起來，極難辨認方向。<br>
<br>&emsp;&emsp;冷焰老祖二人在霧氣之中左轉右轉，似乎對前進路線非常熟悉。<br>
<br>&emsp;&emsp;往前飛了一個多時辰後，二人驀然停了下來。<br>
<br>&emsp;&emsp;韓立一直時刻關注着前方的動靜，見此情形自然也是說停便停，催動飛舟隱藏了一團白色霧氣中，朝着前方望去。<br>
<br>&emsp;&emsp;他眼中露出一絲驚喜之色，只見前方海域中坐落了一座黑色島嶼，佔地面積倒也不大，只有二三十里大小。<br>
<br>&emsp;&emsp;此島通體被一層黑色霞光籠罩，霞光纖細綿密，彷彿無數黑色小針形成的一般。<br>
<br>&emsp;&emsp;黑色霞光流轉，彷彿液體流淌，給人一種極爲玄妙之感。<br>
<br>&emsp;&emsp;霞光之中，隱約能看到一座巨大宮殿，雖然看不真切，但也很是壯觀<br>
<br>&emsp;&emsp;(本章完)<br>
