<title>《凡人修仙之仙界篇》▷ 第585章 洞底</title><br>&emsp;&emsp;第585章 洞底<br>
<br>&emsp;&emsp;韓立的身影從中一閃而出，雙目之中金光閃耀，張口朝着四周一吸。<br>
<br>&emsp;&emsp;一陣呼嘯風聲驟然響起，深淵之內所有金光頓時如長河倒卷一般，朝着他的口中聚攏而去，被他盡數收入腹中，就連那金色大繭也金光一散，化爲點點金色星芒，飛入了他的口中。<br>
<br>&emsp;&emsp;與此同時，韓立的後背之上，一個金色光點隨即浮現而出，一明一暗地閃爍着，不斷吸納起周圍天地間殘存的靈氣來。<br>
<br>&emsp;&emsp;時至今日，第八十四處仙竅，終於貫通！<br>
<br>&emsp;&emsp;與先前那些仙竅一樣，這處竅穴之中同樣存在一絲黑色煞氣，甚至比之前的那些還要粗壯明顯一些。<br>
<br>&emsp;&emsp;韓立面色平靜如水，手掌一揮間，一片金光從其身前亮起，一道巨大的金色寶輪隨即浮現在其身前，滴溜溜地旋轉着釋放出陣陣金色波紋。<br>
<br>&emsp;&emsp;那金色寶輪之上，四百餘團時間道紋紛紛亮起，釋放着刺目光芒，輪身之上更有一根根時間晶絲纏繞，細數之下居然足足有十八根之多。<br>
<br>&emsp;&emsp;韓立擡手一招，那十八根時間晶絲立即繃直如針，朝着他飛射了過來。<br>
<br>&emsp;&emsp;在臨近其手掌時，那些金絲忽又軟化下來，纏繞在了他的手指上。<br>
<br>&emsp;&emsp;感受着時間晶絲上傳來的陣陣波動，韓立喃喃自語道：“沒想到這《真言化輪經》第四重功法修煉至大成，不知不覺中竟凝練出這麼多時間晶絲。這麼一來，真言寶輪的威力便又能提升幾分，接下來對上那隻噬金仙時，也就更多了幾分把握了。”<br>
<br>&emsp;&emsp;一語說罷，他手掌一揮，又將真言寶輪收回了體內。<br>
<br>&emsp;&emsp;隨着所有金光消散不見，周圍濃重的黑色煞氣又重新漫延過來，將他淹沒了進去。<br>
<br>&emsp;&emsp;此處的煞氣因爲被韓立吸收了不少，如今已經不如初到時那般濃郁了，但更往深淵下方去仍是黑濛濛一片，煞氣的濃郁程度幾乎沒有多少變化。<br>
<br>&emsp;&emsp;韓立深吸了口氣，盤膝坐了下來，翻手取出一枚穩固境界的丹藥服下，閉目調息起來。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;整整三日三夜之後，韓立雙目重新睜開，從半空中站了起來。<br>
<br>&emsp;&emsp;“距離那人言明的期限已經沒有多少了，是時候和蟹道友他們一起，安排一下應對之策了……”他口中喃喃說了一句，仰頭望向深淵上方。<br>
<br>&emsp;&emsp;就在他打算飛身而上時，識海之中卻突然出現了一個熟悉的聲音：“韓道友，都到了這裡了，就不想深入到深淵谷底，看看此處究竟有什麼古怪？”<br>
<br>&emsp;&emsp;韓立神色微微一變，蹙眉說道：“魔光，我不是已經禁絕了你對外的感識？你是怎麼知道我們身處何方的？”<br>
<br>&emsp;&emsp;“韓道友千萬莫要誤會。其實這可不能怪我，是你體內積攢的煞氣突然暴增，才使得我與外界的聯繫忽然加強了幾分，不過也就僅此而已了。”魔光連忙解釋道。<br>
<br>&emsp;&emsp;“煞氣？魔光道友不是天外魔頭麼？怎麼煞氣也能爲你所用？”韓立眉頭微微一挑，問道。<br>
<br>&emsp;&emsp;“煞氣可不止是你們人族或是妖獸可有，凡一切有殺生之行者，皆可自行凝結。而我們天魔一族，對這些負面能量的感受，可比你們人族更加靈敏。”魔光輕笑了一聲，如此解釋道。<br>
<br>&emsp;&emsp;韓立在與之交談時，暗中探查了一下自己和魔光的狀況，發現的確並無任何異樣，這才稍稍放鬆下來，問道：“魔光道友，你突然提出讓我一探深淵谷底，可是已有了什麼發現？”<br>
<br>&emsp;&emsp;“這個……實不相瞞，並沒有什麼確實發現，只是隱隱有所感應，覺得下方存在着什麼十分特別的東西。在下也只是提個建議，韓道友要是覺得不值一看，也就作罷，不必當真。”魔光說完，便閉嘴不言了。<br>
<br>&emsp;&emsp;“既然魔光道友有所感應，下去看上一看，倒也無妨。”韓立沉默片刻後，說道。<br>
<br>&emsp;&emsp;說罷，他身形一縱，繼續朝着深淵下方飛遁而去。<br>
<br>&emsp;&emsp;向下掠去數百里後，周圍的煞氣變得愈加濃重起來，以韓立如今的修爲和神識之強，仍是覺得有些不適。<br>
<br>&emsp;&emsp;如今他已經修煉到了金仙后期，且長時間通過煞氣衝擊仙竅，使得無論肉身還是神魂都發生了些許微妙變化，已可漸漸與這煞氣環境相融。<br>
<br>&emsp;&emsp;只是時間將近，他並不打算繼續借助煞氣來增長修爲，所以心中已做了打算，若煞氣濃郁到超過自身承受極限時，便打算停止下潛，立刻返回了。<br>
<br>&emsp;&emsp;可就在這時，他的視線之內，赫然出現了一座巨大無比的翠綠骨架。<br>
<br>&emsp;&emsp;與先前在山壁之上看到的相比，這具骨架的體積之大，簡直與那頭噬金仙無異。<br>
<br>&emsp;&emsp;其身體狹長，中間一條脊骨如山脊一般蜿蜒拱起，兩側各有一環一環的肋骨並列而生，下方的四肢骨骼猶存，並且根根豎立，沒有半截傾倒，看起來就彷彿其仍然保持着生前的站立姿勢，沒有半點改變。<br>
<br>&emsp;&emsp;韓立一路從骨架背脊上飛落而下，雙腳終於落在了地面上。<br>
<br>&emsp;&emsp;按其估計，此時距離上方深坑洞口，已有起碼兩千裡了。<br>
<br>&emsp;&emsp;一個兩千裡深的坑洞，這在過去，可是聞所未聞之事。<br>
<br>&emsp;&emsp;思量間，他繞過骸骨如山般的身軀，來到正前方，就看到這具異獸骸骨，碩大的頭顱正耷拉在地面之上，一雙巨眼孔洞當中，正有黑漆漆的煞氣不斷升騰而起，逸散到四面八方的虛空之中。<br>
<br>&emsp;&emsp;其頭顱上寬下窄，外突的長嘴前端，生着兩顆門板一樣的巨齒，看起來竟好似一頭巨鼠。<br>
<br>&emsp;&emsp;韓立馬上就想到了之前，在煞氣幻境之中看到的那頭綠色巨鼠，心中暗道：“難道這就是那頭巨鼠的遺骸？”<br>
<br>&emsp;&emsp;在那巨鼠頭顱眉心正中，能夠看到一道斷口整齊的傷口，一直貫穿到了腦後，不知是被什麼兵刃擊穿，看起來應當就是導致那巨鼠大妖身死的致命傷了。<br>
<br>&emsp;&emsp;其骸骨之上分明已經沒有半點靈力波動了，可當韓立站在它面前之時，仍是覺得心頭震動不已，心中悠然而生一種如臨山嶽般的渺小之感。<br>
<br>&emsp;&emsp;特別是巨鼠的那兩顆門板一樣的巨齒，與身軀上的翡翠之色不太一樣，顏色更加濃重一些，呈現出一層水草浮萍般的墨綠之色，上面有陣陣明顯的法則波動傳出。<br>
<br>&emsp;&emsp;心中疑惑之際，他正打算上前仔細查看時，眼角不禁微微一縮，赫然發現在那巨鼠的頭顱後方，居然還躺着一具身着紫色長袍的男屍。<br>
<br>&emsp;&emsp;“這是……”韓立眉頭一挑，有些驚訝的喃喃自語了一聲道。<br>
<br>&emsp;&emsp;只見那男屍雖然人形仍存，卻皮膚青紫，一副形容枯槁的樣子，身上衣衫早已破敗不堪，上面覆蓋着一層如同塵埃般的黑色顆粒物。<br>
<br>&emsp;&emsp;韓立繞過巨鼠頭顱走上前去，頓時感到一股濃烈無比的煞氣撲面襲來，令他腳步停滯，眉頭緊蹙了起來。<br>
<br>&emsp;&emsp;他目光微閃朝着男屍的臉頰上看去，才發現其容貌並不顯老，只是因爲雙頰和眼窩深深凹陷，才顯得像是一位耄耋老人。<br>
<br>&emsp;&emsp;在其深陷的眼窩之中，一雙眼睛並未閉合，看起來竟像是死不瞑目一般，而最令韓立感到驚訝的是，其瞳孔之中一片灰白，如同死魚翻白，沒有半點神采。<br>
<br>&emsp;&emsp;(本章完)<br>
