<br><title>《凡人修仙之仙界篇》▷ 第654章 修復</title><br><br>&emsp;&emsp;第654章 修復<br>
<br>&emsp;&emsp;“針對空間之力，我可以佈一個法陣，來削弱禁制內的空間之力。之後，我們所有人聯手攻擊，或許能夠破開這處禁制。”石穿空略一沉吟後，說道。<br>
<br>&emsp;&emsp;“事不宜遲，趕緊開始佈置吧。”狐三磨拳搓掌的說道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;與此同時，幻煙城數百里外幻煙沼澤邊緣，一名身形奇高粗壯如鐵塔般的男子，雙手背在身後，面向沼澤而立，一襲火紅頭髮高高束起，看起來威武不凡。<br>
<br>&emsp;&emsp;其面上棱角分明，容貌與人族有五分相似，只是鼻頭青黑粗硬，如同犀牛尖角一般，兩邊耳朵也十分尖長，而垂下掛着兩個碩大金環。<br>
<br>&emsp;&emsp;此刻男子正望着沼澤中的茫茫幻煙，臉上神情冷峻，似乎有些憤怒。<br>
<br>&emsp;&emsp;這時，遠處天邊一道碧光疾射而來，與其距離還有數百里之遠時，就被一層火紅色的靈域籠罩住，繼而被一團赤火包裹着，瞬間來到了異族男子的身前。<br>
<br>&emsp;&emsp;只聽“轟”的一聲巨響！<br>
<br>&emsp;&emsp;碧光落處，一架碧玉飛車驟然閃現，重重砸落在了地上。<br>
<br>&emsp;&emsp;車上一名紅髮大漢，一名竹竿男子和一個身着紅衣的俊俏男子，同時躍下飛車，神情有些尷尬地朝着那異族男子施了一禮，說道：“見過蚩融大人……”<br>
<br>&emsp;&emsp;這三人不是別人，正是公輸天，他的師兄王曉森，以及他的親傳弟子豐慶元。<br>
<br>&emsp;&emsp;“你們比我告知的時間，晚了整整半個月……”異族男子冷冷說道。<br>
<br>&emsp;&emsp;(本章完)<br>
