<title>《凡人修仙之仙界篇》▷ 第207章 逆元石劍</title><br>&emsp;&emsp;第207章 逆元石劍<br>
<br>&emsp;&emsp;第二柄石劍表面白光狂閃，好一會，終於也慢慢浮了起來。<br>
<br>&emsp;&emsp;禿頂長老額頭浮現出一顆顆豆大的汗珠，面色已經變得蒼白如紙，彷彿揹負了極大的重負。<br>
<br>&emsp;&emsp;他口中略一喘息，一咬牙，猛然轉頭看向第三柄石劍，兩手掐訣。<br>
<br>&emsp;&emsp;驅動兩柄石劍，原本已經接近禿頂長老的極限，再次分心施法，半空的兩柄石劍立刻顫抖起來。<br>
<br>&emsp;&emsp;他低喝一聲，雙目圓瞪，一邊竭盡全力穩定半空兩柄石劍，最後一點心神施展御劍之術。<br>
<br>&emsp;&emsp;嗡！<br>
<br>&emsp;&emsp;禿頂長老頭頂的已經縮小了大半的巨劍虛影一顫，盡數飛射而出，沒入第三柄石劍內。<br>
<br>&emsp;&emsp;石劍表面白光狂閃，眼看便要懸浮起來。<br>
<br>&emsp;&emsp;就在此刻，三柄石劍表面黑光猛地同時一顫，彷彿互相呼應一般，光芒同時大亮。<br>
<br>&emsp;&emsp;砰砰砰！<br>
<br>&emsp;&emsp;三柄石劍表面的白光盡數碎裂開來，撲通一聲悶響，重重掉落在了地上，將地面砸出兩個深坑。<br>
<br>&emsp;&emsp;禿頂長老大口喘息，眼中浮現出濃重的失落。<br>
<br>&emsp;&emsp;“兩柄石劍。”熊山淡淡開口，微微搖了搖頭。<br>
<br>&emsp;&emsp;後面的衆人鴉雀無聲，一個個神情沉重。<br>
<br>&emsp;&emsp;禿頂長老看到熊山搖頭，心中一沉，知道自己恐怕無望當選，輕嘆一口氣後，走到了一旁。<br>
<br>&emsp;&emsp;“我來試試！”<br>
<br>&emsp;&emsp;結果他剛一下來，一名濃眉赤發的青年輕喝一聲的飛身入場，耀眼紅光頃刻間從身上綻放開來。<br>
<br>&emsp;&emsp;嗤嗤嗤！<br>
<br>&emsp;&emsp;一道道劍氣飛射而出，在其身周凝聚成一朵巨大的赤色蓮花，每一個蓮瓣都是由無數赤色劍氣組成，將其身影淹沒。<br>
<br>&emsp;&emsp;嗡！<br>
<br>&emsp;&emsp;蓮花猛地一亮，一股赤色波紋從蓮花花蕊中飛射而出，沒入一柄石劍中。<br>
<br>&emsp;&emsp;石劍之上頓時浮現出一層赤芒。<br>
<br>&emsp;&emsp;就在此刻石劍表面的那些紋路一閃，浮現出一層黑色幽光，只是此刻的黑光隱隱呈現出流水般的形態，狠狠衝擊着那些赤芒。<br>
<br>&emsp;&emsp;“原來如此……所以才叫逆元石劍。”韓立眼中藍芒閃動，微微點頭。<br>
<br>&emsp;&emsp;“厲兄，這石劍果然古怪，你可有看出什麼端倪？”祁良傳音問道。<br>
<br>&emsp;&emsp;“石劍上的那些紋路，如果我沒有看錯，並非單純的一種禁制，而是會根據驅動之人的情況，做出不同的反應，干擾施法。”韓立緩緩傳音說道。<br>
<br>&emsp;&emsp;祁良聽聞此話，若有所思的點了點頭。<br>
<br>&emsp;&emsp;二人交談之際，那赤發青年已經接連驅動起了兩柄石劍，但到了此刻，似乎也達到了極限，身周的赤色蓮花光芒已經開始不穩起來。<br>
<br>&emsp;&emsp;嗡！<br>
<br>&emsp;&emsp;又是一道赤色波紋從蓮花中飛射而出，沒入第三柄石劍裡。<br>
<br>&emsp;&emsp;第三柄石劍一陣顫抖，似乎要馬上懸浮起來。<br>
<br>&emsp;&emsp;三柄石劍表面的黑光再次共鳴，光芒大放。<br>
<br>&emsp;&emsp;砰砰！<br>
<br>&emsp;&emsp;半空的兩柄石劍立刻失去控制，掉落了下來。<br>
<br>&emsp;&emsp;“兩柄石劍，下一個。”熊山面無表情的說道。<br>
<br>&emsp;&emsp;蓮花一閃隱去，現出赤發青年的身影，臉上露出無奈之色，走到一旁。<br>
<br>&emsp;&emsp;“看來同時驅動三柄石劍是個瓶頸……”韓立暗道。<br>
<br>&emsp;&emsp;當即便有第三人走了上來，此刻劍道修爲頗弱，只驅動了一柄石劍便到了極限，一臉羞愧了退到了一旁。<br>
<br>&emsp;&emsp;緊接着，第四人，第五人……<br>
<br>&emsp;&emsp;很快，足有八人蔘加了測試，可惜所有人最多都只能催動兩柄石劍，第三柄石劍彷彿一堵無形的牆壁，攔住了所有人。<br>
<br>&emsp;&emsp;(本章完)<br>
