<br><title>《凡人修仙之仙界篇》▷ 第914章 技驚四座</title><br><br>&emsp;&emsp;第914章 技驚四座<br>
<br>&emsp;&emsp;只聽“砰砰”兩聲悶響。<br>
<br>&emsp;&emsp;韓立雙腿驟然在虛空中一踩，本來好似無從借力的虛空，硬生生被其釋放出的星辰之力壓縮得猛然一震，其卻藉着這股反震之力，身形陡然一偏，強行改變了方向。<br>
<br>&emsp;&emsp;他在這間不容髮的瞬間，終於險之又險的避過了風無塵原本志在必得的一劍。<br>
<br>&emsp;&emsp;“怎麼可能？”風無塵見狀，驚呼一聲。<br>
<br>&emsp;&emsp;看臺之上響起了山呼海嘯般的喝彩聲，高臺之上亦是驚疑四起。<br>
<br>&emsp;&emsp;晨陽鬆了一口氣，秦源的神色就變得有些緊張起來了。<br>
<br>&emsp;&emsp;“這小子果然沒讓我失望，有點意思啊……”六花夫人點了點頭，暗自沉吟道。<br>
<br>&emsp;&emsp;厄膾面上神色沒有絲毫變化，只是平靜的望着坤字臺上的這一幕。<br>
<br>&emsp;&emsp;幹字臺那邊，本就打得寡淡如水的另一場玄鬥，幾乎沒人再去關注了。<br>
<br>&emsp;&emsp;韓立危機解除之後，並未立即遁逃後退，反而是身形一轉，直接踏空而行，直奔風無塵俯衝了下來。<br>
<br>&emsp;&emsp;“這次，換你接我一招了。”韓立暴喝一聲。<br>
<br>&emsp;&emsp;話音落下，其身上再度“砰砰”作響，周身之上更多玄竅亮起，數量竟然直衝一百八十而去。<br>
<br>&emsp;&emsp;這一下，莫說是看臺上的普通觀衆，就是高臺上的衆人，也已經有些坐不住了，一個個神色驟變地朝韓立這邊望來。<br>
<br>&emsp;&emsp;韓立的強大，已遠超了他們的想象。<br>
<br>&emsp;&emsp;就連一直神色淡然的厄膾，此時眉頭也微不可查的輕挑了一下，目光一偏的看了晨陽一眼，似乎想從其臉上看出一些什麼。<br>
<br>&emsp;&emsp;晨陽似乎注意到了厄膾的目光，目光迎上了對方，並微微一笑。<br>
<br>&emsp;&emsp;其實他同樣是感到心神巨震，卻仍是憑藉強大的心理素質，將所有震驚壓制了下去，擺出一副對此早已瞭然於胸的姿態。<br>
<br>&emsp;&emsp;坤字臺上。<br>
<br>&emsp;&emsp;風無塵望着韓立身上密密麻麻的玄竅，眼中閃過一抹驚懼之色，可事到臨頭，他已經無法再躲，也決不能躲。<br>
<br>&emsp;&emsp;唯有孤注一擲，哪怕做出一些犧牲也在所不惜。<br>
<br>&emsp;&emsp;一念及此，風無塵歇斯底里的低吼了一聲，雙手猛然一招，另一柄柳葉細劍也飛射而回，與另一柄長劍貼合一處，表面亮起四十餘處星竅，從中涌出一股磅礴的星辰之力。<br>
<br>&emsp;&emsp;與此同時，其身上一百六十八處玄竅也是光芒驟放，幾乎所有力量全都涌動而出，順着長劍劍身狂涌而出，化作一柄星辰之力凝成的晶光巨劍，迎向了韓立。<br>
<br>&emsp;&emsp;韓立此時反而冷靜了下來。<br>
<br>&emsp;&emsp;他默默運轉起天煞鎮獄功，周身白光流轉，人在半空中擺出一個十分古怪的姿勢，身形倒轉向下，右手之上密集的玄竅亮起熠熠光芒，豎起一掌朝着下方平緩地推掌下去。<br>
<br>&emsp;&emsp;只見其手掌推過時的速度不急不緩，掌心每向前壓下一寸，四周虛空中便發生一次彎折，大片空間層層疊疊推拒而去，當中漸有風雷聲起，卻是虛空已經破碎的聲音。<br>
<br>&emsp;&emsp;兩相碰撞前的瞬間，他的手掌剛好完整遞出。<br>
<br>&emsp;&emsp;“無塵，不可！”秦源神色大變，身形暴起，連忙大聲喝道。<br>
<br>&emsp;&emsp;然而此刻，爲時已晚。<br>
<br>&emsp;&emsp;韓立的手掌，已經撞擊在了風無塵的劍尖上。<br>
<br>&emsp;&emsp;“咔咔咔……”<br>
<br>&emsp;&emsp;一陣連續不斷的鏗鏘之聲響起，那柄晶光巨劍寸寸斷裂，爆炸成了粉碎，化作無數瑩白晶粉消散開來。<br>
<br>&emsp;&emsp;與之相伴着，風無塵手中的兩柄柳葉長劍，也是寸寸龜裂開來，化爲了碎片。<br>
<br>&emsp;&emsp;韓立一掌穿身而過，打在了風無塵的肩膀之上。<br>
<br>&emsp;&emsp;風無塵體表衣衫瞬間爆裂，體表上卻還穿着一件造型古拙的白色甲冑，上面有無數溫和星光噴涌而出，化作以層護體光幕擋住了韓立的手掌。<br>
<br>&emsp;&emsp;只聽“轟”的一聲巨響。<br>
<br>&emsp;&emsp;那層光幕轟然炸裂，風無塵身上的甲冑也隨之崩裂開來，右側肩頭和手臂同時爆開一團刺眼的殷紅血花，徹底炸成了粉碎。<br>
<br>&emsp;&emsp;其後背重重砸地，一頭長髮披散開來，嘴角淌血，卻已將昏死了過去。<br>
<br>&emsp;&emsp;整個玄鬥臺，也隨之轟然一震，表面因有大量星骨防護加持，籠罩起一片朦朧光芒，臺體雖未直接炸裂開來，卻也直接地沉三尺，上面生出了無數蛛網裂紋。<br>
<br>&emsp;&emsp;韓立猶記得之前骨千尋囑託，右手忽一握拳，朝着風無塵邁出一步。<br>
<br>&emsp;&emsp;“豎子爾敢？”一聲暴喝當空響起，一道人影直墜而下。<br>
<br>&emsp;&emsp;原本就搖搖欲墜的玄鬥臺轟然一響，化作無數碎石“嘩啦啦”地散落開來。<br>
<br>&emsp;&emsp;韓立定睛望去，卻見秦源正滿臉暴怒之意地望向他，眼中殺意濃厚得幾乎要溢出來。<br>
<br>&emsp;&emsp;緊接着，又有數道流光當空落下，卻是厄膾等人，全都飛落了下來。<br>
<br>&emsp;&emsp;方一落地，晨陽便立即站到了韓立身邊。<br>
<br>&emsp;&emsp;“厄城主，對手沒有人輸，這場玄鬥還不能算完吧？不知秦源城主這是何意啊？”韓立拱手施了一禮，明知故問道。<br>
<br>&emsp;&emsp;“厲道友技高一籌，已然勝了，不如就得饒人處且饒人，放他一馬，如何？”厄膾溫和一笑，開口說道。<br>
<br>&emsp;&emsp;“城主大人開口，晚輩豈敢不從。”韓立收斂一身戰意，退到了晨陽身後。<br>
<br>&emsp;&emsp;秦源俯下身將風無塵抱在了懷中，取出一隻黑色小瓶，從中倒出數枚紅色丹丸喂進他口中，而後將之抱了起來。<br>
<br>&emsp;&emsp;“厄城主，容我先走一步。”秦源這會兒是連咳嗽都沒有了，開口說道。<br>
<br>&emsp;&emsp;“去吧。”厄膾點了點頭說道。<br>
<br>&emsp;&emsp;看臺上的衆人被這突如其來的一幕，弄得有些不知所措，這時候反應過來了，有人一帶頭，便是噓聲四起，紛紛表達對秦源打斷比賽的不滿。<br>
<br>&emsp;&emsp;“關心則亂，此事是秦道友做的差了，不過也在情理之中，事後我自會讓他補償你們青羊城一二。”厄膾沒有理會看臺上的反應，對晨陽和韓立說道。<br>
<br>&emsp;&emsp;“多謝厄城主。”晨陽忙抱拳說道。<br>
<br>&emsp;&emsp;韓立也跟着拱了拱手。<br>
<br>&emsp;&emsp;“好了，接下來的比試還要繼續，不要影響了後面。”厄膾說罷，轉身一躍，重新回到了高臺之上。<br>
<br>&emsp;&emsp;孫圖與符堅對視一眼，兩人眼中都閃過一絲莫名意味，隨之返回了高臺。<br>
<br>&emsp;&emsp;“厲道友，辛苦了……你這一戰成名之後，晨某的城主之位算是坐踏實了一半，事後必有厚報。”晨陽暗自傳音說道。<br>
<br>&emsp;&emsp;“無妨……是他挑釁在先，我纔打得狠了些，不給晨陽道友惹麻煩就好。”韓立笑着回道。<br>
<br>&emsp;&emsp;“厲飛雨……”<br>
<br>&emsp;&emsp;“厲飛雨……”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;一聲聲熱烈的呼喊響徹整個修羅場。<br>
<br>&emsp;&emsp;另一邊的幹字臺，因爲有中央高臺的阻擋，無法窺見這邊的具體狀況。<br>
<br>&emsp;&emsp;而朱子元雖然與靳功在半真半假的打鬥着，但對於韓立這邊打鬥中的各種動靜，他卻一直都在細心聆聽着。<br>
<br>&emsp;&emsp;此刻見那邊已經結束，他這裡也就不再拖着了，只是擡手一拳轟出，就將同爲玄城修士的靳功打落了玄鬥臺，整個過程中壓根兒沒有用過手上那杆雪白骨槍。<br>
<br>&emsp;&emsp;兩場戰鬥一箇中正平和，一個激昂慘烈，總算是都落下了帷幕。<br>
<br>&emsp;&emsp;過了約莫兩個時辰之後，另外兩場玄鬥再度開打。<br>
<br>&emsp;&emsp;幹字臺上的對決不受影響，可以如常進行，但骨千尋與方蟬交戰的坤字臺，卻因爲在上一場的玄鬥中損毀嚴重，暫時無法使用。<br>
<br>&emsp;&emsp;他們兩人的玄鬥，只好改換到了“艮”字臺進行。<br>
<br>&emsp;&emsp;(本章完)<br>
