<title>《凡人修仙之仙界篇》▷ 第835章 覲見</title><br>&emsp;&emsp;第835章 覲見<br>
<br>&emsp;&emsp;其中一尊雕像通體雪白，是個一個女子，慈眉善目，含笑而立，宛如衆生之母，給人無比的安寧。<br>
<br>&emsp;&emsp;另一尊雕像卻完全不同，整體卻是漆黑顏色，赫然長着十二個腦袋，二十四條手臂。<br>
<br>&emsp;&emsp;那些腦袋神情各異，憤怒，歡喜，冷漠，傷心等等，似乎集合了世界上所有的感情。<br>
<br>&emsp;&emsp;而那些手也各捏手勢，或是五指簸張，或是揮手抓攝，極盡勾魂攝魄之事。<br>
<br>&emsp;&emsp;韓立看着兩尊雕像，目光微閃。<br>
<br>&emsp;&emsp;他這些年也研究了不少關於魔域的事情，這兩尊雕像是魔域之人供奉的兩位神祇，幽冥聖母和天煞聖皇。<br>
<br>&emsp;&emsp;傳聞之中整個魔域乃是天煞聖皇斬破無盡虛空，開闢而出，而幽冥聖母創造魔域內的萬千生靈，乃是衆生之母。<br>
<br>&emsp;&emsp;韓立對這個傳聞自然不怎麼相信，不過這兩尊神祇的雕像，他還是第一次看到，不由得多看了幾眼。<br>
<br>&emsp;&emsp;他的視線在幽冥聖母上略一停留，很快便移開視線，望向天煞聖皇，眉頭忽的一皺。<br>
<br>&emsp;&emsp;天煞聖皇的雕像，他今日絕對是首次見到，但這尊雕像隱隱給他一種熟悉之感，似乎以前在那裡見過一般。<br>
<br>&emsp;&emsp;他的目光不由得仔細打量起來，眼中泛起絲絲紫光。<br>
<br>&emsp;&emsp;此刻他距離祭臺頂端雖然還有段距離，不過以韓立的目力，兩尊雕像的清晰呈現在他眼中，一絲一毫也沒有遺漏。<br>
<br>&emsp;&emsp;“咦！”他面色再次一變，目光死死看向天煞聖皇腰間，那裡纏着一根玉帶，玉帶上銘刻了一行奇特的文字。<br>
<br>&emsp;&emsp;那些文字和韓立從照骨真人那裡得到了雕像上出現的文字一樣，看來是同一種。<br>
<br>&emsp;&emsp;他這些年偶爾也研究過那尊雕像上的文字，可惜一直都沒有找到線索，現在居然卻在此有所發現。<br>
<br>&emsp;&emsp;韓立心中暗喜，正要細看那些文字。<br>
<br>&emsp;&emsp;就在此刻，天煞聖皇一個腦袋上的眸中忽的黑光一閃，朝着他看了過來，猛地透出一股無邊無際的黑暗氣息，瞬間將周圍的一切光明盡數吞沒。<br>
<br>&emsp;&emsp;韓立心中一震，只覺體內三魂六魄劇烈跳動，似乎要被盡數吸出，沒入黑暗深處。<br>
<br>&emsp;&emsp;而他的身體好似被壓在億萬丈的冰層深處，體內的一切盡數被凍結，無法運轉分毫，只能眼睜睜看着一切發生，根本無力阻止。<br>
<br>&emsp;&emsp;不過就在下一刻，韓立眼前的一切盡數消失，周圍又恢復了明亮，大殿上的那座腦袋眸中的黑光也消失無蹤，似乎剛剛的一切都是一場幻境一般。<br>
<br>&emsp;&emsp;雖然只是一剎那的事，但韓立卻覺得全身汗毛都豎了起來，心跳如擂鼓，腳下忍不住往後退了一步。<br>
<br>&emsp;&emsp;“厲道友，你這是怎麼了？”血滴候看了過來。<br>
<br>&emsp;&emsp;石穿空也望了過來，面露詫異之色的。<br>
<br>&emsp;&emsp;看二人面色，似乎都沒有察覺剛剛那雕像的異樣。<br>
<br>&emsp;&emsp;“沒什麼，只是覺得馬上要面見聖主，有些心緒不安。”韓立沉默了片刻，勉強平復心跳，說道。<br>
<br>&emsp;&emsp;“厲道友不必擔心，父皇性情雖然嚴厲，但蠻不講理之人。”石穿空笑着說道。<br>
<br>&emsp;&emsp;韓立勉強笑了笑，視線再次悄悄打量天煞聖皇的雕像，只是此刻雕像再無絲毫異變。<br>
<br>&emsp;&emsp;“走吧。”石破空淡淡說了一聲，當先邁步踏上祭壇階梯，向上登去。<br>
<br>&emsp;&emsp;韓立三人立刻跟上，很快來到了祭壇頂端。<br>
<br>&emsp;&emsp;頂端是一片數十丈大小的平地，除了兩尊雕像外再無他物，只是在地面上銘刻了一道道紋路，形成一個橢圓形的巨大法陣。<br>
<br>&emsp;&emsp;而在法陣之中，此刻盤膝坐了數十名身穿祭司服飾的人影，手持各種法器，對着兩尊雕像唸唸有詞。<br>
<br>&emsp;&emsp;(本章完)<br>
