<title>《凡人修仙之仙界篇》▷ 第472章 出手</title><br>&emsp;&emsp;第472章 出手<br>
<br>&emsp;&emsp;滾滾灰色霧氣從這些斑紋中涌出，其中散發出陣陣法則之力波動，竟然不受金色波紋的影響，包裹住她的身體，化爲一團數丈大小的濃郁灰雲。<br>
<br>&emsp;&emsp;灰雲剛剛形成，金色細絲便飛斬而下，沒入其中。<br>
<br>&emsp;&emsp;灰雲“茲啦”一聲，被斬成兩半，但隨即兩片灰雲略一翻滾後，立刻又融爲了一體，恢復了原狀。<br>
<br>&emsp;&emsp;一聲悶哼從雲中傳出，然後“啪嗒”一聲，一截手臂掉落了出來，上面鮮血淋漓，看樣子正是渠靈的一條手臂。<br>
<br>&emsp;&emsp;金色細絲斬開灰雲，繼續往前飛射出數百丈，才停了下來。<br>
<br>&emsp;&emsp;灰雲驟然劇烈翻滾，散發出耀眼灰光，猛地從金色波紋中掙脫而出，一閃飛射到數百丈外，停了下來。<br>
<br>&emsp;&emsp;這一連串的變化迅疾無比，韓立想要阻止也來不及。<br>
<br>&emsp;&emsp;他眉頭不禁微微一皺，揮手一招。<br>
<br>&emsp;&emsp;那根金色細絲如靈蛇一般一閃的飛射而回，沒入了他體內。<br>
<br>&emsp;&emsp;“小子，沒想到你隱瞞了修爲，連我此前也給你騙了。不過別以爲這樣就可以在老孃面前囂張，我殺得金仙不知多少了，敢傷我手足，拿你的小命來抵償吧！”灰雲中響起一聲怒喝，更加劇烈翻滾涌動，體型飛快變大，轉眼間化爲數百丈大小。<br>
<br>&emsp;&emsp;一股龐大之極的法則之力從灰雲中爆發而出，比方纔強大了幾乎倍許，潮水般朝着四周擴散開去。<br>
<br>&emsp;&emsp;天地靈氣翻滾，虛空嗡嗡顫鳴，浮現出一層層肉眼可見的波紋。<br>
<br>&emsp;&emsp;韓立被這股法則之力籠罩，頓覺一陣虛弱感襲來，而且腦海中浮現出一種驚惶之感，彷彿墜入了噩夢中難以自拔一般。<br>
<br>&emsp;&emsp;一旁的金童眉頭也是一皺，小臉上面色隱隱有些發白。<br>
<br>&emsp;&emsp;韓立目光微閃，手中掐訣，身上頓時金光大放，形成一個金色光罩，罩住了二人。<br>
<br>&emsp;&emsp;金光之中，流淌着一股時間法則之力，將灰雲釋放的法則之力隔絕在了外面。<br>
<br>&emsp;&emsp;憑灰雲法則如何衝擊，始終不能越雷池一步。<br>
<br>&emsp;&emsp;韓立身體和腦海中的異樣頓時消失，恢復了平靜。<br>
<br>&emsp;&emsp;旁邊金童神情也是一鬆。<br>
<br>&emsp;&emsp;“你先下去休息，此人我來對付就好。”韓立看向金童，說道。<br>
<br>&emsp;&emsp;“要你多管閒事！這渠靈囚禁了我那麼久，我謀劃那麼久，本打算拼着重傷趁其輕敵親手宰了她，她實力雖然不弱，但根本不可能破開我的防禦。現在可倒好！爛攤子你自己收拾吧。”金童卻是一撇嘴，哼了一聲，接着擡手一招。<br>
<br>&emsp;&emsp;那兩道晶絲飛射而回，融入她的身體。<br>
<br>&emsp;&emsp;韓立淡淡一笑，也沒有和金童爭辯，轉首看向半空灰雲。<br>
<br>&emsp;&emsp;灰雲中此刻散發出的這股法則波動，和之前的靈域中的法則之力大致相仿，但也稍有不同。<br>
<br>&emsp;&emsp;渠靈此女似乎掌握了數種法則，互相結合之下，難測深淺。<br>
<br>&emsp;&emsp;不過韓立此刻也已經進階了金仙中期，不僅肉身之力在大周天星元功的凝練下更近一層，其體內仙靈力也是澎湃流動，全身上下都充滿着力量，自然對此女絲毫不懼。<br>
<br>&emsp;&emsp;他眼中精光一閃，正要做什麼。<br>
<br>&emsp;&emsp;半空灰雲一陣翻滾，忽的朝着兩旁消散退開，現出一頭數百丈長大小的五爪灰龍在半空蜿蜒飛舞，散發出巨大無比的威壓。<br>
<br>&emsp;&emsp;此龍全身上下看不到一片鱗片，到處長滿粗大的倒刺，背脊上更有幾根巨大骨刺，彷彿一根根巨矛，顯得猙獰無比，五隻龍爪上更是仗着巨劍般的利爪，看着便讓人膽寒。<br>
<br>&emsp;&emsp;五爪灰龍額頭之上，浮現出一個銀色‘王’字花紋，散發出柔和銀光，和其他地方倒是截然不同。<br>
<br>&emsp;&emsp;“果然……”<br>
<br>&emsp;&emsp;韓立上下打量着眼前的五爪灰龍，眼中閃閃發光，隱隱露出一絲激動之色。<br>
<br>&emsp;&emsp;“看來你也看出來了，渠靈本體正是真靈‘夢魘’，而且血統頗爲純正，實力極強，很不好對付。你給我聽清楚了，我可不會跟着一個連敗兩次之人。”金童瞥了韓立一眼，有些不屑的說道。<br>
<br>&emsp;&emsp;說完此話，金童辮子一甩，轉身朝着遠處飛去，一晃的落在了遠處站定。<br>
<br>&emsp;&emsp;“夢魘……不錯。”韓立看向遠處的五爪灰龍，緩緩說道。<br>
<br>&emsp;&emsp;話音剛落，其全身金光大放，身形豁然化爲一道金虹飛射而出，直撲五爪灰龍而去。<br>
<br>&emsp;&emsp;五爪灰龍眼見此景，兩眼之中“噗嗤”一聲，燃起兩團灰色火焰。<br>
<br>&emsp;&emsp;緊接着它大口一張，猛地噴出一團房屋大小的灰色火球，朝着韓立當頭打去。<br>
<br>&emsp;&emsp;火球上灰焰翻滾，散發出一股炙熱無比的氣息，還夾雜着滾滾法則之力。<br>
<br>&emsp;&emsp;灰色火球所過之處，虛空劇烈波動，威勢驚人。<br>
<br>&emsp;&emsp;韓立面色絲毫不動，也沒有躲閃，單手一揮。<br>
<br>&emsp;&emsp;嗡！<br>
<br>&emsp;&emsp;一道刺目青光飛射而出，化爲了一柄青色巨劍，正是青竹蜂雲劍。<br>
<br>&emsp;&emsp;青色巨劍散發出一道道巨大青色劍氣，劍氣瀰漫之間，虛空便爲之震顫不已。<br>
<br>&emsp;&emsp;劍身上浮現出一道道比之前更加粗大的金色電弧，一股毀滅氣息爆發而開。<br>
<br>&emsp;&emsp;附近天地靈氣沸騰，無數各色光點浮現而出，交織翻滾在一起，附近空間似乎化爲了一片混沌。<br>
<br>&emsp;&emsp;進階金仙境界後，施展青竹蜂雲劍，再也沒有了先前吃力的表現，發揮出了此劍真正的威能。<br>
<br>&emsp;&emsp;韓立掐訣一揮，青色巨劍直接一劍斬出，劈在巨大灰色火球上。<br>
<br>&emsp;&emsp;“嗤啦”一聲，灰色火球被輕易青色巨劍斬成了兩半。<br>
<br>&emsp;&emsp;韓立身形一晃，直接從兩半火球中間飛射而過。<br>
<br>&emsp;&emsp;不過就在此刻，一道白光和一道黑光驀然從兩半灰色火球中電射而出，瞬間一前一後將韓立攔在中間。<br>
<br>&emsp;&emsp;白光一閃，化爲一頭數十丈長的白色巨蟒，張口噴出一股茫茫白霧，其中夾雜着無數雪花，還有一塊塊白色冰凌，散發出可怖之極的寒氣。<br>
<br>&emsp;&emsp;白色霧氣一閃化爲一個數十丈大小的圓形白色冰雪區域，從天而降，一下將韓立身影淹沒在了其中。<br>
<br>&emsp;&emsp;黑光豁然一變，化爲一隻大小相仿的漆黑怪魚，身形呈現出條狀，全身佈滿黑色斑點，口中長滿鋒利牙齒，看起來極爲兇狠。<br>
<br>&emsp;&emsp;噼裡啪啦！<br>
<br>&emsp;&emsp;黑色怪魚體表的黑色斑點飛射出一道道漆黑閃電，發出駭人的雷鳴巨響，轉眼間形成一片漆黑雷電森林，由下而上，也一下罩住了韓立的身體。<br>
<br>&emsp;&emsp;這兩頭異獸隱藏在火球中，距離韓立極近，瞬間便將這一切完成。<br>
<br>&emsp;&emsp;白色冰雪區域和黑色雷電森林，就彷彿兩團巨大磨盤，一上一下的將韓立夾在中間，頃刻間淹沒了其身形，從中釋放出的龐然法則之力，似要將其連同元嬰一起，徹底碾成齏粉。<br>
<br>&emsp;&emsp;(本章完)<br>
