<br><title>《凡人修仙之仙界篇》▷ 第1196章 進階大羅</title><br><br>&emsp;&emsp;第1196章 進階大羅<br>
<br>&emsp;&emsp;“區區一個太乙修士，竟然能一人殺上一域仙宮，此等實力和魄力，絕非等閒之輩。這麼說來，佘蟾之流也是死於他手了？”純鈞真人問道。<br>
<br>&emsp;&emsp;“之前藍顏師侄回來之後，曾向宗門彙報過，佘蟾的確是死在他的手上。後來妙法師妹親自出手，只不過被赤夢搗亂，結果還是給此人逃脫了。自此之後就又失去了此人蹤跡，暫時不知他身在何方。”清虛繼續說道。<br>
<br>&emsp;&emsp;“事關掌天瓶，此事務必上心，一旦能夠尋回，對我們九元觀的意義之大，非比尋常。”純鈞真人眉頭一皺，說道。<br>
<br>&emsp;&emsp;“目前妙法師妹外出追索他尚未迴歸，整個九元觀三分之一的影衛，都安排去做此事了，一旦此人再有蹤跡顯露，一定難逃我們的視線。”清虛說道。<br>
<br>&emsp;&emsp;“如今仙界亂象漸起，我們轄下的幾個仙域最近都不安寧，其中天星仙域和同舟仙域鬧騰得最厲害，兩位師兄身爲副觀主，都不得不前往處置。四大聖使中妙法不在，就只有你們三人還在觀中，八大尊者裡也有一半身在其他仙域，一定要做好準備，防止仙域生亂，更不能驚擾了幾位老祖閉關。”純鈞真人嘆息一聲，說道。<br>
<br>&emsp;&emsp;“掌門師叔放心，咱們金源仙域一向鎮守嚴密，固若金湯，賊人哪敢來犯？”清虛說道。<br>
<br>&emsp;&emsp;“對了，那個噬金童子如何了？”純鈞真人問道。<br>
<br>&emsp;&emsp;“一開始鬧騰得歡，精力十足。如今已經老實多了，在觀中吃吃喝喝，除了不能隨意走動外，儼然已經將自己當做觀中人了。”清虛想起金童，不覺嘴角浮現些許笑意，說道。<br>
<br>&emsp;&emsp;“上次師父他老人家曾以秘法探查過她，稱其淵源頗深，看樣子對其還是頗爲看重，所以要防備着老祖不將她當做禮物送到菩提宴上，你着手再安排幾件拿的出手的禮物備着。”純鈞真人說道。<br>
<br>&emsp;&emsp;“是。”清虛打了一個稽首，說道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;蠻荒界域。<br>
<br>&emsp;&emsp;一片濃霧繚繞的山脈上空，一道道五彩驚雷炸裂不停，天地之間轟鳴不斷。<br>
<br>&emsp;&emsp;天幕高處的萬里雲海，被一股強大無比的力量攪動，化作一道巨大的雲霧龍捲從高空垂落，與山上霧氣相連，直接涌入了其中一座山峰之上。<br>
<br>&emsp;&emsp;山峰之下開闢不久的一座洞府之中，一個眉間生有金色豎紋，脣紅齒白的秀氣小童，與一隻銀焰火鳥俱是震驚不已，看着那一道道有些駁雜，卻渾厚無比的天地元氣，從四面八方彙集而來，直接涌入了他們身前的一座銀色光門當中。<br>
<br>&emsp;&emsp;這白衣小童自然正是貔貅小白，而那銀焰火鳥則自然是精炎火鳥了。<br>
<br>&emsp;&emsp;“這是……”小白心中驚訝無比，望向銀焰火鳥。<br>
<br>&emsp;&emsp;後者口不能言，卻直接變換成銀焰小人兒的模樣，衝着白衣小童頻頻點頭。<br>
<br>&emsp;&emsp;“這纔不過區區二十年，就要突破到大羅境界了，這也太厲害了……”小白臉上隨即展露出燦爛笑容，拍手道。<br>
<br>&emsp;&emsp;洶涌而來的天地元氣實在再過迅猛，通過銀色光門之時如蛟龍過境，發出陣陣龍吟般的巨大聲響，當中散發出來的波動，將小白兩人都逼得退開了許多。<br>
<br>&emsp;&emsp;與此同時，花枝空間內也是風雲激變，狂暴涌入的天地元氣，對這麼一個小小洞天來說，本也就是無異於一次風暴突襲，同樣也是一次考驗。<br>
<br>&emsp;&emsp;空間竹林之內“簌簌”抖動，根根靈竹之上亮起光芒，瘋狂吸納着充斥而來的天地元氣，不斷通過自己的根系，將天地元氣疏散到花枝空間內各處。<br>
<br>&emsp;&emsp;之前新建的那座竹樓，表面青光流溢，竟然好似活物一般，生生拔高了三尺。<br>
<br>&emsp;&emsp;其前方的靈藥園內，各種靈藥如同蒙受了一次特殊的甘霖灌溉，不少久未出苗的靈種破土而出，不少尚未開花的靈藥綻放花瓣，更有不少靈果趨於成熟。<br>
<br>&emsp;&emsp;就連一直生長緩慢的兩生樹，也在此時一點點竄高，趨於成材。<br>
<br>&emsp;&emsp;而空間內原本的竹樓前方，那座種有金蓮的水池當中，更是如同沸騰一般劇烈起伏着，表面冒出一個個碩大的水泡，蒸騰出一片氤氳霧氣。<br>
<br>&emsp;&emsp;霧氣當中，一朵朵金色蓮花競相綻放，竟是瞬間就開出七七四十九朵，映滿池塘。<br>
<br>&emsp;&emsp;花枝空間內的諸多變化，不過是承載了流散進來的許多分散的天地元氣，而真正的大部分天地元氣，則是涌入了那座搖搖晃晃，卻怎麼都不倒塌的竹樓內。<br>
<br>&emsp;&emsp;整個竹樓此刻都被瑩光繚繞，在池塘霧氣的襯托下，越發顯得像是仙家勝境一般。<br>
<br>&emsp;&emsp;竹樓之內，閉目盤坐的韓立渾身籠罩在五彩光芒之中，渾身上下如玉，體內一根根金色脈絡清晰可見，識海神魂處也有金光凝聚，元嬰小人則盤膝坐在丹田之中，整個人身上籠罩了一層時間法則的波動氣息。<br>
<br>&emsp;&emsp;那些從樓外而來的天地元氣，就這麼凝於他的體內，化爲了他的力量。<br>
<br>&emsp;&emsp;對於空間外的小白來說，韓立不過閉關了二十年，而對處在這片空間中的韓立來說，在光陰天璇大陣的加持下，他卻已經過了足足兩千年。<br>
<br>&emsp;&emsp;這兩千年的苦修不輟，終於讓五件時間法則具象之物，全都達到了融圓平衡之境，破入大羅之境，便在此刻！<br>
<br>&emsp;&emsp;只見韓立緊鎖的眉頭驟然一舒，雙目霍然睜開。<br>
<br>&emsp;&emsp;下一刻，兩道猶如實質般的金光頓時從他的瞳孔中迸射而出，而聚攏在他身外的天地元氣赫然一收，盡數沒入他的體內。<br>
<br>&emsp;&emsp;他渾身氣息尚未完全收斂，身上仙竅處處閃着光芒，衣衫隨着不斷外放的氣勢不斷激盪，“嘩啦啦”地響個不停。<br>
<br>&emsp;&emsp;竹樓上方的虛空中，天光驟亮，一道如有若無的虛光河流突然間浮現其中。<br>
<br>&emsp;&emsp;韓立緩緩站起身，深吸了一口氣，只覺得識海之內清明無比，周遭天地之間的靈力流動都在此刻變得越發靈動起來。<br>
<br>&emsp;&emsp;甚至於主樓之外，每一處細緻末微空間此刻的狀態，彷彿都盡收在他眼底。<br>
<br>&emsp;&emsp;(本章完)<br>
