<title>《凡人修仙之仙界篇》▷ 第671章 緣法天地間</title><br><p>&emsp;&emsp;第671章 緣法天地間</p>
<br><p>&emsp;&emsp;不知過了多久，待彌羅老祖講道完畢之後，臉上露出一抹溫和笑意，目光從所有弟子身上一一掃過，揮手令他們自行散去，各自閉關悟道。</p>
<br><p>&emsp;&emsp;韓立目光盯着彌羅老祖，心中詫異不已，方纔恍惚之間，他竟然覺得彌羅老祖的目光似有似無地在自己臉上停留了片刻。</p>
<br><p>&emsp;&emsp;雖然只是一剎那的功夫，但這種感覺十分微妙，似乎其目光中帶着某種深意。</p>
<br><p>&emsp;&emsp;難道他不僅發現當年偷聽講道的自己，還發現了當下復原此處景象的自己，並想和自己說些什麼？</p>
<br><p>&emsp;&emsp;韓立略一思索後，又覺得不太可能，只得搖頭苦笑自己想得太多。</p>
<br><p>&emsp;&emsp;待所有弟子連同那隻肥碩老鼠，全都深深施禮離去之後，彌羅老祖仍是沒有起身，盤膝靜坐半晌之後，纔將手中念珠收起，緩緩站起身來。</p>
<br><p>&emsp;&emsp;他肥碩誇張的身軀緩緩轉動，面向那面鐫刻着“法言天地”的石壁靜靜觀望片刻，忽然一擡手掌，並指朝那裡一指。</p>
<br><p>&emsp;&emsp;一道金光便從其指端迸射而出，一閃而逝的釘入了那個“言”字之上。</p>
<br><p>&emsp;&emsp;而後，那大耳僧人便負手而立，仰頭望天，身形逐漸模糊，似乎消融於周遭的天地之間，直至消失不見。</p>
<br><p>&emsp;&emsp;不知爲何，韓立看着其背影，心中忽然生出一種“人生天地，渺如芥子”的孤寂之感，久久出神。</p>
<br><p>&emsp;&emsp;待所有異相徹底消失之後，韓立這才一掐法決，收起了真言寶輪，身形直掠而下，來到了那面石碑前。</p>
<br><p>&emsp;&emsp;他手中袖袍一揚，一股輕風一卷，將碑面上的青苔藤蔓清除開來，露出了中間那個大大的“言”字。</p>
<br><p>&emsp;&emsp;接着韓立雙目之中紫光一閃，九幽魔瞳運轉而起，仔細朝其上打量起來。</p>
<br><p>&emsp;&emsp;在那“言”字最頂端的一點上，果然有一層朦朧金光閃爍，內裡竟似另有乾坤。</p>
<br><p>&emsp;&emsp;韓立單手探出，右手中指和食指並如刀鋒，向內一插，就輕而易舉地刺入了石壁之內，雙指夾住一隻青玉竹簡，緩緩扯了出來。</p>
<br><p>&emsp;&emsp;他將玉簡捧在手心，低頭一看，就見其上以金篆文刻有一行金色小字：</p>
<br><p>&emsp;&emsp;聞道朝夕時，緣法天地間。</p>
<br><p>&emsp;&emsp;韓立心念一動，催動仙靈力把青玉竹簡煉化，將神識投入其中，閉目查看起來。</p>
<br><p>&emsp;&emsp;片刻之後，他雙目霍然睜開，眼中洋溢着滿滿的驚喜神色。</p>
<br><p>&emsp;&emsp;這竹簡之中，記載着的赫然是《真言化輪經》的九重功法，和一段名爲《須彌感應篇》的古怪文字。</p>
<br><p>&emsp;&emsp;《真言化輪經》功法韓立自然不陌生，很快查閱了一遍之後，卻發現裡面有些段落與自己這些年習得的內容有些細微出入，不知是不是文法表達上的差異，所幸問題不大，不至於影響到功法修行，更不至於導致走火入魔。</p>
<br><p>&emsp;&emsp;並且，在這九重功法之中，韓立還發現了之前他從木延那裡，已經得到過的“法言天地”神通的詳細記述，內容上同樣存在着細微差異，不過無傷大雅。</p>
<br><p>&emsp;&emsp;至於那《須彌感應篇》，韓立就完全看不懂了，其上記錄的文字不過數千言而已，內容卻晦澀難懂，看起來既不像修煉功法，又不像神通秘術。</p>
<br><p>&emsp;&emsp;查看半天后，韓立也沒能搞清楚其究竟是什麼東西，只得作罷。</p>
<br><p>&emsp;&emsp;他將九重《真言化輪經》又仔細查看了一遍，壓抑下心頭喜悅和想要就地修煉的衝動飛身而下，再次落在了那面石碑前。</p>
<br><p>&emsp;&emsp;韓立深深望了一眼，石碑上“法言天地”幾個大字，朝着那個早已經消失不見的背影，恭恭敬敬的深深施了一禮，隨後身形飄搖而起，朝着山下飛掠而去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
