<title>《凡人修仙之仙界篇》▷ 第1167章 第二枚鱗片</title><br>&emsp;&emsp;第1167章 第二枚鱗片<br>
<br>&emsp;&emsp;說話間，他手掌一翻，掌心中光芒一閃，一枚與先前柳樂兒拿出的東西，完全一模一樣的化羽鱗出現在了其手中。<br>
<br>&emsp;&emsp;“又一枚化羽鱗……”人羣中一聲驚呼。<br>
<br>&emsp;&emsp;“該不會是假的吧？”<br>
<br>&emsp;&emsp;“這人莫非也是受真靈王信任之人！”<br>
<br>&emsp;&emsp;眼見於此，衆人再次被驚訝到了，就連柳樂兒眼中也閃過一抹意外神色。<br>
<br>&emsp;&emsp;但這次衆人除了部分人躬身行禮外，有相當一部分人都沒有動，似乎眼中都帶着幾分疑慮。<br>
<br>&emsp;&emsp;“哼，開什麼玩笑！你的信物一定是僞造的，真靈王的信物總共存世七件，怎麼可能這麼巧，在這裡同時出現兩件？”慶典神色一凝，大聲說道。<br>
<br>&emsp;&emsp;“此物是真是假，道友心裡應該清楚，你也說了，此物一共就只有七件，試問誰又有能耐仿製出連氣息模樣都一模一樣的信物？”柳樂兒肅然道。<br>
<br>&emsp;&emsp;慶典聽聞此言，微微遲滯了片刻，但依舊沒有讓開。<br>
<br>&emsp;&emsp;“東西已經給你看過了，若是再不讓開，就別怪我不顧及你們慶猿一族的面子了。”韓立冷笑一聲，說道。<br>
<br>&emsp;&emsp;“好啊！我到要看看，是你能折了我慶猿一族的面子，還是我能揭穿你的真面目？”慶典像是下定了決心，說道。<br>
<br>&emsp;&emsp;韓立見狀，目光微微一凝，朝着四周掃視了一圈。<br>
<br>&emsp;&emsp;方纔慶典之所以出現短暫遲滯，多半是暗中得了什麼人的指示。<br>
<br>&emsp;&emsp;那人能夠在看到信物之後，依舊決定讓慶典對自己出手，想來是有十足把握確定自己的人族身份，而能夠做到如此的，多半是大羅級別的存在了。<br>
<br>&emsp;&emsp;一念及此，韓立便多出了幾分謹慎，對柳樂兒傳音說道：<br>
<br>&emsp;&emsp;“這裡一會兒定然生亂，我的身份很有可能會暴露，你跟在我身邊不安全，先回你們天狐族去，脫身之後，我會想辦法聯繫你的。”<br>
<br>&emsp;&emsp;“石頭哥哥，樂兒如今可不是當年那個只會躲在你身後的小丫頭了，放心吧，就算打起來我也有自保之力。”不成想。柳樂兒咧嘴一笑，直接說道。<br>
<br>&emsp;&emsp;韓立聞言，心中一動，想到她身後乃是被稱爲蠻荒界域十六大荒族之一的天狐族，就也放心了幾分。<br>
<br>&emsp;&emsp;“死到臨頭，還不自知，納命來吧！”<br>
<br>&emsp;&emsp;慶典眼見韓立與柳樂兒親近的言語，心中更是妒意橫生，口中爆喝一聲，直接衝了上來。<br>
<br>&emsp;&emsp;隨着其每一步踏出，他的腳下就都有一圈暗紅色的光圈盪漾開來，直震得整個城牆都隨之震盪不已，圍觀衆人紛紛後撤，把中間區域空了出來，只留下了韓立和柳樂兒兩人。<br>
<br>&emsp;&emsp;韓立目光一凝，就見慶典雙目變得赤紅，渾身上下裸露出來的皮膚上，浮現出一道道赤紅色的古老紋路，從中傳出陣陣蠻荒嗜血的氣息。<br>
<br>&emsp;&emsp;與此同時，其身形只是稍稍長大了一倍，並未如慶杵一般誇張，但其面目卻發生了更加明顯的改變，鼻頭縮短，口部外凸，兩顆巨大的獠牙從嘴邊延伸而出，看起來越發像一頭面目猙獰的白首猿猴。<br>
<br>&emsp;&emsp;眼見其衝至近前，韓立雙目驟然一凝，也是一步跨出，將柳樂兒擋在了身後。<br>
<br>&emsp;&emsp;柳樂兒剛想做些什麼，只覺一股柔和的潛力將其身子朝後方推出，穩穩的落在了數百丈外。<br>
<br>&emsp;&emsp;但見韓立雙手驟然朝前方一探而出，四周頓時雷聲轟鳴，一股股銀色電絲頓時狂涌而出，在虛空中擰成了兩個巨大的雷鵬銀爪，與白首猿猴的雙拳重重撞擊在了一起。<br>
<br>&emsp;&emsp;“滋啦啦……”<br>
<br>&emsp;&emsp;一陣電光狂涌之間，韓立體內天煞鎮獄功同時運轉而起，一身力道皆出於臂，雙手驟然抓住慶典雙拳，奮力一擰，便想將其擰翻在地。<br>
<br>&emsp;&emsp;結果，這一擰之下，他便感覺對方身形竟然穩如泰山，絲毫不爲所動。<br>
<br>&emsp;&emsp;“哼，敢跟我比拼力道，真是自取其辱。”慶典冷笑一聲，雙拳驟然一收，韓立竟是控制不住，只能任由其脫手而出。<br>
<br>&emsp;&emsp;韓立心中頗爲驚訝，他的驚蟄十二變之中，雷鵬的力量的確不如山嶽巨猿那麼強大，但也絕對不弱，眼前這慶猿族人竟然還猶在自己之上。<br>
<br>&emsp;&emsp;不等他想明白，慶典便一拳緊追而至，朝着他當頭砸了下來。<br>
<br>&emsp;&emsp;韓立身上銀色電光一閃，身形驟然從慶典拳下消失，下一瞬就來到了他的腦後。<br>
<br>&emsp;&emsp;與此同時，他手中青光一閃，一柄青竹蜂雲劍浮現而出，劍身之上一陣霹靂聲響，金色電光狂涌而出，直插慶典後頸而去。<br>
<br>&emsp;&emsp;這一擊速度實在太快，慶典根本來不及轉身。<br>
<br>&emsp;&emsp;但聽其口中一聲爆喝，後頸處皮膚上的紋路光芒一亮，皮膚竟是在瞬間變得晶紅透明。<br>
<br>&emsp;&emsp;只聽“轟”的一聲爆鳴，一片燦爛金光炸裂開來！<br>
<br>&emsp;&emsp;無數電絲濺射開來，化作無數道細小的金色遊蛇，攢射向四面八方。<br>
<br>&emsp;&emsp;一片燦爛金光之中，忽然傳出一陣古怪波動，一圈血紅色的光波從中陡然穿出，速度極快地打向韓立。<br>
<br>&emsp;&emsp;韓立心中一悚，下意識地逆轉了體內真言寶輪，身形瞬間橫移開來。<br>
<br>&emsp;&emsp;那血紅色的光波便擦着他的身子飛射而過，打在了後方的城牆之上。<br>
<br>&emsp;&emsp;“轟隆”一聲巨響，整面城牆爲之一震！<br>
<br>&emsp;&emsp;韓立只覺得自己肩膀一側傳來一陣劇烈灼痛，側目望去時，就發現肩頭上的衣衫已經完全破碎，裸露出來的肩膀上血紅一片。<br>
<br>&emsp;&emsp;他凝神一查，就發現肩膀上好似附着一層猩紅色的岩漿，正在流淌着蔓延向他的小臂，而他籠罩在體表外的那層真極之膜，已經被這股力量燒穿。<br>
<br>&emsp;&emsp;再回身一望，身後城牆上也已經凹陷進去一個口子，堅硬無比且有法陣加持的城牆上也彷彿被燒穿，正有汩汩猩紅巖漿順着磚石縫隙，流淌而下。<br>
<br>&emsp;&emsp;韓立眉頭微皺，擡起一手，掌心中附着了一層銀色火焰，並指如刀般在自己肩頭一削，那層岩漿一樣的東西，便被他一點點颳了下來。<br>
<br>&emsp;&emsp;然而，儘管已經處理掉了肩頭附着的岩漿，韓立仍是覺得有一股若有若無的古怪力量，殘留在他的傷口處，令那裡的血肉回覆，變得極其緩慢。<br>
<br>&emsp;&emsp;“哥哥，不要與此人比拼蠻力，樂兒可以助你一臂之力！”柳樂兒遠遠地呼喚了一聲。<br>
<br>&emsp;&emsp;韓立卻向她搖了搖頭，示意自己沒事，不願讓她摻和進來。<br>
<br>&emsp;&emsp;而與此同時，城頭上正有一個身形佝僂的白髮老者，正弓着腰揹着手，低頭俯視着韓立，老眼微眯，口中喃喃自語道：<br>
<br>&emsp;&emsp;“體魄不俗，竟然還修煉的是時間法則，雖然多半隻是點皮毛，但也算是至尊法則，典兒恐怕也要費一番功夫了……”<br>
<br>&emsp;&emsp;老者皮膚黝黑，只有一張面龐生的頗爲白皙，上面溝壑縱橫，看起來頗爲古怪，而其一身氣息卻是內斂至極，站在那裡不顯山，也不露水。<br>
<br>&emsp;&emsp;其正思量間，就見城頭下方的虛空忽然變得有些扭曲，似乎有一層若隱若現的紅色霧氣蔓延在了其間。<br>
<br>&emsp;&emsp;“連這招也用上了，看來不會有什麼意外了。”老者臉上露出一抹笑意，喃喃說道。<br>
<br>&emsp;&emsp;(本章完)<br>
