<title>《凡人修仙之仙界篇》▷ 第724章 再聚首</title><br><p>&emsp;&emsp;第724章 再聚首</p>
<br><p>&emsp;&emsp;“這倒沒什麼，最麻煩的是城樓之內，應該還有一名堪比大羅修士的九幽族人鎮守，看樣子並未被調離去墮湖區，我們想要進去，怕是不易。”韓立眉頭微蹙的說道。</p>
<br><p>&emsp;&emsp;“借用空間法則之力的話，安穩穿過城牆上的禁制不難，難的是無法保證不會驚動那名九幽族修士。”石穿空聞言，眉頭緊皺着說道。</p>
<br><p>&emsp;&emsp;“無妨，你儘管動用空間法則，引起的煞氣波動，我自會幫你遮掩。”魔光聞言，卻是輕搖摺扇，笑着說道。</p>
<br><p>&emsp;&emsp;“你有辦法瞞住那名大羅級別的九幽族修士？”韓立有些懷疑道。</p>
<br><p>&emsp;&emsp;“怎麼？你不相信？”魔光咧嘴一笑，問道。</p>
<br><p>&emsp;&emsp;“大羅層次的修士高出我們境界太多，一旦被驚動，我們只怕連逃走的機會都沒有。魔光道友，若無十分把握，可莫要逞強。”石穿空也有些擔憂道。</p>
<br><p>&emsp;&emsp;“韓道友，這具身軀的隱秘強大你應該有所瞭解，但究竟有何神奇之處，你只怕還不清楚，我既然敢開口，自然就是有把握的。”魔光傳音給韓立說道。</p>
<br><p>&emsp;&emsp;韓立聞言，猶豫了片刻，纔開口說道：“我信你。”</p>
<br><p>&emsp;&emsp;石穿空眉頭不經意蹙了蹙，似要說些什麼，最終還是忍耐了下去，什麼都沒說。</p>
<br><p>&emsp;&emsp;“我雖有些把握，卻也不能在這施展。走吧，我們避開城樓和角樓，在城牆中段尋一處薄弱所在作爲突破口。”魔光收起摺扇，說道。</p>
<br><p>&emsp;&emsp;韓立與石穿空同時點了點頭，三人一同無聲無息的朝着城樓東面移動而去。</p>
<br><p>&emsp;&emsp;“先停下，我們被人盯上了……”一直向東趕出百餘里外，韓立突然傳音喝止道。</p>
<br><p>&emsp;&emsp;石穿空聞言，頓時覺得悚然一驚，他根本未能察覺到絲毫異樣。</p>
<br><p>&emsp;&emsp;魔光也是面露沉吟之色，似乎有些疑惑。</p>
<br><p>&emsp;&emsp;“石兄，厲道友，莫要緊張，是我們。”就在這時，一個頗爲熟悉的嗓音傳了過來。</p>
<br><p>&emsp;&emsp;韓立與石穿空對視一眼後，都從對方眼中看到了一絲驚訝神色。</p>
<br><p>&emsp;&emsp;話音落處，一道雪亮白光閃過，虛空中光影一陣模糊扭曲，一高大一消瘦兩道人影，從中浮現了出來。</p>
<br><p>&emsp;&emsp;其中消瘦之人，身着黑色長袍，容貌年輕，竟赫然是“狐三”。</p>
<br><p>&emsp;&emsp;而另外一人，韓立更不陌生，正是之前在三苗族見過一面的百里炎。</p>
<br><p>&emsp;&emsp;“狐三，怎麼是你……這位是？”石穿空先是一驚，繼而由衷欣喜道。</p>
<br><p>&emsp;&emsp;wWW▪ тt kān▪ C○</p>
<br><p>&emsp;&emsp;“石兄，厲道友，好久不見了。這位是百里炎道友，也歸屬於我們輪迴殿。”狐三笑着走上前來，介紹道。</p>
<br><p>&emsp;&emsp;說罷，他目光落在魔光身上，眼底不禁閃過一絲驚疑之色。</p>
<br><p>&emsp;&emsp;與他一頭走過來的百里炎，之前在三苗族已經見過魔光，也聽韓立大致說過一點，所以反倒沒有他那麼驚訝。</p>
<br><p>&emsp;&emsp;韓立避重就輕地介紹過魔光之後，隨即蹙眉問道：“你們怎麼會在一起？”</p>
<br><p>&emsp;&emsp;“這個就說來話長了……當年真言門遺蹟崩潰，我被空間渦流吞噬至此，差點死於一頭煞骨大妖之手。多虧身上帶的丹藥和仙元石夠多，才一直在方丘域東躲XZ，直到遇到了百里道友。”狐三撓了撓頭的說道，神色間隱隱帶着幾分尷尬。</p>
<br><p>&emsp;&emsp;韓立看他這副神情與此前的大大咧咧差別頗大，就知道他隱瞞了什麼，向百里炎投去了詢問的目光。</p>
<br><p>&emsp;&emsp;“之前離開三苗族之後，我就去了東胡域和方丘域，在戒鯊族中遇到了狐三。那時候他正因爲偷取戒鯊族的供奉秘寶，被人扔在黑牢裡等待處刑。好在戒鯊族已經決意加入輪迴域，纔將他當做贈禮送給了我，之後便同我一起來了這裡。”百里炎苦笑了一聲，解釋道。</p>
<br><p>&emsp;&emsp;韓立聞言一陣無語，看了狐三一眼，沒有說話，但目光中卻帶着一種“果然如此”之意。</p>
<br><p>&emsp;&emsp;“狐三，沒想到你也會失手？”石穿空也是嘿嘿一笑，略帶幾分調侃的說道。</p>
<br><p>&emsp;&emsp;“這……可能是有點水土不服吧，哈哈！這都是過去之事了，不提也罷，我們還是談點正事吧。”狐三哈哈一笑，下面話題一轉。</p>
<br><p>&emsp;&emsp;“話說回來，你們是怎麼找到我們的？”韓立問道。</p>
<br><p>&emsp;&emsp;“我知道你是跟着三苗族來的，可是在三苗族那邊沒見到你，便猜到你肯定是奔着洗煞池來了，於是就這麼找了過來。”百里炎笑着說道。</p>
<br><p>&emsp;&emsp;“不錯。我們的確是打算去洗煞池的。”韓立點頭道。</p>
<br><p>&emsp;&emsp;“這樣正好，咱們可以結個伴，一起前往洗煞池。多個人多分力，成功的機率也能大一些。”狐三搓了搓手，說道。</p>
<br><p>&emsp;&emsp;“也好。”韓立聽罷，看了百里炎一眼，點頭說道。</p>
<br><p>&emsp;&emsp;雖然在三人中，目前屬魔光修爲最高，但其與石穿空仍以韓立馬首是瞻，見韓立如此說了，他二人自然也不會有什麼意見。</p>
<br><p>&emsp;&emsp;於是五人也沒再多說什麼，一路向東又行去近百里，再次停了下來。</p>
<br><p>&emsp;&emsp;“差不多了，繼續往東的話，那便還有一道烽燧，可能還有高階九幽族修士駐守，就在這裡動手吧。”魔光掃視了一眼前方的城牆，說道。</p>
<br><p>&emsp;&emsp;城牆之上，一排披甲執兵的幽奴正整齊站立，目光緊盯着前方。</p>
<br><p>&emsp;&emsp;“城牆上的禁制主要是起到加固和預警的作用，我們想要在不被發覺的狀況下穿過，還需要靠得再近些。”石穿空沉吟着說道。</p>
<br><p>&emsp;&emsp;“這個交給我來辦吧。”狐三說罷，手腕一抖，掌心之中浮現出一個圓形晶球。</p>
<br><p>&emsp;&emsp;(本章完)</p>
