<br><title>《凡人修仙之仙界篇》▷ 第562章 王</title><br><br>&emsp;&emsp;第562章 王<br>
<br>&emsp;&emsp;他心中比任何人都清楚，噬金蟲肉身堅硬無比，幾乎沒什麼弱點，硬要說的話，相比其強大無比的身體，其神魂的確要弱小了很多。<br>
<br>&emsp;&emsp;就在韓立與諾依凡交談之際，金色甲蟲目光一轉，看向身上的九根狐尾，兩隻前爪一揮。<br>
<br>&emsp;&emsp;兩道薄如蟬翼的金色晶光從其前肢驟然飛出，斬向了身上的狐尾上。<br>
<br>&emsp;&emsp;九尾青狐面色一變，九根狐尾立刻閃電般收回，同時身體一閃化爲一道清影，朝着遠處飛離而去。<br>
<br>&emsp;&emsp;它的動作雖然快，但仍然有兩根狐尾被金色晶光斬中。<br>
<br>&emsp;&emsp;一聲輕響！<br>
<br>&emsp;&emsp;兩根狐尾應聲斷開，血液從斷口處蜂擁而出。<br>
<br>&emsp;&emsp;九尾青狐身影一晃出現在十餘里外，朝斷尾處看了一眼，頓時大怒，兩隻前爪猛地虛空一按。<br>
<br>&emsp;&emsp;轟隆兩聲巨大悶響！<br>
<br>&emsp;&emsp;金色甲蟲上空虛空轟隆大響，一青一黑兩隻畝許大小的巨大獸爪浮現而出。<br>
<br>&emsp;&emsp;青色獸爪散發出淡淡青光，無數青色符文在其中跳動。<br>
<br>&emsp;&emsp;黑色獸爪上浮現出一道道漆黑星辰圖案，給人一種極其深邃之感。<br>
<br>&emsp;&emsp;兩隻獸爪微微一張，氣勢洶洶的朝着金色甲蟲一拍而下。<br>
<br>&emsp;&emsp;金色甲蟲似乎嗤笑了一聲，身上金光一陣翻滾，從中射出兩條蟒蛇般的金光，只是一個模糊便輕易洞穿了兩隻巨大獸爪。<br>
<br>&emsp;&emsp;金色蟒蛇虛影再一繞，捲住了兩個獸爪，然後狠狠一勒。<br>
<br>&emsp;&emsp;一股可怖的巨力降臨到了兩隻獸爪上。<br>
<br>&emsp;&emsp;“轟隆”一聲悶響，兩隻獸爪瞬間爆裂，化爲無數青色，黑色的靈光飄散而開，籠罩了方圓十幾裡的範圍。<br>
<br>&emsp;&emsp;九尾青狐兩隻前爪一擡，虛空畫了兩個半圓。<br>
<br>&emsp;&emsp;那些飄散的青黑靈光忽的閃動起來，然後彼此融合，瞬間化爲無數青黑色的光絲，纏繞住金色甲蟲的身體。<br>
<br>&emsp;&emsp;金色甲蟲略微驚訝了一下，隨即嗤笑一聲，身上立刻金光大放，化爲一道道金色晶光，斬在青黑光絲上。<br>
<br>&emsp;&emsp;“噼裡啪啦”一陣脆響，這些青黑光絲看似尋常，但卻堅韌異常，只斷裂了小半，剩下的仍然牢牢捆縛在金色甲蟲身上。<br>
<br>&emsp;&emsp;金色甲蟲眼中閃過一絲驚色，就在此刻，它上空青影一閃，九尾青狐身影浮現而出。<br>
<br>&emsp;&emsp;青狐兩隻前爪上黑光一閃，彈出一根根丈許長，鐮刀般的黑色利爪，上面銘刻了一道道黑色星辰靈紋。<br>
<br>&emsp;&emsp;九尾青狐飛撲而下，十根利爪上綻放出璀璨的星光，狠狠抓在金色甲蟲背上。<br>
<br>&emsp;&emsp;一聲金鐵交擊的巨響，火星四射。<br>
<br>&emsp;&emsp;強烈的波動爆發而開，刺目的金光黑芒交織在一起，發出風暴席捲的隆隆之聲。<br>
<br>&emsp;&emsp;九尾青狐前爪上的一根根利爪，赫然盡數斷裂，而金色甲蟲背上被抓出一道道白痕，但並不深，更沒有鮮血流出。<br>
<br>&emsp;&emsp;九尾青狐看到此幕，神情驟然變得極其難看。<br>
<br>&emsp;&emsp;甲蟲散發出的金色光芒陡然大盛，滴溜溜一轉之下，化爲一片金色霞光，其中隱約能看到一道道金色晶絲，散發出一股強大吞噬之力。<br>
<br>&emsp;&emsp;那些黑芒一碰到金色霞光，立刻被吸入其中，消失不見。<br>
<br>&emsp;&emsp;金色霞光絲毫未停，滾滾倒涌而出，朝着九尾青狐捲去。<br>
<br>&emsp;&emsp;九尾青狐對這金色霞光顯然很是忌憚，四肢一動，身體化爲一道青色幻影，朝着遠處飛射而出。<br>
<br>&emsp;&emsp;但就在此刻，金色甲蟲身上金光再次光芒大放，煌煌然彷彿一輪金色太陽一般。<br>
<br>&emsp;&emsp;耀眼金光迅疾無比的朝着周圍擴散而去，形成一個如有實質的巨大金色靈域，一道道洪流一般的金色流光在其中游曳，形成一個大大小小的漩渦。<br>
<br>&emsp;&emsp;九尾青狐沒飛出多遠便被金色靈域罩住，身體一下子好像陷入了泥潭中一般，飛遁的速度立刻大減。<br>
<br>&emsp;&emsp;金色甲蟲身形浮現而出，捆縛在身上的那些青黑光絲已經不見了蹤影。<br>
<br>&emsp;&emsp;它擡頭朝着九尾青狐望去，眼中滿是冷芒，大口一張，十幾道金色法則晶絲從中飛射而出。<br>
<br>&emsp;&emsp;嗡！<br>
<br>&emsp;&emsp;法則晶絲一飛出金色甲蟲之口，立刻迅速變粗變大，散發出耀眼金光，無數金色符文在其中閃動。<br>
<br>&emsp;&emsp;十幾道粗大晶絲迅速纏繞在一起，化爲一頭數百丈長，栩栩如生的金色蛟龍。<br>
<br>&emsp;&emsp;(本章完)<br>
