<br><title>《凡人修仙之仙界篇》▷ 第529章 失蹤了？</title><br><br>&emsp;&emsp;第529章 失蹤了？<br>
<br>&emsp;&emsp;而這一神秘人物，自然正是韓立。<br>
<br>&emsp;&emsp;如羅華這般的網羅殿弟子還有很多，數百年前就被派出宗門，到處尋找高升的蹤跡。<br>
<br>&emsp;&emsp;所以，在見到韓立的瞬間，他就認出了其正是畫像中流傳的神秘人。<br>
<br>&emsp;&emsp;殺掉羅華之後，韓立臉上又流露出些許猶豫之色，思索着要不要去一趟石磯殿，探查一下有關高升的消息，畢竟對於當年之事，他總覺得還有些疑慮沒有解除。<br>
<br>&emsp;&emsp;不過思考片刻之後，他還是決定不多此一舉了，如今距離離開冥寒仙府已經過了一段時日，天庭那裡應該有已經不少動作，留給自己的時間不多了。<br>
<br>&emsp;&emsp;爲今之計，他要儘快離開這片是非之地，纔是正事。<br>
<br>&emsp;&emsp;一念及此，韓立單手一擡，一根手指點向了下方衆人中爲首的徐壽，一縷青光立即將他捆縛在了原地。<br>
<br>&emsp;&emsp;“我在城外那座山上，給你們半個時辰……”說了一句之後，碧玉飛車青光一閃，便消失在了花園之內。<br>
<br>&emsp;&emsp;“孫皓，謝厲大人今日之恩！”孫不正緩緩下跪，朝着韓立的背影，單膝一拜。<br>
<br>&emsp;&emsp;片刻之後，御花園內慘叫之聲此起彼伏，血光大盛。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;皓雲城外的那座青山上，韓立坐在山頂涼亭之中，閉目養神。<br>
<br>&emsp;&emsp;在其身旁，金童盤坐在地，兩隻小手正捧着一柄雪白色的長劍，一截一截地掰碎了往嘴裡塞，一雙眼睛則四下掃個不停，似乎對周圍的景物頗有興趣。<br>
<br>&emsp;&emsp;韓立睜開眼睛，手腕一翻，掌心之中多出一塊圓形羅盤狀的法寶。<br>
<br>&emsp;&emsp;他看着羅盤上的奇異紋路，眼中閃過一絲疑惑之色。<br>
<br>&emsp;&emsp;就在方纔，他使用煉神秘術之時，這塊羅盤突然起了一絲反應。<br>
<br>&emsp;&emsp;韓立略一沉吟，暗自催動起煉神術來，其手上的圓形羅盤上頓時升騰起一片白色霧氣，籠罩住了整個盤面。<br>
<br>&emsp;&emsp;一道紅色光點，一明一暗，正在霧氣之中不斷閃動着。<br>
<br>&emsp;&emsp;韓立心中一動，收起了煉神術，那道光點猶自閃動了幾下，逐漸熄滅了下去。<br>
<br>&emsp;&emsp;幾番嘗試之後，他心中頓時閃過一絲瞭然。<br>
<br>&emsp;&emsp;這圓盤竟然能夠發覺附近使用煉神術之人的蹤跡。<br>
<br>&emsp;&emsp;目前雖然不清楚探查距離有多遠，但此物出自太乙玉仙公輸久之手，只怕威能不會小，日後行走其他仙域時，倒是要特別注意，不能隨意使用煉神術了。<br>
<br>&emsp;&emsp;韓立長出了一口氣後，反手將那塊圓盤收起，卻聽到一陣輕輕的鼾聲均勻地傳來。<br>
<br>&emsp;&emsp;他尋聲望去，卻見金童側身躺在涼亭的橫椅上，竟不知何時已經甜甜睡去了，嘴角還帶着一抹淺笑。<br>
<br>&emsp;&emsp;(本章完)<br>
