<br><title>《凡人修仙之仙界篇》▷ 第655章 蠢蠢欲動</title><br><br>&emsp;&emsp;第655章 蠢蠢欲動<br>
<br>&emsp;&emsp;“好了，話也說得差不多了，咱們也出發吧。”蘇流看了老者一眼，驀然開口道。<br>
<br>&emsp;&emsp;說罷，其周身五色電光一起，身形驟然拔地而起，一閃之下就遁入了幻煙沼澤中。<br>
<br>&emsp;&emsp;其餘三人見狀，也紛紛遁光爆閃，追了上去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;與此同時。<br>
<br>&emsp;&emsp;遙隔百萬裡之外的一片沼澤之上，嫋嫋的迷塵幻煙濃稠不散，虛空之中懸浮着一截數百層階的巨大石梯。<br>
<br>&emsp;&emsp;石梯之上，正有數個身着藍色斗篷的男女身影，緩步拾階而上。<br>
<br>&emsp;&emsp;其中爲首一人身量頗高，體態婀娜，身上皮膚淺藍，頭髮碧綠捲曲，穿着一件細鱗軟甲，步態輕盈柔媚，搖曳生姿，看起來就如同一條柔骨媚蛇，令人移不開眼。<br>
<br>&emsp;&emsp;跟在其身後的是一名身形高大如同鐵塔，背上負有門板寬窄巨劍的魁梧男子，和一個臉色蠟黃，嘴脣乾枯形如癆病鬼模樣的乾瘦老者。<br>
<br>&emsp;&emsp;魁梧男子一直目視前方，面上神色凝重，看起來似乎有點緊張，而那名癆病鬼模樣的老者就要輕鬆得多，一雙渾濁的老眼來回打着轉，放肆地在那藍膚女子身上來回掃視。<br>
<br>&emsp;&emsp;忽然，那藍膚女子忽然停住腳步，身形扭轉了過來。<br>
<br>&emsp;&emsp;其一張絕美無暇的臉頰上滿是冷漠神情，一雙細長眉目之中，卻生着一對金色豎瞳，當中投注出來的視線飽含濃重殺意，落在了那癆病老鬼身上。<br>
<br>&emsp;&emsp;“收起你的狗眼，別逼我任務還沒執行，就先殺了你。”藍膚女子冷冷說道。<br>
<br>&emsp;&emsp;癆病老鬼頓時覺得一桶冰水當頭澆下，整個人僵在原地，那種恐懼不是來自於那句話，而是來自於那藍膚女子說話時，豎瞳之中驟然爆發的詭異光彩，給人一種攝人心魄之感。<br>
<br>&emsp;&emsp;“遵……遵命，碧佘仙子……在……在下不敢了……”癆病老鬼斷斷續續說道。<br>
<br>&emsp;&emsp;“碧佘仙子，咱們易袍會平日裡不是都習慣兩人結成一組執行任務，這次爲何會是三人同行？”魁梧男子開口問道。<br>
<br>&emsp;&emsp;藍膚女子聞言，臉上神色忽然一緩，露出柔媚笑意，說道：“若不是需要那老色胚佈置空間法陣的能耐，這次任務就還是姐姐我帶着你一起了。”<br>
<br>&emsp;&emsp;“仙子莫要說笑。”魁梧男子面色一僵，變得愈加緊張起來。<br>
<br>&emsp;&emsp;藍膚女子見狀，似乎覺得有趣，臉上笑意越加魅惑起來。<br>
<br>&emsp;&emsp;癆病老鬼看在眼裡，面露苦澀，心中哀嘆不已。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;真言門遺蹟山門處，韓立等人在山門前的地面上飛快忙碌，一旁的地面上堆放了一小堆銀色晶石，還有陣旗陣盤等物。<br>
<br>&emsp;&emsp;石穿空此刻正在地面刻畫一個十幾丈大小的銀色法陣，他一邊刻畫法陣，一邊指點韓立等人將一旁那些銀色晶石，陣旗陣盤等物安插進法陣中。<br>
<br>&emsp;&emsp;四人一起動手，進展也是飛快。<br>
<br>&emsp;&emsp;沒過多久，一個絢麗而複雜的銀色法陣便佈置完成。<br>
<br>&emsp;&emsp;“你們往旁邊退開一段距離。”石穿空走進銀色法陣內，對韓立三人說道。<br>
<br>&emsp;&emsp;三人聞言，往一旁退開一段距離。<br>
<br>&emsp;&emsp;石穿空點了點頭，然後兩手飛快掐訣一點。<br>
<br>&emsp;&emsp;“呼啦”一聲，銀色法陣表面靈紋一圈圈亮起，頓時開始嗡嗡運轉起來，綻放出一陣陣明亮的銀光。<br>
<br>&emsp;&emsp;附近無數天地靈氣朝着銀色法陣瘋狂匯聚而去，法陣散發出的銀光飛快變得刺目耀眼，然後滴溜溜一抓後，幻化成一片數十丈大小的銀色雲霧。<br>
<br>&emsp;&emsp;無數銀色符文在其中翻滾涌動，並傳出陣陣強烈的空間波動。<br>
<br>&emsp;&emsp;石穿空身體懸浮而起，站在銀色雲霧上方，全身被一團耀眼銀色霞光包裹住，靈光閃爍，彷彿一尊神明一般。<br>
<br>&emsp;&emsp;他口中唸唸有詞，手指間驀然多出一面銀色令牌，令牌表面銀光濛濛，一面是一個銀月圖案，另一面刻着一個古體的“空”字，陣陣空間法則波動從令牌上泛起。<br>
<br>&emsp;&emsp;石穿空將銀色令牌一拋而出，落在下方的銀色雲霧內，同時單手掐訣，口中唸唸有詞。<br>
<br>&emsp;&emsp;銀色雲霧立刻劇烈翻滾，然後潮水般涌入令牌內。<br>
<br>&emsp;&emsp;銀色令牌體型立刻狂漲，化爲數丈大小，並且綻放出耀眼銀光，尤其上面的銀月圖案和古體空字更是明亮刺目，散發出的空間法則波動強烈了幾乎倍許。<br>
<br>&emsp;&emsp;一旁的韓立等人看到此景，面上都露出驚訝之色。<br>
<br>&emsp;&emsp;他們也沒有閒看着，各自運轉體內仙靈力，蓄勢待機。<br>
<br>&emsp;&emsp;石穿空口中唸唸有詞，五指一分的對着銀色令牌一點而出。<br>
<br>&emsp;&emsp;他指尖飛出五道銀光，一閃沒入令牌內。<br>
<br>&emsp;&emsp;銀色令牌滴溜溜一轉下，一聲銳嘯聲後，一輪數丈大小的銀色彎月一下從令牌上飛出，旋轉着斬在白色光幕上。<br>
<br>&emsp;&emsp;沒有預料中的驚天巨響，銀色彎月一碰到白色光幕，竟然直接融入了進去。<br>
<br>&emsp;&emsp;白色光幕內傳出一聲爆裂般的悶響，整個光幕猛地顫動了一下，同時光幕表面浮現出一層銀色晶光，透出一股強烈的空間波動。<br>
<br>&emsp;&emsp;銀色晶光此刻劇烈閃爍着，不過很快又恢復了平靜。<br>
<br>&emsp;&emsp;韓立見此情形，目光微微一閃。<br>
<br>&emsp;&emsp;這層銀色晶光看來就是白色光幕禁制中的空間禁制了，石穿空的攻擊果然有效果。<br>
<br>&emsp;&emsp;石穿空面上也閃過一絲喜色，低喝一聲，兩手飛快掐訣。<br>
<br>&emsp;&emsp;銀色令牌光芒大放，“嗖”“嗖”的銳嘯聲不止，一道道銀色彎月不斷從中飛射而出，盡數斬在銀色晶光上。<br>
<br>&emsp;&emsp;一連串的低沉悶響聲傳出，銀色晶光劇烈閃動，飛快變得黯淡。<br>
<br>&emsp;&emsp;只是催動銀色令牌，對法力的消耗似乎極大，石穿空的面色飛快變得蒼白，幸好銀色法陣內源源不斷涌出那種銀色雲霧，注入令牌內，維持住令牌的施法。<br>
<br>&emsp;&emsp;如此瘋狂攻擊了片刻之後，銀色晶光終於撕裂破碎，一聲巨響後，化爲點點靈光消失不見。<br>
<br>&emsp;&emsp;白色光幕此刻也劇烈波動，赫然變薄了近半。<br>
<br>&emsp;&emsp;“快動手，我只是暫時擊潰了空間禁制，它很快就會再次恢復！”石穿空驀的大喝一聲。<br>
<br>&emsp;&emsp;(本章完)<br>
