<br><title>《凡人修仙之仙界篇》▷ 第262章 煉劍</title><br><br>&emsp;&emsp;第262章 煉劍<br>
<br>&emsp;&emsp;在被紙張堆滿的石臺左上角，僅空的一塊地方上，則擺放着十數個大小不同，材質各異的鵝頸瓶，裡面盛放着煉劍所需的所有靈液。<br>
<br>&emsp;&emsp;這段時間以來，韓立除了煉製各種靈液以外，大部分時間都用來研讀獸皮書冊中記載的熔金煉劍術，以及在紙張上練習描繪書冊中記載的法陣符紋。<br>
<br>&emsp;&emsp;儘管已經描繪了數千遍，可他對自己目前所能畫出的符紋，仍是不太滿意，總覺得自己繪製的符紋在什麼地方差了點意思，故而一直遲遲沒有動手煉製。<br>
<br>&emsp;&emsp;片刻之後，只聽“啪”的一聲響起。<br>
<br>&emsp;&emsp;韓立合上書冊，雙目緊閉，彷彿是陷入沉思一般，立在原地一動不動，只有右手中指與食指併攏着，在身側小幅度的划動着，似乎是在虛空中練習畫符。<br>
<br>&emsp;&emsp;不知過了多久，他像是突然靈光乍現一般，雙目霍然睜開，一轉身快步來到火塘旁。<br>
<br>&emsp;&emsp;只見其雙指一併，手掌之上金光大亮，層層金鱗翻起，將兩根手指覆蓋了起來。<br>
<br>&emsp;&emsp;他彎下腰，半蹲在火塘旁，雙指往下一杵，徑直插入了左面壘砌火塘的岩石之上。<br>
<br>&emsp;&emsp;只見其閉目凝神，雜緒盡斂，腦海中感受着符紋中所蘊含的靈意，指端仙靈力流淌而出，在岩石上刻畫起來。<br>
<br>&emsp;&emsp;起初，其手指移動速度極慢，半晌時間才能移動寸許位置，可越往後速度就逐漸快了起來，到最後筆走龍蛇，竟是行雲流水般的刻畫完了一整張符紋。<br>
<br>&emsp;&emsp;其形狀與那四張紙中的一張所繪的圖案完全一致，只是放大了數倍，從石臺之上一直延伸向下，竟有大半都鐫刻在地面之上。<br>
<br>&emsp;&emsp;刻完第一幅陣圖之後，韓立停歇了片刻，而後緩緩吐了一口氣，來到火塘右側，繼續凝神刻畫起來……<br>
<br>&emsp;&emsp;半晌之後，韓立直起身來，緩緩睜開雙眼，就見火塘四周的陣圖均已刻畫完成，彼此之間雖然位置不同，卻又互相關聯，看起來渾然一體，靈意盎然。<br>
<br>&emsp;&emsp;他滿意的點了點頭，雙手在身前一搓，精炎火鳥便從其體內一閃而出，飛入火塘之中，化作一片銀焰，熊熊燃燒起來。<br>
<br>&emsp;&emsp;伴隨着銀焰亮起，整個洞穴都開始變得炙熱起來。<br>
<br>&emsp;&emsp;韓立手掌一揮，一連串青光簌簌而出，在半空中一個盤旋過後，青光斂去，露出了七十二柄青竹蜂雲劍，整齊劃一的懸於他身前，劍體青光閃爍，發出陣陣顫鳴之聲。<br>
<br>&emsp;&emsp;“去”<br>
<br>&emsp;&emsp;韓立開口輕喝一聲，衣袖猛的一揮。<br>
<br>&emsp;&emsp;所有青竹蜂雲劍立即向後一掠，紛紛退入了後方的火塘之中。<br>
<br>&emsp;&emsp;只聽銀色火焰之中，傳來一聲尖銳嘯鳴，熊熊銀焰頓時洶涌而出，瞬間將七十二柄青竹蜂雲劍淹沒了進去。<br>
<br>&emsp;&emsp;韓立隨即盤膝坐了下來，雙指掐出一個古怪法訣，口中默默吟誦起來。<br>
<br>&emsp;&emsp;隨着吟誦之聲不斷響起，鐫刻在火塘四周的法陣中頓時傳來陣陣“嗡嗡”之聲，四道粗壯的金色光柱從周圍斜向上射出，在火塘正中交匯在一起，化作一片金色光幕，將青竹蜂雲劍和精炎火鳥籠罩在了其中。<br>
<br>&emsp;&emsp;片刻之後，韓立十指分開，在身前微微屈動，向上一勾。<br>
<br>&emsp;&emsp;一聲聲瓶塞拔開的聲音同時響起，那十數個鵝頸瓶中各色靈液飛舞而出，涌入了金色光幕之中。<br>
<br>&emsp;&emsp;透過金色光幕，韓立能夠清楚地看到，斛紋精金的熔液自行分散開來，朝着青竹蜂雲劍之上覆蓋而去，每一柄上都被其完全包裹了起來。<br>
<br>&emsp;&emsp;緊隨其後，其他數種靈液也都分作七十二分，點點滴滴融入了裹在蜂雲劍之外的斛紋精金熔液之中。<br>
<br>&emsp;&emsp;見此情形，韓立重新閉上雙目，神識驟然放開，將心神投入金色光幕之中。<br>
<br>&emsp;&emsp;只見金色光幕微微一顫，表面之上光芒大作，瞬間轉爲了五彩之色。<br>
<br>&emsp;&emsp;與此同時，七十二口青竹蜂雲劍之上，也開始亮起陣陣光芒，猶如掛上了一道道彩虹，變得流光溢彩起來。<br>
<br>&emsp;&emsp;如此一個時辰後，韓立再次睜開雙眼，一張口，一道嬰火從口中噴涌而出，打在了五彩光幕之上，沒有受到絲毫阻攔，就徑直與銀色火焰融合在了一起。<br>
<br>&emsp;&emsp;“呼……”<br>
<br>&emsp;&emsp;兩種火焰相合，瞬間升騰而起，化作一道火焰光柱，將青竹蜂雲劍全都籠罩在了其中。<br>
<br>&emsp;&emsp;就在這時，異變陡生！<br>
<br>&emsp;&emsp;十數口飛劍像是受不了這股融合火焰的燒灼一般，竟然瘋狂掙扎起來，一個個劍氣外溢，朝着四面八方切割而去。<br>
<br>&emsp;&emsp;韓立見狀，磅礴神識頓時洶涌而去，瞬間與每一柄飛劍都緊密聯繫，第一時間將其鎮壓了下去。<br>
<br>&emsp;&emsp;“想不到竟還有些頑固劍元沒有完全融合，藏得可真深……”韓立口中輕嘆一聲，心中卻是有些慶幸。<br>
<br>&emsp;&emsp;還好這些劍元是在此時發作，若是在他與人交戰之時，只怕青竹蜂雲劍的片刻失控，都有可能造成無法挽回的後果。<br>
<br>&emsp;&emsp;只見烈焰之中，被各種靈液包裹起來的青竹蜂雲劍上，一團團尚未融合的劍元紛紛從劍體之上外溢而出，徑直崩碎開來。<br>
<br>&emsp;&emsp;然而，其所轉化而成的靈力卻也沒有流失，被飛劍重新吸收了回去。<br>
<br>&emsp;&emsp;韓立見此，沒有半點鬆懈，仍小心控制着嬰火與銀焰的融合，不斷燒灼着七十二柄飛劍，飛劍之上的彩虹之色也逐漸淡化，變得模糊起來……<br>
<br>&emsp;&emsp;足足七七四十九日後。<br>
<br>&emsp;&emsp;火塘上方的金色光幕之內，七十二柄飛劍瑩白如玉，通透如冰，看起來如同透明一般。<br>
<br>&emsp;&emsp;與原先相比，所有飛劍的劍鋒似乎全都拉長了寸許，劍刃也變寬了許多。<br>
<br>&emsp;&emsp;韓立面無表情地看着顯得有些陌生的青竹蜂雲劍，手掌再一揮動。<br>
<br>&emsp;&emsp;石臺之上，最後一隻黑色石瓶的瓶塞自行飛出，裡面所盛的乳白色靈液悠悠飛起，進入了金色光幕之內，分作七十二滴，滴落在了每一柄飛劍之上。<br>
<br>&emsp;&emsp;“滴嗒……”<br>
<br>&emsp;&emsp;這一聲輕響，如初春落雨，如靈泉飛濺，如枯木逢春。<br>
<br>&emsp;&emsp;所有飛劍同時一顫，接着表面靈紋驟然亮起，同時金光大作，無數金色雷絲彈射而出，彼此相互交錯，如同一片小型的雷電森林一般，不斷傳出“噼啪”之響。<br>
<br>&emsp;&emsp;若非有外面那層金色光幕遮擋，只怕這些雷電就要外溢而出，將這座山洞都炸個粉碎了。<br>
<br>&emsp;&emsp;(本章完)<br>
