<br><title>《凡人修仙之仙界篇》▷ 第912章 算什麼本事？</title><br><br>&emsp;&emsp;第912章 算什麼本事？<br>
<br>&emsp;&emsp;離開之前，骨千尋忽然傳音給韓立，說道：“厲道友，如若可能，還請重創風無塵此人，若是能夠將之擊殺就更好，事後在下必有厚報。”<br>
<br>&emsp;&emsp;“哈哈，骨道友還真是看得起厲某啊……只不過看風無塵的架勢，也沒打算要與我平和一戰，既是如此，我自然也不會手軟。”韓立笑着回道。<br>
<br>&emsp;&emsp;對於骨千尋與止玄城的恩怨，他大致知道一些，所以並不覺得奇怪。<br>
<br>&emsp;&emsp;“那就靜候厲道友佳音了。”骨千尋說罷，便跳落在了遠處的艮字臺上。<br>
<br>&emsp;&emsp;觀衆看臺上，毒龍等人傷勢雖然還未復原，但大體上都已經能夠自己行動了，於是今日全都聚集在了一起，前來圍觀韓立與風無塵這一戰。<br>
<br>&emsp;&emsp;其中傷勢最重的當屬最先和段通交手的屠剛，以及剛剛與風無塵交手過的易立崖了。<br>
<br>&emsp;&emsp;兩人俱是需要其他人攙扶，才能來到看臺坐席。<br>
<br>&emsp;&emsp;衆人坐定之後，姚璃目光望向坤字臺的韓立，眼神有些飄忽不定。<br>
<br>&emsp;&emsp;當初在青羊城玄鬥場中與韓立初見之時，他是半點也看不出那個相貌平平的人族有什麼可取之處，倒是骨千尋對其頗爲看重。<br>
<br>&emsp;&emsp;現在看來，的確是她自己眼拙，這位厲道友遠比她想象的要強得多，也無怪骨千尋早早就提醒過她，即使不待見厲飛雨，也不要故意去結怨觸怒他。<br>
<br>&emsp;&emsp;“毒龍道友，你覺得厲道友有幾分把握能勝？”姚璃向身旁的毒龍問道。<br>
<br>&emsp;&emsp;毒龍聽罷，神色有些尷尬地瞥了一眼身旁的易立崖，開口說道：“這個……還真不好說，之前在青羊城時，這位厲道友就隱藏了實力，所以我也看不出來……”<br>
<br>&emsp;&emsp;“哼，隱藏實力又如何？就是骨千尋也未必是風無塵的對手，憑他也想有贏面？癡心妄想！”易立崖心情極差，冷哼道。<br>
<br>&emsp;&emsp;“呵呵，自己打不過就說別人也不行……厲道友打不打得過我不知道，骨道友卻一定能勝他。”姚璃聽罷，冷笑一聲，毫不留情地嘲諷道。<br>
<br>&emsp;&emsp;“骨道友還是先勝了方蟬，再說其他吧。”易立崖不屑的說道。<br>
<br>&emsp;&emsp;姚璃聞言，頓時一窒，只覺得心頭窩火，卻也無法發泄。<br>
<br>&emsp;&emsp;當年骨千尋的確是敗給了方蟬，如今想要贏他，只怕也是很難……<br>
<br>&emsp;&emsp;“兩位還是不要爭執了，兩場玄鬥都要開始了。”毒龍輕咳了一聲，提醒道。<br>
<br>&emsp;&emsp;姚璃冷哼一聲，撇過頭不再言語。<br>
<br>&emsp;&emsp;“這次我倒要看看你還能不能僥倖……”易立崖卻是低聲喃喃自語道。<br>
<br>&emsp;&emsp;與衆人距離稍遠一些的地方，蟹道人同樣坐在人羣之中。<br>
<br>&emsp;&emsp;他聽到了易立崖的言語，眉頭微蹙，扭頭過來瞥了他一眼，搖頭輕笑不語。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“乾坤”兩座玄鬥臺遙遙相對，參戰的四名玄鬥士都已站定。<br>
<br>&emsp;&emsp;隨着兩名裁判的登場，看臺上觀衆的歡呼聲，也逐漸收斂了下來。<br>
<br>&emsp;&emsp;幹字臺上，朱子元一身骨甲瑩白如雪，手中握着一杆白骨長槍，上面光芒湛然，顯然蘊含着強大的星辰之力，乃是一件十分強大的星器。<br>
<br>&emsp;&emsp;與他遙遙相對站着的一人，身形高大，足有兩丈，身上肌肉高鼓，上面長着一層青色絨毛，看起來就好似一頭壯碩青猿，卻正是與其同出玄城的靳功。<br>
<br>&emsp;&emsp;靳功右手手臂之上套着一隻白骨拳套，似乎是以某種獸皮縫製，上面鑲嵌着一塊塊大小不一的星骨，雖然達不到星器級別，但看起來威力似乎也並不俗。<br>
<br>&emsp;&emsp;立在當中的裁判宣佈過比賽規則後，便宣佈玄鬥開始，自行退出了玄鬥臺。<br>
<br>&emsp;&emsp;“吼……”<br>
<br>&emsp;&emsp;只聽那靳功口中發出一聲近乎野獸的咆哮，雙拳緊握着猛一跺腳。<br>
<br>&emsp;&emsp;“轟隆”一聲巨響，大地爲之一震，靳功渾身上下八十餘處玄竅，隨即接連“砰砰”亮起，其體表一股強橫罡氣直衝而出，掃蕩向了四面八方。<br>
<br>&emsp;&emsp;其右手所帶的拳套上，也亮起一片星辰光芒，拳端處流光匯聚，熠熠生輝。<br>
<br>&emsp;&emsp;“跟你說過不止一次了吧？氣勢外泄只會令拳套威力損失，除了好看些，沒有半點用處。”朱子元冷冷地看着這一幕，面無表情地開口提醒道。<br>
<br>&emsp;&emsp;靳功聞言，臉色微微一變，口中深吸了一口氣，周身外放出的罡氣頓時收斂了許多，看起來就好像是後勁不足，突然沒了氣力一樣。<br>
<br>&emsp;&emsp;但只要是明眼人，就能一眼看出，他拳套上的那片星光，明顯變得凝實內斂了許多。<br>
<br>&emsp;&emsp;“這樣還差不多，可惜還是不夠……”朱子元見狀，先是點了點頭，後又搖了搖頭說道。<br>
<br>&emsp;&emsp;靳功聽罷，臉上不由浮現出一抹苦澀神色。<br>
<br>&emsp;&emsp;他們兩人看起來完全不像是玄鬥場上交戰，倒好像是平日裡的切磋較量，朱子元則完全是一副指點靳功修行的模樣，看起來竟是絲毫沒有半點違和彆扭之感。<br>
<br>&emsp;&emsp;“好了，這樣還差不多，來吧。”半晌後，朱子元終於說道。<br>
<br>&emsp;&emsp;他這一句話說出，靳功才點了點頭，腳踏罡步，直衝而出，朝着他打了過來。<br>
<br>&emsp;&emsp;看臺上的觀衆見狀，頓時覺得有些無語，一時間噓聲四起。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;另一邊，韓立與風無塵也正隔着老遠，對峙着。<br>
<br>&emsp;&emsp;風無塵一襲白衣勝雪，手中仍舊提着他的那柄柳葉窄劍，側身而立，身上頗有幾分出塵氣質，惹得看臺上觀衆一片叫好。<br>
<br>&emsp;&emsp;韓立則身着一套簡潔黑衣，雙手微微籠在袖中，不丁不八地站在原地，看起來並無多少緊張神色。<br>
<br>&emsp;&emsp;“尚未動手之前，我給你一次下跪求饒的機會，否則等會兒再想求饒，只怕你就連開口也難了。”風無塵面色冷清，淡淡開口說道。<br>
<br>&emsp;&emsp;“要打便打，廢話就無需多說了。”韓立輕笑着說道。<br>
<br>&emsp;&emsp;“好，是你自己找死，可就怪不了別人了。”風無塵神色一冷，說道。<br>
<br>&emsp;&emsp;話音剛落之際，其雙腿上數十玄竅當先亮起，雙腿同時朝前一躍，身形竟然在瞬間一個模糊地消失在了原地。<br>
<br>&emsp;&emsp;周圍看臺之上，衆人皆是一陣眼花，不由發出一聲驚呼。<br>
<br>&emsp;&emsp;韓立雙目之中光芒熠熠，卻是看得十分清楚，在其躍出的瞬間，他也動了。<br>
<br>&emsp;&emsp;只見其雙腿之上的玄竅也在瞬間亮起，羽化飛昇功運轉而起，腳下也是一個模糊，身形同樣消失在了原地。<br>
<br>&emsp;&emsp;他的身影纔剛一消失，原先站立的地方就傳來一聲爆鳴，數百道柳葉般細長的雪白劍光，隨即在那裡攪動炸裂開來。<br>
<br>&emsp;&emsp;風無塵的身影從那裡一掠而過，並未做停留，急速朝着躲避開來的韓立追趕了上來，又是一劍又快又狠的刺出，無數星辰之力凝成的劍光潑灑而出，令人一陣炫目。<br>
<br>&emsp;&emsp;一時間，玄鬥臺上兩道模糊人影你追我躲，連閃不停，劍光爆鳴更是如炮仗一般響個不停。<br>
<br>&emsp;&emsp;一開始瞧着熱鬧，次數多了就有些無趣了，看臺上頓時噓聲四起，紛紛喝起倒彩來。<br>
<br>&emsp;&emsp;風無塵身形一窒，停了下來，雙目死死盯着隨後也停在遠處的韓立，眼中幾乎要冒出火來，他原本以爲自己長於速度，光是憑藉這一優勢，就足以壓着韓立打，結果不成想對方速度竟也不慢，他即使再勉強提升速度，意義也都不大。<br>
<br>&emsp;&emsp;“一味躲避算什麼本事？”風無塵譏笑道。<br>
<br>&emsp;&emsp;“一味地追不上，又算什麼本事？”韓立不爲所動，笑着說道。<br>
<br>&emsp;&emsp;(本章完)<br>
