<title>《凡人修仙之仙界篇》▷ 第1062章 神雷御鬼</title><br><p>&emsp;&emsp;第1062章 神雷御鬼</p>
<br><p>&emsp;&emsp;蘇荌茜見狀，神色一變，手中八寶水扇一轉，當中光芒一閃，半空中的那道虛空裂痕之中不再有江水涌出，反而將那讀書人打回來的江水吸納其中，重新吞噬了回去。</p>
<br><p>&emsp;&emsp;片刻之後，江水涌盡，那道裂痕也自行彌合，消失不見了。</p>
<br><p>&emsp;&emsp;蘇荌茜手中那面水扇上，則是藍光一斂，重新出現了一條江河圖案，只是江水不似之前那般清澈翠綠，變得渾濁不堪。</p>
<br><p>&emsp;&emsp;與此同時，扇面之上還有絲絲縷縷黑色霧氣繚繞，陰煞之氣竟是許久難散。</p>
<br><p>&emsp;&emsp;蘇荌茜見狀神色微微一變，手中水扇一抖，扇面之上便有絲絲縷縷寒氣溢出，那條江河上也被白光籠罩，像是突然下了一場雪，被冰封了起來。</p>
<br><p>&emsp;&emsp;“你這法寶倒是不錯，本閻君就收下了，日後在那條大江裡投入十萬陰魂，將之煉成冥河就更好了。至於你這丫頭，嘿嘿，本閻君還缺一房侍妾……”讀書人桀桀陰笑道。</p>
<br><p>&emsp;&emsp;蘇荌茜聞言，眼眸微眯，眼中殺意凜冽，另一手再一抖，一陣水波自其掌心流轉而出，凝成了一柄清光湛然的藍色長劍。</p>
<br><p>&emsp;&emsp;“這麼喜歡我這寶扇，我就成全了你，將你鎮壓在那扇中冰山下，讓你永世不得翻身。”她口中厲叱一聲，身形爆射而上，朝着讀書人近身廝殺而去。</p>
<br><p>&emsp;&emsp;那讀書人見狀，放肆大笑，雙袖一捲，迎了上來，兩人頓時戰做一團。</p>
<br><p>&emsp;&emsp;另一邊，靳流手持一杆雙龍長槍，與兩名紅袍鬼將廝殺在了一起。</p>
<br><p>&emsp;&emsp;其中一人生得人身牛頭，手持一杆血紅色的招魂幡，幡面不展，裹在木杆之上，揮舞起來陰風大作，稍有不慎被其觸及，便會覺得神魂不穩，竟有絲絲縷縷魂力被抽出體外。</p>
<br><p>&emsp;&emsp;另一人同樣也是人身，卻生着一張醜陋馬面，手裡握着一串漆黑鎖鏈，上面銘刻有不知名的陰文，環環相扣之處還有團團幽綠火焰升騰，當中陰煞之氣濃郁到了極點，即使尚未接觸，只是稍稍被其灼傷，便會骨肉生腐，極難祛除。</p>
<br><p>&emsp;&emsp;兩名鬼將實力皆爲太乙境初期，一個負責遠攻牽制，一個擅長近身廝殺，十分難纏，即便是靳流，應對起來也不輕鬆，也只能勉強壓制，無暇再去顧及其他。</p>
<br><p>&emsp;&emsp;身處在這三層空間之內，好似落入了這些陰煞鬼物的靈域之內，天然便受壓制，靳流和蘇荌茜應對得都不算輕鬆，更不用說天水宗其餘人等。</p>
<br><p>&emsp;&emsp;韓立身處在青龍混元陣中，面色有些猶疑不定。</p>
<br><p>&emsp;&emsp;雖然此刻戰事走向尚且不明，可他知道，一旦陷入持久，必然是此消彼長的結果，情況只會對他們這些人越來越不利。</p>
<br><p>&emsp;&emsp;並且，從一進入這裡開始，他就察覺到在那高空陰雲之中，似乎有一雙眼睛正在注視着他們的一舉一動。</p>
<br><p>&emsp;&emsp;眼前的十位紅袍鬼將雖然自稱十殿閻君，但卻並不是這片空間最強大的存在，那個真正恐怖的傢伙，不知出於什麼目的，還藏身在高空陰雲之中，並未現身。</p>
<br><p>&emsp;&emsp;既然他不出手，韓立便也不打算先出手，只是小心戒備着，靜觀其變。</p>
<br><p>&emsp;&emsp;可就在這時，山門那邊的天王殿中忽然傳來陣陣“轟隆”聲響，連帶着整個大地都隨之劇烈震顫起來。</p>
<br><p>&emsp;&emsp;韓立凝神朝那邊望去，就見整個天王殿屋頂被掀翻開來，裡面的兩尊巨大的天王雕像竟然轉活了過來，正扒開四周屋牆，大步朝着這邊而來。</p>
<br><p>&emsp;&emsp;“轟”，“轟”，“轟”</p>
<br><p>&emsp;&emsp;兩個甲冑破敗的天王雕像，朝着這邊跨步而來，手中拎着的兩個人頭雕像，被其像沙包一樣擲了過來。</p>
<br><p>&emsp;&emsp;只聽“呼呼”兩道破空風聲響起！</p>
<br><p>&emsp;&emsp;兩顆血紅色的人頭雕像，便如攻城巨石一般飛射而來，重重地砸在了青龍混元陣上。</p>
<br><p>&emsp;&emsp;一股宛如泰山壓頂般的沛然巨力驟然襲來，直震得大陣青光巨顫，險些崩潰開來。</p>
<br><p>&emsp;&emsp;催持法陣的幾人，頓時感到一股重壓襲來，紛紛身軀一顫，口中噴出一口鮮血來。</p>
<br><p>&emsp;&emsp;他們這一受傷，催持的大陣頓時有些不穩起來，其上游弋不定的青龍虛影，變得愈發虛幻起來，而四周的陰煞鬼物，則是更加瘋狂的衝了上來。</p>
<br><p>&emsp;&emsp;霎時間，青龍混元陣上黑煙滾滾，無數陰煞鬼物紛紛消融，大陣上的青光也開始逐漸消散，眼看着是要撐不下去了。</p>
<br><p>&emsp;&emsp;韓立看着那兩尊天王雕像已然臨近，腳踩着陰煞鬼物，手中的降魔杵已經高高舉起，似乎是要將此物也投擲過來。</p>
<br><p>&emsp;&emsp;若是這青龍混元陣再遭這一重擊，別說法陣無法維持，就是催動陣法之人，只怕也要遭受法陣反噬，死傷殆盡了。</p>
<br><p>&emsp;&emsp;“罷了，既然你不出手，那我便逼你出手。”韓立暗自嘆息一聲，單臂益陽，手掌猛然一揮。</p>
<br><p>&emsp;&emsp;只聽一陣破空之聲傳來，虛空之中十八道青色流光驟然一閃，飛出青色光幕之外後，如落雨一般四散墜落在了光幕四周。</p>
<br><p>&emsp;&emsp;“錚錚錚……”</p>
<br><p>&emsp;&emsp;伴隨着陣陣尖銳聲響，十八柄青竹蜂雲劍紛紛墜落在地，貼着青龍混元陣的邊緣釘入地面，將整個法陣和陣中之人圍了起來。</p>
<br><p>&emsp;&emsp;“這是……”傅谷主見狀，眼中閃過一陣驚疑之色，扭頭望向韓立。</p>
<br><p>&emsp;&emsp;至於其餘幾人，見到飛劍落地之後便沒了動靜，就更加大惑不解了。</p>
<br><p>&emsp;&emsp;那些陰煞鬼物全然不管這些，依舊朝着法陣上衝擊，很快就將所有青竹蜂雲劍淹沒了進去，而整個大陣靈力似乎也已經消耗殆盡，雖然也能阻滯鬼物聚集，但卻無法像之前一樣將其滅殺了。</p>
<br><p>&emsp;&emsp;只見密密麻麻的陰煞鬼物越爬越高，最終將整個青色光幕，全都淹沒了進去。</p>
<br><p>&emsp;&emsp;兩尊天王雕像見此，也都停下了手上動作，沒有再繼續投擲降魔杵。</p>
<br><p>&emsp;&emsp;“他們完了……”蘇荌茜瞥見這一幕，神色微變，嘆息一聲。</p>
<br><p>&emsp;&emsp;“先別管他們了，我們先專心應付眼前的……”靳流面色凝重，暴喝道。</p>
<br><p>&emsp;&emsp;其話音未落，廣場之上卻是異變陡生！</p>
<br><p>&emsp;&emsp;“轟隆隆”</p>
<br><p>&emsp;&emsp;只聽一聲雷鳴之聲響起，十八道粗如廊柱般的金光雷柱，從地面上拔地而起，直衝九天。</p>
<br><p>&emsp;&emsp;一片刺目金光之中，裹挾着陣陣粗壯電絲的雷電，如同潮水一般洶涌開來，朝着四面八方狂涌而去，整個廣場在頃刻間都被染成了金黃之色，奪目異常，令人無法直視。</p>
<br><p>&emsp;&emsp;“嗤啦”之聲大作！</p>
<br><p>&emsp;&emsp;伴隨着陣陣鬼哭狼嚎之聲不斷響起，金色雷電所過之處，大片黑色煙霧升騰而起，無數陰煞鬼物被金光捲入，紛紛消散開來。</p>
<br><p>&emsp;&emsp;“這是……辟邪神雷！”蘇荌茜一雙美眸中閃過一絲詫異，口中驚呼出口。</p>
<br><p>&emsp;&emsp;(本章完)</p>
