<title>《凡人修仙之仙界篇》▷ 第136章 逆天靈物</title><br>&emsp;&emsp;第136章 逆天靈物<br>
<br>&emsp;&emsp;不過，當他目光稍稍上移幾分後，眉梢卻是微微一挑。<br>
<br>&emsp;&emsp;化身頭頂浮現的那一絲法則之絲中的金光，和之前晶粒中的金色晶絲一樣，也在慢慢消散。<br>
<br>&emsp;&emsp;“莫非……”<br>
<br>&emsp;&emsp;他目光閃動，心中不禁閃過一個念頭。<br>
<br>&emsp;&emsp;時光流逝，半個月時間一晃而過。<br>
<br>&emsp;&emsp;海底深處，韓立盤膝而坐，在其身前不遠處，地祇化身頭頂法則之絲中的金光，已極爲暗淡。<br>
<br>&emsp;&emsp;即便如此，地祇化身提煉重水的速度卻並未因此有所減弱。<br>
<br>&emsp;&emsp;就在此刻，法則之絲忽的一顫，上面的金光徹底消散。<br>
<br>&emsp;&emsp;在金光消散的那一刻，化身周圍洶涌奔流的海水也隨之突然平息了九成還多，海面的巨大漩渦也隨之飛快縮小，化爲了先前的數百里大小。<br>
<br>&emsp;&emsp;其提煉重水的速度，也一下子恢復到了最初的速度。<br>
<br>&emsp;&emsp;韓立望着化身身前的一大團黑色重水，面上閃過一絲沉吟。<br>
<br>&emsp;&emsp;如其所料，晶粒蘊含的那一絲時間法則之力不知怎麼和化身施展的法則之絲融合後，會大幅加快化身提煉重水的速度，只是此中融合並不穩定，時間法則之力仍會不斷流逝，當其一旦徹底消失後，提煉重水的速度自然隨之大減。<br>
<br>&emsp;&emsp;無論如何，如今總算摸清楚了晶粒的作用，按照他先前的速度來看，要提煉如此多的一層重水，起碼也要花費一千五百年左右了。<br>
<br>&emsp;&emsp;這種逆天之物，也不枉他之前差點被吸成人幹了。<br>
<br>&emsp;&emsp;韓立如此想着，翻手取出真水袋，將面前的重水一吸而盡。<br>
<br>&emsp;&emsp;將真水袋收起後，他沒有在此多作逗留，身形化爲一道青光的破水而出，朝烏蒙島飛去，而其地祇化身則留在這裡修煉，繼續提煉重水。<br>
<br>&emsp;&emsp;半個月後。<br>
<br>&emsp;&emsp;距離烏蒙島頗遠的一座孤島某片空地上，地面被銘刻了一道道頗爲複雜玄奧的靈紋，在四周還矗立着九根銀色石柱，上面同樣刻滿了靈紋，還有許多星辰般的銀色光點。<br>
<br>&emsp;&emsp;儼然是一座頗爲玄奧的法陣。<br>
<br>&emsp;&emsp;韓立閉目盤膝坐於法陣中央，在其身旁擺放着十幾個玉瓶木匣等盛放丹藥的器皿，雖然蓋子都蓋得嚴嚴實實，卻仍能感受到一股股精純藥香隱隱散發。<br>
<br>&emsp;&emsp;半晌後，他輕吐出一口氣，睜開雙目，單手一翻轉，掌天瓶現於掌心。<br>
<br>&emsp;&emsp;隨着其身上泛起陣陣青光，其體內的仙靈力開始沿着手臂，源源不斷的注入瓶中。<br>
<br>&emsp;&emsp;瓶面墨綠色葉狀花紋頓時一圈圈的亮起，並迅速變得明亮無比，彷彿其手中託舉着一團耀眼綠光。<br>
<br>&emsp;&emsp;片刻後，只聽“嗖”的一聲，小瓶從其手中脫手飛出，一晃的懸浮在了半空。<br>
<br>&emsp;&emsp;隨着韓立雙手十指連連彈出，一道道青光一閃而逝的沒入瓶身，周圍的天地靈氣頓時開始波動，瓶內的那滴綠液也隨之緩緩滴落而出。<br>
<br>&emsp;&emsp;隨着瓶子表面再次浮現銀瞳銀嘴，噴出銀霞光焰將綠液籠罩並灼燒起來，周圍匯聚而至的天地靈氣也隨之形成一道包裹小瓶的巨大光柱，矗立於天地間。<br>
<br>&emsp;&emsp;不多時，韓立身軀一震，體內的仙靈力隨之無法抑制的洶涌而出，被那滴靈液吸噬。<br>
<br>&emsp;&emsp;見此情形，他卻不驚反喜，心中暗暗鬆了口氣，單手掐訣一點。<br>
<br>&emsp;&emsp;一道青光飛射而出，落在周圍的大陣上。<br>
<br>&emsp;&emsp;轟隆！<br>
<br>&emsp;&emsp;大陣立刻運轉而起，地面靈紋一圈圈的亮起，綻放出奪目白光，隱隱化爲了一個十幾丈大小的白色圓球，籠罩住了他的身體，並嗡嗡旋轉起來。<br>
<br>&emsp;&emsp;周圍匯聚而來的天地靈氣，則紛紛匯聚到了白色圓球內。<br>
<br>&emsp;&emsp;隨着一道道靈光頓時在白色光球內遊走不定，球內的靈氣密度飛快提高，很快達到了外面的數倍，不斷補充起韓立體內飛快流逝的仙靈力。<br>
<br>&emsp;&emsp;同時他拿起身旁的一隻青色玉瓶，倒出一枚龍眼大小，綠瑩瑩的丹藥。<br>
<br>&emsp;&emsp;此丹名爲青花丹，是他目前能弄到的最佳恢復類丹藥了。<br>
<br>&emsp;&emsp;雖然此刻他體內仙靈力流失的還不是很嚴重，但他仍毫不猶豫的仰頭吞服了此藥，並運功煉化。<br>
<br>&emsp;&emsp;這還不夠，隨着一連數道法訣分別落在其周圍的九根石柱上，石柱表面頓時綻放出大片銀光，無數星辰符文從上面翻滾而出，並引動夜空中的星辰之力從天而降，化爲七道星光之柱沒入體內，並融入四肢百骸……<br>
<br>&emsp;&emsp;結果不出五日，韓立的臉色卻開始變得有些難看起來。<br>
<br>&emsp;&emsp;雖然準備了最好的丹藥，還用聚靈陣法相輔，但這些外力輔助卻顯得有些徒勞。<br>
<br>&emsp;&emsp;如今他體內的仙靈力，竟已再次見底。<br>
<br>&emsp;&emsp;他心中苦笑之下，只得先催動之前燃燒精血的秘術，以轉化爲仙靈力，供其吸收<br>
<br>&emsp;&emsp;如此數日後，他還是變成了皮包骨頭的模樣，只是總體上看起來，氣血比之前稍許好上了一些而已。<br>
<br>&emsp;&emsp;所幸此時的那滴靈液已再次固化，變成了一顆半透明晶粒。<br>
<br>&emsp;&emsp;看着手中的晶粒，韓立先是苦笑一聲，但眼底深處卻閃過一絲喜色。<br>
<br>&emsp;&emsp;數日後。<br>
<br>&emsp;&emsp;距離烏蒙島近海的一塊礁石，韓立盤膝而坐，身上赫然被數道靈寶護罩包裹，身前虛空之中，一顆晶粒漂浮不動。<br>
<br>&emsp;&emsp;在其身前，地祇化身盤膝而坐，身上同樣多出了數件靈寶護罩。<br>
<br>&emsp;&emsp;韓立略一沉吟後，單手一招，懸於化身頭頂的那道法則之絲飄飛而來，並緩緩沒入手中的晶粒內。<br>
<br>&emsp;&emsp;這一次，他想親身感應一下時間法則之力！<br>
<br>&emsp;&emsp;畢竟這可是至尊法則之力，化身既能通過融合這一絲法則之力而加快煉製重水的速度，或許在自己身上也會發生什麼意想不到的變化也說不定。<br>
<br>&emsp;&emsp;結果當法則之絲沒入晶粒後，竟絲毫沒有如預料中的爆裂出現。<br>
<br>&emsp;&emsp;“怎麼回事？”韓立見此，心中一愕。<br>
<br>&emsp;&emsp;眼前的晶粒和上次凝聚的晶粒沒有任何差別，裡面也蘊含着時間法則之力，然而由自己操控水之法則之力後，似乎便無法與此晶粒融合了？<br>
<br>&emsp;&emsp;對此結果，他自然不死心，結果又來回嘗試了四五次後，結果如之前一般無二。<br>
<br>&emsp;&emsp;韓立眉頭微微一蹙，略一思量後，單手一揮，那一縷水屬性法則之絲飛回了化身頭頂，接着再袖袍一抖，將晶粒也扔了過去。<br>
<br>&emsp;&emsp;地祇化身接住了晶粒，然後催動水屬性法則之絲沒入其中。<br>
<br>&emsp;&emsp;轟隆！<br>
<br>&emsp;&emsp;晶粒頓時爆裂開來，洶涌的震盪朝着周圍擴散而去。<br>
<br>&emsp;&emsp;不過這次韓立和化身都做了充足的防護準備，自然沒有再受什麼傷了。<br>
<br>&emsp;&emsp;而那一縷法則之絲之中，也再次染上了一縷金色。<br>
<br>&emsp;&emsp;“看來此物似乎只對化身有用，對我這個本體卻毫無反應……”韓立見此情形，不由苦笑一聲，喃喃自語道。<br>
<br>&emsp;&emsp;(本章完)<br>
