<title>《凡人修仙之仙界篇》▷ 第879章 衝擊瓶頸</title><br>&emsp;&emsp;第879章 衝擊瓶頸<br>
<br>&emsp;&emsp;這裡是《羽化飛昇功》中唯一一處不在雙腿上的玄竅，但也是最重要的玄竅，也是《羽化飛昇功》最困難的一重關卡。<br>
<br>&emsp;&emsp;只要打通這裡，左右雙腿的玄竅之力便能一氣貫通，《羽化飛昇功》基本可算是大成，還剩下的幾個玄竅只是旁枝末節，不足爲慮。<br>
<br>&emsp;&emsp;這幾年中，韓立幾乎不顧一切的苦修《羽化飛昇功》，憑藉種種機遇，進境神速，在三個月前便修煉到了這處瓶頸。<br>
<br>&emsp;&emsp;這三月來，他想盡了各種辦法試圖突破，可惜一直沒能成功，只是將玄竅開啓了小半，再也無法取得一絲進步。<br>
<br>&emsp;&emsp;所以他纔會積攢了一段時間的玄點，進入星池嘗試突破。<br>
<br>&emsp;&emsp;浩大的星辰之力在他意念催動下，狠狠衝擊在緊閉的玄竅上。<br>
<br>&emsp;&emsp;他腦海中“轟隆”一聲，身體也不由得一顫，玄竅並無絲毫反應，凝聚的星辰之力也崩潰四散了。<br>
<br>&emsp;&emsp;韓立對此情況並沒有感到意外，再次運轉《羽化飛昇功》，吸收星池中的星辰之力，開始了第二次衝擊。<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;一股股星辰之力衝擊在玄竅上，一波接着一波。<br>
<br>&emsp;&emsp;轉眼間，大半個時辰過去。<br>
<br>&emsp;&emsp;韓立面龐隱隱有些發紅，額頭略微見汗，如此連續衝擊，對他的身體來說也是不小的負擔。<br>
<br>&emsp;&emsp;不過這般辛苦努力，收穫也是很大，玄竅再次開啓了不少，雖然沒有完全洞開，但也不遠了。<br>
<br>&emsp;&emsp;韓立深吸一口氣，略微調息了一下身體，再次開始了衝擊。<br>
<br>&emsp;&emsp;只是接下來的情況又發生了變化，洞開大半的玄竅再次變得堅韌，即便以星池之力衝擊，也慢慢失去了效果。<br>
<br>&emsp;&emsp;“《羽化飛昇功》果然不是那麼好練成的……”韓立喃喃自語，並未如何失落，翻手取出一顆拳頭大小的獸核。<br>
<br>&emsp;&emsp;此物正是剛剛從骨千尋那裡得來的那枚地級獸核，獸核內有一團肉眼可見的白色星光漩渦，翻滾不已。<br>
<br>&emsp;&emsp;絲絲駭人的星辰之力波動從獸核內散發而出，更在星池之上。<br>
<br>&emsp;&emsp;他嘴角露出一絲喜色，毫不遲疑的吞進了腹中。<br>
<br>&emsp;&emsp;他剛剛之所以和骨千尋交易，除了看中對方的《大力金剛訣》，其實更大的原因是這枚地級獸核。<br>
<br>&emsp;&emsp;此物蘊含的星辰之力非常強大，對於衝擊玄竅助益很大，所以他纔會如此乾脆的答應交易，否則他可不願將自己修煉的功法秘術轉授他人。<br>
<br>&emsp;&emsp;雖然越是高級的獸核，煉化越是困難，但他有掌天瓶在手，煉化只是小菜一碟。<br>
<br>&emsp;&emsp;獸核很快融化，化爲一團異常強大，但也極其狂暴的星辰之力，在韓立體內橫衝直闖起來。<br>
<br>&emsp;&emsp;但緊接着掌天瓶便散發出一股吸引之力，很快將這些獸核星辰之力重新接引了回來。<br>
<br>&emsp;&emsp;韓立全力運轉《羽化飛昇功》，操控着這股獸核星辰之力，再加上星池內的星辰之力，匯聚成一道更大的洪流，衝擊在玄竅之上。<br>
<br>&emsp;&emsp;“轟”的一聲巨響在韓立腦海中炸開，神識之力洶涌激盪。<br>
<br>&emsp;&emsp;他體內的氣血之力也沸騰般翻滾，玄竅附近的許多神秘之處被衝擊而開，甚至連帶着丹田也動盪不已。<br>
<br>&emsp;&emsp;玄竅最後的關口嗡嗡震動不已，而且震動越來越劇烈，再次開始緩緩開啓。<br>
<br>&emsp;&emsp;韓立心中一喜。<br>
<br>&emsp;&emsp;他深吸一口氣，更快的運轉功法，催動獸核之力，同時周圍星池內的的星池之力，也越來越多的融入到了他的體內，朝着玄竅涌去。<br>
<br>&emsp;&emsp;以他的身體爲中心，星池內浮現出一個漩渦。<br>
<br>&emsp;&emsp;星池附近，那白袍男子眉梢一挑，睜開眼睛朝韓立望去，露出一絲驚訝之色。<br>
<br>&emsp;&emsp;“此子修煉的是什麼玄竅，竟能引發如此大的動靜？”白袍男子喃喃自語了一句。<br>
<br>&emsp;&emsp;星池內不允許用神識隨意探查別人，故而他也沒有探查，只是看着韓立，眼中浮現出感興趣的光芒。<br>
<br>&emsp;&emsp;時間一點點過去，他身旁的沙漏飛快流淌，很快便盡數流盡。<br>
<br>&emsp;&emsp;韓立仍舊盤膝坐在星池之內，小腹上散發出一團明亮星光，閃動不已，更越來越劇烈的星辰之力波動，明眼人都能看出他正處於修煉的緊要關頭。<br>
<br>&emsp;&emsp;白袍男子看了一眼已經漏盡的沙漏，略一猶豫，沒有叫醒韓立。<br>
<br>&emsp;&emsp;時間又過了半刻鐘，韓立小腹內傳出一聲輕微的“咔嚓”之聲，散發出的玄竅光芒驟然一亮，玄竅終於豁然洞開。<br>
<br>&emsp;&emsp;他雙腿之上的其他玄竅也盡數散發出陣陣星光，連成一片，整個身體變得羽毛般輕盈。<br>
<br>&emsp;&emsp;韓立豁然睜開眼睛，眸中滿是驚喜之色，身形一動之下，赫然直接從星池內飛了起來。<br>
<br>&emsp;&emsp;一股明亮星光從韓立雙腿上的玄竅中散發而出，形成一團星雲般的光芒，就這麼託着他的身體，使其懸浮在半空，並未墜落。<br>
<br>&emsp;&emsp;(本章完)<br>
