<title>《凡人修仙之仙界篇》▷ 第485章 域靈</title><br><p>&emsp;&emsp;第485章 域靈</p>
<br><p>&emsp;&emsp;但緊接着，封天都等金仙所化的冰雕之中，開始泛起了各色光芒。</p>
<br><p>&emsp;&emsp;砰砰砰！</p>
<br><p>&emsp;&emsp;他們身上的冰晶先後被震碎，紛紛顯露出了身形，面色都隱隱有些發白。</p>
<br><p>&emsp;&emsp;半空中的歐陽奎山三人也顧不上警戒，震碎身上冰晶，飛落而下，落在了封天都等人身旁。</p>
<br><p>&emsp;&emsp;封天都等人尚能抵擋的住，但那些真仙便不行了。</p>
<br><p>&emsp;&emsp;冰雕中的真仙氣息飛快消散，此刻已經徹底沒有了氣息，被生生凍斃。</p>
<br><p>&emsp;&emsp;封天都等人看到此幕，頓時大怒，不過此刻也顧不上那些真仙。</p>
<br><p>&emsp;&emsp;“這五根柱子是怎麼回事，竟能增強靈域之力！而且他又是在何時佈下了這些石柱的？”齊天霄驚駭莫名的問道。</p>
<br><p>&emsp;&emsp;其他人聞言，均是面面相覷，顯然都不知道這些柱子的來歷。</p>
<br><p>&emsp;&emsp;封天都也沉默不語，似乎對這些柱子也所知不多。</p>
<br><p>&emsp;&emsp;他們人數雖然多，但此刻氣勢上竟隱隱被壓蓋了下去。</p>
<br><p>&emsp;&emsp;“就憑你們這點謀算，莫非以爲本宮主真的毫無察覺嗎？我不過是將計就計，外加引蛇出洞，將你們一網打盡罷了！今日要死在這裡的不是我，而是你們！”蕭晉寒的聲音從五根白色石柱中傳出，充滿冷厲之色。</p>
<br><p>&emsp;&emsp;封天都等人聽聞此話，面色微變。</p>
<br><p>&emsp;&emsp;就在此刻，整個冰雪靈域再次隆隆翻滾，越發明亮，將虛空中充斥的另外三色靈域壓制了下去。</p>
<br><p>&emsp;&emsp;此刻周圍入眼處，能看到的只有冰雪靈域。</p>
<br><p>&emsp;&emsp;封天都等四人面色頓時變得難看異常，紛紛催動功法，想要試圖提升靈域威能抵禦這股嚴寒法則之力，但卻徒然無功。</p>
<br><p>&emsp;&emsp;“不可能，這禁制竟能平白將金仙的靈域威能提升到這個地步，這冰雪靈域的威力簡直到了……”封天都眉頭緊皺，眼中閃過一絲驚色。</p>
<br><p>&emsp;&emsp;他話沒說完，五根石柱上空虛空一閃，浮現出一團白色光團，散發出煌煌白光。</p>
<br><p>&emsp;&emsp;附近一道道白光浮現而出，朝着白色光團匯聚而去。</p>
<br><p>&emsp;&emsp;光團立刻飛快變大，幾個呼吸之間，赫然化爲一個十幾丈高的白色影子。</p>
<br><p>&emsp;&emsp;這影子上半身是人，下半身赫然是一團模糊不清的白霧，翻滾不已，不是變化出各種形態，全身散發強烈的法則氣息。</p>
<br><p>&emsp;&emsp;“域靈！此人靈域果然被提升到了第三層，化靈境！”封天都面色一變，沉聲說道。</p>
<br><p>&emsp;&emsp;其他人聽聞此話，神情都是大變。</p>
<br><p>&emsp;&emsp;白色人影擡眼朝着封天都等人看了過來，雙目清澈靈動，和常人看起來沒有太大區別。</p>
<br><p>&emsp;&emsp;但見它兩手一揮，附近靈域立刻劇烈翻滾起來，無數雪花寒風飛旋着匯聚而來，淹沒了它的身軀。</p>
<br><p>&emsp;&emsp;轉眼之間，一道巨大白色寒潮浮現而出，滔天巨浪一般朝着封天都等人席捲而去。</p>
<br><p>&emsp;&emsp;巨大寒潮未到，一股可怖寒冰法則已經轟然而至，範圍極廣，根本無可躲避。</p>
<br><p>&emsp;&emsp;前方虛空“嗤啦”一聲，一道道白色冰凌浮現而出，整片虛空盡數被白色冰晶凍結。</p>
<br><p>&emsp;&emsp;封天都等人被凍結在了裡面。</p>
<br><p>&emsp;&emsp;幾人大喝出聲，身上亮起各色光芒，“砰”的一聲，將身上冰晶震碎。</p>
<br><p>&emsp;&emsp;“域靈能夠操控靈域內的法則之力，情況不妙，諸位不要再有留手，快！”封天都大喝一聲，單手一揮。</p>
<br><p>&emsp;&emsp;那道黑色劍芒飛射而出，滴溜溜一轉。</p>
<br><p>&emsp;&emsp;無數一模一樣的黑色劍影浮現而出，匯聚到了一起，化爲一片黑色劍海，朝着寒潮打去。</p>
<br><p>&emsp;&emsp;其他人也立刻祭出一件件仙器，綻放出沖天光芒，和黑色劍海匯聚到一起，形成一道宏大洪流，朝着白色寒潮打去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;遠處山洞之中，韓立和金童被白色寒潮餘波波及，也被一層白色冰晶凍住全身，化爲兩座冰雕。</p>
<br><p>&emsp;&emsp;一股刺骨寒冰法則之力侵襲而來，韓立全身一陣撕裂般的刺痛，同時體內經脈和丹田中仙靈力被凍成冰晶一般的存在，運轉立刻遲滯了十倍。</p>
<br><p>&emsp;&emsp;“好厲害！”他心中感嘆一聲。</p>
<br><p>&emsp;&emsp;他以前也不是沒有和冰之法則交過手，當年在黑風海域遇到的那個寒丘，修煉的便是寒冰法則。</p>
<br><p>&emsp;&emsp;不過和蕭晉寒相比，那個寒丘的寒冰法則，簡直是猶如是螢火與皓月之爭，根本不可同日而語。</p>
<br><p>&emsp;&emsp;思量間，韓立身上金光一閃，浮現出一層金色光罩，籠罩住全身。</p>
<br><p>&emsp;&emsp;一股時間法則之力在金色光罩內流淌，立刻將寒冰法則之力隔絕了大半。</p>
<br><p>&emsp;&emsp;與此同時，他身體一震，一股巨力涌出，將身周冰晶震碎，面色如常，並沒有受傷。</p>
<br><p>&emsp;&emsp;蕭晉寒的寒冰法則雖然厲害，但他的身體堅韌無比，這短短時間，還無法對他造成什麼傷害。</p>
<br><p>&emsp;&emsp;在其身旁，金童身上金光一閃，體表的白色冰晶也碎裂而開，顯露出身形。</p>
<br><p>&emsp;&emsp;接着她遙遙的朝着五根石柱望去，小臉緊繃，眼中怒意翻滾。</p>
<br><p>&emsp;&emsp;金童身軀也是極度堅韌，還在韓立之上，寒冰法則自然無法對其造成什麼傷害，只是被寒冰法則侵入體內，卻讓她狠狠痛了一下。</p>
<br><p>&emsp;&emsp;下一刻，金童身上金光大放，身形變得模糊不清。</p>
<br><p>&emsp;&emsp;“金童，等……”韓立想要阻攔，卻已經來不及，一個“等”字尚未出口，金童身形已消失無蹤。</p>
<br><p>&emsp;&emsp;他眉頭大皺，猛地一跺腳，身形也是一晃，消失在了原地。</p>
<br><p>&emsp;&emsp;(本章完)</p>
