<title>《凡人修仙之仙界篇》▷ 第1012章 淵源</title><br>&emsp;&emsp;第1012章 淵源<br>
<br>&emsp;&emsp;葉螺聽聞這些，緩緩點頭，隨即沉默不語。<br>
<br>&emsp;&emsp;就在此刻，葉素素從外面飛了過來，將一個儲物法器遞給了韓立。<br>
<br>&emsp;&emsp;“韓前輩，你要的靈草都在裡面，請驗收一下。”<br>
<br>&emsp;&emsp;韓立接過儲物法器，神識一掃，滿意的點點頭。<br>
<br>&emsp;&emsp;“既如此，我們就不在這裡打擾韓道友了，多謝韓道友告知我這些。”葉螺突然起身，拉着還有些不明所以的葉素素告辭。<br>
<br>&emsp;&emsp;韓立將二人送出去，反手關上了房門。<br>
<br>&emsp;&emsp;“你覺得，這個葉螺族長如何？她剛剛說的話是否是真心之言？”韓立默默站立了片刻，驀然對着虛空說道。<br>
<br>&emsp;&emsp;話音剛落，他身旁浮現出一扇光門，啼魂的身影從中浮現而出。<br>
<br>&emsp;&emsp;“這位葉螺族長神魂頗爲純淨，並非心口不一之人，我剛剛仔細探查她說話時的神魂波動，並無異樣變化，其所說的都是真話。”啼魂想了想後，如此說道。<br>
<br>&emsp;&emsp;“那就好，也不枉我昨晚耗費元氣幫她驅除了寒毒。”韓立聞言，面色一鬆的說道。<br>
<br>&emsp;&emsp;啼魂甦醒之後，法則神通大增，不僅能看穿人的本質，更能通過感知對方的神魂波動判斷對方是否在說謊，這倒是令他省了不少事。<br>
<br>&emsp;&emsp;“主人，你剛剛和葉螺族長說的柳姓狐族，莫非就是你那個柳樂兒妹妹所在的天狐一族？”啼魂美眸一閃，問道。<br>
<br>&emsp;&emsp;“沒錯，我便是想打聽一下，二者之間的關係。”韓立點了點頭。<br>
<br>&emsp;&emsp;“那如此看來，青狐一族是否真的便是天狐一族的分支？”啼魂問道。<br>
<br>&emsp;&emsp;“我曾經在狐三等人身上感受過它們天狐一族的血脈之力，和葉素素等人的青狐血脈，頗有相似之處，結合之前提到的那位柳媚老祖，我想他們之間，多半是有些關聯的。”韓立沉吟着說道。<br>
<br>&emsp;&emsp;“主人曾受柳氏狐族的恩情，其實留在此處閉關，除了圖個清淨外，也是想對這青狐族提供一種保護吧。”啼魂點頭道。<br>
<br>&emsp;&emsp;“這也只是權宜之計罷了，等離開這裡的時候，再給她們留一些好處吧。接下來，我打算立刻開始閉關修煉，不知爲何最近總有種心神不寧之感，似乎有什麼危險正在靠近，必須儘快提升實力。”韓立沒有在這個問題的糾結太久，話鋒一轉的說道。<br>
<br>&emsp;&emsp;(本章完)<br>
