<title>《凡人修仙之仙界篇》▷ 第1111章 道兵陣</title><br>&emsp;&emsp;第1111章 道兵陣<br>
<br>&emsp;&emsp;他本想開口詢問，但略一思量後就又忍住了。<br>
<br>&emsp;&emsp;祭壇頂端平臺之上，除了這些物件之外，還有一本金色書卷，被捲成了一卷，以一根金色絲線粗略地捆着，看不到上面是否有什麼名目。<br>
<br>&emsp;&emsp;雷玉策在看到這金色書卷時，眼中明顯閃過了一抹激動神色，其與文仲對視了一眼，後者也滿眼欣喜地點了點頭，看起來應該是對他們通天劍派頗爲重要之物。<br>
<br>&emsp;&emsp;韓立目光從衆人身上掃過，心中忽然升起一個疑問，最先進來的曲鱗，此刻又在哪裡？<br>
<br>&emsp;&emsp;正疑惑間，奇摩子忽然開口，對衆人說道：<br>
<br>&emsp;&emsp;“諸位……”<br>
<br>&emsp;&emsp;他的話剛說出口，整個大殿就忽然劇烈一震，之前打開的殿門，竟是自行關閉了起來。<br>
<br>&emsp;&emsp;與此同時，大殿四周開始有刺目金光盪漾開來，一陣陣強大的時間法則波動隨即將四周籠罩了進去，周圍虛空似乎也隨之開始發生扭曲。<br>
<br>&emsp;&emsp;衆人只覺得自己被包裹在一片金色空間之中，四周的時間流動速度頓時變得極其緩慢起來，而他們的思緒和神念都受到了極大限制，整個人都變得遲鈍了幾分。<br>
<br>&emsp;&emsp;韓立二話不說的一掐訣，周身金光大放，飛快朝四周蔓延而開，將包括雷玉策在內的衆人都包裹了進去。<br>
<br>&emsp;&emsp;幾乎同一時間，奇摩子也早已有靈域撐開，將熊山和五個妖魔也包裹了進去。<br>
<br>&emsp;&emsp;衆人進入時間靈域之內，心念轉動才逐漸恢復如常，可行動速度仍是受到不少壓制，顯得不如原本那邊迅捷靈活。<br>
<br>&emsp;&emsp;就在這時，衆人身前的地面之上，忽然浮現出一道巨大的圓形光圈，裡面光芒涌動，竟然有一道道模糊人影，一個接着一個鑽了出來。<br>
<br>&emsp;&emsp;韓立定睛一看，就發現那些從地下鑽出來的人影，一個個身形瘦高，看起來跟竹竿似的，渾身上下套着有些不合體格金甲，走起路來“哐啷”作響，竟赫然全是道兵。<br>
<br>&emsp;&emsp;這些道兵看起來削瘦無力，實際上每一個身上傳出來的氣息，竟然都不弱。<br>
<br>&emsp;&emsp;而最讓人驚訝的是，這些道兵在爬出地面後，並沒有一窩蜂似的殺向他們，而是有條不紊地分成許多隊列，將他們一層層的包圍了起來。<br>
<br>&emsp;&emsp;“他們這是在……”藍元子眉頭緊皺，疑惑問道。<br>
<br>&emsp;&emsp;“佈陣。”韓立緩緩說道。<br>
<br>&emsp;&emsp;衆人正驚訝間，那些道兵已經按照特別的陣勢衝了上來，將衆人圍在了中央。<br>
<br>&emsp;&emsp;道兵法陣一成，每一個道兵身上的金甲就都亮起一片刺目金光。<br>
<br>&emsp;&emsp;韓立只覺得眼睛被這光芒刺得一陣銳痛，忙一眯眼睛，運轉起九幽魔瞳神通來。<br>
<br>&emsp;&emsp;伴隨着紫色光芒從其瞳孔深處亮起，眼前那耀眼到令人無法直視的光芒，纔像是給隔上了一層紫色幕布，變得不那麼刺眼難耐了。<br>
<br>&emsp;&emsp;其餘衆人見狀，幾乎也都各自運轉手段，有的以靈目神通視之，有的則以法寶器物阻隔之，朝着周圍金光中望了過去。<br>
<br>&emsp;&emsp;韓立目光一掃之下，看到金光之中，那些瘦如麻桿的金甲道兵身上的甲片上，開始冒出一道道顏色各異的符文，飛離身軀之後，便化作一片顏色不一的光芒，反流入道兵身上。<br>
<br>&emsp;&emsp;隨着異光入體，這些道兵身上頓時發生了十分奇異的變化，其中一隊道兵被青光入體，身體略微漲大許多，像是充了氣一樣鼓脹了一倍，手中也凝聚出了一把青色長劍。<br>
<br>&emsp;&emsp;與其相鄰的一隊道兵，被黃光入體，身形漲大三倍，渾身上下被黃光包繞的地方，頓時生出一塊塊金剛岩石，整個人變成了一個體型壯碩的石頭人，手裡也出現了一把與身等高的巨大石錘。<br>
<br>&emsp;&emsp;而那些藍光入體者，身上的金甲竟像是被熱火燒熔了一般，直接化了開來，變作了一片流質金液，順着身軀流淌而下，拖曳了一地。<br>
<br>&emsp;&emsp;至於赤光入體者，身上甲冑縫隙裡“騰”的一下，躥出一團團赤紅火苗，變成了火焰金甲模樣，手裡則還都握着一柄烈焰纏繞的長柄大刀。<br>
<br>&emsp;&emsp;只有金光入體的道兵，體型未見有任何變化，只是各自手中出現了一杆金色長矛，上面銘刻着繁複花紋，矛尖處似乎有一道螺旋金光盤踞。<br>
<br>&emsp;&emsp;“這是怎麼回事，佈陣就算了，怎麼會同時有如此多不同屬性的道兵？”蛟三雙目之中也亮着異光，滿臉的不可思議之色，問道。<br>
<br>&emsp;&emsp;“這些道兵本來就氣息不弱，每一個單體的實力都已經堪比金仙了，眼前這些至少也有五百個了吧？每一個身上還都有五行屬性法則之力加持，這怎麼可能？”蛟三驚異道。<br>
<br>&emsp;&emsp;“嘿嘿，看來以前倒真是我小覷了聞太歲這老匹夫了……”另一邊，奇摩子倒似乎是最先看出了端倪，讚歎道。<br>
<br>&emsp;&emsp;“雷道友，這是怎麼一回事？”藍元子望向雷玉策，問道。<br>
<br>&emsp;&emsp;“此陣爲何，我……我也不知。”雷玉策也有些意外，說道。<br>
<br>&emsp;&emsp;雖然對於衆人來說，他應該是最瞭解歲月塔的一人，可這一路意外不斷，也恰好說明他對此塔的認知也並不全面。<br>
<br>&emsp;&emsp;“道兵的種類同屬一種，之所以會出現不同屬性變化，是他們佈置的法陣與那座五行祭壇遙相呼應，彼此之間有着千絲萬縷的關係所致。”韓立一直默然，這時纔開口說道。<br>
<br>&emsp;&emsp;“你的意思是說……這些道兵身上的屬性變化，是受五行祭壇影響所致？”蛟三眉頭一皺，問道。<br>
<br>&emsp;&emsp;(本章完)<br>
