<title>《凡人修仙之仙界篇》▷ 第266章 託付身後事</title><br>&emsp;&emsp;第266章 託付身後事<br>
<br>&emsp;&emsp;法則若是那般好參悟，領悟法則之力的真仙便不會那般少了，更何況他參悟的還是三大至尊法則。<br>
<br>&emsp;&emsp;爲了參悟法則之力，他做了很多準備的。<br>
<br>&emsp;&emsp;韓立手中灰光一閃，浮現出一顆灰濛濛的石珠，正是那個獨目巨人的眼睛。<br>
<br>&emsp;&emsp;此物正是他的準備之一。<br>
<br>&emsp;&emsp;韓立兩手托起石珠，調動身周的時間法則之力，緩緩注入到了石珠內。<br>
<br>&emsp;&emsp;淡淡的白色光芒從石珠上泛起，散發出一股迥異的時間法則波動。<br>
<br>&emsp;&emsp;他立刻閉上眼睛，感悟珠內的時間法則，和自身的時間法則之力比較，試圖取得一些突破。<br>
<br>&emsp;&emsp;轉眼間又是數月過去。<br>
<br>&emsp;&emsp;韓立睜開眼睛，面色微沉。<br>
<br>&emsp;&emsp;感應石珠內的時間法則之力，仍是毫無所獲。<br>
<br>&emsp;&emsp;他眼神閃爍，將石珠收了起來，翻手取出綠色小瓶，裡面有一滴綠液輕輕滾動。<br>
<br>&emsp;&emsp;韓立看着小瓶，沉默片刻，握住小瓶，體內仙靈力注入其中。<br>
<br>&emsp;&emsp;轟隆！<br>
<br>&emsp;&emsp;洞府附近的天地靈氣陡然劇烈翻滾起來，一個巨大靈力漩渦浮現而出，波及萬里。<br>
<br>&emsp;&emsp;燭龍道弟子眼見如此異變，一個個略微驚訝後，便很快不再關注。<br>
<br>&emsp;&emsp;這樣的情況，這兩百年裡不知出現了多少次，他們早已習以爲常。<br>
<br>&emsp;&emsp;數日之後。<br>
<br>&emsp;&emsp;洞府之內，韓立面色微微蒼白，手中握着一枚晶粒。<br>
<br>&emsp;&emsp;修爲突破到了真仙中期，他體內仙靈力大增，凝聚晶粒已經不會向以前那樣因爲仙靈力不足，被吸成人幹了。<br>
<br>&emsp;&emsp;他翻手取出一枚恢復丹藥服下，面色很快恢復了過來。<br>
<br>&emsp;&emsp;韓立握住晶粒，神識沒入其中。<br>
<br>&emsp;&emsp;晶粒中的金色晶絲猛地一亮，他身後的真言寶輪也立刻金光一閃，寶輪上的時間道紋波動了起來，似乎和晶粒產生了共鳴一般。<br>
<br>&emsp;&emsp;韓立大喜，立刻閉上眼睛，細細參悟。<br>
<br>&emsp;&emsp;時光流逝，轉眼間過了一個月。<br>
<br>&emsp;&emsp;晶粒內的金色晶絲消失無蹤，晶粒也隨之一聲輕響，碎裂消失。<br>
<br>&emsp;&emsp;韓立睜開眼睛，臉上露出一絲興奮之色。<br>
<br>&emsp;&emsp;這次的感悟雖然仍然沒有成功，不過和前幾次相比倒是有了些進步，隱約觸摸到了時間法則的邊緣。<br>
<br>&emsp;&emsp;彷彿無盡黑暗中的一點光芒，讓他看到了一絲希望。<br>
<br>&emsp;&emsp;韓立翻手取出綠色小瓶，裡面已經再次凝聚出一滴綠液，仔細端詳，嘴角露出笑容。<br>
<br>&emsp;&emsp;他修煉《真言化輪經》如此順利，和小瓶大有原因，如今看來想要參悟時間法則，還是要靠此物。<br>
<br>&emsp;&emsp;只是……<br>
<br>&emsp;&emsp;他面露沉吟之色，眼神閃爍。<br>
<br>&emsp;&emsp;先前無論是參悟晶粒，還是參悟石珠，他雖然能感應到其中的法則之力，但總有種隔岸觀花的感覺。<br>
<br>&emsp;&emsp;想要更加深切的感應法則之力，需要更加深入讓彼此接觸。<br>
<br>&emsp;&emsp;韓立眼神閃動，片刻之後臉上閃過一絲決然之色。<br>
<br>&emsp;&emsp;他翻手取出一個臉盆大小的玉鉢，在裡面注滿靈液，然後將瓶內綠液滴入玉鉢之中。<br>
<br>&emsp;&emsp;原本無色的液體頓時變成淡綠之色，輕輕盪漾。<br>
<br>&emsp;&emsp;韓立又翻手取出一隻玉碗，另一隻手一招。<br>
<br>&emsp;&emsp;玉鉢中飛出一道淡綠靈液，落入碗中，盛了大半碗。<br>
<br>&emsp;&emsp;他正是打算將綠液喝入體內，以最近的距離感應綠液中蘊含的時間法則之力。<br>
<br>&emsp;&emsp;韓立將玉碗放在一旁，沉默片刻後一揮手，七十二柄青竹蜂雲劍浮現而出，雖然沒有刻意催動，但驚人的劍氣已經散發開來，刺的附近虛空嗡嗡作響。<br>
<br>&emsp;&emsp;他揮手打出一道法訣，七十二柄青竹蜂雲劍盡數融而爲一，化爲一柄青色小劍。<br>
<br>&emsp;&emsp;韓立翻手取出一張銀色符籙，貼在小劍上。<br>
<br>&emsp;&emsp;青色小劍散發出的劍氣頓時盡數消失，化爲了一柄尋常青色小劍。<br>
<br>&emsp;&emsp;他隨即將小瓶放在青色小劍旁，然後身上銀光一閃，精炎火鳥飛射而出。<br>
<br>&emsp;&emsp;銀光一閃，精炎火鳥化爲一個銀焰小人，圍繞着韓立的身體翩然飛舞，口中發出歡快的鳴叫。<br>
<br>&emsp;&emsp;韓立臉上露出一絲笑容，逗弄了一會銀焰小人，將其託在掌心。<br>
<br>&emsp;&emsp;“小傢伙，還記得這個人嗎？”他手中亮起一陣青光，青光中浮現出一個白衣少女的身影，正是南宮婉。<br>
<br>&emsp;&emsp;銀焰小人歪頭看了看南宮婉的影像，點了點頭。<br>
<br>&emsp;&emsp;當年在靈界時，精炎火鳥雖然沒有像現在這般開啓靈智，靈性也不弱，記得南宮婉。<br>
<br>&emsp;&emsp;“這兩樣東西交給你保存，若是我出了什麼事情，你就帶着這兩件東西去尋找這個人，不管花多長時間都要找到她，將兩樣東西交給她保管。”韓立對精炎火鳥說道。<br>
<br>&emsp;&emsp;精炎火鳥歪頭看了韓立一會，雖然以它的靈智不太明白韓立爲何這麼做，不過它很快明白了韓立的意思，點了點頭。<br>
<br>&emsp;&emsp;韓立摸了摸銀焰小人的腦袋，將其放到了身旁，神情凝重下來。<br>
<br>&emsp;&emsp;當年他初次發現小瓶綠液時，那兩隻生生被撐爆了身體的野兔至今仍然歷歷在目。<br>
<br>&emsp;&emsp;之後他在亂星海，又曾經以綠液困住元嬰期的裂風獸風希，險些將其致死。<br>
<br>&emsp;&emsp;雖然他此刻修爲遠遠在當年的風希之上，且修成了玄仙之體，只是小瓶中的綠液也不是當年的綠液。<br>
<br>&emsp;&emsp;韓立能清楚感應到現在綠液中蘊含的特殊能量，比以前強大了不知多少倍。<br>
<br>&emsp;&emsp;即便是現在的他，喝下這綠液，也要承擔極大的危險，甚至是隕落也並非完全不可能。<br>
<br>&emsp;&emsp;不過他對於此種風險，也甘心承受，若是承受不住，他會想辦法將這綠液儘可能的逼出體內，萬不得已之際，他甚至做好了元嬰離體的準備。<br>
<br>&emsp;&emsp;參悟了這麼久，他也漸漸明白，想要領悟三大至尊法則中的時間法則，不冒些風險是絕不可能成功的。<br>
<br>&emsp;&emsp;正所謂，不入虎穴，焉得虎子。<br>
<br>&emsp;&emsp;(本章完)<br>
