<title>《凡人修仙之仙界篇》▷ 第934章 初入大墟</title><br><p>&emsp;&emsp;第934章 初入大墟</p>
<br><p>&emsp;&emsp;附近的星辰之力立刻匯聚而來，融入他的身體。</p>
<br><p>&emsp;&emsp;而且匯聚而來的星辰之力頗多，此刻吸收星辰之力的速度，比起他平日煉化獸核時也絲毫不慢。</p>
<br><p>&emsp;&emsp;韓立面上露出一絲喜色，心中已經七八分確認此處必定是在大墟內，也只有大墟這等秘境，纔會存在如此濃郁的星辰之力。</p>
<br><p>&emsp;&emsp;也只有這種充滿星辰之力的環境，纔會誕生出天麟隕晶，硫焱血雲等寶物。</p>
<br><p>&emsp;&emsp;他此刻身體雖然沒有受傷，卻也有些疲憊無力，而此地也沒有什麼危險，便沒有立刻出發，就地盤膝坐了下來，吸收星辰之力調息身體。</p>
<br><p>&emsp;&emsp;轉眼間，小半日的時間過去。</p>
<br><p>&emsp;&emsp;當韓立再次睜開眼睛時，神完氣足，徹底恢復了過來。</p>
<br><p>&emsp;&emsp;不僅如此，他身上一處衝擊多日的玄竅蠢蠢欲動，隱隱有開啓的跡象。</p>
<br><p>&emsp;&emsp;此處的星辰之力對於打通新的玄竅，似乎尤其有用，只需再花一段時間苦修，這處玄竅定然可以衝開。</p>
<br><p>&emsp;&emsp;雖然如此，韓立卻沒有繼續在此修煉下去的打算，起身再次朝着周圍望去，視線很快停在右手邊的一個方向。</p>
<br><p>&emsp;&emsp;周圍四面八方的情況都完全一樣，只有右邊那個方向的遠處天際隱約能看到一兩道影子閃過，只是距離太遠，他也看不清楚。</p>
<br><p>&emsp;&emsp;大墟之中的空間壓迫之力，比起冰火山脈更強，他的神識散發出的距離再次縮減，只有十幾裡，還不比不上他的視力。</p>
<br><p>&emsp;&emsp;雖然不知那裡是什麼，總算有些不同。</p>
<br><p>&emsp;&emsp;韓立身形一動，朝着那裡急掠而去。</p>
<br><p>&emsp;&emsp;片刻之後，前方那些影子逐漸清晰起來，卻是一座座數十丈高的矮山，一座連着一座，形成一片連綿的山脈，一直蔓延到視野盡頭。</p>
<br><p>&emsp;&emsp;這些山峰通體烏黑，隱約散發出道道黑光，似乎並非尋常山石，而地面也逐漸從戈壁變成了堅硬的山地。</p>
<br><p>&emsp;&emsp;此處地面上也生長了不少白色植物，使得此處環境看起來不那麼單調、</p>
<br><p>&emsp;&emsp;韓立來到黑色山脈前，停下了腳步，沒有貿然進入其中，而是神識散發開來，探查着周圍的一切動靜。</p>
<br><p>&emsp;&emsp;大墟之中一切未知，他絲毫不敢大意。</p>
<br><p>&emsp;&emsp;他神識仔細探查，並未發現前方山脈中有些危險，這才邁步前行。</p>
<br><p>&emsp;&emsp;向前走了半日，並未遇到什麼危險。</p>
<br><p>&emsp;&emsp;只是附近的山峰越發高大，高的已經達到數百丈，不過山峰和山峰之間的間隙變得開闊起來。</p>
<br><p>&emsp;&emsp;又走了一陣，韓立忽的輕咦一聲，加快腳步向前而去，片刻之後來到一座異常高大的山峰附近。</p>
<br><p>&emsp;&emsp;此山峰通體烏黑，筆直高聳入雲，彷彿一根黑色天柱一般，頂端赫然沒入了天空的雲層之中，望不到頂。</p>
<br><p>&emsp;&emsp;山峰腳下依山坐落了一片灰黑色宮殿建築，佔地面積極大，一直連綿到視野盡頭，只可惜已經坍塌大半。</p>
<br><p>&emsp;&emsp;不過從高聳的宮殿脊樑，精美的壁畫浮雕中隱約能體會到，當年此處宮殿的壯觀華美。</p>
<br><p>&emsp;&emsp;他打量前方的宮殿羣幾眼，運轉《萬竅空寂術》，隱匿掉自身氣息，小心的邁步走了進去，同時散發出神識，探查着周圍的動靜。</p>
<br><p>&emsp;&emsp;又向前走了片刻，韓立眉梢一挑，閃身躲到了一條長長宮殿牆壁後面，沿着牆壁向前到盡頭，小心朝着前面望去。</p>
<br><p>&emsp;&emsp;一陣沉悶的腳步之聲從前面傳來，只見不遠處的廢墟之中，一具數丈高大的黃色傀儡緩步行走着，不時轉首朝着周圍望去，似乎在巡邏。</p>
<br><p>&emsp;&emsp;此傀儡外貌形似一頭長臂巨猿，身上穿着一件厚重鎧甲，已經殘破了大半，鎧甲下的身軀上面也佈滿腐朽的裂痕，手中提着一柄破舊的鋸齒戰刀，看起來似乎在時光長河之中不知待了無數年月。</p>
<br><p>&emsp;&emsp;鎧甲和戰刀雖然風化殘破，上面仍然隱現白光，散發出絲絲星辰之力波動。</p>
<br><p>&emsp;&emsp;“星器？”韓立看着巨猿傀儡的盔甲和戰刀，目光一閃。</p>
<br><p>&emsp;&emsp;他隨即微一沉吟，停止運轉《萬竅空寂術》，身形從牆壁後飛射而出，一個閃動飛撲到了巨猿傀儡身後。</p>
<br><p>&emsp;&emsp;巨猿傀儡豁然轉身，口中發出一聲低吼，手中戰刀一揚，便要朝着韓立當頭劈下。</p>
<br><p>&emsp;&emsp;不過不等它手臂劈下，一道白光閃過，巨猿傀儡的腦袋頓時沖天飛起，身首分離，揚起的手臂也停滯在了那裡。</p>
<br><p>&emsp;&emsp;“轟隆”一聲，巨猿傀儡龐大的身軀轟然倒地。</p>
<br><p>&emsp;&emsp;韓立的身形輕飄飄的從半空飛下，落在巨猿傀儡身旁。</p>
<br><p>&emsp;&emsp;此傀儡殘破的如此厲害，仍然能感知到他的攻擊，並且做出反應，若是其全盛之時，實力應該相當強大。</p>
<br><p>&emsp;&emsp;他撿起那柄鋸齒戰刀，戰刀通體是用一種瑩白色材料煉製，已經風化了很多，刀刃上面隱約還能看到一道道符文，微微閃動着光芒。</p>
<br><p>&emsp;&emsp;“咦！”韓立面露驚訝之色。</p>
<br><p>&emsp;&emsp;刀刃上的這些符文，和六花夫人傳授給他的星辰符文極其相似。</p>
<br><p>&emsp;&emsp;“不是說六花夫人的星辰禁制乃是其獨創的嗎？莫非是巧合？”韓立心中暗道。</p>
<br><p>&emsp;&emsp;他的目光隨即一轉，看向傀儡身上的鎧甲，很快停留一個星辰符文上。</p>
<br><p>&emsp;&emsp;這個星辰符文和六花夫人傳授給他的一個“連星符文”一模一樣，細微變化之處也完全相同，絕不可能巧合。</p>
<br><p>&emsp;&emsp;韓立心中啞然失笑，此地的傀儡看起來不知存在了多少萬年，遠比六花夫人創出星辰符文的時間長。</p>
<br><p>&emsp;&emsp;或許六花夫人的星辰禁制便是得之於這片大墟，只是不知其如何得到的？</p>
<br><p>&emsp;&emsp;他揮手扔掉手中的戰刀，此刀雖然還散發出些許星辰之力波動，但已經瀕臨崩潰，不堪使用了。</p>
<br><p>&emsp;&emsp;韓立沒有在此停留，繼續向前而去，很快來到了這片宮殿的深處。</p>
<br><p>&emsp;&emsp;深處的宮殿建築保存相對完好，可惜這裡似乎被人洗劫過一般，根本沒有什麼珍貴的寶物剩下。</p>
<br><p>&emsp;&emsp;他一路搜尋，除了幾塊普通的礦石材料外一無所獲。</p>
<br><p>&emsp;&emsp;不過這一路之上，倒是又遭遇了不少傀儡。</p>
<br><p>&emsp;&emsp;他也沒有和這些傀儡糾纏，能躲就躲，躲不過直接動手，這些傀儡都已經風化殘破，實力大損，並沒有花費他多少工夫。</p>
<br><p>&emsp;&emsp;又往前走了片刻，韓立腳步一頓。</p>
<br><p>&emsp;&emsp;前方視野突然變得開闊，一座高大銀灰色的建築出現在前面，看風格似乎是一處祭壇，被廣場周圍的建築衆星拱月般圍在中間。</p>
<br><p>&emsp;&emsp;祭壇用一種粗獷而巨大的銀灰色巨石壘砌建造而成，看起來異常堅固，實際上也確實如此，附近的建築風化坍塌了不少，這處祭壇只是牆壁上有些斑駁，其他地方基本完整。</p>
<br><p>&emsp;&emsp;韓立看着前方的建築，目光落在祭壇入口懸掛的一塊匾額，上面用玄文寫着“燁剎殿”三個大字。</p>
<br><p>&emsp;&emsp;祭壇大門敞開，只能看到數丈距離，更深處的區域被一片漆黑籠罩，大門彷彿一張巨口，吞噬一切進入其中的人。</p>
<br><p>&emsp;&emsp;而祭壇內的牆壁上隱約能看到道道星辰符文，散發出一股禁制之力，神識竟然無法探查進去。</p>
<br><p>&emsp;&emsp;韓立眼見此景，眼眸閃亮。</p>
<br><p>&emsp;&emsp;此處祭壇保存如此完好，還布有禁制，裡面肯定有些東西，不會再是空殼。</p>
<br><p>&emsp;&emsp;不過也不能貿然進去，他展開神識，仔細探查周圍的環境，沒有發現什麼異常，心中略微一安，身形一晃的出現在祭壇大殿門口。</p>
<br><p>&emsp;&emsp;一陣陣涼風從門內吹出，拂過他的身體，風中蘊含着一絲冰涼之意，雖然不強烈，卻隱隱有種滲透進了骨髓的感覺。</p>
<br><p>&emsp;&emsp;韓立眉頭微皺，卻也沒有退縮，邁步朝殿內走去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
