<br><title>《凡人修仙之仙界篇》▷ 第444章 崩塌</title><br><br>&emsp;&emsp;第444章 崩塌<br>
<br>&emsp;&emsp;“沒有，韓大哥你說的不錯，我們還是快些離開的好。不過請韓大哥稍等我一下。”陸雨晴說了一句，身形朝着那座此刻孤零零聳立的道觀飛去，落在祖師堂前。<br>
<br>&emsp;&emsp;她揮手發出一股青光，將這裡的所有牌位盡數包裹住，收了起來。<br>
<br>&emsp;&emsp;做完這些，她立刻轉身飛了回去。<br>
<br>&emsp;&emsp;“走吧。”陸雨晴的舉動，韓立自然都看見了，目中浮現出些許驚訝，不過他也沒有多問，淡淡說道。<br>
<br>&emsp;&emsp;說完此話，他身形飛射而出，朝着山下而去。<br>
<br>&emsp;&emsp;陸雨晴身上青光閃動，跟了上去。<br>
<br>&emsp;&emsp;可能是半空的白色祭壇毀壞，也可能是劍海中所有飛劍盡數消失，半空那種無窮劍氣也隨之不見。<br>
<br>&emsp;&emsp;沒有了天空的那無窮劍氣，此處已經可以自在飛行。<br>
<br>&emsp;&emsp;兩人剛剛飛起，一聲巨響從秘境深處傳出，好像一聲巨大悶雷一般，整個秘境隨之猛然一晃。<br>
<br>&emsp;&emsp;“怎麼回事！？”韓立面色微變，身形停了下來，朝着巨響傳來的方向望去。<br>
<br>&emsp;&emsp;一道白色光柱在那裡浮現而出，直衝天際而去。<br>
<br>&emsp;&emsp;這白色光柱粗大無比，起碼也有數十丈粗細，彷彿一根擎天巨柱。<br>
<br>&emsp;&emsp;一股股龐大靈力波動從光柱中散發而出，即便是此刻的韓立，也覺得有些心驚。<br>
<br>&emsp;&emsp;“這……”陸雨晴看着遠處白色光柱，臉上滿是震驚之色。<br>
<br>&emsp;&emsp;轟隆！<br>
<br>&emsp;&emsp;又是一聲悶雷般的巨響從另一個方向傳來，整個秘境再次猛然一震。<br>
<br>&emsp;&emsp;另一道粗大白色光柱在那裡浮現而出，同樣沖天而去。<br>
<br>&emsp;&emsp;韓立二人轉首看了過去，面上再次一驚。<br>
<br>&emsp;&emsp;兩道光柱隱隱彼此呼應，整個秘境開始震顫起來，幅度越來越大。<br>
<br>&emsp;&emsp;整座巨峰也隆隆晃動，無數碎石從山體上滾落而下，彷彿下了一場石雨。<br>
<br>&emsp;&emsp;“不好，這處秘境可能要崩潰，快走！”韓立神情一變，豁然喝道，身上青光大放，朝着山下電射而去。<br>
<br>&emsp;&emsp;陸雨晴聞言，俏臉也是一變，急忙跟上。<br>
<br>&emsp;&emsp;飛遁之中，韓立腦海中念頭翻滾，怎麼會這樣？<br>
<br>&emsp;&emsp;難道是那白色祭壇崩潰，引發了秘境崩壞，還是自己剛剛那虛空一劍，破壞了此處秘境的某個重要樞紐？<br>
<br>&emsp;&emsp;他搖了搖頭，此刻再想原因已經多餘，還是儘快離開此處爲妙。<br>
<br>&emsp;&emsp;韓立身上青光再次一濃，速度立刻加快了一些。<br>
<br>&emsp;&emsp;以二人速度，轉眼間便飛到山峰之下，來到先前進入秘境時的地方。<br>
<br>&emsp;&emsp;此刻，秘境另一個方向騰起了第三道白色光柱，整個空間震顫的再次劇烈了不少。<br>
<br>&emsp;&emsp;韓立放出神識在此處還有附近一掃，面色微微一沉。<br>
<br>&emsp;&emsp;此處空間平穩無比，根本沒有什麼可以離開的空間通道，或是傳送法陣之類的東西。<br>
<br>&emsp;&emsp;他先前一直以爲這裡便是秘境的出入口，看來是料錯了。<br>
<br>&emsp;&emsp;陸雨晴感應到這裡的情況，臉色也是難看無比。<br>
<br>&emsp;&emsp;“陸姑娘，這三日我看你在一直在山峰各處走動，可有發現哪裡另有出口，或者哪裡有些異樣？”韓立豁然看向陸雨晴，問道。<br>
<br>&emsp;&emsp;“沒有。此處秘境似乎被那個熊山探查了一遍。我只看到了各處一些殘破的建築，所有禁制幾乎都被破解，裡面也沒有任何異樣。”陸雨晴搖了搖頭說道。<br>
<br>&emsp;&emsp;韓立聽聞此話，轉首看向眼前虛空。<br>
<br>&emsp;&emsp;以他現在的神通，想要從這裡破開虛空，打開一條空間通道，還不太可能。<br>
<br>&emsp;&emsp;仙界的空間穩定無比，可不比靈寰界那種下界界面。<br>
<br>&emsp;&emsp;而且就算破開這裡的空間，也未必就能到達外面，說不定會被捲入無盡虛空亂流，死無葬身之地。<br>
<br>&emsp;&emsp;就在此刻，“轟”的一聲巨響，秘境另一個方向浮現出第四道白色光柱。<br>
<br>&emsp;&emsp;四道粗大光柱彼此呼應，整個秘境劇烈晃動。<br>
<br>&emsp;&emsp;“咔咔”的刺耳之聲從頭頂傳來，虛空赫然浮現出一道道白痕，彷彿鏡面的裂紋一般，飛快朝着周圍蔓延而去。<br>
<br>&emsp;&emsp;陸雨晴眼見此景，面色陡然變得蒼白。<br>
<br>&emsp;&emsp;“此處空間既然是用來煉劍之處，那肯定設有出口。事不宜遲，我們分頭四處找一下。”韓立沉聲說道。<br>
<br>&emsp;&emsp;話音未落，他身形朝着一個方向飛射而去。<br>
<br>&emsp;&emsp;陸雨晴點了點頭，也立刻朝着另一個方向飛去。<br>
<br>&emsp;&emsp;剛剛飛出一段距離，此女忽的停了下來，神情間浮現出些許疑惑神色，朝着巨峰山腰一個地方望去。<br>
<br>&emsp;&emsp;她遲疑了一下，身上青光大放，朝着那裡飛射而去。<br>
<br>&emsp;&emsp;與此同時，韓立沿着巨峰一面，朝着峰頂飛去。<br>
<br>&emsp;&emsp;他的神識散發開來，眼中藍芒大放，射出兩道藍色光束，朝着下方望去。<br>
<br>&emsp;&emsp;不僅如此，他口中唸唸有詞，身前金光一閃，施展出真實之眼，探查着周圍的一切情況。<br>
<br>&emsp;&emsp;以他的速度，很快探查到了大半部分山峰，突然間身形一頓的停了下來。<br>
<br>&emsp;&emsp;繼續往上去，所有的草木被剛剛那場連根拔起，露出光禿禿的山壁，一眼便能看透，什麼也沒有。<br>
<br>&emsp;&emsp;韓立朝着頭頂望去。<br>
<br>&emsp;&emsp;這一會沒有新的白色光柱出現，但虛空的白色裂紋在飛快蔓延，而且變得越來越粗。<br>
<br>&emsp;&emsp;整個秘境震顫的而越發劇烈，各處已經開始掀起一股股風暴。<br>
<br>&emsp;&emsp;韓立心中一急，立刻調轉一個方向，探查巨峰的另一面。<br>
<br>&emsp;&emsp;“韓大哥，快來我這裡。”就在此刻，一個聲音在他腦海中響起，正是陸雨晴。<br>
<br>&emsp;&emsp;韓立一怔，轉首朝着下方望去，身形一晃，化爲一道青光飛射而下。<br>
<br>&emsp;&emsp;陸雨晴此刻站在巨峰山腰某處，眼中黑芒閃爍，看向前方一面山壁。<br>
<br>&emsp;&emsp;青光一閃，韓立的身影浮現而出。<br>
<br>&emsp;&emsp;“陸姑娘可是發現什麼了嗎？”他順着陸雨晴視線方向看了過去，眼中藍芒閃動，沒有什麼發現。<br>
<br>&emsp;&emsp;他身前金光一閃，真言寶輪浮現而出，中央的真實之眼閃爍着無數金色光點，朝着山壁望去。<br>
<br>&emsp;&emsp;下一刻，他面上忽的露出一絲喜色，屈指一彈而出。<br>
<br>&emsp;&emsp;“嗖”的一聲！<br>
<br>&emsp;&emsp;一道青色劍氣飛射而出，打在那面山壁上。<br>
<br>&emsp;&emsp;劍氣一閃即逝的沒入其中，消失不見，但旋即山壁表面泛起一絲白光，隨即再次詭異的一閃隱沒不見。<br>
<br>&emsp;&emsp;(本章完)<br>
