<title>《凡人修仙之仙界篇》▷ 第469章 凝煞破境</title><br><p>&emsp;&emsp;第469章 凝煞破境</p>
<br><p>&emsp;&emsp;之前他一直忙於參悟真言化輪經，竟然完全沒有注意到。</p>
<br><p>&emsp;&emsp;從之前道紋全部消失到現在，至多過去了不過四個月，按理說不應該有道紋恢復的，難道是因爲多了那兩道時間法則之絲的緣故？</p>
<br><p>&emsp;&emsp;時間晶絲實在太過神秘，韓立至今也沒能弄明白其究竟都有何用處，不過若是其能夠加快時間道紋恢復的速度，倒是十足的好消息。</p>
<br><p>&emsp;&emsp;韓立一時也想不明白，遂收拾了一下心情，開始修煉起真言化輪經來。</p>
<br><p>&emsp;&emsp;只見其手上法訣掐動，口中響起一陣細碎的吟誦之聲。</p>
<br><p>&emsp;&emsp;懸在其身前的真言寶輪上盪漾起陣陣金色光暈，悠悠盪盪地漂浮到了他身後，懸停在他頭頂上方，開始大放光明。</p>
<br><p>&emsp;&emsp;其上投射出的金色光線，立即映滿整個暗室。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時光飛逝，轉眼間便過了百餘年。</p>
<br><p>&emsp;&emsp;暗室之內，韓立盤膝靜坐，彷彿一樽石像般一動不動，身體上下卻浮現出淡金色的光芒。</p>
<br><p>&emsp;&emsp;良久之後，他緩緩睜開眼睛，眼中淡淡的金色光芒略一閃爍，隨即隱入眼底。</p>
<br><p>&emsp;&emsp;“看這種情況下去，只怕千年都未必能夠順利打通一處仙竅……難不成真的要修煉那玄煞暝靈功？”他的眉頭微微蹙起，神色有些猶豫，喃喃自語道。</p>
<br><p>&emsp;&emsp;思量片刻之後，他忽然心中一動，低聲喝了一聲“魔光”。</p>
<br><p>&emsp;&emsp;他身前被映照出來的影子一陣扭曲晃動，向前扭動着拉長了幾分。</p>
<br><p>&emsp;&emsp;一陣輕微異響在暗室之中響起，一個黑乎乎的人影，從韓立身前的影子中分離脫出，緩緩站立了起來。</p>
<br><p>&emsp;&emsp;那人影一身黑袍，肌膚黝黑如墨，容貌竟與韓立有幾分相似，一頭黑髮披在身後，周身隱隱有黑色魔氣繚繞，卻正是魔光。</p>
<br><p>&emsp;&emsp;經歷了這麼多年時間休養，其似乎已經完全恢復，身上氣息猶勝從前了。</p>
<br><p>&emsp;&emsp;“韓道友，你總算響起在下了。”魔光嘴角勾起，露出一抹邪魅笑意，緩緩說道。</p>
<br><p>&emsp;&emsp;一語說罷，他忽然驚覺韓立身上散發的氣息，神色驟然一變。</p>
<br><p>&emsp;&emsp;韓立將這變化瞧在眼中，卻並未有任何表現，只是淡然說道：</p>
<br><p>&emsp;&emsp;“這些年來經歷了不少事情，只是一直不適合讓你出現罷了。今日恰巧有一事相詢，還望魔光道友指教。”</p>
<br><p>&emsp;&emsp;“沒想到上次見過之後，韓道友如今已是一名金仙了，看來魔光挑選主人的眼光，比之前好了不少。韓道友有什麼想要問的，就說吧。”魔光笑着說道。</p>
<br><p>&emsp;&emsp;“對於灰界一事，你有多少了解？”韓立又問道。</p>
<br><p>&emsp;&emsp;“灰界？這在仙域一直諱莫如深，就是馬良，當年應該也沒有參與多少，所以我知道的並不多，只知道是一處與仙域相當的無垠界域。”魔光思量了片刻說道。</p>
<br><p>&emsp;&emsp;“那對於煞氣呢？你可有所瞭解？”韓立有些失望，繼續問道。</p>
<br><p>&emsp;&emsp;“說到煞氣，你們修士應該比我更瞭解纔是。但凡有行殺戮之舉，便會在體內形成凶煞之氣，就如我們天外魔族殺戮之時，能吸取魔氣一般。只是你們平日裡並不會顯化，除非有些人殺戮實在過重，煞氣化虛爲實，纔會自行顯露出來。”魔光解釋道。</p>
<br><p>&emsp;&emsp;“那你可曾聽說過，仙界可有何通過煞氣提升修爲的功法？”韓立若有所思的點了點頭，問道。</p>
<br><p>&emsp;&emsp;“據我所知，這種功法的確是有的，只不過一般不會有修士主動修煉，據說會影響到後期某一階段的修行晉升，等於無形中給自己加上了一個修行瓶頸，屬於自找苦吃的行徑。”魔光略一沉吟後，緩緩說道。</p>
<br><p>&emsp;&emsp;韓立聞言，半晌沒有說話，魔光也就靜靜立在一旁，默然打量着他。</p>
<br><p>&emsp;&emsp;“此番有勞了，等此間事了，我會再與道友一敘的。”韓立擡頭看了一眼魔光，袖袍猛地一揮，魔光的身影便再次虛化，融入了他的影子中。</p>
<br><p>&emsp;&emsp;“數萬年歲月，實在等不起啊……”</p>
<br><p>&emsp;&emsp;韓立嘆息一聲後，雙手一掐古怪法訣，周身之上烏光一閃，漫天煞氣頓時洶涌而出，遮蔽了整個暗室。</p>
<br><p>&emsp;&emsp;隨着其口中吟誦之聲逐漸響起，看似混亂無序如烏雲涌動的煞氣，忽然像是被勒住繮繩的野馬，停止了向外圍擴散，反而開始逐漸收縮聚攏起來。</p>
<br><p>&emsp;&emsp;其顏色變得越來越重，煙氣也變得越來越凝實，朝着韓立的體表附着而去。</p>
<br><p>&emsp;&emsp;煞氣凝實之後再沾上他的皮膚，韓立頓時就感覺到了異樣之感，心中一緊，卻沒有就此收手停下，而是繼續引着這些煞氣，朝着自己身上的竅穴而去。</p>
<br><p>&emsp;&emsp;只見這些煞氣如同法力一般，集結一處朝着自己肋下一處竅穴處衝擊而去，一直以來紋絲不動的竅穴，頓時被洶涌而來的煞氣攻入，有了破潰跡象。</p>
<br><p>&emsp;&emsp;韓立見此，心中一動，當即閉上雙目，潛心修煉起來。</p>
<br><p>&emsp;&emsp;不知過了多久，伴隨着一聲輕微聲響從韓立身上傳出，緊接着一道小型漩渦浮現在其肋下，吸引着周圍的天地元氣洶涌而至，汩汩涌入他的那處竅穴之中。</p>
<br><p>&emsp;&emsp;數十息後，待所有金光異相徹底消失之後，韓立肋下變多出來一個金色光點。</p>
<br><p>&emsp;&emsp;這第三十七處仙竅終於貫通！</p>
<br><p>&emsp;&emsp;韓立心念一動，朝着那處仙竅探查而去，只見裡面除了凝聚着大量的仙靈力之外，還漂浮着一縷黑色的煞氣，看起來十分淺淡，並無太多異樣。</p>
<br><p>&emsp;&emsp;他心中稍安，手掌又略一揮動，將真言寶輪招至身前。</p>
<br><p>&emsp;&emsp;只見寶輪之上，除了不少時間道紋已經恢復之外，在靠近內圈的位置上，又多出來了兩團，總計變作了三百六十二團。</p>
<br><p>&emsp;&emsp;說起來，自進階金仙之後，這些年他尚無法顧及掌天瓶之事，倒還沒有嘗試繼續通過凝結晶粒增加道紋，唯有等以後離開此地後，再做打算了。</p>
<br><p>&emsp;&emsp;韓立如此想着，手中法訣一變，默默催動起真言寶輪來，只見其上金光盪漾，釋放出層層金色漣漪，一切都與原先沒什麼兩樣。</p>
<br><p>&emsp;&emsp;之後的兩日間，韓立沒有續修煉，而是悉心觀察着自身的狀況，再確認沒有什麼明顯異常變化後，才逐漸的放下心來。</p>
<br><p>&emsp;&emsp;服用過丹藥後，他便又踏上了修煉的征程。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;入定修行，歲月不知，一晃竟是千餘載。</p>
<br><p>&emsp;&emsp;這一日，自打韓立破境成爲金仙以來，已經沉寂良久廢墟城池上空，忽然有狂風吹卷，烏雲捲動，天地靈氣如江河大潮一般，朝着城中的一個園林內聚涌而來。</p>
<br><p>&emsp;&emsp;昏暗的天色中，一個方圓幾乎大過整個城池靈氣漩渦憑空生成，如同一個貫通天地的巨大漏斗，瘋狂地將天地元氣灌入園林內一個黑漆漆的大洞中。</p>
<br><p>&emsp;&emsp;狂涌而入的天地元氣，瞬間灌滿整個甬道，如同一條綿延不絕的江河，涌入地宮深處的一個暗室之中。</p>
<br><p>&emsp;&emsp;(本章完)</p>
