<title>《凡人修仙之仙界篇》▷ 第332章 混亂</title><br>&emsp;&emsp;第332章 混亂<br>
<br>&emsp;&emsp;盧越應了一聲，當即與身旁幾人飛身離開了銀白車輦，朝下方某處飛去。<br>
<br>&emsp;&emsp;“洛大宮主，妾身就先走一步了。”雪鶯說着，座下銀白車輦被其一收而起，整個人化爲一道白虹，朝蕭晉寒和百里炎那邊追了過去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;白玉峰周圍的廣場此刻早已滿目瘡痍，滿地的屍體殘骸。<br>
<br>&emsp;&emsp;呼言道人身形懸於半空，目光正朝着高空中百里炎與蕭晉寒交鋒處望去，雲霓則與其並肩而立。<br>
<br>&emsp;&emsp;就在此時，一道巨大的黑色斧影從天而降，所過之處，引得周圍虛空一陣扭曲，傳來陣陣拉扯之力。<br>
<br>&emsp;&emsp;呼言道人早有所料一般，踏出一道罡步，一把拉過雲霓，周身赤光一閃，從旁躲避了開來。<br>
<br>&emsp;&emsp;那柄巨斧一下劈空，巨大斧影轟然砸地，頓時引起大地一陣轟隆巨震。<br>
<br>&emsp;&emsp;廣場之上，地面不斷崩碎開裂，竟直接出現了一道長逾千丈，深不見底的巨大溝壑，不少未及逃離的低階修士，紛紛被捲入其中，連慘叫都未及發出，便當場隕落。<br>
<br>&emsp;&emsp;緊接着，那名爲董桀的虯髯大漢雙手掄起一柄巨大的開山巨斧，從天而降。<br>
<br>&emsp;&emsp;與此同時，以御劍男子盧越爲首的七名仙宮修士突然出現在廣場四周，將呼言道人兩人圍在了中央。<br>
<br>&emsp;&emsp;這八人先前也不知道用了什麼手段掩蓋了修爲，此刻全都散發着金仙境的靈壓，其中盧越與那董桀氣息更是遠超其他人，乃是金仙境中期修士。<br>
<br>&emsp;&emsp;這些人絲毫不顧及廣場上還有其他弟子尚未逃離，紛紛催動法寶，放出一道道宏大靈光朝兩人鋪天蓋地的攻來。<br>
<br>&emsp;&emsp;一時間，現場虛空狂震，轟鳴聲此起彼伏，哀號之聲不斷從四面八方傳來，死傷難以計數。<br>
<br>&emsp;&emsp;不遠處，歐陽奎山掃視了一眼廣場上的混亂狀況，眼中閃過一絲複雜神色，對身旁的其他幾名金仙道主說道：<br>
<br>&emsp;&emsp;“先去疏導宗門弟子，儘量不要讓他們受到波及。”<br>
<br>&emsp;&emsp;這些人雖然在百里炎破困而出時受到了波及，但畢竟修爲高深，並無什麼大礙，聞言二話不說的各自分散開來，各施手段召集了一些未及走遠的副道主及真仙長老，運轉法力神通，開始分批將燭龍道低階弟子們轉移出了廣場區域。<br>
<br>&emsp;&emsp;廣場正中，雲霓喚出的雪蓮花影，漲大至數百丈高，將她與呼言道人護在中央。<br>
<br>&emsp;&emsp;周圍不斷有風刃電光，火球劍芒打在其上，引得花瓣不斷顫動，表面靈光飛快消耗，眼看着就逐漸黯淡了下去。<br>
<br>&emsp;&emsp;呼言道人單手擎着一座黑色寶塔，並指往塔身之上一點，一座黑光塔影漲大開來，將他門兩人連同整朵雪蓮花影籠罩在了其中。<br>
<br>&emsp;&emsp;外圍的攻擊頓時落在了塔影之上，發出陣陣“鏘鏘鏘”的金石之聲。<br>
<br>&emsp;&emsp;“我有着必須要追隨百里道主的理由，纔會出頭幫他。你明明什麼都不知道，完全可以明哲保身，置身此事之外，爲何要牽扯進來？”呼言道人看向身旁的雲霓，眼中閃過一絲不忍之色的說道。<br>
<br>&emsp;&emsp;(本章完)<br>
