<br><title>《凡人修仙之仙界篇》▷ 第248章 燃嬰血丹</title><br><br>&emsp;&emsp;第248章 燃嬰血丹<br>
<br>&emsp;&emsp;只聽“鐺”的一聲巨響迴盪開來，直震得附近虛空泛起陣陣漣漪。<br>
<br>&emsp;&emsp;煉丹爐遭受重擊般，頓時被震飛了出去，呼嘯着劃破天空砸落在了百餘丈外的地面上，又骨碌碌翻滾出去老遠才堪堪停下。<br>
<br>&emsp;&emsp;此爐也不知什麼材質所鑄，這一擊之下表面竟是絲毫未受損，但其上的五彩華光，忽明忽暗的閃了幾閃，最終消退下去，重新恢復了原本的純金之色。<br>
<br>&emsp;&emsp;先前麟十七見老者似乎在全力顧護着丹爐，故而便想着將其擊毀，以擾亂老者心神，此時就趁着其與韓立二人與之纏鬥的機會，偷偷將黑色長矛打入地下，結果一舉建功。<br>
<br>&emsp;&emsp;白髮老者霍然轉頭，在看到滾落在地的金色丹爐時，頓時面色大變，眥目欲裂，口中發出一聲淒厲長嘯：<br>
<br>&emsp;&emsp;“不……”<br>
<br>&emsp;&emsp;韓立三人見狀，也是不由一滯，一時間竟停在了原地。<br>
<br>&emsp;&emsp;“老夫萬年心血，今日毀於一旦。既然煉不成丹了，就拿你們一起陪葬，你們都得死，都得死……”老者眼中怨毒之色越來越盛，整個人像是完全喪失了理智，不斷叫嚷着。<br>
<br>&emsp;&emsp;只見其手掌一翻，忽然取出一枚暗紅色丹藥送入了口中，卻不是吞服，而是直接用牙齒嚼碎，嚥了下去。<br>
<br>&emsp;&emsp;韓立見狀，心中頓時升起一抹不祥的預感。<br>
<br>&emsp;&emsp;“糟了！這是燃嬰血丹……”麟九眼中神色一變，驚呼道。<br>
<br>&emsp;&emsp;其話音剛落，就聽那白髮老者口中發出陣陣“咯咯咯”的滲人笑聲，其周身皮膚顏色逐漸變暗，很快就變成了豬肝一般的暗紅之色。<br>
<br>&emsp;&emsp;而其一雙深陷的眼睛，卻是變得越來越明亮起來，甚至有點點金光從中透射而出。<br>
<br>&emsp;&emsp;“兩位道友小心了，此人服用了一種能夠同時燃燒元嬰精血的禁藥，短時間內修爲會大幅提升，即使強行邁過那道門檻獲得金仙修爲也並非不可能！”麟九身形向後掠出百丈距離，開口提醒道。<br>
<br>&emsp;&emsp;韓立兩人聽聞麟九之言，也忙向後急掠而去。<br>
<br>&emsp;&emsp;“噝噝噝……”<br>
<br>&emsp;&emsp;伴隨着一陣奇異聲音響起，白髮老者周身之上開始冒出縷縷淡紅色的蒸汽，整個人看起來就像是一隻快要被蒸熟了的螃蟹。<br>
<br>&emsp;&emsp;只聽“呼”的一陣風聲響起，白髮老者的身影就突然消失不見了。<br>
<br>&emsp;&emsp;其原先站立的位置，就只剩下一團尚未散去的紅色霧氣，悠悠向上飄去。<br>
<br>&emsp;&emsp;然而下一瞬，數百丈外的麟十七面前，忽然有一道人影閃出，擡起一拳就朝着他的面門狠狠砸了下來。<br>
<br>&emsp;&emsp;麟十七猝不及防，根本來不及握拳，只能擡起一隻手掌擋在臉頰前方。<br>
<br>&emsp;&emsp;“砰”<br>
<br>&emsp;&emsp;他只覺得一股山嶽傾軋般的巨力當頭砸下，掌心一陣火辣辣的疼痛，根本未擋下多少力道，手背就重重貼在了臉頰外的面具上，整個人被打得倒飛了出去，狠狠地撞在了千餘丈外，山谷一側的黑色崖壁上。<br>
<br>&emsp;&emsp;“轟隆隆”一陣巨響。<br>
<br>&emsp;&emsp;這座高逾數千丈的山峰，竟瞬間轟然爆裂開來，一塊塊房屋大小的巨石四散飛舞，大半座山峰眨眼間土崩瓦解的化爲了齏粉。<br>
<br>&emsp;&emsp;(本章完)<br>
