<title>《凡人修仙之仙界篇》▷ 第1166章 信物</title><br>&emsp;&emsp;第1166章 信物<br>
<br>&emsp;&emsp;韓立本也沒有要取他性命的意思，眼下讓對方足夠狼狽，也就已經足夠了。<br>
<br>&emsp;&emsp;那慶猿族人掙扎了片刻後，身上那股麻木之感才稍稍褪去，他緩緩從地上的陷坑中坐了起來，再望向韓立這邊時，眼中那份輕蔑之意，已經蕩然無存了，取而代之的是震驚和無法置信。<br>
<br>&emsp;&emsp;“痛快，痛快！”<br>
<br>&emsp;&emsp;“這傢伙之前不是挺囂張的嗎，現在怎麼囂張不起來了？”<br>
<br>&emsp;&emsp;“我說這位雷鵬族前輩實力強大又爲人低調，看來是位不出世的高人，也不知是族內哪位長老？”<br>
<br>&emsp;&emsp;周圍衆人見狀，先是愣了片刻，隨即爆發出一陣呼喊，竟是紛紛喝起慶猿族人的倒彩來，望向韓立的目光中，則滿是崇敬之色。<br>
<br>&emsp;&emsp;桑圖和雲豹更是滿臉興奮之色，看向韓立的目光都變了，之前心中對韓立的些許不滿早已蕩然無存。<br>
<br>&emsp;&emsp;顯然在他們看來，能夠如此輕而易舉的將十六大荒族中以力量著稱的慶猿族人打的半晌爬不起來，足以顯露出他的不凡。<br>
<br>&emsp;&emsp;韓立見對方沒有再動手的打算了，這才施施然轉身，朝獸車上走去。<br>
<br>&emsp;&emsp;可就在此時，衆人喝倒彩的聲音戛然而止，韓立也是眉頭一皺，轉身看了過去。<br>
<br>&emsp;&emsp;只見城池門洞裡面，走出來了另一個身着赤銅鎧甲，卻裸露着小半邊身子的慶猿族人，其身形比之前那個還要大上一圈，身上氣息更加沉穩，至少堪比太乙巔峰修士。<br>
<br>&emsp;&emsp;“慶杵，你個廢物，真是丟我們的臉。”那人開口，嗓音沙啞說道。<br>
<br>&emsp;&emsp;“哥哥，我……”<br>
<br>&emsp;&emsp;“滾！”<br>
<br>&emsp;&emsp;被叫做慶杵的慶猿族人話還沒說出口，就被那人一巴掌扇了過去，直接翻滾着飛了出去。<br>
<br>&emsp;&emsp;“哥哥……慶杵的哥哥，那人莫非是慶猿一族新晉出現的血種？”周圍一陣騷亂，有人驚訝道。<br>
<br>&emsp;&emsp;“沒錯，那人一定是近百萬年來，朱厭血脈最純正的繼承人慶典，也是慶猿一族板兒上釘釘的下一任族長。”又有人驚叫道。<br>
<br>&emsp;&emsp;“嘿嘿，這下可有好戲瞧了！”<br>
<br>&emsp;&emsp;“噓，輕點，據說此人脾氣可不太好，如果不想被殺，就悠着點。”<br>
<br>&emsp;&emsp;韓立聽着周圍的嘰喳亂語，眉頭不禁緊蹙了起來。<br>
<br>&emsp;&emsp;“我那弟弟雖然是個廢物，可也不是誰都能打的。既然他找不回我們慶猿一族的面子，那就由我這個當哥哥的來找。說說吧，你想分勝負，還是想分生死？”慶典神色默然，問道。<br>
<br>&emsp;&emsp;韓立心中鬱悶，這打了小的，來了大的，一會兒打了大的，不會又招來老的吧？<br>
<br>&emsp;&emsp;自己可是有正是要辦的，可受不了此番沒完沒了的糾纏。<br>
<br>&emsp;&emsp;“算了，直白點說，你想怎麼死？”眼見韓立不說話，慶典又補充道，雙臂肌肉一陣絞緊，虯筋暴起。<br>
<br>&emsp;&emsp;韓立一聽此言，雙眼微微一眯，神色驟然轉冷。<br>
<br>&emsp;&emsp;其負手而立，衣袖之中掌心“滋啦”作響，一道道細小的銀色電弧跳動不已。<br>
<br>&emsp;&emsp;周圍衆人此刻已經徹底安靜了下來，注意力都集中在了這兩人身上，想要看看那個傳聞中的慶典，究竟能夠幾招擊殺眼前這個雷鵬族子弟。<br>
<br>&emsp;&emsp;桑圖和雲豹二人更是連大氣也不敢喘一口，腦門上冷汗直冒，似乎在猶豫要不要趁現在的機會轉身而逃。<br>
<br>&emsp;&emsp;畢竟在他們看來，韓立雖強，但卻決然不是眼前這個慶猿一族下一任族長的對手，自己這兩個小族若是觸了黴頭，怕是要吃不了兜着走。<br>
<br>&emsp;&emsp;就在城門前氣氛劍拔弩張，衝突一觸即發的時候，一聲清脆的叫聲，忽然打破了原本的局面：“咦，哥哥，這不是石頭哥哥嗎……”<br>
<br>&emsp;&emsp;韓立一聽到這個有些熟悉的聲音，先是一愣，隨即朝門洞方向望去。<br>
<br>&emsp;&emsp;只見一個身穿雪白短裙，體態輕盈的俏麗少女，正一步並做兩步，朝着這邊跳躍而來，其絕美無暇的臉頰上，彷彿天然帶着幾分魅惑之氣，令在場衆人全都不自覺嚥了口唾沫。<br>
<br>&emsp;&emsp;饒是那慶典，在目光落到少女身上的瞬間，也有些挪不開了。<br>
<br>&emsp;&emsp;然而，那少女眼中卻是光芒奕奕，滿是純真笑意，一雙眸子裡全是韓立的倒影，根本容不下週遭任何一個人。<br>
<br>&emsp;&emsp;“樂兒……”韓立眉梢一彎，笑着叫道。<br>
<br>&emsp;&emsp;下一瞬，一陣香風撲鼻而至，韓立的懷中已經多出來一具柔若無骨的纖柔素體。<br>
<br>&emsp;&emsp;周圍衆人看到這一幕，一個個雙眼幾乎噴火，對韓立嫉妒到了極點，方纔因爲他擊敗慶杵產生的些許好感，瞬間清零。<br>
<br>&emsp;&emsp;這少女自然不是別人，正是當年在靈寰界，和韓立相依爲命的小狐狸柳樂兒。<br>
<br>&emsp;&emsp;“哥哥，你怎麼會來這裡？你來也不和我說一聲，我好去迎接你啊！”<br>
<br>&emsp;&emsp;“方纔我在城裡就察覺到了你的氣息，只是若隱若現的，我都沒法確定，也是抱着僥倖的心態過來一看，沒想到真的是你。”柳樂兒分外激動，說話的語氣都顯得十分急促。<br>
<br>&emsp;&emsp;韓立握着她的肩膀，將她稍稍推開幾分，上下打量了一下後，點了點頭，笑着說道：“真的是長大了，再不是以前那個騎在我脖子上的小姑娘了……”<br>
<br>&emsp;&emsp;柳樂兒聞言，想起當年往事，忍不住俏臉一紅。<br>
<br>&emsp;&emsp;這一幕，落在衆人眼中，更是令他們眼神迷醉，這少女明明未曾施展什麼魅惑之術，卻仍是令他們如飲仙釀，心神盪漾不已。<br>
<br>&emsp;&emsp;“哪裡來的小丫頭，趕緊給我讓開。”慶典愣在原地片刻，將心中念頭壓下，怒喝道。<br>
<br>&emsp;&emsp;韓立聞聲，心中也多了幾分火氣，平白無故被挑釁不說，擋在這裡半天，只會招來更多人圍觀，一旦有大羅級別的傢伙出現，他的身份就鐵定藏不住了。<br>
<br>&emsp;&emsp;就在他打算上前解決掉這裡的麻煩時，柳樂兒忽然伸出一隻纖纖玉手，挽住了他的手臂。<br>
<br>&emsp;&emsp;而後，其越過韓立來到了他的身前，衝着慶典翩然施了一禮。<br>
<br>&emsp;&emsp;“閣下是慶猿族的道友吧？這個東西閣下該認識吧。”柳樂兒一語說罷，手掌一翻，掌心中便多出一塊巴掌大小的圓形鱗片。<br>
<br>&emsp;&emsp;她揚了揚手中的東西，讓慶典看得清楚些。<br>
<br>&emsp;&emsp;韓立目光一掃，便看到那鱗片通體雪白，表面還生有一層層水紋印記，眉頭不禁微微一挑，眼中露出幾分驚訝神色。<br>
<br>&emsp;&emsp;他發現，當年離開歲月塔秘境之後，利奇馬分別時送給他的東西，和此物竟然一模一樣。<br>
<br>&emsp;&emsp;不僅是他，周圍更多人在看到此物，並認出此物之時，紛紛躬身行禮，更有甚者直接趴伏在了地上，行起了叩拜大禮。<br>
<br>&emsp;&emsp;這讓韓立心中更是驚訝萬分。<br>
<br>&emsp;&emsp;“此乃真靈王的信物，你如何會有？莫非……”躬身之後，慶典忍不住道。<br>
<br>&emsp;&emsp;“不錯，小女正是天狐族人。”柳樂兒粲然一笑，說道。<br>
<br>&emsp;&emsp;“樂兒，此鱗片是何物？怎麼看起來十分珍稀的樣子……”韓立傳音問道。<br>
<br>&emsp;&emsp;“哥哥，這化羽鱗乃是真靈王獨有的信物，當世不過七片之數，其代表的是真靈王的信任，我們天狐一族追隨真靈王，日久功高，才得以獲賞一枚。老祖偏愛於我，便一直讓我帶在身上。”柳樂兒傳音解釋道。<br>
<br>&emsp;&emsp;韓立聞言，心中更加疑惑，如此重要的東西，利奇馬怎麼會轉送給自己？<br>
<br>&emsp;&emsp;(本章完)<br>
