<title>《凡人修仙之仙界篇》▷ 第1087章 退強敵</title><br>&emsp;&emsp;第1087章 退強敵<br>
<br>&emsp;&emsp;據傳世間蟾蜍妖物中有一特殊的月宮種，其除了本命妖丹之外，體內還有一枚蟾月珠，用以吸納月華，可以助其加倍提升修煉速度。<br>
<br>&emsp;&emsp;其重要程度，也僅次於元嬰和妖丹。<br>
<br>&emsp;&emsp;佘蟾的本體顯然便是此種，其修煉至大羅境界，蟾月珠內累積月華不知多少萬年，其中蘊含的力量可想而知，一旦爆發，威能難測。<br>
<br>&emsp;&emsp;衆人知曉利害，紛紛遠遁逃離。<br>
<br>&emsp;&emsp;熊山自知實力最弱，反倒是最先逃離開來的，早早地就遠遁到了極遠處。<br>
<br>&emsp;&emsp;韓立也察覺到了一絲不妙，但想要收劍已然來不及了。<br>
<br>&emsp;&emsp;蟾月珠飛至雷光劍影的範圍之內，先是一陣劇烈顫動，繼而“轟隆”一聲，炸裂開來。<br>
<br>&emsp;&emsp;只見高空天幕先是一陣雪亮，繼而忽然黯淡下來，像是忽然進入了黑夜，一片清冷月光灑落而下，給方圓千里的範圍內，都鍍上了一層銀霜。<br>
<br>&emsp;&emsp;整片空間好似瞬間都被這層月光凝固，繼而“啪”的一聲，碎裂開來。<br>
<br>&emsp;&emsp;好似銀鏡乍破，虛空之中浮現出一道道黑漆漆的空間裂隙，裡面隱約可見道道五彩炫光和陣陣空間風暴，傳出的強大至極的空間法則之力，令人心悸不已。<br>
<br>&emsp;&emsp;蛟三等人見狀，紛紛施展手段，避讓四周裂隙。<br>
<br>&emsp;&emsp;奈何四周裂隙實在太多，所有人都是左支右絀，顯得狼狽不堪。<br>
<br>&emsp;&emsp;蘇荌茜一個疏忽，差點被身後陡然浮現的裂隙吞沒，所幸雷玉策不顧身上傷勢，及時出手相救，纔將其拉了回來。<br>
<br>&emsp;&emsp;兩番被他出手相救，蘇荌茜饒是塊千年寒冰，也生出了一絲暖意，再看向雷玉策時，忽然覺得他也不是那般古板無趣了。<br>
<br>&emsp;&emsp;另一邊的靳流就沒有這麼好運了，方纔他被衆人圍阻在中央，所以撤離地最晚，剛飛出千餘丈，就迎頭撞到了一道橫亙虛空的巨大裂隙。<br>
<br>&emsp;&emsp;他雖然強行扭轉身軀，從裂隙旁擦身而過，卻仍未能逃脫，被空間裂隙中傳出的強大撕扯之力牽引住，一寸一寸吞噬了進去，就連元嬰都沒能逃出。<br>
<br>&emsp;&emsp;處於蟾月珠崩裂中心那片虛空中，到處都是密集的裂隙，佘蟾的身影早已經消失不見，只剩下韓立一人，身後懸着一輪金色寶輪，綻放着寸寸金光，阻滯着裂隙的擴張。<br>
<br>&emsp;&emsp;衆人望去，就見韓立手裡正握着一個翠綠葫蘆，將葫蘆口對着身前的一片虛空。<br>
<br>&emsp;&emsp;葫口處一道綠色漩渦旋轉不止，正將四周虛空中散佈的一些銀白色的晶粉聚攏起來，逐漸凝成了小半顆雪白彈丸，正是蟾月珠。<br>
<br>&emsp;&emsp;此物不知凝聚了多少萬年月華精粹，韓立直覺其對自己用處不小，這纔將之小心翼翼收集了起來。<br>
<br>&emsp;&emsp;而後，他擡手召回精炎火鳥，身形從重重空間裂隙中穿梭而過，飛回了地面。<br>
<br>&emsp;&emsp;對於方纔一場大戰，其他人都不約而同地保持了緘默，誰都沒有主動提及，只是各自服用丹藥之後，閉目盤膝調養了許久。<br>
<br>&emsp;&emsp;“方纔多謝諸位了。”韓立調息完畢之後，站起身來，對衆人略一拱手，說道。<br>
<br>&emsp;&emsp;之前這些人沒有聽從佘蟾的挑唆對自己動手，雖然有很大一部分明哲保身和保存實力的緣故，但在一定程度上，終究是幫到了自己。<br>
<br>&emsp;&emsp;“韓道友憑藉自己實力應對，與我們無關。”雷玉策此刻也恢復了許多，站起身說道。<br>
<br>&emsp;&emsp;“韓兄一人硬撼大羅修士，熊某這次是真的開了眼了，不得不服啊……”熊山目光落在韓立身上，神色複雜道。<br>
<br>&emsp;&emsp;蛟三則是眉頭微挑，似乎在思量權衡着什麼，沉吟不已。<br>
<br>&emsp;&emsp;“事不宜遲，咱們還是繼續趕路吧。”韓立眉頭微微一蹙，對衆人說道。<br>
<br>&emsp;&emsp;衆人應了一聲，隨即再次動身，先後進入了石拱門內的光幕中。<br>
<br>&emsp;&emsp;韓立眼前一花，等他回過神來，人已經出現在了一個灰色洞窟內。<br>
<br>&emsp;&emsp;此處洞窟面積頗大，而且向前延伸而去，黑乎乎看不到頭，不知前方有多長。<br>
<br>&emsp;&emsp;陣陣陰風從前面吹拂而來，嗚嗚作響，洞內溫度也頗低，石壁上隱約能看到一層黑色寒霜。<br>
<br>&emsp;&emsp;雷玉策等人也先後浮現而出，也朝着周圍打量而去。<br>
<br>&emsp;&emsp;韓立看了半晌，眉頭突然一皺。<br>
<br>&emsp;&emsp;率先進來的曲鱗此刻不見了蹤影，莫非已離開此處，往前面去了？<br>
<br>&emsp;&emsp;而其他人隨即也先後發現曲鱗不見蹤影，神情也都是一沉，尤其雷玉策，狐三，蛟三等人面上更閃過一絲急色。<br>
<br>&emsp;&emsp;“走吧，往前面去看看，不過這地方看起來有些古怪，似乎並非善地，大家都小心一些。”韓立說道，然後當先朝前走去。<br>
<br>&emsp;&emsp;他先前大展神威，其他人也沒有覺得有些不妥，都跟在了後面。<br>
<br>&emsp;&emsp;第七層這裡對神識的壓制更強，衆人神識擴散出二三十里便無以爲繼，所以衆人都沒有飛遁前進，而是選擇步行，好在在場諸人修爲高深，即便是步行，前進速度也是很快。<br>
<br>&emsp;&emsp;只是這處地下洞窟出乎意料的長，一行人走了大半刻鐘，前方絲毫沒有到頭的跡象，而且越往前去，周圍的陰風越大起來。<br>
<br>&emsp;&emsp;“小心！”走在最前方的韓立腳步一頓，沉聲說道。<br>
<br>&emsp;&emsp;他話音剛落，前方陰風中黑光閃動，七八頭黑影從中飛射而出，卻是幾個人面狼身的怪物。<br>
<br>&emsp;&emsp;這些怪物每一個都有數丈長，身上長滿黑紅色的長毛，彷彿蓑衣般披在身上，張牙舞爪的撲向衆人，不僅速度極快，攻擊力也相當強。<br>
<br>&emsp;&emsp;一道道黑風從怪物利爪間射出，輕易在地面和洞壁上留下一道道深痕，傷痕出還焦黑一片，被腐蝕了一般。<br>
<br>&emsp;&emsp;“這都是些什麼東西？”雷玉策等人吃了一驚，卻也沒有慌亂，擡手一揮。<br>
<br>&emsp;&emsp;一道道劍氣，水雷飛射而出，如雨般打向這些狼型怪獸。<br>
<br>&emsp;&emsp;“吼！”<br>
<br>&emsp;&emsp;這些狼型怪獸似乎知道厲害，張口一吐，噴吐出一片黑紅色的火焰，形成一片黑紅火海，試圖抵擋衆人的攻擊。<br>
<br>&emsp;&emsp;但雷玉策等人的攻擊豈是幾頭怪獸能擋住的，劍氣水雷等攻擊輕易便穿透了黑紅火海，隨即將那些狼型怪獸打成了碎片。<br>
<br>&emsp;&emsp;幾頭狼型怪獸被擊殺後，它們的屍體迅速化爲陣陣黑煙飄散，但卻留下了一個個黑紅色的圓珠，拳頭大小，散發出陣陣柔和光暈。<br>
<br>&emsp;&emsp;“咦，這些珠子是？”文仲輕咦一聲，擡手發出一股金光抓向那些珠子。<br>
<br>&emsp;&emsp;“等等，別碰那些魔珠！”韓立急忙出聲阻止，但卻遲了，文仲所發金光已經碰觸到了那些圓珠。<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;那些圓珠一碰到文仲所發的金光，立刻爆裂而開，化爲數團耀眼無比的黑紅色光團，然後朝四面八方一卷而開。<br>
<br>&emsp;&emsp;(本章完)<br>
