<title>《凡人修仙之仙界篇》▷ 第410章 入府</title><br>&emsp;&emsp;第410章 入府<br>
<br>&emsp;&emsp;剩餘部分仙宮之人和黑風島之人，則都留守在了外面。<br>
<br>&emsp;&emsp;待北寒仙宮衆人全部進入之後，洛青海再次開口衝封天都說幾句客氣言語，見對方無動於衷後，當下招呼一聲蒼流宮衆人，大袖一捲，以冥寒山河殘圖將他們包裹起來，一同飛入了藍色光團中。<br>
<br>&emsp;&emsp;在蒼流宮等人也悉數進入後，封天都這纔看了一眼那獨目宗主，此人會意，忙召集伏靈宗等人一起進入了藍色光團中。<br>
<br>&emsp;&emsp;等三大勢力及渠靈率先進入秘境入口之後，在場之人幾乎少了一半，氣氛也不如此前那般凝重了，其他幾方勢力自然不甘落後，蠢蠢欲動起來。<br>
<br>&emsp;&emsp;鬼泣宗的那名麻臉老者，先是與南黎族修士交談一番後，又朝韓立他們這邊走了過來。<br>
<br>&emsp;&emsp;“古道友，一會兒南黎族先進去，我們鬼泣宗緊隨其後，到了裡面，會等着你們一起進來，屆時我們合歸一處，一起行動吧。”麻臉老者如此說道。<br>
<br>&emsp;&emsp;“陳道友所言甚是，我也正有此意。”呼言道人聞言，便也笑着說道。<br>
<br>&emsp;&emsp;“那我們便先行一步。”麻臉老者眼見南黎族修士，已經進入了藍光中，連忙說了一聲，走回了自己宗門隊伍。<br>
<br>&emsp;&emsp;“咱們也走吧。”眼見鬼泣宗衆人也進去了，呼言道人對衆人說道。<br>
<br>&emsp;&emsp;旭陽子以眼神示意宗門衆人聚攏過來，全都站在了一處，其目光掃過站在韓立身邊的陸雨晴時，仍是顯得有些不滿。<br>
<br>&emsp;&emsp;“仙府秘境內雖然靈寶天材不少，但同樣危機四伏，進入後，所有人儘可能集中一起，不要分散開來。”呼言道人囑咐道。<br>
<br>&emsp;&emsp;說罷，他也取出畫卷，略一施法後，便有靈芒涌出將這十二人裹挾而起，飛入了入口藍光中。<br>
<br>&emsp;&emsp;進入藍色光團的瞬間，韓立只覺得耳膜之中一陣嗡鳴，眼前忽然變得雪白一片，五感幾乎全部喪失，整個人似乎就只剩下了一道模糊不清的意識。<br>
<br>&emsp;&emsp;這種感覺無法言喻，卻令人十分不適，不過好在持續的時間不長，只是十數息之後，一切就又重新恢復正常。<br>
<br>&emsp;&emsp;韓立意識逐漸恢復如常，只覺耳畔傳來陣陣呼嘯風聲，颳得耳膜有些生疼。<br>
<br>&emsp;&emsp;其目光所及處，竟是一片飛雪茫茫的純白世界，四周圍充滿了森然寒氣，極遠處更有一道道巨大的暴雪龍捲，如虯龍蜿蜒貫接天地，令人心驚不已。<br>
<br>&emsp;&emsp;他的周身涌出一片青光，在體外撐開寸許光幕，將紛紛揚揚的飛雪隔開，卻仍能感覺有絲絲縷縷滲入骨髓中的寒意，透體而入。<br>
<br>&emsp;&emsp;目光四下掃過之後，他發現先前進來的北寒仙宮等幾個勢力的人，已經全都沒有了蹤影。<br>
<br>&emsp;&emsp;“好冷啊……”一旁的陸雨晴身上已經放出了護體靈光，卻仍是凍得美眸輕顫，睫毛上都結出了一層晶瑩冰花，輕呼道。<br>
<br>&emsp;&emsp;真焰宗等人身上的赤紅長袍光芒大盛，表面隱隱有虛化的火焰紋路涌動，從中傳出陣陣熱浪漣漪。<br>
<br>&emsp;&emsp;可儘管如此，他們的模樣也沒好到哪裡去，除了旭陽子等三名金仙神色稍好一些外，其他幾人皆是面色青白，通體瑟瑟。<br>
<br>&emsp;&emsp;“古道友，勞煩你催動山河圖，護住大家。”旭陽子看向呼言道人，說道。<br>
<br>&emsp;&emsp;呼言道人點了點頭，手腕一抖，那張冥寒山河殘圖立即浮現而出，在其身前鋪展開來。<br>
<br>&emsp;&emsp;緊接着，一道深藍色的球形光幕，從圖卷之上放大開來，將他們十餘人籠罩了進去。<br>
<br>&emsp;&emsp;進入光幕內，周遭的風聲頓時變小了下去，那種難以忍受的刺骨寒意，也被隔絕了開來。<br>
<br>&emsp;&emsp;“南黎族和鬼泣宗的人，都不見了……”雲霓站在呼言道人身旁，開口說道。<br>
<br>&emsp;&emsp;“本就是鬼道宗門和偏隅蠻族，豈會懂得言而有信的道理，多半是不甘人後，已經搶先走了……”震雲長老譏笑一聲說道。<br>
<br>&emsp;&emsp;“未必，之前陳丕主動聯繫我們時所說的話也並非虛言，相比北寒仙宮，蒼流宮和伏凌宗這些龐然大物，我們終究勢單力薄，彼此抱團還是有必要的。至少結盟一事，在前期是利大於弊的，他們不至於爲了爭先機而自行毀約。”旭陽子倒是有不同意見，搖了搖頭說道。<br>
<br>&emsp;&emsp;呼言道人聞言，目光中帶着詢問之色，看向韓立。<br>
<br>&emsp;&emsp;“師叔，這裡的暴雪之中，似乎隱隱有空間之力混雜，他們或許是被傳送到了別的地方，跟我們不再一處。”韓立想了想，說道。<br>
<br>&emsp;&emsp;“嗯，我也覺得有這種可能。既然暫時找不到他們，我們就先離開這裡再說。不論如何，小心爲上，你們都要跟在我身邊，絕對不可離開冥寒山河圖光幕的範圍。”呼言道人思量片刻後，說道。<br>
<br>&emsp;&emsp;“是。”衆人連忙應聲道。<br>
<br>&emsp;&emsp;呼言道人聞言，正要招呼衆人趕路，耳畔忽然響起了韓立的傳音：<br>
<br>&emsp;&emsp;“前輩，我已經兌現承諾，和你一起進了這冥寒仙府，這《真言化輪經》後三層功法能否現在就給我？”<br>
<br>&emsp;&emsp;“你這小子，怎的連老夫也不相信？這纔剛進仙府秘境，還沒辦事呢，就找我要報酬！”呼言道人微微一愣，回道。<br>
<br>&emsp;&emsp;“前輩之前可是說了，進入後，可以先給在下第四層功法的。”韓立聞言，笑着傳音回到。<br>
<br>&emsp;&emsp;呼言道人對韓立的性子也算了解，倒也沒有太過在意。<br>
<br>&emsp;&emsp;他一手催動着冥寒山河圖，一手摘下腰間的一枚儲物袋，遞給了韓立。<br>
<br>&emsp;&emsp;“進入仙府之後危機重重，這裡面有些保命之物，你且收好。”呼言道人一本正經說道。<br>
<br>&emsp;&emsp;韓立誠惶誠恐的伸手接過袋子，打開袋口以神念略微探查了一下，有些激動的稱謝道：“多謝叔父。”<br>
<br>&emsp;&emsp;衆人見狀，也只當是長輩對晚輩的普通饋贈，並沒有太過在意。<br>
<br>&emsp;&emsp;“我們現在該朝哪裡走？周圍看起來似乎都一樣。”韓立收起儲物袋後，開口問道。<br>
<br>&emsp;&emsp;方纔他以靈目神通探查過四周，無論望向哪個方向，最終都只能看到茫茫一片的雪白之色，根本無法辨別距離和方向。<br>
<br>&emsp;&emsp;呼言道人聞言，沒有說話，眉頭緊蹙着朝身前的冥寒山河圖上望去，試圖從其上找到點線索。<br>
<br>&emsp;&emsp;“看那邊，似乎有個出口……”陸雨晴忽然指着一個方向，開口叫道。<br>
<br>&emsp;&emsp;衆人聞聲，循着她手指的方向望去，就見極遠處的虛空之中，有一個拳頭大小，模糊的水藍色光點，若不凝聚心神仔細去看的話，根本發現不了。<br>
<br>&emsp;&emsp;韓立知道陸雨晴的靈瞳非同尋常，倒也不覺得奇怪，只是那個位置他自己方纔也曾看過，並沒有什麼藍色光點，看樣子應該是剛剛纔出現的。<br>
<br>&emsp;&emsp;呼言道人則深深看了陸雨晴一眼，眼中露出些許驚疑之色，畢竟以他金仙修爲的目力，也沒能第一時間注意到這一點。<br>
<br>&emsp;&emsp;於是，衆人在球形光幕的庇護下，開始朝着藍色光點的方向趕路過去。<br>
<br>&emsp;&emsp;(本章完)<br>
