<title>《凡人修仙之仙界篇》▷ 第727章 聲東擊西</title><br>&emsp;&emsp;第727章 聲東擊西<br>
<br>&emsp;&emsp;殿內是個圓柱形的大廳，面積極大，左右直徑足有四五十丈，高也有四五丈，牆壁和地面皆呈現出漆黑顏色，牆壁上還鑲嵌了幾塊人頭大小的黑色晶石，閃動着幽幽黑光，看起來很是詭異。<br>
<br>&emsp;&emsp;大廳深處有三條通道，兩條通往左右兩側的偏殿，還有一條卻是向上，似乎是通往二層。<br>
<br>&emsp;&emsp;石穿空打了個手勢，三人沒有立刻登上二層，而是兵分兩路探查兩座偏殿。<br>
<br>&emsp;&emsp;不過三人很快返回，來到那條通往二層的通道上。<br>
<br>&emsp;&emsp;那兩座偏殿內都是倉庫，裡面堆放了衆多的鎧甲兵刃等物，顯然不是他們要找的目標。<br>
<br>&emsp;&emsp;“看來應該在上面，大羅境存在的感知之靈敏遠超我等預料，千萬小心。”石穿空聲音凝重的傳音說道。<br>
<br>&emsp;&emsp;韓立和狐三都鄭重點頭。<br>
<br>&emsp;&emsp;三人隨即緩緩邁步，向上而去，很快便來到了二層大廳。<br>
<br>&emsp;&emsp;二層大廳的情況，和一層差不多，也是一個圓形房間，只是多了幾根粗大石柱，上面各自盤踞了一條妖龍浮雕，仰天咆哮。<br>
<br>&emsp;&emsp;大廳的深處，赫然也有三條通道，兩條通往左右偏殿，另一條通往第三層。<br>
<br>&emsp;&emsp;“空間波動！就是這裡！”一踏上二層，石穿空朝着左側的偏殿望去，眼睛一亮。<br>
<br>&emsp;&emsp;韓立和狐三也朝那裡望去，面上一喜。<br>
<br>&emsp;&emsp;不過就在此刻，一道白影忽的從三層的通道中飛射而出，卻是一隻毛茸茸的白色小獸。<br>
<br>&emsp;&emsp;此獸只有尺許長，全身長滿柔順的白色絨毛，形似狸貓，一雙眼睛卻極大，幾乎佔據了半個臉龐，看起來很是怪異。<br>
<br>&emsp;&emsp;白色小獸嘴巴微張，發出咕咕的叫聲，在二層大廳內到處飛竄，似乎在自顧自的玩耍。<br>
<br>&emsp;&emsp;韓立三人被這突然出現的白色小獸嚇了一跳，但隨即看到其四處飛竄玩耍，面色這才一鬆。<br>
<br>&emsp;&emsp;“沒事，別管它……”石穿空傳音說道，正要邁步朝左邊偏殿走去。<br>
<br>&emsp;&emsp;然而就在此時，正在玩耍的白色小獸忽的停了下來，兩隻眼睛朝着韓立三人望了過來，一股白色波紋從其眼中透射而出，朝着三人罩下。<br>
<br>&emsp;&emsp;“不好，快退！”石穿空面色一變，一把拉住身旁的狐三，朝着二層通道里倒射而去。<br>
<br>&emsp;&emsp;韓立的動作比石穿空更快，在那白色小獸看過來的瞬間，便立刻迅疾後退。<br>
<br>&emsp;&emsp;幸好三人剛剛站在通道旁邊，瞬間便飛射進了通道。<br>
<br>&emsp;&emsp;但那白色波紋並未停下，立刻追進了通道，朝着三人繼續罩下。<br>
<br>&emsp;&emsp;三人不敢動用仙靈力，速度有限，眼看便要被白色波紋追上。<br>
<br>&emsp;&emsp;石穿空眼見此景，眼中大急，猛地一咬牙，另一手一揮，抓住韓立的身體，口中飛快誦唸咒語。<br>
<br>&emsp;&emsp;轟隆！<br>
<br>&emsp;&emsp;一股陰冷的法則之力從其體內蜂擁而出，注入到了韓立和狐三體內，沒入二人體內的芥子遁天符中。<br>
<br>&emsp;&emsp;“芥子須彌，天遁附靈！”<br>
<br>&emsp;&emsp;三人體內的芥子遁天符猛地一震，赫然碎裂開來，化爲一股奇特的力量，在三人體內遊走。<br>
<br>&emsp;&emsp;韓立他們的身體忽的沒入了通道內的牆壁中，消失無蹤。<br>
<br>&emsp;&emsp;三人的身體剛剛沒入牆壁，白色波紋便電射而至，瀰漫了整個通道，還有旁邊的牆壁，但卻沒有絲毫異樣。<br>
<br>&emsp;&emsp;白色小獸晃了一下腦袋，兩隻大眼睛中閃過一絲疑惑。<br>
<br>&emsp;&emsp;“雲團，怎麼了？”一個身影從三層通道內走了出來，卻是一個身形高瘦的中年人。<br>
<br>&emsp;&emsp;此人雙眼細長，膚色慘白，沒有一絲血色，看起來好像是一具剛從水裡撈出來的屍體，頗爲滲人。<br>
<br>&emsp;&emsp;一股濃郁的陰寒煞氣從此人身上散發而出，讓人一見就不禁心中戰慄，就想敬而遠之。<br>
<br>&emsp;&emsp;就在此刻，一個黑色人影從一層通道內飛了上來，卻是一名黑袍幽奴。<br>
<br>&emsp;&emsp;此人身上黑袍中散發出一股股黑氣，將其身體籠罩在裡面，使得其身影有些若隱若現，看起來好像一個鬼影一般。<br>
<br>&emsp;&emsp;高瘦中年男子看到黑色幽奴，眼中閃過一絲瞭然。<br>
<br>&emsp;&emsp;“鬼木大人，域主大人有命令傳來。”來人看到眼前情景，微微一怔，隨即立刻跪倒在地，取出一個黑色傳訊符雙手獻上，恭聲說道。<br>
<br>&emsp;&emsp;白色小獸歪着頭看了黑袍幽奴一眼，眼中白色波紋一閃消失，化爲一團白影竄入了鬼木懷裡。<br>
<br>&emsp;&emsp;鬼木將白色小獸抱在懷裡，一手輕撫小獸柔軟頂毛，另一隻手接過傳訊符，神識沒入其中。<br>
<br>&emsp;&emsp;他眼中異色一閃，手上用力將傳訊符捏碎。<br>
<br>&emsp;&emsp;“告訴域主，我知道了，傀堡那裡也都已經做好了安排。”鬼木開口說道，聲音乾澀難聽。<br>
<br>&emsp;&emsp;黑袍幽奴答應一聲，立刻化爲一道幽影，朝着下面飛去，轉眼消失。<br>
<br>&emsp;&emsp;鬼木抱着白色小獸，在廳內來回走動兩步，似乎在考慮什麼，不過其很快便返回了三層。<br>
<br>&emsp;&emsp;其身影消失後好一會，韓立三人的身影才從通道牆壁內飛出。<br>
<br>&emsp;&emsp;三人沒有再次登上二層，而是悄無聲息的退回了一層，藏入了一間偏殿內。<br>
<br>&emsp;&emsp;來到這裡，韓立三人這才鬆了口氣。<br>
<br>&emsp;&emsp;“剛剛好險，那頭白色狸貓是什麼奇獸，竟然能夠感應到了我們，差點被發現。”狐三心有餘悸的說道。<br>
<br>&emsp;&emsp;“估計是灰界的一種異獸吧，我們還是有些大意了。”韓立說着，翻手取出一枚丹藥服下。<br>
<br>&emsp;&emsp;“大羅存在的神通果然不是我們能想象的，身邊一隻小獸便如此厲害。”石穿空嘆息了一聲，說道。<br>
<br>&emsp;&emsp;三人的面色都有些凝重，原本以爲憑藉芥子遁天符，潛入尋找空間禁制核心應該不會太過吃力，哪知還沒有看到空間禁制核心，就差點被發現了。<br>
<br>&emsp;&emsp;“石道友，我們體內的芥子遁天符怎麼回事，好像碎裂了？”韓立忽的開口問道。<br>
<br>&emsp;&emsp;“剛剛情形緊急，我將芥子遁天符的力量徹底催動，施展芥子附靈術，不過這樣一來，原本芥子遁天符的持續時間會再次減半，估計再過一刻鐘後，符籙便會失效。”石穿空沉聲說道。<br>
<br>&emsp;&emsp;韓立聞言，眉頭一皺。<br>
<br>&emsp;&emsp;“只有一刻鐘時間！那我們的抓緊了，剛剛那頭白色小獸已經被那個鬼木抱走，我們要不要再上去試一次？”狐三有些焦急的說道。<br>
<br>&emsp;&emsp;潛入此處的困難遠在他們預料之上，如果失去芥子遁天符，他們根本寸步難行。<br>
<br>&emsp;&emsp;“不行，太危險了。”石穿空立刻否決了這個提議。<br>
<br>&emsp;&emsp;“有那個鬼木在，我們上去確實危險，看來只能將其引開了。”韓立緩緩說道。<br>
<br>&emsp;&emsp;“引開？厲道友想到了什麼好主意？”石穿空面上一喜，追問道。<br>
<br>&emsp;&emsp;狐三聞言，也看了過來。<br>
<br>&emsp;&emsp;“主意其實很簡單，我們先前來此的路上，經過的那一片黑色堡壘，那裡面其實是九幽族的煉傀之地，且有些不可告人的秘密。只要想辦法在裡面引發一些騷動，那鬼木十之八九會趕過去，只要他離開這裡，我們就好辦多了。”韓立沉聲說道。<br>
<br>&emsp;&emsp;“你先前探查過那片堡壘？裡面竟然是煉傀之地，嘖嘖，真想看看裡面是什麼情形。”狐三驚訝的看了韓立一眼，嘖嘖說道。<br>
<br>&emsp;&emsp;“你的計策倒是可行，不過我們現在距離那片局域有些遠，現在時間緊迫，恐怕來不及趕過去。”石穿空面露沉吟之色，隨即說道。<br>
<br>&emsp;&emsp;“讓魔光道友和百里炎道友去比較合適，他們距離那裡比較近，事成之後，直接用你的小挪移轉輪盤傳送過來。”韓立搖了搖頭，說道。<br>
<br>&emsp;&emsp;(本章完)<br>
