<title>《凡人修仙之仙界篇》▷ 第781章 劍戮羣兇</title><br>&emsp;&emsp;第781章 劍戮羣兇<br>
<br>&emsp;&emsp;十二條金色巨龍身形一個模糊，下一刻便盡數出現在那個五顏六色的護罩旁，龐大身軀纏繞在護罩之上，狠狠擠壓而下。<br>
<br>&emsp;&emsp;獨角大漢等人拼命維持的護罩“砰”的一聲，直接爆裂而開。<br>
<br>&emsp;&emsp;與此同時，無數劍氣從十二條金色巨龍身上爆射而出，淹沒了獨角大漢等人。<br>
<br>&emsp;&emsp;幾人慘叫也沒有來得及發出一聲，身體便被絞碎。<br>
<br>&emsp;&emsp;一連串的變化快如閃電，附近被石穿空攔下的鐵羽正要再次出手，獨角大漢等人已經盡數隕落，面上頓時大怒。<br>
<br>&emsp;&emsp;遠處黑雲上的那些人看到此幕，盡數目瞪口呆，滿臉震撼。<br>
<br>&emsp;&emsp;石穿空眼見此景，眼中也不禁閃過一絲震驚。<br>
<br>&emsp;&emsp;韓立輕呼一口氣，掐訣一揮。<br>
<br>&emsp;&emsp;金色劍陣迅速縮小，十二條金色巨龍也飛回了劍陣之中，轉眼間巨大劍陣消失無蹤，重新化爲了十二柄青竹蜂雲劍。<br>
<br>&emsp;&emsp;不過，這十二柄青竹蜂雲劍上的雷電符文色澤黯淡，散發出雷電法則也很是微弱，似乎其中蘊含的雷電法則被一下子用光了一般。<br>
<br>&emsp;&emsp;韓立掐訣一揮，將十二柄飛劍收入到了丹田之中。<br>
<br>&emsp;&emsp;這些飛劍內的雷電法則剛剛被他一口氣盡數釋放了出去，需要一段時間溫養才能恢復過來了。<br>
<br>&emsp;&emsp;他剛剛施展的是從金海那裡學來的“虯龍劍陣”，和他的“青蟠劍陣”有些相似，乃是無生劍宗的一套秘傳劍陣。<br>
<br>&emsp;&emsp;和“青蟠劍陣”需要七十二柄飛劍才能施展不同，“虯龍劍陣”只需十二柄飛劍便能佈置出來，不過這套劍陣對於飛劍負擔極大，需要品質極佳的飛劍才能施展，若不是青竹蜂雲劍歷經了九幽域金色雷池的洗禮，怕是根本無法承受。<br>
<br>&emsp;&emsp;今日初試之下，威力果然驚人。<br>
<br>&emsp;&emsp;鐵羽看着獨家大漢等人的殘軀，面色陰寒如冰，眼中怒火翻滾。<br>
<br>&emsp;&emsp;不過下一刻，他深吸一口氣，神情間的怒色潮水般褪去。<br>
<br>&emsp;&emsp;那些手下死就死了，那也無可奈何，沒有那些人礙手礙腳，他正好可以放開手腳大戰一場。<br>
<br>&emsp;&emsp;“哼，沒想到一名人族修士，也能有如此手段，看來先前倒是小瞧你了。就讓我親手收了你的小命。”鐵羽看着韓立，眼睛泛起明亮光芒，全身戰意升騰。<br>
<br>&emsp;&emsp;轟隆！<br>
<br>&emsp;&emsp;一股狂暴而澎湃的威壓從他身上爆發而出，一下就充斥了整個天空，並向周圍隆隆壓迫而去。<br>
<br>&emsp;&emsp;黑雲上的衆人被這股威壓一衝，如同被狂風席捲，盡數被震飛了出去。<br>
<br>&emsp;&emsp;石穿空身形也是一顫，蹬蹬蹬連退了百餘丈，才堪堪站穩了身體，神情間閃過一絲駭然。<br>
<br>&emsp;&emsp;他轉首朝着韓立望了一眼，目光一閃之後，身形倒射而出，遠離了戰場。<br>
<br>&emsp;&emsp;在場衆人之中，只有韓立穩穩站住身形，不過他眉頭也是微微一皺，同時擡手一引。<br>
<br>&emsp;&emsp;他身旁金光閃動，先前那六柄被擊飛的青竹蜂雲劍一閃飛射而回。<br>
<br>&emsp;&emsp;只是六柄飛劍上此刻纏繞着不少霧氣般的綠光，彷彿活物一般，蠕動着朝着飛劍內滲透，同時散發出絲絲詭異兇狠的法則之力。<br>
<br>&emsp;&emsp;六柄飛劍散發出的金光竟然飛快的黯淡了下去，似乎遭到了某種腐蝕，劍身浮現出點點綠斑，並且飛快蔓延。<br>
<br>&emsp;&emsp;韓立看到此景，面色微變，暗中掐訣。<br>
<br>&emsp;&emsp;六柄飛劍上雷電符文一亮，一道道蘊含雷電法則之力的金色電弧豁然浮現而出，嗤嗤竄動，想要將那綠光驅散。<br>
<br>&emsp;&emsp;但任憑金色電弧如何閃動，那些綠光都死死沾在飛劍上，好像跗骨之蛆一般，無法驅除分毫。<br>
<br>&emsp;&emsp;“被我的翠雲瘴沾染到的仙器，還想收回去，簡直可笑？再吃我九箭！”鐵羽哈哈大笑，單手一撐。<br>
<br>&emsp;&emsp;他頭頂綠光一閃，九支長箭一閃浮現而出，並且再次搭在那張綠色長弓上，張弓如滿月。<br>
<br>&emsp;&emsp;“嗖”的一聲銳嘯，九支長箭再次化爲九道流星箭光，一個閃動便到了韓立身前，比剛剛更是快上了豈止一倍！<br>
<br>&emsp;&emsp;(本章完)<br>
