<title>《凡人修仙之仙界篇》▷ 第1311章 各奔西東</title><br>&emsp;&emsp;第1311章 各奔西東<br>
<br>&emsp;&emsp;“自然是尋回分身，向那廝尋仇。”金童沒有半點遲疑，斬釘截鐵道。<br>
<br>&emsp;&emsp;“理應如此。”韓立點頭道。<br>
<br>&emsp;&emsp;他明白，眼下的金童，已經與往日那個孩童心性的金童，大不相同了。<br>
<br>&emsp;&emsp;“日後不便再跟在你左右了，往日恩情，他日有機會，我再來報償吧。”金童目光中閃爍着猶豫之色，遲疑說道。<br>
<br>&emsp;&emsp;“我也有自己的路要走，能相伴一程已是幸事。只是日後一人獨行，要自己保重了。”韓立知道金童這次分離，與過往不同，心中不免有些唏噓，如此說道。<br>
<br>&emsp;&emsp;金童點了點頭，沒有再說什麼，默然轉身朝上一層大殿走去。<br>
<br>&emsp;&emsp;韓立目送着她離去，終究沒有說出挽留之語。<br>
<br>&emsp;&emsp;等到金童的身影，逐漸消失在地宮黑暗中，他才緩緩收回了視線。<br>
<br>&emsp;&emsp;“大叔，等我恢復了實力，報完了仇，會再回來找你的！”這時，黑暗中忽然傳來金童的聲音，已然離得極遠了。<br>
<br>&emsp;&emsp;韓立聞言，嘴角勾起，隱約露出一抹笑意。<br>
<br>&emsp;&emsp;“大羅中期的噬金仙，可是一大戰力，不挽留住嗎？”輪迴殿主開口問道。<br>
<br>&emsp;&emsp;“爲什麼要留？她辦完了事，自然會回來。”韓立反問了一句，說道。<br>
<br>&emsp;&emsp;輪迴殿主聞言，也不再多說，一邊轉身朝內走去，一邊說道：<br>
<br>&emsp;&emsp;“事情已經做完了，你們自便吧。”<br>
<br>&emsp;&emsp;言語中，隱隱透露出某種悵然解脫交雜之意。<br>
<br>&emsp;&emsp;韓立幾人走出地宮，來到大殿之外，發現島外的黃泉大澤上積壓的血雲，和漫天的正反旋風已經消失不見了。<br>
<br>&emsp;&emsp;“我們也走吧。”韓立回身看了一眼身後大殿，說道。<br>
<br>&emsp;&emsp;紫靈與石穿空分別點了點頭，作勢便要和韓立一起離開，啼魂卻留在了原地未動。<br>
<br>&emsp;&emsp;“主人，我想留在冥界一段時間。”啼魂看向韓立，說道。<br>
<br>&emsp;&emsp;“這是爲何？”韓立疑惑道。<br>
<br>&emsp;&emsp;“這段時日以來，跟隨在主人身側，見識了太多強者之威，我越來越發現自己的實力太過弱小。繼續留在主人身邊，恐不是助力，反倒是累贅。這幽冥界與我大道相親，我想留在這裡修煉，只盼日後實力有所增長，能再回到主人身邊。”啼魂鄭重說道。<br>
<br>&emsp;&emsp;“自從仙界重逢，一直是你幫我更多，哪有什麼累贅之嫌？不過對你來說，留在幽冥界或許真的更好，我便答應下，只盼重逢之日，不要太遠。”韓立聽罷，笑着說道。<br>
<br>&emsp;&emsp;“多謝主人成全。”啼魂躬身施了一禮，由衷說道。<br>
<br>&emsp;&emsp;韓立走到啼魂身前，擡起一掌，輕輕按在她的額頭上，傳音說道：<br>
<br>&emsp;&emsp;“我留下一縷神念在你身上，若遇到什麼危險，激發神念即可，無論是我身處何處，一定以最快速度趕來你身邊。”<br>
<br>&emsp;&emsp;“主人，我本就是不願再總受你庇護，纔要獨立行事，哪能……”啼魂傳音回道，話還沒說完，便被韓立打斷了。<br>
<br>&emsp;&emsp;“生死之際，莫要逞強，留得青山在，不愁沒柴燒。”韓立笑着說道。<br>
<br>&emsp;&emsp;啼魂心中微微一動，重重點了點頭。<br>
<br>&emsp;&emsp;韓立帶着紫靈和石穿空兩人，與啼魂從島上分別，各奔東西。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;時間一晃，已是數月之後。<br>
<br>&emsp;&emsp;黑風海域正值清晨，海面之上並無風浪，只是升起了一層如煙般的白霧，籠罩着萬里海域，令一切都變得朦朧不清。<br>
<br>&emsp;&emsp;與這片海域比鄰之處，相隔不過千餘丈，便赫然是另一番景象了。<br>
<br>&emsp;&emsp;那裡陰雲密佈，一道道巨大無比的漆黑陰風接天卷地，小者不過房屋大小，大者則有萬丈之巨，看起來就像是一道道巨大無比的龍捲風柱。<br>
<br>&emsp;&emsp;其內陰風滾滾，海浪濤天，裡面更有陣陣鬼哭狼嚎之聲不斷傳來。<br>
<br>&emsp;&emsp;就在此時，一艘籠罩在一層金色靈域光芒中的靈舟，忽然分開陰雲濁浪，從一道道聲勢巨大的黑色龍捲風柱中，緩緩行駛了出來。<br>
<br>&emsp;&emsp;靈舟之上，站立着三道人影，最前方駕馭靈舟的，是一名相貌英俊的白髮青年，在其身後還站着一名身着青袍的高大青年和一名容貌絕美的紫衣女子。<br>
<br>&emsp;&emsp;這一行三人，正是從幽冥界重返仙域的韓立，紫靈和石穿空。<br>
<br>&emsp;&emsp;看着海上浩渺煙波，三人各懷心思，全都默然無語。<br>
<br>&emsp;&emsp;就在這時，韓立眉頭忽然微不可察地挑動了一下，一旁的紫靈立馬發覺，傳音問道：<br>
<br>&emsp;&emsp;“韓兄，怎麼了？”<br>
<br>&emsp;&emsp;“我們被包圍了，對方人數不少，爲首的至少是一名大羅境後期修士。”韓立面色不變，立即傳音告訴給了兩人。<br>
<br>&emsp;&emsp;紫靈與石穿空也都是見慣風雨之人，自然也不會表露出什麼異樣。<br>
<br>&emsp;&emsp;“說吧，要怎麼做？”石穿空傳音問道。<br>
<br>&emsp;&emsp;“先不急，一直往前去，等到了時機，聽我招呼。到時候，石兄你和紫靈就直接御空，先試着破解禁制，出的了就出，出不了……就儘可能離我遠一些。”韓立傳音道。<br>
<br>&emsp;&emsp;“好。”石穿空果斷應下。<br>
<br>&emsp;&emsp;“你，你小心些。”紫靈則小心叮囑道。<br>
<br>&emsp;&emsp;石穿空目不斜視，靈舟遁光大作，一閃之下便飛出數千裡，一頭扎入了茫茫霧氣中。<br>
<br>&emsp;&emsp;“走。”就在這時，韓立忽然一聲爆喝！<br>
<br>&emsp;&emsp;石穿空與紫靈直接舍了靈舟，身形掠空而去，直奔高空。<br>
<br>&emsp;&emsp;下一瞬，衆人身下微波盪漾大海面頓時掀起狂風巨浪，一團足有十萬丈之巨的漆黑陰影陡然間從海面之下仰衝而出，如一座山嶽從海中猛然拔起，氣勢蓋天。<br>
<br>&emsp;&emsp;陰影蟄伏海下良久，此刻一衝而出，便張開了一張血盆大口，直接將廣闊的海面分成了兩半，在中央化出一道巨大無比的深淵溝壑來。<br>
<br>&emsp;&emsp;韓立的靈舟無人催動，又恰好位於溝壑正上方，隨即朝着溝壑內筆直掉落了下去。<br>
<br>&emsp;&emsp;“還是條大魚……”韓立則懸立在海面之上，望着下方的陰影之物，讚歎道。<br>
<br>&emsp;&emsp;只見那破水而出的，赫然是一頭巨大無比的黑鱗烏鯨，其大口之中滿是犬牙差互的細鱗尖齒，裡面則露出一道巨大的黑色漩渦，泛着陣陣腥臭之氣。<br>
<br>&emsp;&emsp;而在那烏鯨頭顱之上，還生着一根黑色尖刺，呈螺旋之狀，反射着金屬光澤。<br>
<br>&emsp;&emsp;一名身着白色鱗甲，身材纖瘦的青年男子，正一手抓着那根尖刺，一手提着一杆水藍色的長槍，嘴角勾着一絲笑意，正看着韓立。<br>
<br>&emsp;&emsp;(本章完)<br>
