<title>《凡人修仙之仙界篇》▷ 第951章 突然出現</title><br>&emsp;&emsp;第951章 突然出現<br>
<br>&emsp;&emsp;只因這兩人不是別人，正是玄城城主厄膾和六花夫人。<br>
<br>&emsp;&emsp;而他們身後跟着的一對身穿骨甲模樣俊俏的男女，則正是朱子元和朱子清兄妹。<br>
<br>&emsp;&emsp;晨陽看到厄膾突然現身，神色不禁微微一變，身形都忍不住向後撤開半步，韓立看在眼裡，心中疑惑更甚。<br>
<br>&emsp;&emsp;“參見厄城主……”衆人見狀，紛紛上前施禮道。<br>
<br>&emsp;&emsp;“城主，屬下……”邵鷹走上前去，躬身下拜，正欲說話，厄膾卻是面色一寒，猛然一袖揮出，直接將其打翻在地。<br>
<br>&emsp;&emsp;後者爬起來後，連忙重新彎腰作揖，不敢再說一句話，秦源等人見狀，也都紛紛神色大變，眼中皆是流露出畏懼之色。<br>
<br>&emsp;&emsp;韓立見此，握着血色鑰匙的手掌不禁攥緊了幾分，目光隱晦地在厄膾臉上打量起來，心裡權衡着是要交出鑰匙，還是再次以毀掉鑰匙相要挾。<br>
<br>&emsp;&emsp;厄膾面色微凝，目光從韓立等人身上掃過時，眼中流露出些許讚許之色，而當看到站在韓立身後的石穿空時，也只是稍稍驚訝了一下，並未有太多反應。<br>
<br>&emsp;&emsp;可當其目光落在秦源等人身上時，他的臉色就頓時沉了下來，冷笑道：<br>
<br>&emsp;&emsp;“秦城主，符城主，你們二位倒是好本事，秘寶尚未摸到一根毛，就先搞起窩裡反來，怎麼……你們就這麼喜歡自相殘殺？”<br>
<br>&emsp;&emsp;“不敢。在下是想將鑰匙保管在自己手裡，之後好獻給厄城主，只是一時爭功心切，這才與孫道友和晨道友起了衝突……”秦源連忙解釋道。<br>
<br>&emsp;&emsp;“呵呵，秦道友這時候口條倒是利索得很，也不氣喘了，也不咳嗽了？”孫圖譏諷笑道。<br>
<br>&emsp;&emsp;“奪取鑰匙，各憑本事，若是與傀城相爭，我非但不會多言，更會有所獎賞，可你們自相殘殺，就實在有些說不過去了。”厄膾面色稍緩，看起來怒氣消了些，開口說道。<br>
<br>&emsp;&emsp;“此事是我們一時貪功所致，之後定會補償白巖和青羊兩城，還望城主恕罪。”符堅緊跟秦源，抓住一個‘貪功心切’，也忙說道。<br>
<br>&emsp;&emsp;“念你們也是爲了我們玄城大計，今日就先不做處理，待日後返回，定要你們向孫道友和晨道友好好賠罪。既然如今鑰匙爲青羊城所得，那就姑且由這位厲道友保管，任何人都不得再生出搶奪之心。之後我們還需要通力合作，才能取得寶藏。”厄膾沉吟片刻，說道。<br>
<br>&emsp;&emsp;一場利益之爭，變成了爭功所致，孫圖等人雖心有不滿，卻也不再多言。<br>
<br>&emsp;&emsp;“厄城主，既然您已經到了，這鑰匙自然再無由我保管的道理，自然是要交由厄城主纔對。”韓立上前一步，攤開手掌說道。<br>
<br>&emsp;&emsp;“諸位或許不知，這血色鑰匙共計五把，合歸一處才能打開大墟深處的一處禁地，從而取得其中寶藏，只有一枚是沒有太大用處的。這把鑰匙既然是厲道友取得來的，那在到達藏寶處之前，就還交由厲道友保管吧。”厄膾瞥了一眼鑰匙，並未去接，而是笑着說道。<br>
<br>&emsp;&emsp;韓立聞言，倒也沒有繼續推脫，順勢就將鑰匙收入了懷中。<br>
<br>&emsp;&emsp;“咚”咚”咚”<br>
<br>&emsp;&emsp;又是一陣急促心跳聲傳來，這把血色鑰匙似乎與之前那把相互呼應，兩者竟是同時如心臟一般跳動了起來。<br>
<br>&emsp;&emsp;緊接着，就又有一股熱流從這枚血色鑰匙中流淌而出，涌入了韓立體內。<br>
<br>&emsp;&emsp;伴隨着這股跳動，一股熱氣從血色鑰匙內滲入，涌入了他體內，韓立瞬間覺得體內不僅氣血飛快涌動，就連星辰之力也被調動了起來。<br>
<br>&emsp;&emsp;他身上那處將開未開的玄竅，終於在這一剎那間，貫通了。<br>
<br>&emsp;&emsp;韓立驚喜之餘，忙強自壓下體內氣血和星辰之力，不敢讓自己的變化顯露出來。<br>
<br>&emsp;&emsp;可即使是這樣，衆人還是察覺到了一絲異樣，朝他看了過來。<br>
<br>&emsp;&emsp;“敢問厄城主，這大墟深處的寶藏，究竟是何物？”韓立神色自若，爲了轉移衆人注意力，主動開口問道。<br>
<br>&emsp;&emsp;“久遠傳聞中稱，大墟深處藏着一具擁有無盡力量的骸骨，其是真正具有翻天覆地威能的一樣至寶，但凡有人能夠到達其中，見到那具骸骨，就都能得到極大的好處。”厄膾緩緩說道。<br>
<br>&emsp;&emsp;能被厄膾稱爲具有極大好處的東西，自然遠非尋常之物可比。<br>
<br>&emsp;&emsp;衆人聞言，神色皆是微微起了變化，眼中或多或少都起了些嚮往和貪婪的神色。<br>
<br>&emsp;&emsp;韓立聞言卻是心中一動，不禁聯想到此前從石穿空口中提及的“積鱗聖骸”，不過按其所述，厄膾來此似還有別的目的，卻不知究竟是什麼。<br>
<br>&emsp;&emsp;他悄然朝石穿空望了一眼，見其一臉漠然，目光一轉，又朝晨陽掃了一眼。<br>
<br>&emsp;&emsp;此刻晨陽神色隱隱有些變幻不定，眼中更是隱憂重重。<br>
<br>&emsp;&emsp;“晨道友，你與我說個實話，你是不是知道些什麼事情？”韓立傳音衝石穿空問道。<br>
<br>&emsp;&emsp;等了片刻，晨陽一直沒有反應。<br>
<br>&emsp;&emsp;“厄膾城主所言之事，到底是真是假？”韓立又傳音問道。<br>
<br>&emsp;&emsp;“厲道友，我的確有事瞞着你，只是我也有我的苦衷，此時尚無法與你言明……”這時，晨陽才傳音回道。<br>
<br>&emsp;&emsp;“晨道友，先前你已經威脅過我一次，若是此刻還不能坦誠相見，那之後我們的合作，還是徹底取消吧。”韓立語氣漸冷，傳音道。<br>
<br>&emsp;&emsp;“這……罷了，既然你一定要知道，我也就不瞞着你了。最早我實際上並非是青羊城之人，而是玄城之人。當年我與兄長晨烈，都是城主府下培養的諜子，未來都是要被派潛入其他城池的。爲了勝任這一任務，我們都經歷了嚴苛的訓練。在最終考覈的時候，我們都被派遣出去暗殺一人，成功之後，就可以得到大量修煉資源和高深玄修功法。可誰都沒想到，我們刺殺的對象，正是彼此……”晨陽遲疑片刻後，傳音說道。<br>
<br>&emsp;&emsp;“互相殘殺？”韓立聽到這裡，不禁微微皺了皺眉。<br>
<br>&emsp;&emsp;“不錯。厄膾派來了邵鷹跟蹤監視，我們別無選擇……最終我活了下來……”晨陽頓了頓，有些艱難的說道。<br>
<br>&emsp;&emsp;“你與他的恩怨糾葛與我無關，爲了在這積鱗空境中生存下去，我可以與你合作，但若想現在挑戰厄膾，無異於以卵擊石，我不會陪你去送死。”韓立略一沉吟後，說道。<br>
<br>&emsp;&emsp;“這是自然……況且我也沒打算現在就向厄膾發難，現在所做之事，與厲道友你一樣，不過是爲了生存下去罷了……”晨陽重重嘆息一聲，頗有些無奈道。<br>
<br>&emsp;&emsp;“那厄膾方纔所說……”韓立心中一動，問道。<br>
<br>&emsp;&emsp;“現在說是真是假其實沒什麼意義，畢竟之前從未有人真的找到過。不過傳聞中，的確是如他所說一般，在那大墟深處藏着一具遺骸，其身上蘊含着無窮無盡的能量，哪怕只是得到其身上一小節指骨，將之煉化入體內，也能使得肉身修爲，甚至是玄竅數量暴漲許多，實在是我輩玄修心目中的神物。”晨陽想了想，解釋道。<br>
<br>&emsp;&emsp;韓立聞言，正要再說些什麼，厄膾的聲音卻響了起來：<br>
<br>&emsp;&emsp;“厲道友，這血色鑰匙既然在你手中，那麼事不宜遲，我們這就一同啓程，趕往那藏寶處。若是被傀城之人搶了先，可就得不償失了。”<br>
<br>&emsp;&emsp;“既然那藏寶處的鑰匙只有五把，需要集齊方能打開，我們這裡有了一把，即便傀城之人先到，也無法打開吧？”孫圖眉頭微皺，問道。<br>
<br>&emsp;&emsp;“傀城不比我們玄城，他們精通傀儡之術，可未必沒有別的法子。”一直沉默不語的六花夫人忽然說道。<br>
<br>&emsp;&emsp;(本章完)<br>
