<title>《凡人修仙之仙界篇》▷ 第713章 冒險</title><br><p>&emsp;&emsp;第713章 冒險</p>
<br><p>&emsp;&emsp;“實不相瞞，我的煞衰之劫十分特殊，之前也已經嘗試過許多方法，根本行不通。這洗煞池或許是唯一能夠助我擺脫煞氣困擾，進入太乙境界的法子了。既然你說如今有機會混入九幽域，我可不願錯過，還請據實以告，厲某感激不盡。”韓立神色凝重的衝百里炎拱了拱手，說道。</p>
<br><p>&emsp;&emsp;百里炎聽罷，沉默許久，似是陷入了頗爲難決的猶豫之中。</p>
<br><p>&emsp;&emsp;韓立也沒有催促，靜等着他做出決定。</p>
<br><p>&emsp;&emsp;“罷了，先前所言的許多事情已經涉及諸多秘辛，本不該告知於你，但你畢竟於我有恩，且絕非天庭之人，就都說與你聽罷。我此次來到這‘幽禾城’，其實是代表輪迴域來爭取黑齒域加入我們這方勢力，在接下來的‘三域會盟’中投我們一票。而三域會盟召開的地點，就在九幽域的修羅城。”百里炎先長嘆了一聲，隨後說道。</p>
<br><p>&emsp;&emsp;“這麼說來，我就可以藉助此次會盟的契機進入九幽域，若是如此的話，我能否跟隨百里道友一同參加此會？”韓立眼睛微微一亮，說道。</p>
<br><p>&emsp;&emsp;“三域會盟事關灰界對待仙界的主流態度，十分重要。我如今身負使命，還要去聯絡更多諸如黑齒域這種黑繩域主轄下的中立勢力，來爲輪迴域爭取優勢，況且你終究不是真正的輪迴殿之人，我也不能帶你在身邊。”百里炎搖頭道。</p>
<br><p>&emsp;&emsp;“此言有理，我跟着你的確有諸多不便。既然百里道友此番是來拉攏苗郜領主的，那麼黑齒域肯定是要去參加此會的，我大可跟着他們前去九幽域。”韓立點了點頭說道。</p>
<br><p>&emsp;&emsp;“你當真想好要去九幽域嗎？此番會盟雖然是一次機會，但是九幽各族也必定會加強對聖地的防衛，風險之大你根本無法想象，你可要想清楚了。”百里炎尤有些不放心道。</p>
<br><p>&emsp;&emsp;“百里道主放心，我自有分寸。”韓立笑着點頭道。</p>
<br><p>&emsp;&emsp;“呼言道友當年便說你絕非池中之物，他的眼光的確獨到。只是沒想到我們再見面，卻是在這種狀況下。”百里炎見此，遂也不再強求，灑然一笑道。</p>
<br><p>&emsp;&emsp;“他如今自是快活的緊，我們卻是羨慕不來。好在當年從他那裡學來不少釀酒之法，這裡還有些酒，百里道主要不要喝上一杯？”韓立笑着問道。</p>
<br><p>&emsp;&emsp;“一杯哪裡夠？十壇百壇都不夠，哈哈……”百里炎暢快笑道。</p>
<br><p>&emsp;&emsp;兩人相談盡歡，臨近天明之時才告別一聲，各自返回了住處。</p>
<br><p>&emsp;&emsp;之後沒多久，百里炎就離開了幽禾城。</p>
<br><p>&emsp;&emsp;當天下午，苗繡再次拜訪魔光，言及要隨父親前往修羅城參加“三域會盟”。</p>
<br><p>&emsp;&emsp;魔光受韓立囑託，當即表示對這次會盟十分感興趣，也要隨苗郜等人前去參會，順便遊歷一下九幽域風光。</p>
<br><p>&emsp;&emsp;苗繡對此沒有當場答應，說是要回去稟明苗郜，讓父親來做決定。</p>
<br><p>&emsp;&emsp;結果沒過多久，她就帶回來消息，說是父親同意了，他們可以一起前往修羅城。</p>
<br><p>&emsp;&emsp;韓立一開始還有些意外，不過很快就想通了其中關竅。</p>
<br><p>&emsp;&emsp;之前襲擊塔木達大會的尼刺陀域，就是九幽域轄下的一個小界域，可見在會盟出結果之前，界域之間的關係並不穩定。</p>
<br><p>&emsp;&emsp;一路前往九幽域有韓立三人同行，在安全保障方面自然能夠得到大幅提升，他們何樂而不爲？</p>
<br><p>&emsp;&emsp;不過，因爲此次大會參加部族實在太多，所以預留出來的集合時間還早，距離苗郜他們出發前往九幽域還有小半年的時間。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;數月之後，終於到了出發之日。</p>
<br><p>&emsp;&emsp;領主府大門口的廣場上，停泊着一艘巨大的三層樓船，正是韓立等人先前乘坐的那艘，不過拉車的角馬卻比之前的三頭大了許多，背上赫然都長着三對肉翼。</p>
<br><p>&emsp;&emsp;韓立三人，苗郜，苗繡，還是一個灰衣鷹鼻男子，一行六人從門口走了出來。</p>
<br><p>&emsp;&emsp;“三位，我們此番要先去黑齒域的黑齒城，和域主匯合，然後再一同前往九幽域。”苗郜對韓立三人說道。</p>
<br><p>&emsp;&emsp;“我等只是隨同去看看，苗領主一切照舊便可。”魔光點了點頭，笑着說道。</p>
<br><p>&emsp;&emsp;韓立二人則是侍立左右，沒有說話。</p>
<br><p>&emsp;&emsp;“此次三域會盟是灰界大事，各域都極其重視。請三位收下這塊客卿長老的令牌，免得被人查問身份。”苗郜翻手取出三塊黑色令牌，遞了過來。</p>
<br><p>&emsp;&emsp;韓立三人接了過來，翻手收好，口中道了一聲謝。</p>
<br><p>&emsp;&emsp;“敢問苗領主，從這裡趕到黑齒城，路上要花多長時間？”魔光開口問道。</p>
<br><p>&emsp;&emsp;“黑齒城位於黑齒域中心位置，這三匹六翼角馬速度雖然比四翼要快不少，但也需要十幾年左右的時間。”苗郜說道。</p>
<br><p>&emsp;&emsp;魔光點了點頭，沒有說什麼。</p>
<br><p>&emsp;&emsp;“十幾年……”韓立聞言目光微閃，眉頭微皺了一下。</p>
<br><p>&emsp;&emsp;他來到灰界不過數年時間，體內積累的煞氣便引發了仙竅內煞氣的暴動，若是不想應對之策，十幾年時間估計要暴動好幾次。</p>
<br><p>&emsp;&emsp;“時辰差不多了，登船吧，請。”苗郜對魔光做了一個請的姿勢，待三人上船後，他也登上了樓船。</p>
<br><p>&emsp;&emsp;灰衣青年走到船頭手中掐訣，拉車的角馬一展肉翼，拉動樓船沖天飛起，很快消失在遠處天際。</p>
<br><p>&emsp;&emsp;苗繡隨即給三人各自安排房間，還是三人先前居住的地方。</p>
<br><p>&emsp;&emsp;韓立一進入房間，立刻關上房門，連續佈下數層禁制，而後一揮手臂，金色雷光閃過，蟹道人的身影浮現而出。</p>
<br><p>&emsp;&emsp;“蟹道友，還要麻煩你在此爲我看守。”韓立對蟹道人說道。</p>
<br><p>&emsp;&emsp;說話的同時，他手指一動，一扇銀白色光門浮現而出。</p>
<br><p>&emsp;&emsp;蟹道人也沒多說什麼，點了點頭。</p>
<br><p>&emsp;&emsp;韓立對蟹道人微一點頭，身子一晃之下便飛入光門中，進入了花枝空間。</p>
<br><p>&emsp;&emsp;躲入花枝空間，身體不接觸外界的煞氣，便可以大大延緩仙竅內煞氣的爆發。</p>
<br><p>&emsp;&emsp;韓立在閣樓一間密室內盤膝坐了下來，翻手一揮，青光閃過後，身旁多出一堆材料，正是肅煞丹的材料。</p>
<br><p>&emsp;&emsp;肅煞丹其他材料，他上次收集了不少存放在儲物法器裡，這次偶然得到玄芷晶石和苦珞花兩樣主材料，終於又能開始煉丹。</p>
<br><p>&emsp;&emsp;韓立將各種材料一一理順後，並未立刻開始煉丹，而是翻手取出一張地圖，正是黑齒域的地圖。</p>
<br><p>&emsp;&emsp;他手指在幽禾城與黑齒城之間輕輕劃過，面上露出一絲笑容，然後將地圖收了起來，緩緩合上了雙目。</p>
<br><p>&emsp;&emsp;(本章完)</p>
