<title>《凡人修仙之仙界篇》▷ 第627章 “二指禪”</title><br><p>&emsp;&emsp;第627章 “二指禪”</p>
<br><p>&emsp;&emsp;在那焦土正中央處，卻有一棵蒼翠古樹完好無損，依舊佇立在地面上，而在那棵古樹頂端，正有一個青衫男子長身而立，右手將食指與中指並起，直指向高空。</p>
<br><p>&emsp;&emsp;這模樣，就好似凡俗間修煉的武道“二指禪”一般。</p>
<br><p>&emsp;&emsp;此人不是別人，正是韓立。</p>
<br><p>&emsp;&emsp;只見其兩指晶瑩如玉，上面隱約有一道銀色花朵圖案閃動，兩指之間正穩穩地夾着一柄青色長劍的鋒銳劍尖，上面猶有絲絲縷縷的金色電絲，不斷彈射着發出陣陣滋啦之聲。</p>
<br><p>&emsp;&emsp;“沒想到這洞天之寶煉入手指之中，居然還能有如此威能，連青竹蜂雲劍這等程度的攻擊都能輕易擋下，怪不得連金童當時都無法咬穿吞噬。”韓立將長劍收起，看了一眼自己右手的兩根手指，微笑着說道。</p>
<br><p>&emsp;&emsp;說罷，他身上青光一閃，身影瞬間遠遁消失。</p>
<br><p>&emsp;&emsp;回到野鶴谷洞府密室之內，韓立心念忽的一動，右手兩根手指上花朵圖案光芒一閃，一道銀光從中迸射而出，化作那道銀色光門佇立在了身前。</p>
<br><p>&emsp;&emsp;韓立沒有停留，當即邁步跨入了光門之內，進入了“花枝”洞天。</p>
<br><p>&emsp;&emsp;他沒有直接飛掠而走，而是沿着那條白骨小徑一路向內走去。</p>
<br><p>&emsp;&emsp;這段時間以來，他一直在閉關修煉百脈煉寶決，以此來將那截玉骨融入自己的指骨之中，所以一直都沒有再進過這洞天之內。</p>
<br><p>&emsp;&emsp;這一次進來，他就發現之前放置在靈藥園那邊的巨猿傀儡，在完成靈液澆灌的任務之後，居然分散到了這山林之中，養護起了原本生長在這裡的靈藥。</p>
<br><p>&emsp;&emsp;韓立略一沉吟過後，便指揮着它們，將之前在林間小徑旁發現的那些靈藥全都採集了下來，帶着一起去往了靈藥園。</p>
<br><p>&emsp;&emsp;(本章完)</p>
