<title>《凡人修仙之仙界篇》▷ 第938章 反目</title><br><p>&emsp;&emsp;第938章 反目</p>
<br><p>&emsp;&emsp;但就在此刻，“轟隆”一聲驚天巨響炸開，卻是從前面韓立的身上傳來。</p>
<br><p>&emsp;&emsp;只見他此刻全身玄竅白光大放，隨即化爲一股磅礴壓抑的白色光波，朝着四面八方爆發而開。</p>
<br><p>&emsp;&emsp;白色骨矛射出的光箭，還有魔猿體表的黑色尖刺一碰到白色光波，立刻停滯在了那裡，隨即盡皆寸寸碎裂爆裂。</p>
<br><p>&emsp;&emsp;魔猿也被光波席捲震飛，狠狠撞在附近意動建築上，建築轟然坍塌，將魔猿身體掩埋在了下面。</p>
<br><p>&emsp;&emsp;與此同時，韓立腳下一動，整個人從原地消失，下一刻瞬移般出現在石穿空身前，右手一揮。</p>
<br><p>&emsp;&emsp;那六根白色短刺忽的消失無蹤，盡數落在他的手裡。</p>
<br><p>&emsp;&emsp;骨千尋眼見此景，臉上終於露出了震驚之色。</p>
<br><p>&emsp;&emsp;韓立看了手中六根短刺一眼，隨即望向骨千尋，手臂一動。</p>
<br><p>&emsp;&emsp;“咻”的一聲，六根短刺化爲六道白影，發出恐怖的尖嘯聲，以比之前快了數倍的速度倒飛而回。</p>
<br><p>&emsp;&emsp;骨千尋面色大變，閃電般抓回白色骨槍，一抖之下，上面的白色彎刀飛射而出，和一道白影撞在一起。</p>
<br><p>&emsp;&emsp;同時，另外五朵碩大的白色槍花也憑空出現，點在其他五道白影上。</p>
<br><p>&emsp;&emsp;鏗鏗鏗連續六聲金鐵交擊的巨響炸開！</p>
<br><p>&emsp;&emsp;骨千尋身軀大震，連連後退了七八步，眼中閃過一絲驚恐，豁然轉身，借力朝着遠處逃去。</p>
<br><p>&emsp;&emsp;她的速度本就極快，此刻借了白色短刺反震之力，速度更增，一閃便到了千餘丈外，眼看便要逃遠。</p>
<br><p>&emsp;&emsp;不過就在此刻，骨千尋前方一花，韓立身影鬼魅般浮現而出，擋住了去路。</p>
<br><p>&emsp;&emsp;骨千尋彷彿見了鬼一般，停下腳步。</p>
<br><p>&emsp;&emsp;“骨道友，你到底是什麼人？”韓立看着骨千尋，開口問道。</p>
<br><p>&emsp;&emsp;“厲道友，你何必知道那麼多，既然你要保下那石穿空，我讓給你就是。”骨千尋神情已經恢復了平靜，面容上現出了一絲淡笑。</p>
<br><p>&emsp;&emsp;“你到底是什麼人，別逼我真的向你動手。”韓立一字一句的說道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
