<title>《凡人修仙之仙界篇》▷ 第483章 一出好戲</title><br><p>&emsp;&emsp;第483章 一出好戲</p>
<br><p>&emsp;&emsp;頓時轟的一聲巨響！</p>
<br><p>&emsp;&emsp;冰球猛地一震，表面被斬出一道十幾丈長的痕跡，但並不深。</p>
<br><p>&emsp;&emsp;不過黑色劍虹也被反震而回，虹光消散，重新化爲一柄黑色蛇形飛劍，在封天都頭頂滴溜溜轉動不已。</p>
<br><p>&emsp;&emsp;飛劍表面多出一些白色冰晶，散發出黑色劍光有些散亂，似乎靈性有些受損。</p>
<br><p>&emsp;&emsp;封天都眼見此景，面色一沉，揮手發出一道黑光，沒入飛劍內。</p>
<br><p>&emsp;&emsp;黑色飛劍劍身彷彿一條靈蛇扭動，並且嗡嗡顫抖，很快將上面的白色冰晶震碎，恢復了正常。</p>
<br><p>&emsp;&emsp;人影閃動，封天都，齊天霄，還有呼言道人等人，還有那些真仙存在盡數飛了過來，將蕭晉寒圍在了中間。</p>
<br><p>&emsp;&emsp;而歐陽奎山三人對於眼前的一幕，乃至蕭晉寒被困並沒露出什麼異色，也沒有出手搭救之意，身形紛紛飛至半空，朝着周圍望去，似乎在警戒一般。</p>
<br><p>&emsp;&emsp;“很好，很好！除了你們這些人，還有蒼流宮吧？洛青海在我來此途中，藉故調走我的人，看來也是早有預謀了，何不一起叫出來？”冰球之中，蕭晉寒朝着周圍一衆金仙望去，面上沒有絲毫懼色，淡淡說道。</p>
<br><p>&emsp;&emsp;衆人聽聞此話，都是一怔。</p>
<br><p>&emsp;&emsp;“嘿嘿，蕭宮主看來是誤會了。其實我們此番也是臨時起意，未及與蒼流宮洛宮主相商。不過看來也是天意，洛宮主竟幫忙支開了閣下的那些擁躉，卻是個意外之喜，免了我等不少麻煩。”齊天霄嘿嘿一聲，說道。</p>
<br><p>&emsp;&emsp;“蕭晉寒，自從你執掌北寒仙宮，倒行逆施，爲了滿足一己私慾，任意調動仙宮之力，對各大勢力大加加害。迫害了燭龍道，如今又想瓦解我們伏凌宗，真可謂狼子野心。今日此地，便是你的死祭之日。”封天都眼中冰冷之色閃過，緩緩說道。</p>
<br><p>&emsp;&emsp;其他人無不目蘊殺機，死死盯着蕭晉寒。</p>
<br><p>&emsp;&emsp;“哼！我乃北寒仙宮宮主，受封於天庭，若你們膽敢傷害我，天庭絕不會放過你們。屆時派下巡查使者，你們一個都逃不掉。”蕭晉寒眼見此景，不由得也是眉頭微皺，沉聲說道。</p>
<br><p>&emsp;&emsp;“不錯，在北寒仙域我們是不敢動你，只是敢怒不敢言罷了。但此處乃是冥寒仙府，在這裡殺了你，毀屍滅跡，又有何人會知道？”呼言道人所化的黑鬚老者冷笑一聲，說道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
