<title>《凡人修仙之仙界篇》▷ 第1280章 ?事出反常</title><br><p>&emsp;&emsp;第1280章 事出反常</p>
<br><p>&emsp;&emsp;兩個戰陣猛地停住，然後朝着後方反震而回，戰陣內雖然黑光狂閃，鬼氣翻涌，卻沒有崩潰。</p>
<br><p>&emsp;&emsp;而韓立也被反震之力震退了兩步，這才穩住身體。</p>
<br><p>&emsp;&emsp;就在此刻，他身後虛空一動，一道黑色槍影憑空出現，毒蛇吐信般刺向他後心。</p>
<br><p>&emsp;&emsp;金色雷光一閃，另一柄金色雷劍憑空出現在韓立身後，似乎老早就等在這裡一樣，擋住了突襲的槍影。</p>
<br><p>&emsp;&emsp;又是“轟”的一聲！</p>
<br><p>&emsp;&emsp;一黑一金兩道威勢無雙的光環在這地底空間驟然浮現，然後猛然爆發。</p>
<br><p>&emsp;&emsp;黑色槍影被反震而回，那個黑袍中年男子身影隨之出現，面露驚訝之色。</p>
<br><p>&emsp;&emsp;韓立的身體也被再次震飛，向後飛退而去，不過他拂袖一揮，一道金光飛射而出，化爲一個金色少女，正是金童。</p>
<br><p>&emsp;&emsp;“你和啼魂去收拾那兩個戰陣！”韓立衝金童說道。</p>
<br><p>&emsp;&emsp;話音未落，他的身形便立刻彈跳猛射而出，撲向那名黑袍中年男子。</p>
<br><p>&emsp;&emsp;兩柄金色雷電也朝着黑袍中年男子射去，眨眼間便到了其身前，並且大小暴漲百倍以上，彷彿一柄巨大無比的金色剪刀，一剪而下。</p>
<br><p>&emsp;&emsp;黑袍中年男子手中黑色戰槍黑芒暴漲，急速旋轉起來，然後怒刺而出，精準無比的點在兩柄金色巨劍的交叉之處。</p>
<br><p>&emsp;&emsp;“轟”鏗的一聲脆響！</p>
<br><p>&emsp;&emsp;兩柄金色巨劍立刻頓在了半空，黑袍中年男子也借力倒射而出。</p>
<br><p>&emsp;&emsp;韓立眼見此景，兩手掐訣一引。</p>
<br><p>&emsp;&emsp;兩柄巨劍上驟然一亮，兩道粗大金色雷光從中爆射而出，因爲二者距離極近，黑袍中年男子連反應也來不及，便被擊中。</p>
<br><p>&emsp;&emsp;一團耀眼無比的金色光團憑空出現，將周圍方圓數十里範圍盡數籠罩其中。</p>
<br><p>&emsp;&emsp;這片虛空內，一切陰風，寒氣盡數碎裂不見，一絲一毫也沒有留存，只有一道道激烈的金色電弧遊走閃動，劈啪作響。</p>
<br><p>&emsp;&emsp;但就在此刻，一團黑光憑空出現，附近遊走的金色電弧長鯨吸水般匯聚過來，被黑光吞噬進去。</p>
<br><p>&emsp;&emsp;黑袍中年男子身影一閃而現，全身上下乾乾淨淨，竟然毫髮無損，他的右手袖口處閃動着陣陣黑光，發出一股吞吸之力，正是那團黑光源頭。</p>
<br><p>&emsp;&emsp;眨眼間，所有金色雷電盡數沒入袖口之中。</p>
<br><p>&emsp;&emsp;韓立眼見此景，眉頭微皺。</p>
<br><p>&emsp;&emsp;都天神雷不僅破壞力極強，而且性質純陽至剛，對於陰鬼屬性的力量也有着天然的剋制效果，此刻竟然被輕易收取掉。</p>
<br><p>&emsp;&emsp;他心中念頭轉動間，攻擊卻並未因此停下，手中掐訣一點，兩柄金色巨劍一顫之下，數百道金色劍影浮現而出，如雲如霧朝着黑袍中年男子罩去。</p>
<br><p>&emsp;&emsp;而黑袍中年男子手中戰槍一震，槍頭急速顫動，幻化出無數黑色寒星，點向那些金色劍影。</p>
<br><p>&emsp;&emsp;無數刺耳金鐵相撞之聲，響徹附近虛空。</p>
<br><p>&emsp;&emsp;此時此刻，啼魂和金童也正和那兩隊鬼兵打得不可開交。</p>
<br><p>&emsp;&emsp;金童變化成噬金仙形態，和一個戰陣打的有來有往。</p>
<br><p>&emsp;&emsp;只是她的戰意似乎不高，只是仗着身體堅不可摧，纏住這個戰陣，不讓其離開，並未全力攻擊。</p>
<br><p>&emsp;&emsp;另一邊的啼魂則在另一處戰陣內來回閃動，她看起來非常興奮，單手虛空一抓。</p>
<br><p>&emsp;&emsp;天空猛然一黯，一隻小山般的黑色巨爪憑空出現，散發出滔天黑氣，朝着一個錐形戰陣爆抓而下，正是幽冥鬼爪。</p>
<br><p>&emsp;&emsp;一股滔天巨力轟然而下，方圓數十里內的空氣瞬間凍結，變成了鋼鐵，整個戰陣也爲之一凝。</p>
<br><p>&emsp;&emsp;但下一刻，戰陣上黑光猛地一盛，將周圍的巨力撕裂。</p>
<br><p>&emsp;&emsp;“轉！”戰陣之中，一個太乙境的鬼物大喝出聲。</p>
<br><p>&emsp;&emsp;此人手持一面黑色大旗，揮舞之間，一道道黑芒從大旗上射出，沒入戰陣周圍的黑光中。</p>
<br><p>&emsp;&emsp;錐形戰陣立刻拉長，瞬間化爲一條黑色魔龍形態，絞殺向落下的黑色巨爪，一下將其抵在半空，無法落下。</p>
<br><p>&emsp;&emsp;啼魂看到此幕，並不在意，嘴角甚至還露出一絲笑容，猛地張口一吐。</p>
<br><p>&emsp;&emsp;一道黑色霞光電射而出，迅疾無比的卷向魔龍戰陣尾端。</p>
<br><p>&emsp;&emsp;戰陣拉長的緣故，覆蓋在戰陣周圍的護體黑光頓時稀薄了不少，被黑色霞光一卷，狂顫幾下後後，還是被撕裂開。</p>
<br><p>&emsp;&emsp;黑色霞光閃電般沒入戰陣之中，捲住幾個鬼物。</p>
<br><p>&emsp;&emsp;那太乙境鬼物看到此幕，怒吼一聲，手中黑色大旗狂舞，魔龍戰陣立刻回捲，一道道劍氣般的晶光飛射而出，斬向黑色霞光。</p>
<br><p>&emsp;&emsp;未等那些晶光飛至，黑色霞光已經帶着那幾只鬼物，嗖的一聲倒射而回，被啼魂一口吞掉。</p>
<br><p>&emsp;&emsp;啼魂再次露出陶醉之色，身上黑光閃動，隱隱變得凝厚了一絲。</p>
<br><p>&emsp;&emsp;wωw▪ttka n▪C○</p>
<br><p>&emsp;&emsp;“這是……”遠處正在和韓立激烈交手的黑袍中年男子看到啼魂吞噬鬼物的一幕，面色爲之一變。</p>
<br><p>&emsp;&emsp;韓立趁着其分神的剎那，化爲一道金影沒入前方漫天槍影，向黑袍男子疾撲靠近。</p>
<br><p>&emsp;&emsp;與此同時，他兩手飛快掐訣，身後金光一閃，真言寶輪浮現而出，急速旋轉。</p>
<br><p>&emsp;&emsp;無數金色波紋浮現而出，朝黑袍中年男子籠罩過去。</p>
<br><p>&emsp;&emsp;但他身形剛動，黑袍中年男子立刻便察覺，向後倒射而出，速度竟然比韓立要快的多。</p>
<br><p>&emsp;&emsp;二者之間的距離飛快拉開，真言寶輪的金色波紋並未罩住他。</p>
<br><p>&emsp;&emsp;黑袍中年男子身形如電，瞬間便飛逃到了黑色深淵之中，張口發出一聲尖銳長嘯。</p>
<br><p>&emsp;&emsp;正在和啼魂金童交手的兩隊鬼兵立刻後撤，朝着黑袍中年男子飛去。</p>
<br><p>&emsp;&emsp;“主人，幫我抓一些鬼物。”啼魂面色大急，立刻追了過去，同時疾呼出聲。</p>
<br><p>&emsp;&emsp;那兩隊鬼物戰陣正從韓立附近飛過，韓立聞言兩手掐訣，身旁金色波紋猛地擴大倍許，將近百頭鬼物罩在其中。</p>
<br><p>&emsp;&emsp;真言寶輪如今已經實物化，威能大增，被金色波紋一罩，那些鬼物立刻徹底停滯不動，靜止在了那裡。</p>
<br><p>&emsp;&emsp;戰陣的其他鬼物也沒有理會被禁錮的同伴，繼續朝黑袍中年男子飛去，眨眼間到了其身旁。</p>
<br><p>&emsp;&emsp;黑袍中年男子深深看了韓立和啼魂一眼，閃身沒入深淵之中，消失不見。</p>
<br><p>&emsp;&emsp;兩個鬼物戰陣也立刻緊隨其後，飛入深淵之中。</p>
<br><p>&emsp;&emsp;“怎麼回事？這些鬼物爲何突然撤退了？”金童飛了過來，已經重新化爲人形，不解的問道。</p>
<br><p>&emsp;&emsp;“不知道。”韓立皺眉說道。</p>
<br><p>&emsp;&emsp;他和那黑袍中年男子短暫交手間，發現對方實力之強絕不在他之下，若對方是看守此地之人，應該不會如此輕易便撤退纔對。</p>
<br><p>&emsp;&emsp;莫非還有什麼其他緣故？</p>
<br><p>&emsp;&emsp;“主人，快收起寶輪。”啼魂飛了過來，卻不管那黑袍中年男子，口水橫流的嚷嚷道。</p>
<br><p>&emsp;&emsp;韓立搖頭一笑，掐訣收起真言寶輪。</p>
<br><p>&emsp;&emsp;那近百鬼物立刻恢復行動，立刻四散飛竄，但一個黑色靈域籠罩而下，將所有鬼物盡數罩住，它們頓時陷入泥潭中，動彈不得。</p>
<br><p>&emsp;&emsp;啼魂張口一吸，黑色靈域飛快縮小，裡面的近百鬼物也隨之變小，緩緩被黑色靈域吞噬了進去。</p>
<br><p>&emsp;&emsp;黑色靈域最後化爲一團拳頭大小的漆黑光團，飛入她口中。</p>
<br><p>&emsp;&emsp;她身上黑光立刻狂閃起來，一股股黑色靈波盪漾而出，朝着四周擴散，好一會才平靜下來。</p>
<br><p>&emsp;&emsp;啼魂散發的氣息赫然再次增強了不少，隱隱逼近了大羅初期巔峰。</p>
<br><p>&emsp;&emsp;“算了，雖然不知道那人爲何突然撤退，不過他自己離開也好。走，我們也下去看看，這深淵裡，到底有什麼東西。”韓立說着，當先朝着下方飛去。</p>
<br><p>&emsp;&emsp;啼魂和金童忙跟了上去。</p>
<br><p>&emsp;&emsp;結果三人一進入深淵，立刻彷彿進入了一個巨大無比的瀑布中，被一股力量包裹，朝着下方的黑暗中衝去。</p>
<br><p>&emsp;&emsp;這股力量浩大無邊，即便韓立三人都是大羅存在，實力強橫，在這股力量面前也是毫無抵擋之力，立刻被一衝而走，朝着下面急墜。</p>
<br><p>&emsp;&emsp;(本章完)</p>
