<br><title>《凡人修仙之仙界篇》▷ 第1370章 質疑</title><br><br>&emsp;&emsp;第1370章 質疑<br>
<br>&emsp;&emsp;“殿主辛苦了，接下來的事情就交給我們吧。”魔主傳音說道，然後舉手向前一揮。<br>
<br>&emsp;&emsp;轟隆隆！<br>
<br>&emsp;&emsp;魔域大軍立刻前進，發出整齊的腳步聲，震撼天地。<br>
<br>&emsp;&emsp;蠻荒界域的大軍也同樣在向前，縮小包圍圈。<br>
<br>&emsp;&emsp;伴隨着整齊而巨大的腳步聲，無窮無盡的壓力大軍中涌出，朝着瑤池內的天庭衆人壓迫而去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;隨着韓立掌心雷光噴涌，“滋啦”之聲大作，縷縷青煙頓時從盟淵頭顱的天靈蓋和七竅當中冒了出來。<br>
<br>&emsp;&emsp;不管盟淵最後這詛咒，究竟是憤怒的咒罵，還是術法讖語，韓立都沒興趣聽下去。<br>
<br>&emsp;&emsp;片刻之後，盟淵身上的氣息徹底沉寂了下去，紫杉和東離虎互相對視了一眼，臉上的神情變得愈發凝重起來。<br>
<br>&emsp;&emsp;韓立擡起那顆已經被都天神雷劈地外焦裡黑的頭顱，仍是有些不放心，掌心中一道銀光閃過，一個銀焰小人一下竄入了頭顱之內。<br>
<br>&emsp;&emsp;“還你個全屍吧……”韓立隨手一拋，將盟淵的腦袋扔回了那具殘屍身上。<br>
<br>&emsp;&emsp;只聽“呼”的一聲響，那具屍體上也立即燃燒起了熊熊銀焰。<br>
<br>&emsp;&emsp;“接下來，輪到你們了。”韓立看向東離虎和紫杉，緩緩說道。<br>
<br>&emsp;&emsp;“沒法子，只能強攻了。一會兒若還是不敵，你不必顧我，將這十方萬仙陣內的一切，全部燒穿便是。”東離虎長嘆一聲，說道。<br>
<br>&emsp;&emsp;紫杉聞言，沉默片刻後，還是點了點頭。<br>
<br>&emsp;&emsp;東離虎雙目之中晶光一閃，雙手在虛空中一陣揮動，身上隨即盪漾起陣陣強烈的法則波動漣漪，在其背後虛空之中，一座座巍峨大山的虛影憑空浮現而出。<br>
<br>&emsp;&emsp;“韓立，可敢接下我這崩山一拳？”東離虎朗聲大喝道。<br>
<br>&emsp;&emsp;“有何不敢？”<br>
<br>&emsp;&emsp;韓立大笑間，隨手丟開手中青竹蜂雲劍，任其化爲劍靈童子飛到一邊。<br>
<br>&emsp;&emsp;下一刻，他身形疾掠而出，一層金色靈域瞬間鋪展開來，將迎頭而來的東離虎籠罩了進去。<br>
<br>&emsp;&emsp;只見韓立周身金光閃爍，無數金色波紋盪漾在整個靈域當中，原本奮進不歇的東離虎頓時覺得如陷泥淖，每前進一步都受到極大阻滯，十分艱難。<br>
<br>&emsp;&emsp;但其仍是口中爆喝不止，緊握着一拳朝着韓立砸了過來。<br>
<br>&emsp;&emsp;隨着其手臂前衝，其身後的一座座山峰虛影開始消散，化作一道道流光飛入他的手臂，再衝入他的拳頭，使得其小半條手臂和一整隻拳頭，在這一剎那，綻放出耀眼金光。<br>
<br>&emsp;&emsp;而與此同時，整個真仙界的數個仙域內，均有一座座萬丈高峰靈氣枯竭，山根斷絕，沒有絲毫徵兆地爆裂了開來。<br>
<br>&emsp;&emsp;這一拳之威，便壓着百山之勢。<br>
<br>&emsp;&emsp;韓立看着這一幕，眼中不驚反喜，心中竟也涌出一股快慰之意。<br>
<br>&emsp;&emsp;“來吧……”<br>
<br>&emsp;&emsp;他口中爆喝一聲，身後的真言寶輪等五種時間具象之物上，紛紛涌出來一道光芒，飛入了他的體內，令其拳端上凝聚出了一股五行滅絕之力。<br>
<br>&emsp;&emsp;韓立眼神凜冽，一拳轟出。<br>
<br>&emsp;&emsp;“轟隆”一聲爆鳴！<br>
<br>&emsp;&emsp;五股強大無比的時間法則之力凝聚一處，化作一道巨大無比的金色拳頭，與東離虎的山嶽巨拳轟然對撞，兩股俱是世間罕見的強橫力量衝撞在了一起，瞬間爆裂開來。<br>
<br>&emsp;&emsp;霎時間，一股狂暴無比的恐怖力量瞬間席捲向了四周，直接擠壓得四周虛空層層後退，竟是在一瞬間出現了絲絲縷縷的空間裂隙。<br>
<br>&emsp;&emsp;只可惜那些裂隙實在太過微小，且都只是稍稍存留片刻，便都消失不見了。<br>
<br>&emsp;&emsp;巨大的爆炸波動，將韓立和東離虎同時倒推着後退開數萬裡，韓立足踏虛空，發出一聲爆鳴，竟是再度欺身而上。<br>
<br>&emsp;&emsp;“怎麼可能？”東離虎心中一緊，握拳的手臂還在微微顫抖着。<br>
<br>&emsp;&emsp;光是比拼力量，他竟然輸給了韓立。<br>
<br>&emsp;&emsp;不過，就在此時，一聲破空尖嘯忽然響起。<br>
<br>&emsp;&emsp;一道人影從東離虎身後陡然躍起，一手持弓，一手挽弦，搭着一根紫炎凝聚出來的箭矢，一鬆手，箭矢化爲一道紫光，以不可思議的速度朝着韓立所在疾射而去。<br>
<br>&emsp;&emsp;韓立身後的真言寶輪極速旋轉，雙手在身前一抹，一層層時間法則凝聚出來的漣漪波動，便如盾牌一樣擋在了他的身前。<br>
<br>&emsp;&emsp;然而那道紫炎箭矢破空而至，在進入時間法則波動的瞬間，竟是絲毫不受阻滯，直接一穿而過射向了韓立的心口！<br>
<br>&emsp;&emsp;(本章完)<br>
