<title>《凡人修仙之仙界篇》▷ 第689章 不信</title><br><p>&emsp;&emsp;第689章 不信</p>
<br><p>&emsp;&emsp;熱火仙尊眼見此景，面色爲之一變，不等他做出應對之策，半空的火焰巨劍已經劈斬而下。</p>
<br><p>&emsp;&emsp;可怖的炙熱火力籠罩而下，似乎將一切都燃盡。</p>
<br><p>&emsp;&emsp;熱火仙尊只覺身體一沉，彷彿被巨山壓住了一般，所有動作一下變得遲緩無比。</p>
<br><p>&emsp;&emsp;炙熱火力洶涌而下，他面色瞬間變得通紅，整個人似乎都要燃燒起來。</p>
<br><p>&emsp;&emsp;就在此刻，青色殘影一閃，一柄青色巨劍憑空出現在火焰巨劍前方，帶着噼啪之聲的往前方一劈而出。</p>
<br><p>&emsp;&emsp;兩柄巨劍交擊在一起，發出一聲震天巨響。</p>
<br><p>&emsp;&emsp;火焰巨劍再次被擋下，停在了半空。</p>
<br><p>&emsp;&emsp;緊接着，一道青光從後面飛射而出，捲住熱火仙尊的身體，將其往後拉扯而去，眨眼間來到了百餘丈外。</p>
<br><p>&emsp;&emsp;韓立的身影一晃，出現在熱火仙尊身前。</p>
<br><p>&emsp;&emsp;公輸天眼見此景，並未如之前那樣驚怒，反而嘴角微微一翹，似乎陰謀得逞一般，手中掐訣一點。</p>
<br><p>&emsp;&emsp;火焰巨劍上的龍頭大口一張，一下從中噴出了十道赤色火光，卻是十面赤紅大幡，每一面上面都是火焰沸騰，翻滾之間凝聚成無數火鳥，火蛇，火虎等等虛影，散發出可怖的火焰之力，足可以煮海焚山。</p>
<br><p>&emsp;&emsp;十面火幡滴溜溜一轉之下，瞬間形成一個火焰囚籠，將青色巨劍圍在中間。</p>
<br><p>&emsp;&emsp;韓立身子微微一顫，和青竹蜂雲劍的聯繫瞬間減弱了不少，面色微變之下，急忙掐訣試圖將之喚回。</p>
<br><p>&emsp;&emsp;青色巨劍顫抖不已，上面金色雷電劇烈跳動，但絲毫掙脫不出那個火焰牢籠。</p>
<br><p>&emsp;&emsp;“被我十方離火幡禁錮住的仙器，還妄想召喚回去？嘿嘿，沒了此劍，看你還有什麼手段！”公輸天得意一笑，肩頭一抖之下，從頭頂冒出大片赤色火光，融入火焰巨劍中。</p>
<br><p>&emsp;&emsp;火焰巨劍表面火光再次大盛，卻沒有再次斬下，而是劍尖微微一顫，上面亮起一團耀眼極致的白光。</p>
<br><p>&emsp;&emsp;“嗖”的一聲，一團白色火球從劍尖飛射而出，開始只有碗口大小，瞬間之後便飛快漲大，化爲直徑數丈大小，好像一顆隕石般朝韓立狠狠砸來。</p>
<br><p>&emsp;&emsp;火球之上白色火焰翻滾，這種白焰呈現出一種純淨透明之狀，沒有任何雜質。</p>
<br><p>&emsp;&emsp;白色火球所過之處，虛空一陣扭曲，帶出一道道黑色痕跡來。</p>
<br><p>&emsp;&emsp;白焰蘊含火力驚人，竟然能焚燬虛空！</p>
<br><p>&emsp;&emsp;更加令人驚駭的是，隨着公輸天兩手飛快掐動，火焰巨劍之上烈焰狂涌，又接連射出六七團白色火球，在附近略一盤旋後，就朝韓立鋪天蓋地的疾射而去。</p>
<br><p>&emsp;&emsp;一時間，韓立身前白焰翻卷，虛空泛起一圈圈肉眼可見的漣漪，讓韓立根本躲無可躲。</p>
<br><p>&emsp;&emsp;(本章完)</p>
