<title>《凡人修仙之仙界篇》▷ 第874章 賭約</title><br><p>&emsp;&emsp;第874章 賭約</p>
<br><p>&emsp;&emsp;屠剛看着骨千尋臉上的笑容，心中總覺得有些不踏實之感，不過賭約已經達成，他也不再多想，畢竟那毒龍在這玄鬥場成名已久，厲飛雨則無論是名氣，還是肉身修爲，都較毒龍差了一大截。</p>
<br><p>&emsp;&emsp;“孫道友可有興趣也參與進來？”屠剛轉首看向另一邊的孫冰河，問道。</p>
<br><p>&emsp;&emsp;“沒興趣。”孫冰河整個人散發出一股冰冷氣息，說出話也冷漠如冰。</p>
<br><p>&emsp;&emsp;屠剛一笑，也沒有在意，目光朝着賽臺望去。</p>
<br><p>&emsp;&emsp;賽臺之上的韓立，目光死死盯着前方的毒龍，自然不知道自己與別人的一場生死決鬥，已然成爲了別人的賭約。</p>
<br><p>&emsp;&emsp;毒龍雙手抱胸，面無表情的望着韓立，目光冰寒，猶如在看一個死人一樣。</p>
<br><p>&emsp;&emsp;隨着獨角大漢一聲令下，韓立瞳孔猛地一縮，身子一晃之下，身形如電飛撲而出，幾乎瞬間搶到毒龍身側，一拳搗向其肋下，搶先發動了攻擊。</p>
<br><p>&emsp;&emsp;他的實力較之毒龍本就弱小很多，若是讓對方佔得先機，他就真的迴天無力了。</p>
<br><p>&emsp;&emsp;毒龍對韓立搶攻之事竟然毫無反應，雙臂一張。</p>
<br><p>&emsp;&emsp;轟隆！他附近的空氣瞬間盡數扭曲，泛起透明的波動，一股如同大海般深邃龐大的氣息驟然從其身上爆發。</p>
<br><p>&emsp;&emsp;其身上殺氣也和這股龐大氣息融合在了一起，形成一股如有實質般的壓力，朝着四面八方猛然壓迫而來。</p>
<br><p>&emsp;&emsp;韓立拳頭沒碰到毒龍，整個人便如遭重擊，尤其腦海中如同被一柄大錘狠狠轟擊了一下，面色不由得一白，拳頭再也轟不出去，人還不由自主的往後連退了幾步。</p>
<br><p>&emsp;&emsp;毒龍嘴角一咧，然後只聽“轟隆”一聲，賽臺地面炸開一個大坑，無數碎石四射飛濺。</p>
<br><p>&emsp;&emsp;而毒龍龐大的身形瞬間消失在原地，下一刻，一條黑色長腿憑空出現在韓立身前，一腿橫掃。</p>
<br><p>&emsp;&emsp;一陣刺耳的尖嘯聲炸響！</p>
<br><p>&emsp;&emsp;黑色長腿所過之處，虛空赫然泛起絲絲肉眼可見的漣漪，朝着韓立腦袋狠狠踢來。</p>
<br><p>&emsp;&emsp;長腿未至，凌厲的銳風幾乎將他臉上的皮膚劃破。</p>
<br><p>&emsp;&emsp;生死關頭，韓立實力展現無遺，身上四十三處玄竅盡數亮起，尤其腿上的七處玄竅更是光芒大放，雙腳猛地一踏地面。</p>
<br><p>&emsp;&emsp;“轟隆”一聲，他腳下的地面也被踏出一個大坑，整個人化爲一道黑影朝着後面射去，讓毒龍這一腿掃了個空。</p>
<br><p>&emsp;&emsp;毒龍面上露出一絲驚訝，腳下一晃。</p>
<br><p>&emsp;&emsp;只聽地面再次“轟隆”一震，他的身體也瞬間化爲一道黑影急追向韓立。</p>
<br><p>&emsp;&emsp;二者速度相仿，若在其他地方，韓立倒也能逃之夭夭，但此刻他們在賽臺之上，空間有限，兩人很快便追逃到了賽臺邊緣，前進無路。</p>
<br><p>&emsp;&emsp;毒龍低吼一聲，整個人瞬間撥高了近半，全身浮現出點點玄竅星光，足有七十一個之多，主要分佈在胸腹和右腿之上。</p>
<br><p>&emsp;&emsp;右腿上的玄竅密密麻麻，足有三四十個，一個模糊之下，驟然化爲七八條腿影，朝着韓立狠狠一踏而下。</p>
<br><p>&emsp;&emsp;虛空炸響，發出刺耳的尖嘯聲，整個賽臺似乎有些承受不住毒龍這一腿之威，輕輕顫動。</p>
<br><p>&emsp;&emsp;而韓立面上並未露出驚慌之色，腳步一錯，身體瞬間左右晃動，彷彿狂風中的柳絮，不知怎麼就從七八條腿影中飛掠了出去。</p>
<br><p>&emsp;&emsp;毒龍瞳孔一縮，眸中透出震驚的表情。</p>
<br><p>&emsp;&emsp;“咦，這是什麼身法？”遠處的骨千尋眼見此景，臉上也露出驚訝之色。</p>
<br><p>&emsp;&emsp;紫袍女子嘴脣動了動，臉上露出複雜的神情。</p>
<br><p>&emsp;&emsp;“情報有誤啊，這小子竟有四十三個玄竅了，不會是爲了這次比試，服用了什麼有損元氣的東西了吧。”屠剛摸了摸下巴，喃喃自語道。</p>
<br><p>&emsp;&emsp;其他人也是神色各異，有的吃驚，有的皺眉。</p>
<br><p>&emsp;&emsp;玄鬥場上。</p>
<br><p>&emsp;&emsp;韓立雖然憑藉着《羽化飛昇功》巧妙避過了毒龍的攻擊，但毒龍此擊威力實在太過厲害，他身體還是承受了不少餘波的攻擊，面色一陣發白。</p>
<br><p>&emsp;&emsp;他眼睛一眯，並未逃開，右手二指突然洞穿而出，猛的點向了毒龍的胸口心臟。</p>
<br><p>&emsp;&emsp;二指之上光芒一閃，手指瞬間變得瑩白如玉，散發嗤嗤銳嘯之聲，凌厲之極。</p>
<br><p>&emsp;&emsp;毒龍面上驚色一閃便收，豁然長嘯一聲，手上猛地擡起，形似虎爪，迅猛無比的朝着韓立手臂一拍而下。</p>
<br><p>&emsp;&emsp;空氣噼裡啪啦炸響，彷彿打了一個悶雷般。</p>
<br><p>&emsp;&emsp;他手上雖然沒有打開玄竅，這一擊也極其有力，如果拍實了，韓立的手臂恐怕立刻會被打個粉碎。</p>
<br><p>&emsp;&emsp;但就在此刻，韓立手指去勢猛地一變，由上變下，刺向了毒龍的小腹丹田。</p>
<br><p>&emsp;&emsp;這一下變故突然，毒龍也來不及抵擋，只能低喝一聲，身上玄竅星光一亮，全身上下浮現出一層如有實質的晶瑩光膜，擋在韓立手指前，正是真極之膜。</p>
<br><p>&emsp;&emsp;隨着“嗤啦”一聲脆響！</p>
<br><p>&emsp;&emsp;韓立二指竟然刺入了真極之膜中，勢如破竹的直逼毒龍丹田。</p>
<br><p>&emsp;&emsp;毒龍神情終於一變，右腿猛地一踏地面。</p>
<br><p>&emsp;&emsp;“轟隆”一聲巨響！</p>
<br><p>&emsp;&emsp;整個擂臺猛烈晃動，韓立腳下的地面突然變成了彈簧，一股巨力從腳下爆發，將他的身體向上彈去，刺出的手指也停了下來。</p>
<br><p>&emsp;&emsp;韓立眼中閃過一絲驚怒，這一連串的幾下躲閃攻擊看似簡單，其實已經是他全力施爲，竟然被毒龍輕而易舉便破掉。</p>
<br><p>&emsp;&emsp;他雖然早已設想過二者之間的實力差距，沒想到真實情況比他預想的還要大的多。</p>
<br><p>&emsp;&emsp;毒龍一腳震起韓立，身體立刻滴溜溜一轉，擡起一腿便橫掃而出。</p>
<br><p>&emsp;&emsp;一股雷霆般的巨力排山倒海般破空襲來，空氣轟隆隆炸開，掀起怒濤般的氣浪，似乎要被一下撕裂。</p>
<br><p>&emsp;&emsp;韓立人在半空，無處借力躲避，只得低吼一聲，身上所有玄竅盡數光芒大放，雙拳猛然一搗而出。</p>
<br><p>&emsp;&emsp;結果“砰”的一聲巨響！</p>
<br><p>&emsp;&emsp;一股難以想象的狂暴巨力從對面一涌而來，比當初晨陽的那條手臂之力更大。</p>
<br><p>&emsp;&emsp;韓立雙臂劇痛，整個人一下沙袋般橫飛出去，狠狠砸在地面上。</p>
<br><p>&emsp;&emsp;又是一聲巨響，地面被打出一個大坑，碎石飛濺。</p>
<br><p>&emsp;&emsp;“嘿嘿，這差距實在有些大。看起來，這場打賭是我贏了。”兌換大廳前，屠剛看到這一幕，頓時眼睛一亮，哈哈笑道。</p>
<br><p>&emsp;&emsp;“現在說勝負還言之尚早。”骨千尋面色絲毫不變，淡淡說道。</p>
<br><p>&emsp;&emsp;“那就是目以待吧，我倒要看看，會有什麼奇蹟發生。”屠剛看了骨千尋一眼，如此說道。</p>
<br><p>&emsp;&emsp;大坑之中，韓立腦袋一陣陣發昏，嘴巴眼睛鼻子裡全是鮮血，雙臂更是撕裂般劇痛。</p>
<br><p>&emsp;&emsp;他猛地甩了甩頭，強直振奮精神，翻身從坑內躍起。</p>
<br><p>&emsp;&emsp;但韓立剛一擡頭，就看到毒龍再次如電撲到了近處，又是一腿橫擊而出，狠狠掃向他的胸口。</p>
<br><p>&emsp;&emsp;不過好在此刻他已經身在地面，雙腳猛地一踏地面，施展《羽化飛昇功》，好像一片柳絮般朝着後面倒射躲閃，險險避過了這一腿。</p>
<br><p>&emsp;&emsp;毒龍冷笑一聲，身形再次一轉，右腿忽的變掃爲點，彷彿一根長矛，迅疾無比的刺向韓立的胸口。</p>
<br><p>&emsp;&emsp;他腿上的數十點玄竅光芒綻放，每一點玄竅中都噴涌出一股巨力，斷瀑怒濤般狂涌而來。</p>
<br><p>&emsp;&emsp;韓立此刻已經竭盡全力，眸中頓時一冷，眉心處晶光閃動，隱約浮現出一道晶瑩劍影，便要施展神念之劍決一死戰。</p>
<br><p>&emsp;&emsp;就在此刻，他目光忽的一閃，眉心的晶瑩劍影突然隱去，腳下連點地面，朝着旁邊橫移躲閃。</p>
<br><p>&emsp;&emsp;與此同時，其手臂一揮，掌心處泛起一團晶瑩光芒。</p>
<br><p>&emsp;&emsp;(本章完)</p>
