<br><title>《凡人修仙之仙界篇》▷ 第457章 女童</title><br><br>&emsp;&emsp;第457章 女童<br>
<br>&emsp;&emsp;黑色硯臺在綠光抵達的前一刻，轟然爆裂來，一輪黑色驕陽瞬間升起，無數黑色符文在其中翻滾，散發出一股可怖之極的氣息，並飛快擴大，而後又一閃即逝的消失不見。<br>
<br>&emsp;&emsp;灰雲劇烈顫抖之下，再次飛快變得稀薄，甚至浮現出一道道裂紋。<br>
<br>&emsp;&emsp;不過這靈域實在堅固無比，灰雲之上光芒閃動，雖然只剩薄薄一層，最後仍然堅持了下來。<br>
<br>&emsp;&emsp;韓立眉頭一緊，再次張口噴出一口鮮血，一閃沒入青竹蜂雲劍內。<br>
<br>&emsp;&emsp;此劍光芒大放，隆隆震顫，狠狠朝着灰雲斬下。<br>
<br>&emsp;&emsp;渠靈見此，手中法決一變。<br>
<br>&emsp;&emsp;翠綠葫蘆發出的綠光一轉，纏繞住了青竹蜂雲劍。<br>
<br>&emsp;&emsp;“小心，她那個葫蘆不是凡物，能收攝仙器！”金童的聲音在韓立心中響起。<br>
<br>&emsp;&emsp;韓立聞言，面色一變。<br>
<br>&emsp;&emsp;威勢駭人的青色巨劍一被綠光纏繞，立刻停滯在了那裡，表面劍光迅速消散。<br>
<br>&emsp;&emsp;青竹蜂雲劍和韓立的心神聯繫，被一下切斷。<br>
<br>&emsp;&emsp;渠靈面露冷笑，手中掐訣一引。<br>
<br>&emsp;&emsp;纏繞住青竹蜂雲劍的綠光頓時一濃，青色巨劍飛快縮小，滴溜溜打着轉朝着渠靈飛去。<br>
<br>&emsp;&emsp;韓立眼角稍一抽搐，猛地轉頭不看，單手一揮。<br>
<br>&emsp;&emsp;轟隆！<br>
<br>&emsp;&emsp;他身前青光大放，又是一柄青色巨劍浮現而出，一道道粗大金色電弧纏繞，散發出可怖的氣息，比起剛剛那柄絲毫不遜色，，隱隱還強上幾分。<br>
<br>&emsp;&emsp;渠靈眼見此幕，滿臉愕然之色。<br>
<br>&emsp;&emsp;“不好！”她隨即立刻反應過來。<br>
<br>&emsp;&emsp;但是翠綠葫蘆催動一次後，需要緩一段時間，才能再次發出綠光，她此刻也無可奈何。<br>
<br>&emsp;&emsp;就在此時，韓立另一手也是一揮，黑光一閃，一面巨大圓輪浮現而出。<br>
<br>&emsp;&emsp;此輪散發出一道道沖天黑色水光，迅疾轉動，迸發出一股股可怖巨力，附近虛空也爲之震顫，正是重水真輪。<br>
<br>&emsp;&emsp;他兩手掐訣一點，兩道青色光芒飛射而出，一閃的分別沒入了青色巨劍和重水真輪之中。<br>
<br>&emsp;&emsp;兩件寶物光芒再次大放，同時朝着灰雲所在狠狠劈下。<br>
<br>&emsp;&emsp;與此同時，一道金色雷光從韓立體內飛射而出，一閃之下化爲了一隻金色巨蟹，正是蟹道人。<br>
<br>&emsp;&emsp;它全身雷光大放，兩隻巨鉗一揮而出，彷彿兩柄鋒利無比的巨刃，狠狠斬在了灰雲之上。<br>
<br>&emsp;&emsp;“轟隆隆”一聲驚天動地的巨響！<br>
<br>&emsp;&emsp;剩下的那一層薄薄灰雲轟然碎裂開來，終於被洞穿出了一個大洞。<br>
<br>&emsp;&emsp;蟹道人一擊之後，身上金光迅速無比的暗淡下去，體內的仙元石已經用盡。<br>
<br>&emsp;&emsp;它身形一晃，化爲一道金光沒入韓立體內。<br>
<br>&emsp;&emsp;韓立眼中喜色一閃，全身金光大放，運轉逆轉真輪的神通，身形化爲一道金光，將青色巨劍和重水真輪一卷，立刻從大洞中電射而出。<br>
<br>&emsp;&emsp;轟隆！<br>
<br>&emsp;&emsp;他飛遁速度太快，方向卻恰好是向下，收勢不住，狠狠撞進了金色宮殿前的地面中，打出一個大坑。<br>
<br>&emsp;&emsp;韓立翻身站了起來，朝着周圍望了一眼，正要朝着遠處飛遁離開。<br>
<br>&emsp;&emsp;雖然逃出了靈域，他體內仙靈力此刻也已經見底，根本無力再和渠靈交鋒。<br>
<br>&emsp;&emsp;就在此刻，其身上金光陡然大放，真言寶輪自動浮現而出，綻放出耀眼光芒，急速旋轉，上面的時間法則之絲更是光芒大放。<br>
<br>&emsp;&emsp;不遠處金色大門上也猛然綻放出耀眼金光，璀璨奪目。<br>
<br>&emsp;&emsp;兩者之間產生了共鳴一般，同時發出嗡嗡震顫之音。<br>
<br>&emsp;&emsp;“嗖”的一聲！<br>
<br>&emsp;&emsp;真言寶輪之上，那一道時間法則之絲赫然飛射而出，一閃而逝的沒入了金色大門之上。<br>
<br>&emsp;&emsp;嗡！<br>
<br>&emsp;&emsp;金色大門上立刻浮現出一個金色圓環圖案，一道璀璨金光從中飛射而出，一下罩住了韓立的身體。<br>
<br>&emsp;&emsp;韓立只覺全身一緊，彷彿被一股柔和浩大的無形力量籠罩住了，頓時有些動彈不得。<br>
<br>&emsp;&emsp;他心中一驚，勉強擡起頭顱，朝着金色宮殿大門望去，面色頓時一怔。<br>
<br>&emsp;&emsp;此刻大門旁赫然還站着一人，正是此前被那隻小太斐追殺逃離此處，卻又不知何時已回到此處的陸雨晴。<br>
<br>&emsp;&emsp;此女同樣面露驚色，朝着韓立看了過來，小嘴微張。<br>
<br>&emsp;&emsp;就在此刻，半空灰色靈域發出數聲悶雷般的聲音。<br>
<br>&emsp;&emsp;一道金光從那處大洞中飛射而出，化爲金童的身影。<br>
<br>&emsp;&emsp;它此刻身上看起來有些傷痕累累，一雙金色眼睛之中微帶着幾分疲倦之色。<br>
<br>&emsp;&emsp;不遠處，銀光一閃，渠靈身影也浮現而出。<br>
<br>&emsp;&emsp;此女目光溢散，便將下面的情況盡收眼底，略微一怔之後露出驚怒之色，單手一揮。<br>
<br>&emsp;&emsp;灰光一閃，那尊灰色王座再次浮現而出，然後一個模糊之下，飛快融入了頭頂的灰色靈域內。<br>
<br>&emsp;&emsp;灰色靈域頓時塌陷一般飛快縮小，轉眼間化爲數十丈大小，顏色也變得極爲濃郁。<br>
<br>&emsp;&emsp;轟隆！<br>
<br>&emsp;&emsp;一股龐然威壓從灰色靈域中散發而出，引得附近虛空顫抖，掀起一股股風暴，朝着四面八方席捲而去。<br>
<br>&emsp;&emsp;與此同時，靈域之內，一隻巨大無比的灰色龍頭虛影浮現而出，表面長滿了一根根尖刺，看起來極爲猙獰，但其雙目卻平靜如水，沒有絲毫感情。<br>
<br>&emsp;&emsp;正當韓立將目光一轉，落在灰色龍頭的同時，那龍頭卻也正好衝這裡望來。<br>
<br>&emsp;&emsp;他心中咯噔了一下，一陣無法言明的毛骨悚然感襲來。<br>
<br>&emsp;&emsp;就在這個時候，灰色龍頭嘴巴一張，口中忽的泛起灰，黑，白三色光芒。<br>
<br>&emsp;&emsp;每一道光芒之中，都蘊含了一股浩瀚的法則之力，彼此之間截然不同，但又彼此融合，並無衝突之處。<br>
<br>&emsp;&emsp;“吼！”<br>
<br>&emsp;&emsp;灰色龍頭髮出一聲響徹天地的嘶吼聲，接着龍口一張，噴射出一道粗大的三色光柱，綻放出沖天的灰，黑，白三色光芒，交錯翻滾，以不可思議的速度衝韓立所在疾射而去。<br>
<br>&emsp;&emsp;韓立此刻全身上下已絲毫動彈不得，只能眼睜睜看着三色光柱衝自己飛來，心中暗暗發苦不已。<br>
<br>&emsp;&emsp;在此千鈞一髮之際，異變突起。<br>
<br>&emsp;&emsp;他只覺眼前一道金光如電般閃過，金童身影宛如瞬移一般，憑空出現了身前。<br>
<br>&emsp;&emsp;此刻的金童身上金光大放，卻儼然不是那隻金色甲蟲的模樣，而是化爲了一名約莫八九歲年紀的女童，頭頂一束金色毛髮高高豎立，看起來粉雕玉琢，顯得可愛異常。<br>
<br>&emsp;&emsp;其身上穿着一件精緻貼身金甲，一雙仿若黑色琉璃珠子般的眼睛中泛着一絲金芒，但嘴邊卻掛着兩行金色血液，氣息比起之前衰落不少。<br>
<br>&emsp;&emsp;女童面色凝重，嘴脣輕輕翕動，兩隻粉嫩的手臂舉起，金光一閃，瞬間變成了金色，彷彿黃金鑄造的一般。<br>
<br>&emsp;&emsp;她微一咬牙，兩隻小手猛地一揮。<br>
<br>&emsp;&emsp;“砰”“砰”兩聲，女童兩隻手臂赫然炸裂開來，化爲了兩道足有千丈長的粗大晶光。<br>
<br>&emsp;&emsp;兩道晶光之上有無數金色符文上下跳動，一閃過後融爲一體，化爲了一道更爲晶瑩純粹的細線。<br>
<br>&emsp;&emsp;一股滔天法則之力從晶瑩細線中散發而出，引得虛空震鳴不斷，迎向了那三色光柱而去。<br>
<br>&emsp;&emsp;“金童，你……”韓立看着身前女童，眼中露出複雜之色。<br>
<br>&emsp;&emsp;但就在此刻，令在場所有人都沒想到的一幕發生了。<br>
<br>&emsp;&emsp;宮殿金色大門忽的響起一聲沉悶轟鳴，原本緊閉的大門略微打開一道縫隙，從中散發出一股有些古怪的氣息。<br>
<br>&emsp;&emsp;籠罩住韓立的金光驟然一亮，包裹着他的身體，一個模糊後便飛入了宮殿之中，消失不見。<br>
<br>&emsp;&emsp;(本章完)<br>
