<br><title>《凡人修仙之仙界篇》▷ 第329章 天人有五衰</title><br><br>&emsp;&emsp;第329章 天人有五衰<br>
<br>&emsp;&emsp;這也不能怪他，實在是他如今神魂之強大，遠超出了同輩修士，就是普通金仙也無法比擬，故而一個燭龍道金仙道主的講經論道，還不足以讓他心神搖曳。<br>
<br>&emsp;&emsp;更何況，在真實之眼和掌天瓶凝聚出的晶壁內，韓立已經聽過那不知名大耳僧人講道，那纔是真正洞悉大道玄妙的講道。<br>
<br>&emsp;&emsp;此處相較，差之遠矣。<br>
<br>&emsp;&emsp;韓立雖然有些失望，倒也沒有什麼別的舉動，只是盤膝在自己的位置上，閉目打坐，凝神靜聽。<br>
<br>&emsp;&emsp;畢竟對方已半步太乙，所述大道多多少少還是能有收穫的。<br>
<br>&emsp;&emsp;隨着時間的流逝，很快便日上三竿，到了正午時分。<br>
<br>&emsp;&emsp;第一道主的聲音還在山峰間迴盪，時斷時續，甚至遠遠傳到了山坳中的城池之內，使得往日喧鬧繁華的市井街道上，都變得安靜了下來。<br>
<br>&emsp;&emsp;“……正所謂天人有五衰，真仙臨三衰，福禍無門，天自降之，或法消，或身殞，或竅封……諸般劫難，皆爾等之苦，唯勤勉苦修，稍可避驅，縱有……”<br>
<br>&emsp;&emsp;百里炎講到此處時，白玉高臺上的所有真仙全都身子微微前傾，一副全神貫注的樣子。<br>
<br>&emsp;&emsp;就連那些金仙也都稍稍調整了一下坐姿，凝神聆聽起來。<br>
<br>&emsp;&emsp;韓立眉頭不禁蹙起，心中訝異，有些不解其言中之意。<br>
<br>&emsp;&emsp;他轉頭望向身旁的祁良，卻見其眉頭微蹙，神情分外專注，似是不願漏掉百里炎所說的每一個字一樣。<br>
<br>&emsp;&emsp;韓立略一猶豫，待百里炎說話間隙停頓之際，傳音向他問道：“祁道友，敢問何爲三衰，何爲五衰？”<br>
<br>&emsp;&emsp;“厲兄，竟然不知真仙有三衰之禍？”祁良目光轉了過來，滿臉不可置信之色，傳音道。<br>
<br>&emsp;&emsp;“還請祁兄告知一二。”韓立神色一動的回道。<br>
<br>&emsp;&emsp;(本章完)<br>
