<br><title>《凡人修仙之仙界篇》▷ 第498章 紛爭</title><br><br>&emsp;&emsp;第498章 紛爭<br>
<br>&emsp;&emsp;封天都神色不變，又將更多的仙靈力注入道法鏈之中，朝着洛青海壓制而去。<br>
<br>&emsp;&emsp;事實上，他此刻也是鬱悶萬分。<br>
<br>&emsp;&emsp;他千算萬算，怎麼也沒料到這丹爐四周的禁制會如此之強悍，本宗的兩名金仙竟然都會毫無反手之力的直接隕落於此，一時間令他們實力大減，反倒讓同樣心懷叵測的蒼流宮佔了上風。<br>
<br>&emsp;&emsp;加上韓立這個棘手的傢伙橫生枝節，他很有可能會落個竹籃打水一場空的下場。<br>
<br>&emsp;&emsp;還不等他穩住洛青海這邊，捆縛着呼言道人那邊的鎖鏈上，就傳來一聲巨響。<br>
<br>&emsp;&emsp;只見距離呼言道人小腹不過尺許距離的鎖鏈上，橫插着那柄古怪的蓮枝飛劍，上面粉色花影驟然綻放，如花苞合攏，繼而轟然炸裂。<br>
<br>&emsp;&emsp;探入呼言道人小腹內的那道黑色鎖鏈，砰然斷裂了開來。<br>
<br>&emsp;&emsp;與此同時，雲霓的身影從半空中飄落而下，嘴角溢出一絲鮮血，腳步踉蹌着向後退去。<br>
<br>&emsp;&emsp;這時，一道黑色人影從旁閃過，一把攬住了她的肩膀，扶住了她。<br>
<br>&emsp;&emsp;“胡來，你竟然幹什麼！”化作黑鬚男子的呼言道人，口中厲喝，但眼中卻滿是疼惜。<br>
<br>&emsp;&emsp;“無妨，你沒事就好。”雲霓穩住身形，抹了一把嘴角血絲，輕聲說道。<br>
<br>&emsp;&emsp;呼言道人眉頭微蹙，還想說些什麼，卻被她輕輕搖了搖頭制止了。<br>
<br>&emsp;&emsp;與其相距不遠處，周身遍佈黑色紋路的歐陽奎山，身軀不受控制地衝向火海禁制，雙眼卻一直望向呼言道人這邊，目光之中既有豔羨，又有遺憾，複雜不已。<br>
<br>&emsp;&emsp;呼言道人與雲霓對視一眼後，兩人手掌相攜，身形一閃就來到了歐陽奎山身側。<br>
<br>&emsp;&emsp;雲霓手腕一抖，一道紅綾飛射而出，一下子纏住了歐陽奎山的腰，將他死死拉住。<br>
<br>&emsp;&emsp;呼言道人也手掌虛空一抓，握住一柄赤炎繚繞的飛劍，朝着探入歐陽奎山丹田中的漆黑鎖鏈劈砍了下去。<br>
<br>&emsp;&emsp;“錚”的一聲銳響！<br>
<br>&emsp;&emsp;黑色鎖鏈上頓時出現一道纖細的赤紅火線，從中間斷裂開來。<br>
<br>&emsp;&emsp;“多謝。”<br>
<br>&emsp;&emsp;歐陽奎山身上黑紋逐漸消退，氣息也重新恢復如常，衝二人點了點頭。<br>
<br>&emsp;&emsp;封天都見狀，神色愈加猙獰，擡起乾枯如鬼爪的手掌朝回一招。<br>
<br>&emsp;&emsp;之前從韓立和噬金蟲身上斷下來的兩截隔元法鏈，立即倒飛而回，落到了他的手中。<br>
<br>&emsp;&emsp;“終於回來了，這下就齊了……”封天都手掌輕撫着兩根鎖鏈，緩緩說道。<br>
<br>&emsp;&emsp;說罷，他手掌輕輕一擡，兩根鎖鏈便立即如靈蛇擡頭，蜿蜒扭動着爬入他的衣袍之下，與其他鎖鏈一樣，緩緩延長着垂到了地面上。<br>
<br>&emsp;&emsp;“桀桀桀……”<br>
<br>&emsp;&emsp;封天都看了一眼身下的鎖鏈，緩緩擡起頭來，喉嚨間傳來陣陣沙啞笑聲。<br>
<br>&emsp;&emsp;他的雙手在身前探出，之間之上有殷紅血液凝聚，緩緩滴落而下，正灑在他身下的那些黑色鎖鏈上。<br>
<br>&emsp;&emsp;只見一道血紅光芒蔓延而過，大殿之中“倉啷啷”之聲頓時連響不斷，密密麻麻的暗紅色鎖鏈如萬千遊蛇般，鋪滿整個地面，朝着所有人腳下涌了過去。<br>
<br>&emsp;&emsp;尚未脫出困境的洛青海等人，頓時被一層一層包成了糉子，堆起來一個個七尺來高的鎖鏈圓塔。<br>
<br>&emsp;&emsp;呼言道人見此，手中長劍倒轉，劍尖朝下，猛地刺入地板之上。<br>
<br>&emsp;&emsp;一道赤紅光幕瞬間從其劍尖之下擴張開來，裹挾着滾滾灼熱氣浪，將那些侵襲而來的鎖鏈摒退三分。<br>
<br>&emsp;&emsp;蒼流宮四名金仙手中各持一塊翡翠令牌，從中綻放出耀眼的藍色華光，在周圍形成一座四方形狀的水晶房屋，也抵擋住了鎖鏈的侵襲。<br>
<br>&emsp;&emsp;“怎麼辦？”蒼流宮那名金仙老者看了一眼洛青海那邊，猶豫道。<br>
<br>&emsp;&emsp;“既然大宮主說了讓我們先奪丹藥，服從就是。”白面書生默然片刻，開口說道。<br>
<br>&emsp;&emsp;四人神色微斂，開始商議如何破解火海禁制，奪取太乙丹。<br>
<br>&emsp;&emsp;另一邊，金童嫌與齊天霄殿內廝殺束手束腳，竟是直接打出了殿外。<br>
<br>&emsp;&emsp;韓立眼見密集的鎖鏈已經到了他的腳邊，也只得嘆息一聲，雙手一鬆，緩緩收了回來。<br>
<br>&emsp;&emsp;隨着他的雙手撤回，火海之中撐開的那個缺口，也就隨之緩緩收縮了起來。<br>
<br>&emsp;&emsp;其身形一閃，也來到了雲霓三人身邊，雙手之中早已握了兩枚仙元石，飛快的汲取其中的仙靈力，釋放的時間靈域也已收了起來。<br>
<br>&emsp;&emsp;方纔施展靈域的同時，又同時催動了三柄青竹蜂雲劍，並釋放噬靈真火撐開那火海禁制，其體內仙靈力自是大耗。<br>
<br>&emsp;&emsp;“噬金仙不在，現在該我們兩個好好算一算賬了。”封天都雙目怒火欲噴，看向韓立，緩緩說道。<br>
<br>&emsp;&emsp;話音落下，其身形如同一葉孤舟一般，半截隱沒在鎖鏈海洋之下，行動自若地飄移韓立幾人這邊。<br>
<br>&emsp;&emsp;(本章完)<br>
