<br><title>《凡人修仙之仙界篇》▷ 第806章 詭異手段</title><br><br>&emsp;&emsp;第806章 詭異手段<br>
<br>&emsp;&emsp;“三妹！”黑麪老者驚呼一聲，擡手正要做什麼，那精炎火鳥身形一動，突然化爲一道銀影朝着他飛射而來，速度快的驚人。<br>
<br>&emsp;&emsp;火鳥未至，一股烈日般的酷熱氣息已經轟然而來，虛空狂顫不已，彷彿要被直接點燃。<br>
<br>&emsp;&emsp;老者身周的黑影彷彿烈日下的冰雪，迅速蒸發飄散。<br>
<br>&emsp;&emsp;黑麪老者面色大變，身形一晃朝着後面倒射而去，同時全身黑光大放，朝着周圍迅速擴散，形成了一個十丈大小，如有實質的黑色靈域。<br>
<br>&emsp;&emsp;一股極寒法則之力在黑色靈域中翻滾，靈域範圍內的一切波動瞬間靜止，被這股極寒法則之力凍結。<br>
<br>&emsp;&emsp;與此同時，他身上光芒連閃，祭出七八件各色寶物，化爲一道道護罩，擋在身前。<br>
<br>&emsp;&emsp;而精炎火鳥眼見此景，眸中閃過一絲擬人的譏諷，雙翅一展之下，忽的漲大倍許，翅膀上還浮現出十幾個斗大銀色光點。<br>
<br>&emsp;&emsp;只聽“噗”的一聲，一道道銀色火焰從那些光點中向後噴射而出。<br>
<br>&emsp;&emsp;精炎火鳥速度陡然大增，直接化爲一道銀色長虹，瞬間便追上了黑麪老者，飛入了黑色靈域中。<br>
<br>&emsp;&emsp;如有實質的黑色靈域根本沒有對精炎火鳥造成絲毫影響，瞬間便被其突破而過，一頭撞在了黑麪老者身前的層層護罩上。<br>
<br>&emsp;&emsp;連續數聲脆響！<br>
<br>&emsp;&emsp;七八層護罩彷彿紙糊一般，破碎而開，化爲點點靈光飄散。<br>
<br>&emsp;&emsp;精炎火鳥的速度幾乎沒有停頓，一個閃動之下便洞穿了黑麪老者的身體。<br>
<br>&emsp;&emsp;黑麪老者的身體頓時被攔腰擊成兩截，隨即兩截殘軀又被銀焰包裹住，熊熊燃燒。<br>
<br>&emsp;&emsp;遠處的粉裙少婦眼見此景，面上終於露出驚懼之色，咬牙轉身化爲一道粉紅長虹，朝着遠處逃去。<br>
<br>&emsp;&emsp;但她剛剛飛出百丈距離，附近虛空一個波動，數條晶瑩鎖鏈從中飛射而出，閃電般纏繞在她的身上，將其牢牢捆住。<br>
<br>&emsp;&emsp;與此同時，附近虛空人影一花，韓立的身影憑空浮現而出，身體顯然已經恢復過來。<br>
<br>&emsp;&emsp;粉裙少婦面色再次一變，身上的粉紅霞光驟然大放，迅速朝着周圍擴散開，也張開一個粉紅色靈域。<br>
<br>&emsp;&emsp;十幾股或濃或淡的異香不知怎麼，就在粉紅靈域內憑空出現，和靈域內的法則之力相融一體，然後盡數朝着韓立撲去。<br>
<br>&emsp;&emsp;韓立瞳孔一縮，體表金光大放，一股股時間法則之力浮現而出，將附近靈域中的法則之力盡數擋住，絲毫不讓其近身。<br>
<br>&emsp;&emsp;同時，他屈指一彈，數道金色電弧從其指尖飛射而出，一閃打在粉裙少婦眉心，丹田等處。<br>
<br>&emsp;&emsp;“嗤啦”一聲雷鳴之聲響過，粉裙少婦身體變得焦黑一片，痙攣般狂抖幾下，頭一歪昏迷了過去。<br>
<br>&emsp;&emsp;粉裙少婦昏迷，那粉紅靈域也隨之消失，十幾種香氣頓時朝着周圍飄散。<br>
<br>&emsp;&emsp;韓立拂袖一揮，一片翠綠光芒從他袖中飛出，發出一股強大吸力。<br>
<br>&emsp;&emsp;周圍的這些迷香立刻百川入海般匯聚而來，很快盡數沒入他的袖中，消失不見了。<br>
<br>&emsp;&emsp;就在此刻，遠處劍陣中忽的響起一聲悶響，然後青影一閃，一個青色小人從劍陣中飛射而出，正是那祁老的元嬰，不知施展了什麼神通，竟然逃出了虯龍劍陣。<br>
<br>&emsp;&emsp;青色元嬰一飛出來，立刻化爲一道青色長虹，朝着遠處飛逃而去。<br>
<br>&emsp;&emsp;就在此時，石穿空身形一閃的出現在前方，揮手發出一股紫黑光芒，化爲一隻紫黑色大手，閃電般抓下，將青色元嬰一把握住。<br>
<br>&emsp;&emsp;青色元嬰立刻奮力掙扎，但一根根紫黑色光絲從大手中飛射而出，化爲一張張綿密大網，將其牢牢禁錮。<br>
<br>&emsp;&emsp;“祁老，你是母后身邊的人，我從小視你爲至親，自問從未做過對不起你的事情，你爲何要出賣於我？”石穿空看着青色元嬰，兩手緊握成拳，沉聲問道。<br>
<br>&emsp;&emsp;“你們休想擒住我，打聽任何關於少主的事情！”青色元嬰似乎沒有聽到石穿空此話，小臉上露出決然的神情，怒吼一聲後，陡然綻放出刺目無比的青光，嗡嗡顫鳴。<br>
<br>&emsp;&emsp;石穿空聽了此話，頓時一怔。<br>
<br>&emsp;&emsp;“石道友，快阻止他，莫要讓他自爆！”韓立驚呼出聲傳來。<br>
<br>&emsp;&emsp;石穿空聞言，大手之上紫黑光芒大放，一根根紫黑光絲正要侵入青色元嬰中，但已經遲了。<br>
<br>&emsp;&emsp;青色元嬰散發出的光芒狂閃，然後“轟”的一聲驚天動地的巨響，徹底自爆而開。<br>
<br>&emsp;&emsp;一輪青色驕陽憑空浮現而出，然後隨之狂漲四散。<br>
<br>&emsp;&emsp;石穿空急忙閃身後退，但他距離青色驕陽太近，雖然反應神速也來不及躲開，眼看便要被捲入其中。<br>
<br>&emsp;&emsp;就在此刻，一道金色雷光從天而降，落在石穿空身前，一閃化爲一面金色雷電護罩，隱約能看到兩柄交叉的金色飛劍。<br>
<br>&emsp;&emsp;青色驕陽徹底爆發開來，狠狠衝擊着雷電護罩，雷電護罩震顫不已，但絲毫沒有破裂的跡象。<br>
<br>&emsp;&emsp;幾個呼吸之後，青色驕陽飛快黯淡，然後消失無蹤。<br>
<br>&emsp;&emsp;韓立的身影一晃出現在一旁，面無表情的掐訣一點下，金色雷電護罩也一閃消失，化爲兩柄青竹蜂雲劍，飛回他的袖中。<br>
<br>&emsp;&emsp;“厲道友，剛剛那是怎麼回事？他們口中的‘高風’也不知是什麼人。”石穿空轉身看向韓立。<br>
<br>&emsp;&emsp;韓立並未立刻答話，閉上了眼睛，似乎在感應什麼。<br>
<br>&emsp;&emsp;就在此刻，一聲巨響從數百丈的虛空爆發而出。<br>
<br>&emsp;&emsp;那裡虛空瘋狂波動，隨即一道黃色人影從中飛射而出。<br>
<br>&emsp;&emsp;在黃色人影之後，一道清影緊追而出，赫然是另一個韓立。<br>
<br>&emsp;&emsp;他擡手一揮之下，六道金光從其手中電射而出，卻是六柄青竹蜂雲劍，朝着前方黃色人影虛空一斬。<br>
<br>&emsp;&emsp;破空之聲一響，六道數十丈長的金色劍影憑空在黃色人影頭頂浮現而出，然後石破天驚的一斬而下。<br>
<br>&emsp;&emsp;“哼！”前方的黃色人影發出一聲尖細的冷哼，翻手一揮，一道璀璨晶光從其手中飛射而出，其中隱約能看到一面黃濛濛的銅鏡，迎向半空的六道金色劍影。<br>
<br>&emsp;&emsp;轟隆一聲驚天巨響！<br>
<br>&emsp;&emsp;六道金色劍影反震而回，不過那道璀璨晶光也爆裂開。<br>
<br>&emsp;&emsp;黃色人影趁機飛竄而出，一個模糊消失不見，下一刻在數百丈外出現，化爲一個黃袍人影。<br>
<br>&emsp;&emsp;看身形是個男子，只是其臉上被一層黃芒遮住，看不到容貌。<br>
<br>&emsp;&emsp;石穿空眼見此景，面色再次一變。<br>
<br>&emsp;&emsp;“若我沒猜錯的話，一切都是此人所爲，雖然不知道他用了什麼手段，祁老他們應該是中了此人的某種秘術，將我們兩個看成了其他人，所以纔會對我們痛下殺手。”韓立看着這面具青年，開口說道。<br>
<br>&emsp;&emsp;石穿空聞言，似乎想到了什麼，面色瞬間難看異常。<br>
<br>&emsp;&emsp;韓立沒有再追趕，而是拂袖一揮。<br>
<br>&emsp;&emsp;石穿空身旁的那個韓立化爲一團青光飛射而出，一閃之下融入韓立體內，竟然是一個化身。<br>
<br>&emsp;&emsp;一旁的虯龍劍陣也轟然解體，化爲十二柄青竹蜂雲劍，也魚貫飛入他的袖中。<br>
<br>&emsp;&emsp;劍陣消失，肉山男子等人的屍體從中落下，掉在了地上。<br>
<br>&emsp;&emsp;(本章完)<br>
