<title>《凡人修仙之仙界篇》▷ 第1216章 初臨九元城</title><br>&emsp;&emsp;第1216章 初臨九元城<br>
<br>&emsp;&emsp;蛟三已經將九元城的一些情況提前告知於他，還有最關鍵的落腳之地的位置。<br>
<br>&emsp;&emsp;街道兩旁是一間間高大商鋪，裡面販賣着各種各樣的貨物，仙器，丹藥，材料等等，應有盡有，比之鎏金城似乎還勝過些許。<br>
<br>&emsp;&emsp;而且城內很是熱鬧，似乎在準備什麼節日慶典一般，很多商鋪都在打點裝飾。<br>
<br>&emsp;&emsp;韓立目光一閃，卻沒有去停留探查，繼續快步向前。<br>
<br>&emsp;&emsp;這裡已是九元觀這一大勢力的地盤，他雖然沒有感覺到被探查的感覺，誰知道有多少眼線監視着全城各地。<br>
<br>&emsp;&emsp;根據從蛟三處獲得的消息，落腳之地是最安全的，除了那裡，去其他任何地方都要打起十二分的注意。<br>
<br>&emsp;&emsp;小半日後，韓立來到九元城邊緣的一個小巷內，巷子裡有一家小客棧，不過卻緊閉着大門。<br>
<br>&emsp;&emsp;他仔細打量了客棧正門，尤其在客棧門口的一座石獅上看了好幾眼，眼中閃過一絲笑容，走上前去，有節奏的敲了幾下門板。<br>
<br>&emsp;&emsp;“何人？”一個慵懶的聲音從裡面傳出，門卻沒有打開。<br>
<br>&emsp;&emsp;“老闆，客棧內可還有空房，在下想在此投宿。”韓立開口說道，說話的時候仍舊在有節奏的敲着門。<br>
<br>&emsp;&emsp;門內沉默了一陣，直到韓立停止了敲門，才緩緩打開。<br>
<br>&emsp;&emsp;“你要住店？”一個十六七歲的短衫少年從裡面探出頭，上下打量韓立一眼，問道。<br>
<br>&emsp;&emsp;“正是，在下來九元城做點小生意，需要在這裡住上半年。”韓立說着對接的暗語。<br>
<br>&emsp;&emsp;“哦，那請進吧。”短衫少年眼睛微亮，讓開了道路，請韓立進去，然後立刻關上了大門。<br>
<br>&emsp;&emsp;韓立目光一閃，一踏進小院，似乎走進了一個特殊的空間，顯然在客棧周圍布有特殊的禁制，周圍無形的壓力頓時減弱了很多。<br>
<br>&emsp;&emsp;他心中一鬆，隨着短衫少年來到客棧內的一個房間，一個富態中年男子正在此地打着算盤，翻閱賬本，聽到腳步聲才擡起頭。<br>
<br>&emsp;&emsp;“掌櫃的，這位客官要住店。”短衫少年說道。<br>
<br>&emsp;&emsp;“請問客官姓名，要住多久？”富態掌櫃看了韓立一眼，揮手讓短衫少年退下，關上房門後，神情冷淡問道。<br>
<br>&emsp;&emsp;“在下韓立，打算在此住半年。”韓立報上姓名，取出以前的赤色面具，在手中微微一晃，然後立刻便收了起來。<br>
<br>&emsp;&emsp;這些都是交接的暗語。<br>
<br>&emsp;&emsp;“原來是韓前輩，歡迎，蛟三前輩已經吩咐過，讓您暫時住在此地。”富態掌櫃面上露出笑容，有些討好的說道。<br>
<br>&emsp;&emsp;“蛟三道友可在此地？”韓立問道。<br>
<br>&emsp;&emsp;“蛟三前輩此刻不在，不過她傳訊過來，讓您安心居住在這裡，她很快就會來和您相見，商討具體的任務內容。”富態掌櫃說道。<br>
<br>&emsp;&emsp;“那我就再等上一段時間。”韓立眉頭微皺，片刻後舒展開來，說道。<br>
<br>&emsp;&emsp;“前輩請隨我來。”富態掌櫃連連點頭，親自帶着韓立來到內院。<br>
<br>&emsp;&emsp;轉過幾個彎，兩人來到一個青磚青瓦的小院，收拾的很是乾淨整潔。<br>
<br>&emsp;&emsp;韓立對這裡很是滿意，點點頭。<br>
<br>&emsp;&emsp;“韓前輩，您一路遠來辛苦了，早些歇息，有什麼需要就敲院內的小鐘，小的先告辭了。”富態掌櫃恭敬的說道，正要離開。<br>
<br>&emsp;&emsp;“先別忙着走，我有一事想要問你。”韓立叫住了掌櫃。<br>
<br>&emsp;&emsp;“前輩你有什麼事情儘管開口，小的定然知無不言。”富態掌櫃一怔，立刻點頭說道。<br>
<br>&emsp;&emsp;“我剛剛進城的時候，城內各處張燈結綵，發生了什麼事情嗎？”韓立問道。<br>
<br>&emsp;&emsp;“前輩莫非不知道？天庭的仙使即將駕臨九元觀，頒發菩提盛宴的三十六個名額，城內各處都在做着準備。”富態掌櫃有些愕然說道。<br>
<br>&emsp;&emsp;“哦，有這個事情？我最近一直忙於修煉，並未聽說此事。菩提盛宴我知道，不過這三十六個名額是怎麼回事？”韓立問道。<br>
<br>&emsp;&emsp;“菩提盛宴乃是天庭第一盛事，真仙界各大仙域之人，無不想要參加，只是天庭的菩提盛宴並非想去就能去，需要持有天庭頒發的名額纔可。天庭每次在菩提盛宴開始前，就會給各大仙域頒發下名額，然後各大仙域的內部勢力再通過競爭，爭奪名額的歸屬之權。大金源仙域這裡也是一樣，今次天庭頒發給大金源仙域的名額是三十六個，屆時整個大金源仙域的大小勢力都會齊聚九元城，進行一次競爭，決定名額的歸屬。”富態掌櫃說道。<br>
<br>&emsp;&emsp;“原來如此，天庭的仙使還有多久會抵達九元城？”韓立心中恍然，又問道。<br>
<br>&emsp;&emsp;“這個並未有確切傳言，不過應該也快了。”富態掌櫃說道。<br>
<br>&emsp;&emsp;韓立點點頭，又詢問了幾個關於那所謂名額競選的事情，便打發掌櫃離開。<br>
<br>&emsp;&emsp;他來到院內房間中，習慣性的在周圍佈下了數層禁制，這才坐下，面露沉吟之色。<br>
<br>&emsp;&emsp;蛟三讓他務必在三十年內抵達九元城，和天庭仙使駕臨的時間幾乎同等，輪迴殿的此次任務，十有八九和菩提盛宴的名額競爭有關。<br>
<br>&emsp;&emsp;韓立搖了搖頭，不再費神多想此事，目光朝着九元城深處望去。<br>
<br>&emsp;&emsp;“金童，再等等我，我肯定會將你救出來。”他心中暗暗想道，然後盤膝坐好，閉上了眼睛。<br>
<br>&emsp;&emsp;(本章完)<br>
