<title>《凡人修仙之仙界篇》▷ 第413章 眼熟</title><br>&emsp;&emsp;第413章 眼熟<br>
<br>&emsp;&emsp;在山壁的正下方，有一道數丈高的券洞，似乎一直通向了山谷後方，也不知道有多深。<br>
<br>&emsp;&emsp;韓立與陸雨晴對視了一眼，緩步走到了山谷盡頭，來到了券洞下方。<br>
<br>&emsp;&emsp;兩人朝着券洞裡面望去，就見其中光線昏暗，視物有些模糊不清，只在數百丈外看到了一點白光，似乎正是券洞的盡頭。<br>
<br>&emsp;&emsp;韓立雙目藍光一閃，神識已經驟然放開，朝着券洞之中探查了進去。<br>
<br>&emsp;&emsp;片刻之後，他自顧自地搖了搖頭，當先朝着裡面走了進去。<br>
<br>&emsp;&emsp;陸雨晴嘴巴張了張，本想開口問什麼，但見韓立似乎沒打算多逗留，也忙跟了上去。<br>
<br>&emsp;&emsp;走入券洞內，韓立才發現不止兩邊和頭頂上的山壁，就連腳下的地面，也全都是藍色的堅冰，平整如鏡，有些光滑。<br>
<br>&emsp;&emsp;券洞內十分寂靜，除了兩人的腳步聲外，就再也沒有任何聲響。<br>
<br>&emsp;&emsp;韓立走得不快，偶爾還會停下腳步，朝着四面八方打量一陣，然後才繼續行走。<br>
<br>&emsp;&emsp;如此反覆三次之後，陸雨晴終於有些忍不住心中的疑惑，開口問道：<br>
<br>&emsp;&emsp;“柳大哥，你怎麼走走停停的？是發現什麼了嗎？”<br>
<br>&emsp;&emsp;韓立沒有立即回答她，也沒有回頭看她，只是輕輕搖了搖頭，繼續着自己的動作。<br>
<br>&emsp;&emsp;陸雨晴見此，只得有些無奈的跟在後面。<br>
<br>&emsp;&emsp;走到券洞正中的位置時，韓立再次停了下來。<br>
<br>&emsp;&emsp;他先是閉上雙目靜站了一會兒，然後又蹲下身來，擡起一掌按在地面上，雙目之中閃爍着藍光，陷入了沉思。<br>
<br>&emsp;&emsp;“這下面有動靜。”片刻之後，他開口說道。<br>
<br>&emsp;&emsp;陸雨晴聞言心中一動，但未及她做出什麼反應，韓立掌心之中光芒一聚，驟然下壓。<br>
<br>&emsp;&emsp;緊接着，便聽“咔”的一聲響！<br>
<br>&emsp;&emsp;其掌心下方的堅冰竟突然崩裂開來，繼而從中冒出一片蛛網般的裂隙，向四方擴大開來。<br>
<br>&emsp;&emsp;韓立站起身來，朝後退開了幾步，剛剛被他一掌摁出裂隙的區域便向下一沉，塌陷出了一個方圓丈許的橢圓大洞。<br>
<br>&emsp;&emsp;大洞下方，有“呼呼”風聲傳來，裡面似乎還有很大的空間。<br>
<br>&emsp;&emsp;韓立二話不說，身形一躍，直接跳入了洞口之內，朝着下方墜落了下去。<br>
<br>&emsp;&emsp;陸雨晴還沒來得及問問韓立究竟發現了什麼，就已經看不到他的影子了。<br>
<br>&emsp;&emsp;無奈之下，她也只好巴巴的跟着跳了下去。<br>
<br>&emsp;&emsp;兩人一先一後從洞口墜落，很快雙腳就重新落在了實地上。<br>
<br>&emsp;&emsp;韓立穩住身形，只覺得腳下土地有些鬆軟潮溼，擡頭向上一看，就見那層三尺來厚的藍色冰晶就鋪在頭頂之上，這地下果然是別有洞天。<br>
<br>&emsp;&emsp;“柳大哥這是什麼地方，感覺有些怪怪的。”陸雨晴左右望了一眼，發現自己正身處在一條黑漆漆的地下通道中，有些茫然地問道。<br>
<br>&emsp;&emsp;“先別說話，小心跟我來就是了。”韓立做了一個噤聲的手勢，說道。<br>
<br>&emsp;&emsp;陸雨晴便立即閉嘴不言，老老實實跟着韓立沿着通道向下的方向，走了過去。<br>
<br>&emsp;&emsp;兩人在黑漆漆的通道中，斜向下走了百餘丈後，停了下來。<br>
<br>&emsp;&emsp;在他們正前方，有一點點微弱的光芒映照進來，同時也有陣陣沉悶的“轟隆”聲響傳了過來。<br>
<br>&emsp;&emsp;兩人在黑暗中對視一眼，同時隱藏起了自己身上的氣息，繼續朝着下方走了過去。<br>
<br>&emsp;&emsp;來到通道盡頭，之前聽到的轟隆巨響，變得愈加清晰，傳入通道內迴響陣陣。<br>
<br>&emsp;&emsp;韓立來到通道出口一看，才發現自己竟然身處在峭壁之上。<br>
<br>&emsp;&emsp;峭壁下方，赫然是一個巨大的地下溶洞。<br>
<br>&emsp;&emsp;他放眼朝溶洞中央望去，就見那裡劍光陣陣，爆鳴不斷，似乎正有兩道人影與數頭體型龐大的寒獸相互廝殺着。<br>
<br>&emsp;&emsp;在溶洞正中央處，人爲開闢出了一個頗爲寬廣的白石廣場，上面原先似乎有一座規模不小的殿閣建築，不過此刻已經完全損毀，變成了一堆廢墟。<br>
<br>&emsp;&emsp;韓立目光一凝，發覺廣場上那兩道人影身上的服飾很是眼熟，其中一個是名身材高大的中年漢子，身上披着件有些寬大的烏黑袍子，領口處繡着一個骷髏圖案，顯然是鬼泣宗的修士。<br>
<br>&emsp;&emsp;而另一個身材矮小的枯槁老者，則是一身黑布短衣，頭頂上蓋着一方黑帕，卻正與南黎族修士的打扮一般。<br>
<br>&emsp;&emsp;先前韓立的注意力，都在那名爲陳丕的老者，和那手拄金杖的四人身上，倒是沒有過多注意兩方勢力中其他人的模樣，所以對眼前兩人具體姓甚名誰，並沒有什麼印象。<br>
<br>&emsp;&emsp;此刻細細打量之下，見其中那名枯槁老者，身材雖是矮小，實力卻是不俗，手裡擎着一杆比自己高出一倍的金色大戟，揮舞起來簡直如同一把金色扇子，不斷在半空中掃出一道道巨大的金色扇面。<br>
<br>&emsp;&emsp;兩頭數丈高的雪獅寒獸，每每有巨爪朝其落下，就都會被扇面掃中，輕者腿部雪花崩散，豁開一道觸目驚心的口子，重者便會直接斷裂開來。<br>
<br>&emsp;&emsp;而鬼泣宗的那名中年漢子，更是什麼兵刃都沒有使，赤手空拳與兩頭狀如雪猿的寒獸廝殺在一起，其拳端之上白光濛濛，當中隱隱有藍色光點閃爍，狀若星雲。<br>
<br>&emsp;&emsp;只見其每一拳擊出，身前虛空必定爆鳴一聲，渾身冒着絲絲寒氣的雪猿寒獸，但身軀凡有與之相觸之處，必定砰然一聲炸裂成一片齏粉。<br>
<br>&emsp;&emsp;兩人看似佔據上風，揮拳舞戟無往不利，事實上卻打得相當憋屈，那些寒獸好似不會受到實體傷害一般，身上的傷勢不管如何嚴重，都能很快復原。<br>
<br>&emsp;&emsp;其恢復的模樣，和之前韓立二人在門口對付的那頭雪獅一樣，甚至速度還要快上不少。<br>
<br>&emsp;&emsp;最要命的是，除了這四頭寒獸之外，宮殿廢墟上還站着一頭如同冰雪雕琢出來的雪鳩，一雙湛藍眼眸彷彿有靈一般，死死盯着他們。<br>
<br>&emsp;&emsp;可以想象，一旦兩人稍有疏漏，雪鳩便會突然暴起，以迅雷不及掩耳之勢攻擊兩人，令人防不勝防。<br>
<br>&emsp;&emsp;此獸與那四頭寒獸不同，其尖喙之中能夠吐出一道道如同箭矢般的銀色冰絲，其中竟是蘊含着冰屬性的法則之力，饒是那兩人都爲真仙修爲，也一樣不敢大意。<br>
<br>&emsp;&emsp;韓立仔細觀看了一會兒兩人與幾頭寒**戰的狀況，以及二人施展的功法，眉頭先是微微一皺，繼而向上一挑，眼中露出一抹驚訝之色來。<br>
<br>&emsp;&emsp;“當真是巧的很，竟然是他們？”<br>
<br>&emsp;&emsp;(本章完)<br>
