<title>《凡人修仙之仙界篇》▷ 第81章 神秘氣泡(元丹快樂）</title><br><p>&emsp;&emsp;第81章 神秘氣泡(元丹快樂）</p>
<br><p>&emsp;&emsp;有了寶甲護體，雖看起來暫時無礙，但在這些風暴中穿梭，速度卻是極慢，恐怕從進來到現在，只飛出區區百里而已。</p>
<br><p>&emsp;&emsp;若只是消耗時間倒也沒什麼，這裡畢竟是兩界間的薄弱空間節點，慢慢前進，總有一天能抵達仙界，但他能明顯感覺到，寶甲承受着一波波的風暴轟擊後，其中蘊含的靈力在飛快消耗。</p>
<br><p>&emsp;&emsp;“本來還想留些氣力應付突發危險，眼下看來是不行了。”韓立略一沉吟，喃喃自語了一句。</p>
<br><p>&emsp;&emsp;下一刻，他全身上下突然散發出七彩光芒，恍如驕陽般刺目耀眼。</p>
<br><p>&emsp;&emsp;一聲直衝雲霄的鳳鳴聲響起，其滴溜溜一轉下，赫然化爲一頭數十丈長的龐然巨鳥。</p>
<br><p>&emsp;&emsp;正是驚蟄十二變中的天鳳變身！</p>
<br><p>&emsp;&emsp;八寶玲瓏骨甲自動分解開來，化爲一塊塊骨片，貼在天鳳身體各處，白色光罩絲毫沒有受到影響。</p>
<br><p>&emsp;&emsp;天鳳雙翅一展，化爲一道七彩幻影，迅疾無比的朝着前方飛遁而去，速度比先前快了不知多少。</p>
<br><p>&emsp;&emsp;周圍的一波波空間風暴襲來，不過一觸及天鳳身體，頓時一股七彩光芒從其身上爆發開來，那些風暴立刻便自動滑了過去。</p>
<br><p>&emsp;&emsp;天鳳真靈有操控空間之力的神通，在這空間風暴中飛行正是如魚得水。</p>
<br><p>&emsp;&emsp;韓立目露一絲興奮，口中一聲長嘯，速度陡然再次提升，在無盡的空間風暴中穿梭而過，飛快前進着。</p>
<br><p>&emsp;&emsp;時間一點點過去，界面間隙中沒有日夜變化，不過他估計已經過去了差不多一日。</p>
<br><p>&emsp;&emsp;這一日裡，他頻遭艱險，簡直比一年時間還漫長。</p>
<br><p>&emsp;&emsp;界面間隙中不止只有空間風暴，還潛伏着其他無法預知的危險，甚至還有一些稀奇古怪的生靈盤踞，數次向他發動襲擊。</p>
<br><p>&emsp;&emsp;所幸在他明清靈目提前探查下，加上天鳳的空間操控之力，總算有驚無險的度過了。</p>
<br><p>&emsp;&emsp;此時，天鳳身周的七彩光芒比之一開始，已經暗淡了很多，眼中也隱帶着一絲疲憊。</p>
<br><p>&emsp;&emsp;長時間維持變身，對肉身之力消耗不小，不過這還是其次，韓立擔心的是身上的這件寶甲。</p>
<br><p>&emsp;&emsp;鎧甲表面已浮現出一道道裂紋，周圍形成的白色護罩也只剩下薄薄一層，還不及巔峰時期的三分之一。</p>
<br><p>&emsp;&emsp;“早知如此，還不如多花費些時日，再多煉製一件寶物了……”</p>
<br><p>&emsp;&emsp;韓立心中苦笑一聲，終究將此念頭打掉了，畢竟開弓沒有回頭箭，此刻說什麼都已經遲了。</p>
<br><p>&emsp;&emsp;他深吸一口氣，體表七彩光芒一盛，飛遁速度再次提升。</p>
<br><p>&emsp;&emsp;結果往前飛遁了不到片刻工夫，他眼睛忽的一亮，輕咦了一聲。</p>
<br><p>&emsp;&emsp;只見前方的空間風暴中，隱約出現了一點白光，雖然微弱，但是堅定的出現在空間風暴中。</p>
<br><p>&emsp;&emsp;“難道……”</p>
<br><p>&emsp;&emsp;韓立一怔，心中不覺間冒出了一個可能性，不覺催動遁光速度再次提升，飛快朝着白光進發。</p>
<br><p>&emsp;&emsp;越是前進，白光越來越亮，一股莫名而高貴的氣息從裡面散發而出，彷彿那裡是無數界面的聖地，高高在上，遙不可攀。</p>
<br><p>&emsp;&emsp;這種氣息他隱約記得，正是仙界的氣息！</p>
<br><p>&emsp;&emsp;“終於……”韓立心中激動，也長長鬆了口氣。</p>
<br><p>&emsp;&emsp;運氣總算不差，否則一旦八寶玲瓏骨甲碎裂，單憑他自己，今日恐怕真的要葬送在這界面間隙裡了。</p>
<br><p>&emsp;&emsp;雖然肉身已頗爲疲憊，但眼前的景象還是使他精神一震。</p>
<br><p>&emsp;&emsp;只要能夠返回仙界，他自然有辦法找出通緝自己的那個龐大組織，然後順藤摸瓜找到自己當年失憶重傷的真相。</p>
<br><p>&emsp;&emsp;“咦！”</p>
<br><p>&emsp;&emsp;往前飛了一段距離，韓立微微一怔，飛遁的身形緩慢了下來。</p>
<br><p>&emsp;&emsp;只見前方不遠處的空間亂流中，赫然漂浮着一個巨大的黃色事物，足有數百里大小，圓滾滾，乍一看彷彿一個巨大氣泡一般。</p>
<br><p>&emsp;&emsp;周圍的翻滾的空間風暴一碰到巨大氣泡，立刻被彈開，竟然不能損傷其分毫。</p>
<br><p>&emsp;&emsp;而這神秘的氣泡之中並非空無一物，隱約能看到什麼。</p>
<br><p>&emsp;&emsp;韓立眼中浮現出一層藍芒，凝神望去，很快臉色微微一沉。</p>
<br><p>&emsp;&emsp;他的明清靈目竟然也看不透氣泡，裡面有一股詭異的力量，隔絕了他的視線！</p>
<br><p>&emsp;&emsp;韓立心中泛起一絲好奇，不過很快又搖了搖頭。</p>
<br><p>&emsp;&emsp;這氣泡頗爲詭異，現在他的情況並不好，還是不要多生事端，儘快抵達仙界纔是正經。</p>
<br><p>&emsp;&emsp;一念及此，韓立所化天鳳雙翅一展，繞了一個彎，從黃色氣泡旁邊飛遁而過。</p>
<br><p>&emsp;&emsp;就在此刻，他身周的空間風暴忽的劇烈激盪起來。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一股巨大的力量從中透出，狠狠撞擊在他所化的天鳳身上。</p>
<br><p>&emsp;&emsp;“什麼東西！”韓立心中一驚。</p>
<br><p>&emsp;&emsp;這股力量巨大無比，決不在他自己全力一擊之下。</p>
<br><p>&emsp;&emsp;天鳳的身軀頓時被撞得斜飛了出去，身不由己的撞在了黃色氣泡上。</p>
<br><p>&emsp;&emsp;能夠輕易彈開空間風暴的黃色氣泡，在碰觸到天鳳之後非但沒有將其彈開，反而“噗嗤”一聲輕響，使其身體直接沒入其中。</p>
<br><p>&emsp;&emsp;韓立只覺一陣天旋地轉，但接着雙翅猛然連扇動幾下後，這才勉強穩住了身形。</p>
<br><p>&emsp;&emsp;那一撞雖然力道極大，不過對他如今的肉身而言，還無法使其受到什麼傷。</p>
<br><p>&emsp;&emsp;結果當他目光四下一掃下，頓時一怔。</p>
<br><p>&emsp;&emsp;這裡是一個平靜無比的黃色世界，外面洶涌無比的空間亂流此刻盡數消失，空氣中瀰漫着黃色光芒，而下方赫然懸浮着一塊數百里大小的陸地，彷彿一座島嶼一般。</p>
<br><p>&emsp;&emsp;此處黃色空間內的天地靈氣極爲濃郁，比起靈寰界最好的靈地還要強上百倍，島嶼之上滿是鬱鬱蔥蔥的森林，每棵大樹看起來起碼都有上千年的樹齡。</p>
<br><p>&emsp;&emsp;森林中各種靈材極多，而且年份都是數千年，上萬年的靈草也不少，大多數都是他不認得的品種。</p>
<br><p>&emsp;&emsp;這一座島嶼，簡直到處都是寶。</p>
<br><p>&emsp;&emsp;韓立略一沉吟後，身上七彩光芒一閃，變回了人形狀態，翻手取出一枚藍瑩瑩的丹藥服下。</p>
<br><p>&emsp;&emsp;這丹藥名爲天星丹，乃是境元觀的秘製丹藥，用數種可吸納部分星辰之力的奇異靈草煉製而成，對修煉了小北斗星元功的他來說，是最好的恢復丹藥了。</p>
<br><p>&emsp;&emsp;天星丹化爲一股暖流，很快流變全身。</p>
<br><p>&emsp;&emsp;疲憊的身軀彷彿注入一股強大生機，飛快恢復。</p>
<br><p>&emsp;&emsp;韓立面色一鬆，沒有貿然落地，催動明清靈目朝着周圍細細打量起來。</p>
<br><p>&emsp;&emsp;剛剛那一下，他總覺得有些蹊蹺，似乎是有人蓄意爲之。</p>
<br><p>&emsp;&emsp;結果就在此時，一聲聲震萬里的咆哮從下方傳來。</p>
<br><p>&emsp;&emsp;整個島嶼隆隆一抖，一片巨大無比的黃雲從森林中騰起，朝着半空的韓立如電飛撲而來，轉眼間撲到了其身前。</p>
<br><p>&emsp;&emsp;隱約能看到黃雲之中有一個朦朧的巨大身影，似乎是一個巨人。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一隻巨大黃色拳頭從黃雲中探出，表面皮膚焦黃乾枯，彷彿樹根一般，粗糙之極。</p>
<br><p>&emsp;&emsp;其方一出現，便攜帶着一股無法言喻的可怖巨力，轟向韓立。</p>
<br><p>&emsp;&emsp;拳頭未至，附近虛空已經劇烈波動起來。</p>
<br><p>&emsp;&emsp;韓立瞳孔一縮，低喝一聲，小腹上七點藍光驟然大盛，小北斗星元功全力運起。</p>
<br><p>&emsp;&emsp;他全身隱隱散發出星辰光輝，七道粗大星光纏繞在身上，同樣一拳擊出。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;他周圍的虛空陡然炸裂開來，爆發出一圈圈肉眼可見波動。</p>
<br><p>&emsp;&emsp;小北斗星元功圓滿後，他即便沒有變身，這一拳蘊含的巨力已足可和之前的黃巾巨人相媲美了。</p>
<br><p>&emsp;&emsp;兩隻拳頭撞在了一起。</p>
<br><p>&emsp;&emsp;一聲驚天動地的巨響，周圍的虛空猛地扭曲了一下，然後陡然爆發出一圈圈的氣浪，瞬間形成一道道白色颶風朝着周圍飛射開來。</p>
<br><p>&emsp;&emsp;韓立赫然被一股巨力直接震飛了出去，一直飛出了數百丈，才勉強停了下來。</p>
<br><p>&emsp;&emsp;黃雲中的巨人身軀也是明顯一震，往後退了兩步，這才站穩身體。</p>
<br><p>&emsp;&emsp;緊接着，巨人周圍的黃雲被颶風席捲衝散，露出了裡面的身影。</p>
<br><p>&emsp;&emsp;（忘語祝各位道友，節日快樂哦！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
