<title>《凡人修仙之仙界篇》▷ 第217章 羣猴拜仙</title><br>&emsp;&emsp;第217章 羣猴拜仙<br>
<br>&emsp;&emsp;瀑布附近長有數株果樹，上面結滿了累累的黃桃，一羣猿猴在果樹上跳躍玩耍，足有數十隻，吱吱尖叫，看到韓立竟然也不害怕。<br>
<br>&emsp;&emsp;韓立淡淡一笑，沒有理會這些猿猴，身上金光大盛，一輪真言寶輪浮現而出。<br>
<br>&emsp;&emsp;一層金色波紋散發而出，籠罩住了周圍十丈範圍，半個瀑布也在其中。<br>
<br>&emsp;&emsp;波紋籠罩之處，一切瞬間一定！<br>
<br>&emsp;&emsp;洶涌而下的流水瞬間變得遲緩，飛濺的水滴，翻滾的水霧也是一樣。<br>
<br>&emsp;&emsp;而且這次的遲緩效果，比之前更加厲害，足足慢了三倍。<br>
<br>&emsp;&emsp;半邊瀑布洶涌而來，飛卷奔騰，另外一半卻是被凍住了一半，緩緩而下。<br>
<br>&emsp;&emsp;對比之下，情況詭異又讓人震撼。<br>
<br>&emsp;&emsp;旁邊的那些猿猴眼見如此詭異的情況，頓時驚惶大亂起來，有的猿猴驚恐尖叫，也有的面露興奮之色，手舞足蹈的吱吱亂叫。<br>
<br>&emsp;&emsp;就在此刻，一頭個頭比其他猴子大了幾乎一倍赤色猿猴咧嘴長嘯了一聲，猿臂一揮，朝着遠處躍去，看起來似乎是猴王。<br>
<br>&emsp;&emsp;其他猴子立刻跟上，朝着遠處逃去。<br>
<br>&emsp;&emsp;韓立眉梢一挑，單手一招。<br>
<br>&emsp;&emsp;一頭猿猴身體凌空停住，隨即朝着韓立飛去。<br>
<br>&emsp;&emsp;猿猴面露驚恐之色，手腳亂舞，吱吱急鳴，似在向其他同伴求救。<br>
<br>&emsp;&emsp;其他猿猴眼見此景，立刻都停止了逃竄，盡數看向那赤色猴王。<br>
<br>&emsp;&emsp;猴王眼珠晶亮，顯然已經極富靈性，轉動了幾下，翻身朝着韓立方向慢慢走去。<br>
<br>&emsp;&emsp;其他猿猴見此，竟也紛紛安靜下來，慢慢跟在了後面。<br>
<br>&emsp;&emsp;那頭被韓立吸來的猿猴很快進入了金色波紋籠罩範圍，舞動的手臂立刻遲緩了三倍，叫聲也拉的老長，一聲一聲，聽起來顯得古怪無比。<br>
<br>&emsp;&emsp;那猿猴神情仍然是驚恐不定，此刻卻多出了驚愕之色，顯然是因爲感應到時間遲滯的緣故。<br>
<br>&emsp;&emsp;韓立見此，暗暗點頭。<br>
<br>&emsp;&emsp;他抓猿並非處於好玩，而是想觀察一下活物踏入真言寶輪範圍內，有何具體感受。<br>
<br>&emsp;&emsp;“吱吱吱……”<br>
<br>&emsp;&emsp;那羣此刻走了過來，在猴王帶領下，盡數匍匐在了地上，朝着韓立跪拜不已，面有祈求之色。<br>
<br>&emsp;&emsp;“倒是一隻通靈猿猴，我無意傷害你的族人，放心吧。”韓立看了赤色猿猴一眼，微微點頭道。<br>
<br>&emsp;&emsp;隨即他袖子一卷，將那隻猿猴送回了猴羣中，飄然落地，沒有受到一絲一毫的損傷。<br>
<br>&emsp;&emsp;同時他一指點出，一道青色晶光飛射而出，化爲數十股，分別沒入了每一隻猴子體內。<br>
<br>&emsp;&emsp;青光入體後立刻化爲一股熱流，瞬間流遍了猴子們的四肢百骸，說不出的舒服。<br>
<br>&emsp;&emsp;那頭赤色猴王身體上陡然浮現出一層赤光，閃了幾閃，這才消退。<br>
<br>&emsp;&emsp;猴王眼中浮現出呆滯之色，隨即立刻恢復了清明，而且比先前更加富有靈性，當即帶着羣猴朝着韓立所在，紛紛拜倒起來。<br>
<br>&emsp;&emsp;落瀑之前，羣猴拜仙，這幅景象看起來，倒也頗有幾分特別的意境。<br>
<br>&emsp;&emsp;韓立並沒有理會羣猴，自顧自的又嘗試了一番真言寶輪的威力，眼中滿意之色越甚。<br>
<br>&emsp;&emsp;若是此刻再和那掌握一絲速度法則的方磐交手，必定不會和先前那般狼狽了，甚至於能夠輕易將對方擊敗。<br>
<br>&emsp;&emsp;以此真言寶輪的威力，他在仙界總算有了一個自保的厲害手段。<br>
<br>&emsp;&emsp;在原地沉吟半晌後，他隨即身形一晃，化爲一道青光朝着山頂飛去。<br>
<br>&emsp;&emsp;赤色猴王望着韓立消失方向，怔怔出神起來，周圍羣猴則是一陣東瞻西望，有些摸不着頭腦。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;韓立很快回到了洞府之中，繼續閉關起來。<br>
<br>&emsp;&emsp;轉眼間，又是數年過去。<br>
<br>&emsp;&emsp;洞府之內，韓立盤膝而坐，全身金光流轉，胸腹處七個仙竅閃爍不定，不斷吞吐着四周涌來的天地靈氣。<br>
<br>&emsp;&emsp;良久之後，他緩緩睜開了眼睛，身上金光一閃過後盡數斂去，眉頭卻微皺了起來。<br>
<br>&emsp;&emsp;自從打通七個仙竅後，他修煉速度驟然大降，修煉速度一下子緩慢了許多。<br>
<br>&emsp;&emsp;其實他修煉的速度，倒也不是真的很慢，算起來，仍要比其他同境界真仙的速度要快得多了，只是習慣了先前那種突飛猛進的修煉速度，此刻一下子變慢，他還真有些不習慣。<br>
<br>&emsp;&emsp;韓立站起身來，雙手刀揹着在洞府內來回踱起步來，似乎在考慮着什麼。<br>
<br>&emsp;&emsp;片刻之後，他豁然站定，似乎像是下定了什麼決心一般，朝着外面走去。<br>
<br>&emsp;&emsp;若他是一般人，以普通修煉速度修煉倒也沒有什麼，只是他現在的處境說不上安全。<br>
<br>&emsp;&emsp;方磐雖然已死，但是其背後的那個神秘人物仍在，誰也不知道那人會何時出現。<br>
<br>&emsp;&emsp;現在他雖然收回了青竹蜂雲劍，並花費了這麼多年抹去了劍中駁雜的其他劍的劍靈，修爲實力大進，又有真言寶輪的神通傍身，但仍沒有多少把握能對付那人。<br>
<br>&emsp;&emsp;現在還不是安心的時候，必須儘快提升實力，加快修煉速度。<br>
<br>&emsp;&emsp;若說提高修煉速度的方法，第一個自然是丹藥了。<br>
<br>&emsp;&emsp;他先前由於修煉仙竅進展神速，便一直沒有在意丹藥之事，如今看來，是時候出去尋找一些適合自己的丹藥了，畢竟這些年的閉關中，自己也伺機催熟了一批年份萬年以上的普通靈藥。<br>
<br>&emsp;&emsp;而且，他自入門以來閉關修煉已經數十年，百年三次的任務，也是時候完成一下了。<br>
<br>&emsp;&emsp;轟隆隆！<br>
<br>&emsp;&emsp;籠罩整個赤霞峰的法陣禁制發出沉悶的聲音，緩緩消退。<br>
<br>&emsp;&emsp;各色光芒交織閃爍，很是絢爛。<br>
<br>&emsp;&emsp;孫不正等人看見此景，一個個立刻想到了什麼，盡數匯聚到了韓立洞府門前。<br>
<br>&emsp;&emsp;洞府大門緩緩打開，韓立從裡面緩步走出。<br>
<br>&emsp;&emsp;“恭迎長老出關！”一行九人排成一排，齊聲說道。<br>
<br>&emsp;&emsp;“夢雲歸還沒有回來？”韓立目光一掃衆人，問道。<br>
<br>&emsp;&emsp;如今的九人中，孫不正已然凝結元嬰成功，而夢淺淺也同樣成爲了一名元嬰初期修士，其餘人修爲也大多到了結丹後期，但並沒人能進階元嬰期。<br>
<br>&emsp;&emsp;短短數十年，十人中有三人凝結元嬰成功，這種速度即便在燭龍道，也並不算慢了，尤其是夢淺淺此女，似乎還要超過其兄長一些。<br>
<br>&emsp;&emsp;“啓稟長老，夢雲歸奉命外出，至今未歸。”孫不正如此說道。<br>
<br>&emsp;&emsp;夢淺淺臉上浮現出些許擔心之色。<br>
<br>&emsp;&emsp;韓立眉頭微皺，夢雲歸修爲不高，希望別出什麼意外。<br>
<br>&emsp;&emsp;當初自己賜予了其兩件法寶護身，還有他的身份，只要不離開燭龍道的勢力外圍，應該沒事。<br>
<br>&emsp;&emsp;“這些年你們看守洞府，都頗爲辛苦，這些丹藥算是獎賞。”他一揮手，九個藥瓶落在衆人身前。<br>
<br>&emsp;&emsp;“謝長老恩賜！”孫不正等人大喜，收起藥瓶，躬身行禮。<br>
<br>&emsp;&emsp;(本章完)<br>
