<title>《凡人修仙之仙界篇》▷ 第920章 疑惑</title><br>&emsp;&emsp;第920章 疑惑<br>
<br>&emsp;&emsp;韓立聽聞此言，神色微微一變，眉頭便鎖得更緊了。<br>
<br>&emsp;&emsp;“不過又有些不同，具體是個什麼感覺，我也說不清楚。總之，現在這個時間，你想要接近他可不是什麼明智之舉。”晨陽忽又補充道。<br>
<br>&emsp;&emsp;“我若是真要輕舉妄動，此刻就不會來找你了。”韓立神色微微一鬆，緩緩說道。<br>
<br>&emsp;&emsp;他面上看似平靜，心裡卻是疑竇叢生。<br>
<br>&emsp;&emsp;當年進入積鱗空境之前，三皇子石破空曾給過他們各自一枚樹葉模樣的玉玦，那是能夠確定他們位置的標記印信，是他們能夠脫身積鱗空境的最大依仗。<br>
<br>&emsp;&emsp;之前他數次遇險，都不曾使用過此物，是因爲他尚未找到紫靈，不願就這般前功盡棄，可石穿空又是爲了什麼？<br>
<br>&emsp;&emsp;若真是已經到了可能要被抹去神智，製成傀儡的地步，他爲何不用此物？韓立不相信以他的實力，會連用出此物的機會也無？<br>
<br>&emsp;&emsp;“也是，厲道友一向思慮周全，哪裡會是那魯莽的人。”晨陽笑道。<br>
<br>&emsp;&emsp;“我這邊不便探查，那此事就拜託晨道友多費心了。”韓立聞言，隨即說道。<br>
<br>&emsp;&emsp;“厲道又放心，此事我定會留心，但凡探聽到有任何消息，我都會知會於你。”晨陽神色一肅，鄭重道。<br>
<br>&emsp;&emsp;“多謝。”韓立抱拳說道。<br>
<br>&emsp;&emsp;“不必多禮。此去大墟路途遙遠，前方還不知道是什麼境況，厲兄也須得好好休養，以策應對啊……”晨陽擺擺手，感慨道。<br>
<br>&emsp;&emsp;兩人交談片刻後，韓立便告辭一聲離開了。<br>
<br>&emsp;&emsp;回到自己房間，他靜坐思量了片刻後，收起紛繁雜念，緩緩閉上了雙眼，開始默默修煉起《天煞鎮獄功》來。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;時間一晃，過去一月有餘。<br>
<br>&emsp;&emsp;兩支鱗獸隊伍一前一後，相隔着千丈距離，正在緩緩穿過一道狹長山口。<br>
<br>&emsp;&emsp;前方隊伍尚未來得及出了山口，後方隊伍纔剛剛進入其中，高空中忽然響起一聲震天獸鳴，一頭巨大無比的雙頭鱗隼從高空飛掠而過。<br>
<br>&emsp;&emsp;其身形巨大，體表覆蓋着密集黑鱗，雙翼展開之時，便如烏雲當空，在下方投下一片巨大的黑色陰影，幾乎遮蔽了整個山口。<br>
<br>&emsp;&emsp;只見其飛掠而過之時，雙翼猛地一捲，便有兩道肉眼可見的白色氣流狂涌而下，猛然轟擊在了兩邊的山壁上。<br>
<br>&emsp;&emsp;兩聲“轟隆”巨響傳來，山口兩邊轟然崩塌，滾滾煙塵漫天而起。<br>
<br>&emsp;&emsp;後方的鱗獸受驚之下，紛紛後退，朝着山口外退去，前方的鱗獸傀儡卻仍是不緊不慢地朝山口前方而去。<br>
<br>&emsp;&emsp;韓立本在房間內靜坐修煉，察覺到動靜，掠身而出的時候，正巧看到前方巨大的石塊紛然滾落，很快就填滿了整個山口。<br>
<br>&emsp;&emsp;漫天塵土遮天蔽日，令人視線無法看清。<br>
<br>&emsp;&emsp;玄城這邊衆人紛紛掠出，站在烏鱗象背上，張望前方。<br>
<br>&emsp;&emsp;就在這時，前方山口之內忽然爆發出一陣耀眼白光，一股強大的星辰之力從中一衝而出，化作一片弧形光波，從山口處猛衝向了高空。<br>
<br>&emsp;&emsp;“轟”的一聲巨響！<br>
<br>&emsp;&emsp;大片岩石沙土迸散而出，如火山噴發一般涌入高空，化作一陣沙石雨，灑落四方。<br>
<br>&emsp;&emsp;一股強大的氣流，也呈螺旋之狀，隨之從山口內狂涌而出，將堆積其中的岩石沙土一衝而出，猛地噴了出來，原本堵塞住的狹長山口，也被重新貫通。<br>
<br>&emsp;&emsp;(本章完)<br>
