<title>《凡人修仙之仙界篇》▷ 第1135章 生靈塗炭</title><br>&emsp;&emsp;第1135章 生靈塗炭<br>
<br>&emsp;&emsp;“生靈塗炭，造孽啊！”道胤真人滿眼沉痛，長嘆一聲。<br>
<br>&emsp;&emsp;“師尊，此事怨不得我們，這是天庭之命，我們無法違抗。況且我們已經努力過了，只是未能成功罷了。”陳川見狀，眉頭緊皺，出言安慰道。<br>
<br>&emsp;&emsp;這時，衆人目光遠眺，便看到極遠處的虛空之中，一道人影正穿過層層煙塵，朝着這邊飛遁而來。<br>
<br>&emsp;&emsp;“雷師兄……”陳川眼中閃過一抹喜色，說道。<br>
<br>&emsp;&emsp;來人正是雷玉策，只是此刻的他也是滿身塵土，顯得有些失魂落魄。<br>
<br>&emsp;&emsp;衆人都知曉緣由，便也不再多言。<br>
<br>&emsp;&emsp;蘇荌茜見狀，也只是站在了他的身側，沒有多說什麼。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;就在此時，原本的青絲坳上空，虛空忽然一陣異動，裂開了一道裂痕。<br>
<br>&emsp;&emsp;當中銀光一閃，四十多道人影陸陸續續從中閃身而出。<br>
<br>&emsp;&emsp;其中最先出現的一人，渾身衣衫破爛，頭髮披散，看起來有些邋遢瘋癲，剛一出現就大聲呼喊着：“好傢伙，就剩一縷殘魂還要整出這麼大動靜……”<br>
<br>&emsp;&emsp;此人不是別人，正是大黑天魔祖。<br>
<br>&emsp;&emsp;在他身後出現之人也是灰頭土臉，一副狼狽不堪的樣子，除了韓立和蛟三等人外，還有那三十多個原本被關押的太乙境修士。<br>
<br>&emsp;&emsp;“這麼多年了……終於……終於出來了！”<br>
<br>&emsp;&emsp;“自由了……我們自由了！”<br>
<br>&emsp;&emsp;韓立等人還沒什麼，但那三十多個來自各族的太乙境修士滿臉激動之色，甚至激動的痛哭流涕，不能自已。<br>
<br>&emsp;&emsp;“多謝恩人，救我們於水火！”<br>
<br>&emsp;&emsp;“多謝恩人，救我們於水火！”<br>
<br>&emsp;&emsp;不知誰率先喊了一聲，接着其餘人紛紛朝着蛟三叩拜下去。<br>
<br>&emsp;&emsp;“諸位不必如此，只是舉手之勞罷了，不知你們接下去有何打算？”蛟三擺了擺手，說道。<br>
<br>&emsp;&emsp;“被關押這麼多歲月，也不知如今外界形勢如何，過去的宗門也不知是否還在……恐怕多半，已沒什麼地方可去了。”紅髮枯瘦大漢苦笑了一聲，說道。<br>
<br>&emsp;&emsp;其餘人也是一陣唏噓。<br>
<br>&emsp;&emsp;“諸位若是有去處的，大可現在就走。如果暫時沒有去處，稍後可以隨我去，我自會給你們安排一處去處。”蛟三又說道。<br>
<br>&emsp;&emsp;當下，除了有七八人朝蛟三拜別後，餘下二十多人則選擇留了下來。<br>
<br>&emsp;&emsp;韓立並沒有去管那些被關押之人與蛟三的對話。<br>
<br>&emsp;&emsp;此時的他懸立高空，目光掃向身下大地，臉色十分難看，只見目之所及之處到處倒是一片焦土，大地之上哪裡還有之前的蒼翠山巒模樣？<br>
<br>&emsp;&emsp;原本的白首谷已經被徹底炸開，變作了一個方圓數百里的巨大深坑。<br>
<br>&emsp;&emsp;坑內溝壑縱橫，稱輻射狀擴散開來，裡面還能看到一些岩石崩碎之後化成的黑色齏粉，周遭千里之內再無半點活物氣息。<br>
<br>&emsp;&emsp;而原本橫亙下方的巨大山脈也已經不見了蹤影，幾乎徹底被蕩平，只留下了一道微微隆起不過數十丈的黑色山樑，上面還冒着股股濃煙，傳來陣陣焦灼氣息。<br>
<br>&emsp;&emsp;站在其身側的藍顏，這時才深刻體會到了什麼叫做劫後餘生，臉色變得煞白，輕掩這嘴，一句話都說不出來。<br>
<br>&emsp;&emsp;“整個秘境都被完全炸燬了，連帶着這片山脈也被幾乎抹平了，這究竟是誰做的？”蛟三來到韓立身邊，看着這萬里焦土，忍不住問道。<br>
<br>&emsp;&emsp;“按照此前的情形來看，此事多半和通天劍派脫不開干係。只是他們真的有必要做得如此決絕嗎？”韓立心中也是大惑不解，忍不住喃喃說道。<br>
<br>&emsp;&emsp;“不太可能，他們通天劍派本身就立宗在金源山脈，雖然宗門不在這裡，但此處有點實力的修仙勢力，即便不是他們的下宗，也多少與他們有些關係，他們不至於如此瘋狂，做出如此不計後果之事。”狐三想了想，搖頭說道。<br>
<br>&emsp;&emsp;“也未必，通天劍派和天水宗之所以能在金源仙域做大，除了自身實力強大以外，其對天庭一直耿耿效忠也是重要原因。若非如此，金源仙域如此一箇中型仙域，豈會交給東方白這樣一個太乙巔峰修士坐鎮？”蛟三目光微凝，開口說道。<br>
<br>&emsp;&emsp;“即便如此，能下這般狠心也實在不易，只怕這當中未必沒有天庭參與。”韓立沉吟片刻，說道。<br>
<br>&emsp;&emsp;(本章完)<br>
